"sub_id","threshold","non_decision","drift_rate","Age","Sex"
"s001",5.85719311245816,-6.95265350497842,-1.55190037588531,27,1
"s002",5.71228527175456,2.86447603112473,-2.71594583716718,35,0
"s003",2.28332771069979,-8.42615950574221,1.72335306150544,25,0
"s004",-1.86235325215579,6.21047113957863,2.09352802655757,35,0
"s005",0.340795377814422,4.95777077115702,-1.45599550857522,36,0
"s006",5.16128779515478,-4.48363113628859,0.328022794299235,33,1
"s007",7.91667831523286,-0.988232024380747,-4.22044723991096,32,1
"s008",-0.460221174140426,-6.85142793807526,-1.30415078582839,32,1
"s009",-2.82214661830365,-1.49900892352157,5.46798316704327,26,0
"s010",2.58661389022242,0.829322044498647,3.11173715145998,44,0
"s011",-5.77057629973373,1.24514374913855,2.70403672285312,27,1
"s012",0.889003418343448,0.193846196805729,0.796381022855368,36,1
"s013",-6.00120779067891,4.7458030562505,2.1072300260777,50,1
"s014",8.55882150116835,-3.14994889512325,-2.08174471510793,28,0
"s015",-1.8767913395458,-1.63332331721223,0.748790554181847,27,0
"s016",-3.4838880990262,-3.8962464108733,-2.29432083569264,20,1
"s017",1.02415602909769,1.23723301165985,3.88189893090472,31,0
"s018",-0.0105687975245318,-1.25685045466093,3.32565543574862,34,0
"s019",-3.81684638387632,-4.31761235251731,-3.061715376721,32,1
"s020",3.87340650814109,-3.64886639057594,0.687556119289398,25,0
"s021",7.02211127089497,-0.914537504108425,-2.4759394739812,40,1
"s023",0.787720402009309,1.99146026188587,1.19157984523942,46,0
"s025",0.813618225474378,0.121259989298269,3.12773804523862,39,1
"s026",-2.66418460707681,3.01671626250349,0.874504031435996,38,0
"s027",4.13280589492238,2.71477667528215,4.2872540848286,30,0
"s028",3.24562846878819,3.24705031839776,1.853828626046,31,0
"s029",-1.99960194218836,-3.69567064885678,-2.23662101394748,22,0
"s030",5.28794319409455,-2.39942996020521,6.67463284335968,27,0
"s031",1.68607344540951,-2.23565619606657,-0.35142340556463,34,0
"s032",-5.93739832529926,-0.121126447629835,-0.26982607563322,38,0
"s033",8.08003916020876,7.33105821923507,-2.5546335511818,46,1
"s034",-6.70929677958091,-2.71715631095301,0.915994032158751,28,1
"s035",-0.658505592396234,2.11571683788976,1.26575664667879,27,1
"s036",-1.63847641201447,-3.88969311992739,0.777584107022415,29,0
"s037",-1.57852662610408,1.93298209365036,-7.23138782925668,57,1
"s038",-12.1389590479806,2.36609508505355,1.35285030620523,32,1
"s039",-2.86241811787932,5.04268759883231,-0.367961393937156,40,1
"s040",-2.76913455981783,0.75359546125894,7.4818270793008,49,0
"s041",2.2939860540922,4.54400303974715,0.963160877796093,34,1
"s042",-3.28076997217953,-0.689681762476653,1.49411062345082,28,0
"s043",4.66297886783716,-1.39395379175593,-0.783307694875414,41,0
"s044",2.52402400031993,0.733533226362331,-0.815842274493045,36,1
"s046",5.91126752675007,-3.36747042600687,-2.99781744929569,25,0
"s047",-0.2724971754986,-1.40600163549579,0.327997856413713,26,0
"s048",-1.44057879834693,1.48493884848091,5.80881281530406,25,0
"s049",-0.191410432519575,0.460144577324892,1.19257584000849,59,1
"s051",-1.37786834080194,-1.94664386932434,-1.815708835133,30,0
"s052",-0.501272847288389,6.69744555929676,0.785819472937037,50,1
"s053",-4.12697704012584,1.93656979273472,0.966518837322006,44,0
"s054",0.242534695239923,-0.603544690304119,4.822288170686,23,0
"s055",5.058357995982,4.01035109133961,-2.44545681187308,52,0
"s056",-1.69958735843193,-0.284342440905742,-4.88857548349977,48,0
"s057",-3.03921229824285,-1.31802470194298,-3.34514817749218,28,1
"s058",-6.60715403146456,2.74103542037177,1.54767577004174,34,0
"s059",-6.02361990877498,2.98646306596504,-1.48434331584161,30,1
"s060",-8.67384731762307,2.7705835129963,-1.23261495759986,49,1
"s062",0.0301350870897175,0.672978503340724,1.70573100733078,26,1
"s063",-2.65075668019124,-1.01826229919661,1.83303601057105,40,1
"s064",4.6853371738069,-2.83205491784351,2.87259842197832,25,0
"s065",7.28379174316564,-4.79679556933828,0.708595270389184,28,1
"s066",1.85957447861719,2.93754666021472,1.3256370799795,27,1
"s067",-6.05628455202212,3.39815142296373,-3.39138283256347,37,1
"s068",3.60773191074219,-0.726267833337978,0.863251370035805,25,0
"s069",6.65314598814245,-1.58034694470454,-4.02917188585204,32,1
"s070",-4.92422297906095,-3.13564517648962,-0.584418927402052,29,0
"s071",6.43669399103281,0.970787055042504,2.13999077212719,40,1
"s073",0.00216114571754191,3.32851434316637,-4.34560545639616,25,0
"s074",-1.45277210076401,4.22874828715608,-0.161250323660934,50,1
"s075",5.97858431000178,6.04035646901175,-4.85317807626239,55,1
"s076",0.77768930926529,-1.72050780849556,0.4769890226354,37,1
"s077",6.62300732837054,2.21032669808709,-3.27382201900774,30,0
"s078",2.75635721438131,7.60820351079528,-3.31584673511259,48,0
"s079",3.4073056900175,-3.19917503744142,-2.79405546581168,28,0
"s080",-1.01219945413524,1.34544462819169,0.922925954789879,43,1
"s081",0.640990355863934,4.30431473391745,4.51839565587854,42,1
"s082",-1.44087711905758,2.34090661593271,7.04033690648711,29,0
"s083",2.47650018401909,-0.722052662719871,-3.02991190674001,50,0
"s084",-2.62094835675115,-5.78344634454224,-1.72262622809797,46,0
"s085",-7.27243246359529,3.04043746066417,3.09875824221282,36,1
"s086",6.16014186272733,-2.85954642610232,0.625381361759496,24,0
"s087",-1.2556335935681,6.0083570459823,-5.74302935548285,49,1
"s088",-7.38597647761058,7.76047337180036,-0.675542064693294,27,0
"s089",5.51949873201367,6.26810261807097,-2.62531131676045,32,1
"s090",1.95518077367285,1.45895673409793,-1.68962328606306,42,1
"s091",-8.50825337455111,-2.53645068211088,0.596322818802994,30,1
"s092",-4.36215034550549,-1.17734722699215,0.247546506023668,33,1
"s093",1.53201759916529,0.843342161160912,4.76820560243972,37,0
"s094",-7.77142605440282,1.16057687637806,3.60182028517368,40,0
"s095",0.114442856334844,9.1023718039497,-4.29543483299227,46,0
"s096",-3.2851920447789,0.696495120719781,4.77221587153033,39,1
"s097",0.186131498166506,4.91841643998638,-1.20034792530806,33,1
"s098",4.08073373122506,0.00797884318663805,0.931328933636813,26,0
"s099",-2.95025477050846,-2.60284798910479,-0.382905745924369,26,1
"s100",2.88173611284336,3.8401110515026,-3.58699959155959,20,0
"s101",-1.26411454642812,4.47453653212961,-0.427803301390808,32,1
"s102",3.06787399249942,-7.06193896705816,-0.867685635844258,21,1
"s103",3.13497038915901,1.1181524571491,-0.425250480683236,31,1
"s105",3.3723426394192,-2.63060833646376,-0.841640235988995,25,1
"s106",-7.13760985441217,-4.31143953664894,-2.97673484341406,35,1
"s107",1.95986833810998,1.74944128890884,1.97880753467966,35,0
"s108",2.2544692730535,5.31621271973352,0.0682455668015335,43,1
"s109",6.21810339372113,-1.17180376174743,-1.19365107521778,25,0
"s110",-1.04740143475659,-4.21651158864383,-0.327391020376334,27,1
"s111",2.65790914740685,0.573322726488526,0.808091293946766,37,1
"s112",-3.4465291717948,1.11155665591035,7.08217267535149,24,0
"s113",-8.45076072914764,-0.796602481540804,0.686765640880587,24,1
"s114",1.09778379639573,4.30466507127465,1.84750476535803,27,0
"s115",-7.23723401956734,-4.45455756810398,0.119575071882406,38,1
"s116",3.13848203323882,3.77453484506109,3.09198004401689,45,0
"s117",-1.27823264860796,-0.351723298878189,-0.16650270874065,32,0
"s118",5.09408674945376,-1.09742953377788,-0.924107521548271,25,0
"s119",8.96532441810797,-2.87850905860803,-2.36925165466177,25,0
"s120",0.0888941420551061,-4.81939945804864,1.65798999094855,26,0
"s121",-0.0718207937054153,0.621708802478708,-3.2458127352409,36,1
"s122",-4.34217492212961,-2.9568362112862,-0.0965753756980872,25,1
"s123",-4.38007379209201,-9.35134481027773,-5.92768109145962,24,0
"s124",2.72027549550809,4.7394565290478,-1.58679950699939,46,1
"s125",0.190387042548323,-1.701866044249,-2.0356052088734,30,1
"s126",-3.21309203270431,4.77332573235427,-0.0879137917789734,34,0
"s127",5.49361690003262,-4.8236255770273,1.58791547728736,28,0
"s128",-5.16467450909084,-1.45838904681994,0.668013712644851,26,1
"s129",-5.36795797349828,-0.264273323568188,-3.18657542672833,36,0
"s130",-7.73975084118917,-2.59751867038315,-1.23106784781663,33,1
"s131",-2.87328441342557,5.19227622661698,-5.42249082035492,38,0
"s132",-4.09061416798432,3.90203420003016,-2.74270929436711,27,0
"s133",1.3348681482009,2.73257197129841,1.74136545556993,29,1
"s134",6.79813583728146,-6.13338655201192,0.693362077320427,22,0
"s135",3.99847111627995,-0.924436595158131,1.9859369928395,27,0
"s136",-0.267017396746884,3.67024934968364,3.07736726414187,43,0
"s138",1.93265431453342,-1.7556160501674,2.70825128244436,27,0
"s139",0.670574793139304,-1.26216121498934,-0.198873971189892,35,1
"s140",1.92378766702988,3.75364776832945,1.05953043869157,35,0
"s141",0.804619595562695,-1.25977992331799,-6.05947430544904,24,0
"s142",-4.19937208846864,0.0715932708923586,-0.143557324777518,30,0
"s143",2.48637764702774,-0.880336085847962,-0.0512005943890418,28,0
"s144",-9.59162153370156,-1.65887918177601,1.0962640373721,23,0
"s145",2.68014043194746,-3.98440108375902,-3.37944003746599,24,0
"s146",2.25193498876053,0.144405765824417,-2.11338939295323,45,1
"s147",5.3622081524142,-6.19359205617777,4.27731812402512,29,1
"s149",1.0034453908382,4.3439747935852,0.459711169493049,45,0
"s150",-0.895884451697245,0.913271225662134,-0.862101094748989,28,1
"s151",-4.51425652969318,-2.09767803532194,4.73155015550052,34,0
"s152",-1.75409263628266,3.84577554272531,2.159020028351,43,0
"s153",1.67952257545119,-4.15023409797885,-3.82627292958578,31,0
"s154",3.83191790405951,5.79731056823924,-2.70304400151615,47,0
"s155",1.75633224276472,-5.59668525640274,0.27658520379131,33,1
"s156",-3.89681918014994,-2.51759625214736,-4.25705780903333,37,0
"s157",1.80502922438539,6.93945639870822,-5.59696760209295,50,0
"s158",-2.64760186305973,-0.83887343831512,0.268789268765423,27,1
"s160",-4.17775263121148,1.2537103835361,-1.87313555014629,50,0
"s161",1.22477889961605,2.24892394688801,1.06924585027876,30,1
"s162",0.717926247737264,-4.36219872693077,4.06378981235274,26,0
"s163",-1.97700608262713,-2.27285933043042,-0.724245348964302,44,0
"s165",3.46234731973913,7.16439534813511,2.24348121276764,31,0
"s166",3.76914463629995,-3.35714584437052,-1.51778714352649,39,0
"s167",-2.55328539467967,-2.21296065582258,-2.22185673939009,34,1
"s168",-8.75675512417428,2.51763351096667,0.921508531372886,33,1
"s169",0.344438975212213,-6.89574059945433,-2.61444753303,36,1
"s170",-0.320194370403242,-4.77968132590935,-0.460085877204161,32,0
"s171",-1.96173539333112,-1.78972391237608,3.23809775821017,27,0
"s172",-3.74942006713748,-1.35584531164034,0.922588443215919,29,0
"s173",-6.06412605825256,-0.397919962898131,2.20397516577139,26,0
"s174",4.94624154780192,3.31586489477846,-4.79977184437704,29,1
"s175",-1.30461384014744,3.70701785859162,1.99831739355736,30,0
"s176",3.82259492320228,-4.95857940785814,3.34838168282452,20,0
"s177",1.2514268372127,1.44145436442482,1.2929881449578,37,0
"s178",4.80109265163969,-3.27022951498375,-1.74893016008056,32,1
"s179",-5.47644336841889,3.71966939652493,0.50058349822801,30,1
"s180",6.26701031275128,0.952662776811519,0.918890203757808,33,0
"s181",10.4575197214493,-0.496771531111279,-1.25563715509107,32,1
"s182",-0.532891476412905,-3.21755529327014,3.70888273241303,26,0
"s183",-3.52627635845853,5.72555908409687,-2.46992960227939,33,0
"s184",0.79560936779782,1.23493618181033,4.48837015896731,48,1
"s185",1.88473832895178,-1.53591533814714,0.16369912915531,35,0
"s186",4.18348252762764,-4.03104463475685,2.703486683035,39,0
"s187",5.77596011611693,-0.579643340880119,-0.421939093067226,28,0
"s188",1.30690507404386,-0.285715819628454,-0.383240759448087,31,0
"s189",3.67231489109099,-4.24707212359486,1.8269639580262,29,1
"s190",-5.55768200394521,-0.128167380104578,0.543241982811518,29,0
"s191",8.25612125238725,-1.81920992800822,2.04360644856149,30,1
"s192",-2.64894532998276,-1.78211097880572,-1.53173934217625,31,1
"s193",1.8886135431183,4.18181326826662,3.37073732207997,30,1
"s194",-0.359603099883832,-2.55287972289835,5.82000826163109,31,0
"s195",-5.34363820865719,4.64226751364172,0.562773175679756,44,0
"s196",7.11799333856117,-3.06194459178075,0.0389483506687821,39,1
"s197",0.667826757919711,2.37591335320096,-1.24014356452654,25,0
"s198",6.41885385460947,1.76817971493287,3.01426398866591,27,1
"s199",-3.85993209883689,-0.714939803558035,0.101866936702292,23,0
"s200",3.79122312336056,-5.19241019923915,4.12442903857823,38,1
"s201",-0.457893555553232,3.21161146920765,0.104850727939346,48,1
"s203",1.77201406938505,0.502047961330574,-4.57385531783138,50,1
"s204",-0.520390382980482,0.455878172734783,-1.82315889844257,26,1
"s205",-4.70646929605283,-1.99633214600319,-0.446997954227305,33,0
"s206",0.38520519235746,-7.15956548962875,3.9739172226917,27,1
"s207",-5.12246591680633,0.698367671457305,2.65306515973787,33,1
"s208",0.0139321897989106,0.91526926669219,2.06957648540707,31,0
"s209",1.29231402136727,1.52995651345886,-0.932538846906568,42,0
"s210",-0.197242122743324,-0.323436398816764,0.691151646033918,33,0
"s211",3.74457382237214,4.17056279761485,-0.09790779564026,43,0
"s212",5.74990204767338,-0.551837335456051,3.45628950499434,32,1
"s213",-5.01122309378427,-0.645956006370633,-0.916571965413504,43,1
"s214",-1.13734824467708,0.89934575190684,3.50594517008995,45,0
"s215",-1.52768811084059,-3.40345568365747,-2.28418781440339,46,0
"s216",4.12735485411642,-0.406164055520604,-3.14246691292298,47,1
"s217",-3.40933970835609,-4.11849924899534,-0.250436347614639,26,0
"s218",5.70021785826139,1.93980608337618,-0.578255129128897,38,1
"s219",-0.716927634547556,0.0634665946210403,0.933356900756181,34,0
"s220",-0.132404806175751,0.292855787197687,3.11628890785972,36,1
"s221",-7.18348579365595,5.4216115621029,0.804305632156223,29,1
"s222",-4.59409726552558,1.94296565438952,1.32028798569999,32,1
"s223",-7.31369000138047,2.15674985254455,-5.47960256723877,45,0
"s224",-1.4925701899232,-3.21847673262079,-0.112629244490752,27,0
"s225",1.49817567534446,3.96365245719499,3.95687073323488,40,1
"s226",-2.56299466032302,0.205741158010225,3.62954239984591,30,1
"s227",-4.85830376767659,-2.50095359739632,-2.1143258564145,37,0
"s228",-4.18864732648613,-2.41169637750143,-3.60805952723577,36,0
"s229",1.60172899655097,-4.0690638022728,0.616918030134388,28,0
"s230",-1.41297985910473,0.258672021249489,2.05319388504737,46,0
"s231",-0.712898293026232,0.94956480835214,-0.842410150230335,37,1
"s232",5.72778151296781,-2.43313191683107,-0.229798648399025,26,0
"s233",4.2354313237565,0.399440976245604,-0.523787820845035,42,1
"s234",3.97057479686368,-7.17427782766854,-4.72331879030502,29,1
"s235",5.54851226470196,-0.248184105341355,0.542033838000915,29,1
"s236",2.96666736704715,2.8972665341971,1.09289217568285,50,1
"s237",-3.61067279370369,-4.0078756374497,-1.0115514948571,31,0
"s238",3.41458062574643,0.328474375258333,-0.813568158915825,23,1
"s239",-1.81116913786506,-2.20205890514891,-1.16124295145017,29,0
"s240",0.269694282101086,-9.68978503036254,3.90440428542175,25,0
"s241",-6.34981413690132,-0.0845637438097772,1.80365326077821,25,0
"s242",-1.1756224477452,-2.55273361669519,2.36253266145365,27,0
"s243",1.28734007361334,-3.85516601833188,-1.02962699809966,24,0
"s244",0.892837495503131,0.721230488183107,0.28051118525425,37,1
"s245",2.34601586011939,0.86690389696322,-1.35526699326531,41,1
"s246",-0.606497633860962,-2.74352769203471,4.007695237294,26,1
"s247",6.87068788979712,3.15283860157073,-2.27501534560041,46,0
"s248",1.90977561650619,0.872375318721196,4.11987915881482,44,1
"s249",4.14716083377088,0.758684156470809,-5.71754899968187,29,0
"s250",-9.98367050161487,0.245115779278445,-2.73028265668829,31,1
"s251",3.65480747088432,-0.823703519864976,1.4872835790737,26,0
"s252",-10.4961356574656,-3.66296025143962,1.42022845260452,31,0
"s253",0.22276733805192,-7.30820640564325,-1.22979507764073,24,1
"s254",2.36013879868739,4.08105299943097,1.263743987729,50,1
"s255",-4.76037356497841,-0.950994793080463,-2.04729675392309,37,0
"s256",-3.78541494381507,-1.8311852686176,1.74471968493396,26,1
"s257",0.530536495285782,2.74994201239556,2.57829108688757,28,0
"s258",-2.43780702198192,-4.34951338441924,-4.03410797500612,30,1
"s259",6.84580842289754,-3.54856824126577,-5.27806982509427,26,0
"s260",3.1853892367757,-1.25187989284658,4.96750542149442,39,1
"s261",4.85965859849633,-5.18405525251177,3.94518824149329,23,1
"s262",3.53135449199314,2.83343061875417,-2.01353187485378,36,1
"s263",-1.36167844157282,-0.91988011058572,-3.0507130995233,23,0
"s264",2.78884560808852,-4.88459884517233,-1.87212772567965,22,1
"s265",6.73231967472996,-6.06861309880807,-0.769951253625611,37,0
"s266",1.2132520144373,1.89000589709033,-3.2445910746085,41,0
"s267",6.40162543282229,2.3184164706582,0.705081098666486,40,0
"s268",-0.207133985855751,-2.24191910489017,1.05515010152199,38,1
"s269",-0.0803566169844801,-1.9623252617636,-2.9223455552509,28,1
"s270",1.48215359818489,-3.28073769613222,7.3100754718781,37,1
"s271",-7.10072372759263,0.991656023400913,1.81203737178615,23,0
"s272",0.576626448994872,-2.31184555371896,-5.37869032518253,26,0
