"sub_id","threshold","non_decision","drift_rate","Age","Sex"
"s273",0.940241649302782,9.61687757050389,2.17022104148943,33,0
"s274",-2.24442726362014,7.52361128990254,2.07365365067961,41,0
"s275",1.85978119112829,-2.39180878796812,-1.14395247106505,34,0
"s276",-4.67706394964278,-0.26036572404956,-1.03077056580725,39,0
"s277",-7.03844159882829,-6.35355535699363,-2.18010901774518,27,1
"s278",-6.96452068921496,-3.08909536835713,-5.04440193274554,37,1
"s279",4.28770657328612,1.26441040703397,-2.93826388138808,24,1
"s280",-6.04281521573086,1.99941237488875,-1.75107422162207,28,1
"s282",-1.1674480219598,-5.83662052378495,-4.49125741620562,50,0
"s283",-2.61625783812492,3.53548140747095,-5.56689748978016,28,0
"s284",1.42003774916705,5.57814430148205,-1.52716457777405,35,0
"s285",4.55501873067565,1.48114876958335,-3.27270230327998,44,1
"s286",3.38648962604057,0.570547103778326,-5.44262665363914,31,0
"s288",-7.98200532460978,-4.90147806570721,-0.272300332753599,28,0
"s289",-0.814041531886679,-6.83542807913607,-0.734308898253089,33,1
"s290",4.30332247401125,-7.96769763701892,1.84441601880709,21,0
"s291",8.95036876716489,2.11589084787173,-0.801576591229733,30,1
"s292",-4.13476057139142,1.04188365634554,3.38155836221226,37,1
"s293",-9.1649004005081,2.17632352142528,2.84939555710957,26,1
"s294",-6.76292378223733,-1.46723490958164,1.47632826042502,23,1
"s295",6.48941533737135,-7.06611566805509,1.13124740797005,26,0
"s296",3.02923644970038,-1.05181036376778,-0.782173282439692,32,1
"s297",-2.69466544522312,2.47836538694675,-0.662419310771818,40,1
"s298",-6.85888191839826,2.70907288426623,-3.20652926800446,35,1
"s299",5.37994366408165,1.30032956265134,-5.94496594094809,36,1
"s301",-11.108799101479,1.92067335952593,-2.87808805146516,27,0
"s302",3.29646477654315,-1.35938285067326,-0.186750818009037,31,0
"s303",0.173306933879814,-5.12333670793506,-0.215329654620584,22,0
"s304",7.02195436377865,5.64540373369233,-4.27452292492446,44,1
"s305",2.85551212851672,-0.114091118576783,1.01174825355495,28,0
"s307",-3.93136701484248,-0.320022260958817,1.91707411859677,28,0
"s308",-0.45220385328936,3.34837688799026,-1.10955607640289,32,0
"s309",2.23420934465608,-0.623964789183088,-2.3582673199425,41,0
"s311",-1.31395666853744,-0.644794430785805,1.07635269665104,30,1
"s312",-2.42369057808923,-2.06201990123211,3.60798413966992,32,0
"s313",3.35100137882706,2.68125314929154,-2.29846989404898,23,1
"s314",5.13436843324141,-3.38161777201109,-0.574468073914872,27,0
"s315",-0.794949054245378,-3.73371697006756,-2.9878364254815,28,1
"s316",-1.77592223015361,-0.312260478939847,2.81346970364856,31,1
"s317",2.17921917528588,-3.64958136955276,-4.87417425019427,28,1
"s319",-2.32507353567338,3.43689953596892,-3.44005473960376,36,1
"s320",-1.40967333036126,-2.91370265527018,-7.65568808874498,27,0
"s321",-4.31923825692426,-3.49887143518369,-2.09825432260534,23,1
"s322",-2.00607682111881,0.760348179829338,2.10779344681053,32,1
"s323",-3.40912446387938,3.30354721522744,3.4754100833549,34,0
"s324",3.36433736949614,3.05248062289882,-2.88593340887297,28,0
"s325",1.52351465652508,5.42830652780592,0.603781089430693,42,1
"s326",6.34544792103043,-1.27899890669212,5.35248452139094,43,0
"s327",-2.63642599653585,-5.59380716663961,-1.95538333366537,26,1
"s328",-3.43816359380761,-0.540172370371274,-0.800169652696741,25,0
"s329",-0.275732858401136,0.308932344734845,-3.64210290847083,32,1
"s330",5.96525636286038,0.928583995638939,2.66749410845544,24,0
"s331",6.37678726528362,-2.68192523786934,-1.30927530899171,24,1
"s332",3.35429300602131,-4.66222813169929,-1.36365874018871,27,0
"s333",-1.59808655718086,-0.367458278962095,3.42082717808406,25,0
"s334",7.14061870884867,0.0320166133904363,4.76879243239449,33,1
"s335",-1.40881070280859,-3.9430665479568,2.3875357943548,33,0
"s336",-0.182039030719694,-8.7061721232804,0.401700965943476,26,0
"s337",-0.00887407360541786,-6.57768034728922,-1.54396979779192,34,1
"s338",4.53760345147049,3.7573433578197,2.30583653487894,40,1
"s339",2.00890025727408,-2.66599913835334,3.73903542997846,28,1
"s340",9.15069757547981,-0.513422137702056,1.18879699635243,29,0
"s341",5.23582825549704,1.45181821709512,-3.71101310212654,31,1
"s342",3.82674989270001,0.635545573429529,-4.22771044309838,27,0
"s343",3.14179048712802,-1.59271288903776,0.0902611046233374,20,1
"s344",-2.76689414893854,-3.82171292403186,-1.59667280438841,30,0
"s345",-0.251929052796263,-3.30451373960393,0.158698717106526,21,0
"s346",5.73844621753859,2.88834057217446,-1.97946741125521,42,0
"s347",-6.26591215695839,0.232488246703358,2.60599220874296,22,0
"s348",3.34669736677256,-6.81118656030804,-0.596087710786664,31,0
"s349",0.692933110617356,-1.32488479101659,5.65109975546909,33,0
"s350",0.427625891846841,-3.9228665559879,-1.735536597504,35,1
"s351",-3.21333459449573,1.85199320445653,-1.84397920836336,34,1
"s352",3.57800455535094,1.16076727301137,0.307214035659123,25,1
"s353",4.02588529879507,-1.9740696477387,-0.89075791380438,26,1
"s354",-1.39705026167638,-1.91151331027162,-0.916881512453395,35,1
"s355",-1.30682548329388,-0.0812390522374803,1.19452812104965,32,0
"s356",-6.6987241620286,4.26642871779936,-2.66977931093105,34,0
"s357",1.85462961215671,3.60452762393446,-1.5958595246476,49,1
"s358",-5.99543529000317,-5.79760298168547,-3.29396638738729,24,0
"s359",5.60045505420576,-0.172984577933509,1.60528509059661,35,0
"s360",-4.880199517971,4.06378233282555,-0.973673567310031,43,1
"s362",-10.9471844651009,2.05607188814677,0.422550814401768,28,1
"s363",4.28758114965564,3.5301128520931,-1.82114813975472,49,1
"s364",-6.23279851772237,-3.27158954886379,4.65065251443895,26,0
"s365",0.484958119083495,5.79150596769574,0.777585471031513,43,0
"s366",5.80964048123087,0.745315143271642,1.51633445461938,27,0
"s368",-2.54321912193804,0.391459336748056,2.41410709063291,50,0
"s369",-0.600078037656282,-0.134651961225277,-5.7178497319495,33,1
"s370",-3.22234002997395,-0.969446602364877,-3.48770637978945,28,0
"s372",3.63769178980346,6.82427198259424,0.105827722930586,37,0
"s373",6.7645265641193,0.545830264519726,-3.8246444349979,26,0
"s374",-5.7901114142284,1.89721911810183,-1.89174851970641,34,0
"s375",6.10275555980603,3.01393303263885,-0.0221871329342977,48,0
"s376",-4.35383501504063,1.16242139737994,2.08095497848215,39,0
"s377",2.10662137587852,1.13024352846975,6.06495692507199,34,0
"s378",-11.7211150755999,-2.81991333810786,0.470889530798598,31,0
"s379",-2.08664198767592,-0.742462935106536,2.72974267223816,31,1
"s380",-2.65065494302648,-3.02618156542666,4.68083534494042,44,1
"s381",-4.70889173512541,0.601132904584113,-0.52612687816691,37,0
"s383",-1.15741173677988,6.67485836614121,-0.491990794032663,50,1
"s384",-1.79533721563872,-2.31796484374441,-0.252635939907426,25,0
"s386",3.8863352566122,0.735712087319791,-3.71120237617639,44,1
"s387",-2.31917342205682,1.22696361093358,-1.74704230493475,48,1
"s388",5.54515889492842,-1.64860246433438,1.94839068754863,35,1
"s389",-2.86909668818017,3.27609639205722,-0.905111235764248,50,1
"s390",-0.284315239254535,-4.18184046310962,1.86793182582524,27,1
"s391",0.676325186424506,-3.10231123190914,2.23030530376771,33,0
"s392",-0.171851211408796,0.948445441631377,-4.04212421665336,42,0
"s393",-1.91825052934802,-1.74163777964629,-0.844020793741011,30,1
"s394",-9.36622620523798,4.41978054536857,-3.65337037794355,26,1
"s395",3.40441399427826,-4.35069134540095,4.37324789368573,43,1
"s396",-8.64525967614167,-0.979982424725301,-0.0290624718950415,35,0
"s397",1.0384823853207,-0.748016560596969,6.25865586045929,40,0
"s398",1.44016478498141,-6.59423869726856,-0.120649896183886,27,1
"s399",-3.58253452652379,6.66033865408061,-2.56247642926266,43,1
"s400",3.82677500952031,2.19659157503009,-3.38735220380407,32,1
"s401",0.806845552523012,-2.27268337938168,2.92871547863739,26,1
"s402",3.97201607279548,5.74598996804865,-4.27581887696324,21,1
"s403",0.0747782796202562,0.170077804443468,3.17571593300973,22,1
"s404",0.166509729679912,-1.38741533388216,2.16118443265491,46,1
"s405",-2.02511559933431,3.87543465393989,-6.42592940904476,39,1
"s406",-3.57120303002226,-3.11473292058878,-4.51135342960843,25,0
"s407",0.922537138625601,1.17710670333942,1.60380764747576,29,1
"s408",5.27103714875553,-4.91854567037871,5.76983584991636,48,1
"s409",1.9213483334522,3.62589458680228,4.24199716184281,41,1
"s410",-6.19571857520857,-2.44926551097443,0.177299459140995,26,1
"s411",2.045974566837,1.90667335984878,4.06914380462573,32,0
"s412",-2.52541950192389,-2.33487133746262,-6.79599654847168,33,0
"s413",-3.30168237602527,-3.40012813974083,1.68317485287646,33,0
"s414",3.31409820674494,1.94816732640395,-3.22082293986297,45,1
"s415",-2.13538362496718,1.32223820638355,2.56310603081421,38,1
"s416",5.90941208185579,0.463359824160745,1.36812258775526,22,0
"s418",-4.20775899161094,-1.52611201109671,0.495976949225782,21,1
"s419",-3.80128769862115,-3.01084909816802,0.681511813775709,25,1
"s420",-1.12455202148974,1.13870403873436,1.92872309602043,34,1
"s421",-2.08132179964965,-0.0113450650080232,3.67277918192737,33,1
"s422",-3.97732825416871,6.54418857274089,2.51533380946184,36,0
"s423",3.11371822548621,2.09587989966268,-0.753649863024807,31,1
"s424",-9.90457958887629,0.0790188742585584,2.14824373518537,39,1
"s425",-5.08958538690586,5.86733983986492,0.262379025780582,34,1
"s426",7.85416286121496,-3.20029171374467,-2.51714104158425,37,0
"s427",2.12975420255128,0.916615851423366,2.9843938198886,34,0
"s428",5.07346972883493,2.99587319602957,2.23918019909032,50,1
"s429",-0.450465665664949,-2.70287031522659,-0.594390579665106,24,0
"s430",5.46122065343235,1.10922791373873,-3.68072315413204,32,1
"s431",-1.05999958904081,1.68286073447057,2.27603137363156,34,1
"s432",1.52094672232368,7.44674507511569,-0.687832023116522,37,1
"s433",-0.621177882650735,-2.14086437039931,1.76834139583453,28,1
"s434",-3.55381158169087,4.1396775422071,0.375109975047045,34,1
"s435",-2.33543866486293,1.71120597719046,-3.62515082289025,47,1
"s436",2.94447909016721,0.742963136472963,-1.40185681274497,32,1
"s438",-4.2157572016124,1.58243919086897,0.588264036693009,38,0
"s439",-6.45732815555687,-2.77149715196032,2.49924480781343,32,0
"s440",0.0300997001854298,-1.26442889608543,-0.728468465439709,50,0
"s441",4.32692379469676,1.66325723373562,0.659404945558427,40,0
"s443",2.37129083178458,3.70452824253592,-0.507300539513484,31,0
"s444",-0.494649237635086,1.03125227048334,3.5622570547448,31,1
"s445",-7.46058213377963,0.62905415846993,0.169587774176523,28,0
"s446",-2.07068687870617,3.33436060327155,1.63993228934924,25,0
"s447",0.873454612307803,-0.401553686609769,2.03663592285384,22,0
"s448",-1.14287806870485,4.01550939036802,0.252459344350039,34,0
"s449",-1.21673247001826,-1.92660938190121,1.61972018712758,37,1
"s450",0.588412994241957,4.27052145512376,0.696648594933384,35,1
"s451",-2.65219289618461,5.86755065296773,-1.57237914271146,36,1
"s453",1.68842927773769,0.69523261971862,-1.09665156513091,41,0
"s454",2.26153699035329,-1.57611466523259,-1.04424897593378,34,1
"s455",1.16708336218716,-4.44585022770826,-1.60130709148196,24,0
"s456",3.38549715024502,-0.878169924243967,-2.55168326678131,27,0
"s457",-7.35693846265315,3.37178737344507,1.91241485358217,47,1
"s458",-7.51123894487157,-0.786228962328296,0.329935057429593,27,1
"s459",3.63405206336634,-0.736365818965146,0.678399983349236,30,1
"s460",-4.62285112576916,-0.0364695437988717,1.48384042400192,30,1
"s461",2.00658240083965,5.59037517886211,0.954128084883046,36,1
"s462",3.20664847838229,-1.70869180374234,-3.56631241348755,32,1
"s463",3.35963967352774,1.96130158341041,-0.795892816538455,26,0
"s464",4.43683610461136,-3.46927830992117,-3.13388755937008,32,1
"s465",8.89503429666631,5.82162159068634,-0.693209682670799,46,1
"s466",0.821219167454436,3.74279570186252,1.57802781310824,30,0
"s467",0.141703674994266,0.742228458360731,0.82640734952664,50,1
"s468",2.90440402888125,-6.93699556220637,3.64497937271395,24,1
"s469",-5.68754098727255,3.52617125053038,0.249349602900729,43,1
"s470",-0.311913952200371,4.95268634627751,4.59752769570625,31,0
"s471",3.11677491348894,-0.264820746385113,-1.67296933866878,32,0
"s472",-6.16492968962726,-3.13436061119851,-4.58786303935382,49,1
"s473",-3.23320458278264,0.522934586852644,2.65697945230741,23,0
"s474",-0.0529959452962319,1.90610995557482,0.525747593704282,28,0
"s475",-0.741977201396518,-1.55668289174975,-1.18187122207069,27,0
"s476",-5.58619209888788,4.08195825858381,1.99802158006959,44,0
"s477",-4.50389950641688,-5.51970227951966,-0.6107943159728,32,0
"s478",-2.25185963780986,-1.81579754815906,0.613067350567082,40,1
"s479",-1.24444278283632,6.16266257961281,0.297516778047775,49,1
"s480",-8.39341539426857,2.16879169808391,-3.47048853010136,30,1
"s481",2.4556899798397,0.855435871221106,3.58470667987394,29,1
"s482",1.28551878964255,-0.280672713000042,6.50512293860587,41,1
"s483",-0.570111055819981,-5.15485446699572,0.359172925223249,28,1
"s484",1.88527467743601,2.42056200595231,-6.03281357340251,38,0
"s485",5.92040220256204,-1.33977459062212,3.95266678661451,22,1
"s486",8.10209986933927,8.47969832804087,1.57467099128587,50,0
"s488",5.43784598400415,-0.908715482662942,-0.815003426920033,28,0
"s489",4.44768922597453,4.29969318832871,-1.3794733658357,34,1
"s490",-0.338043444521992,0.62245940955919,6.98919141516729,46,1
"s491",2.52614547272785,-1.69249301303787,-3.27997929342632,44,1
"s492",1.22632141463981,0.547211673335529,-1.63830409724749,30,0
"s493",8.70128030536409,3.74057154772541,2.76551512227491,35,1
"s494",-3.26213194365489,5.07898381581576,1.66710173013407,46,0
"s495",4.18139476806762,3.05079853064584,4.52825264449401,40,1
"s496",-9.03124680136242,2.18145615886856,0.346457718833183,34,1
"s497",-7.53731797837607,2.10186296068334,2.37376920377051,41,0
"s498",-1.02307318172815,-3.18729479246057,-0.975531413350626,27,0
"s499",3.14431924728813,-1.81047103539243,-4.92533827501285,31,0
"s500",-0.392657379474717,0.347691736472285,-0.161185475712138,46,1
"s501",-0.431399725925011,0.337886416269986,-2.19457069776372,34,1
"s502",-2.46661911395636,0.619405931870172,0.999075636434249,35,1
"s503",2.10998084195839,3.76173801349611,3.01627947248049,38,1
"s504",-3.11014032248164,0.912369119592456,1.65189628413169,41,0
"s505",0.0118624031263612,-5.30018620427553,0.207917387341297,25,0
"s506",7.55225316166287,-0.502288235533689,-0.0569710703523795,26,0
"s507",-1.79942769895482,2.39465643892189,1.30835227632146,33,1
"s508",-5.16403535671576,-1.24737034929055,0.23364928939896,29,1
"s509",-1.06632120926324,1.43233605060306,-1.31149458187181,34,1
"s510",-3.68455886091971,0.0509415023108722,-0.58141635182478,44,1
"s511",3.83056663385474,-0.306596895286933,-1.46901054102681,28,0
"s512",-4.87040385791383,0.681948619410017,-0.929665808601529,48,1
"s513",7.22206346282132,-2.93996897583025,2.45116079150496,30,1
"s514",-2.82844861417777,-4.20454619482318,-0.788469180251312,45,0
"s515",-3.47773235147258,4.63060102220692,3.83246869246035,20,0
"s516",-1.40646731479175,0.925849555895697,-1.72012030858501,28,1
"s517",0.0545623913644874,-2.70488688205964,-9.02569360578298,32,0
"s520",-4.77716459498739,0.712681809496573,-0.440467842355144,28,1
"s521",1.14166387909183,1.22223127947447,-3.64568288954201,45,0
"s522",-11.1171118149325,-4.72122695141577,0.313134870387641,26,1
"s523",11.0067381244012,5.18297283070409,-1.40962706614714,43,1
"s524",4.20810470813722,-1.84334560031512,-2.47550866023868,31,1
"s526",2.17491085446283,-2.80410339118295,0.790617109797519,30,0
"s527",-2.5111334181967,1.41729716772438,2.95562065209377,39,1
"s528",2.35628988209317,4.48679941784549,-0.429481127946196,42,1
"s529",2.19655959813271,-1.42093043579156,1.5440769285561,43,1
"s531",0.289014634700926,1.26678973707035,1.30824401422609,45,1
"s533",1.82836936022184,0.0614523845049688,3.01442924793921,28,0
"s534",-2.14069043114302,-2.31758902355654,-1.03844721098878,31,1
"s535",9.69490110882947,-2.93343877548099,7.19780813618105,31,0
"s538",3.66848349893434,0.133525733101833,2.94581247323777,43,1
"s539",-3.01392622263776,-5.65684148152741,-0.441663068228875,29,0
"s541",-0.450810717916972,-3.27652956623852,-1.46495716493492,32,1
"s542",-2.50512156580313,-3.55631399252828,-2.69360189551085,42,0
"s543",1.65007300726538,4.07118382703034,-0.205754155119043,43,1
"s544",7.6244278425158,1.11781334275444,-2.89896976087389,41,1
"s545",-4.07337648561375,-0.827703658008795,-0.14957570061708,35,0
"s546",-3.03470404044517,0.439940874007898,-3.87306117138819,34,1
"s548",-7.79975924124924,-1.66685562270909,-3.86044487150889,28,1
"s549",-6.36563070099425,-2.87028138776487,-0.823094158216786,28,0
"s550",3.46725325399726,2.82540340531046,3.2344844336074,34,1
"s551",-7.04750632052259,-2.69722517480726,-1.60042670306848,37,0
"s552",2.27130328527432,1.52511099372429,1.83208697096224,33,0
"s553",-10.1104978770688,1.14735522496338,-4.83639711879562,44,0
"s554",1.88143558438369,-0.174507344380806,2.37706896093954,23,1
"s556",7.48593723200706,2.3228055422722,-3.8169730496817,44,0
"s557",4.54939111605404,-1.54894308822776,-2.9052992019652,20,0
"s559",3.68035403752382,1.30765363042878,-1.97097778452556,39,1
"s560",7.62653135657065,6.68435982375923,3.37855134105466,23,0
