,index,int_val,rsq,rsq_adj,log_rsq_adj,slope_pval,log_rsq,log_int_pval,log_slope_val,log_int_val,slope_val,log_slope_pval,int_pval,subj_id
74,(wfpt.30),0.4060169840364291,0.002732048085325678,0.0027275355198187468,0.0022249034186037076,1.6703885460715143e-133,0.0022294197503011093,0.0,0.039647592786685115,1.1667184886345496,0.04338478219056727,3.040373286453429e-109,0.0,s093
75,(wfpt.31),0.41617416626158676,0.00021359009478705282,0.0002090865118271612,0.00028866888749456976,5.725037065215068e-12,0.0002931735729591045,0.0,0.015586237567780097,1.186472760568416,0.01357276285718757,7.220239552879452e-16,0.0,s094
76,(wfpt.32),0.35306707696995704,0.001711690236473773,0.0017070469918401,0.0017229203187516529,4.335284170869243e-82,0.0017275643967750165,0.0,0.03555018438779606,1.1565426360718347,0.03544954437978666,8.09942269702409e-83,0.0,s097
77,(wfpt.33),0.4313856869802125,0.0003282250186770197,0.0003237117870678041,0.00023833107483561822,1.4994657675969607e-17,0.00024284868945867455,0.0,0.012279924694443655,1.201483034749259,0.014034224485363327,2.277746513086545e-13,0.0,s098
78,(wfpt.34),0.44927463316442456,0.00043052738186843964,0.0004259103901519401,0.0007648456325479724,4.660006559521426e-22,0.0007694625728439375,0.0,0.0254739606181306,1.1880391410690172,0.019338157493768816,4.0985917851772237e-38,0.0,s103
79,(wfpt.35),0.26556447287154794,0.00016922610386882475,0.00016456484467819443,0.0002136743218462689,1.6902088992755806e-09,0.00021833541727789285,0.0,0.01157470096660553,1.1641525124135195,0.009960238273813758,7.714865854340604e-12,0.0,s106
80,(wfpt.36),0.34291772453799796,0.0012942294818537592,0.0012896058012155098,0.0017348516913260337,8.592727099644326e-63,0.001739473460411478,0.0,0.03892579637856537,1.1506954416746205,0.033148058214510445,9.074113461581452e-84,0.0,s108
81,(wfpt.37),0.21588093282670964,0.0034207127180351238,0.003415383360035107,0.0038733608289208687,2.28229649920176e-141,0.0038786877378305107,0.0,0.059638882168840245,1.0935459294914853,0.0549313901634318,4.6394586580280925e-160,0.0,s110
82,(wfpt.38),0.4598911258501864,6.664918461585234e-05,6.213477206673534e-05,0.00011496349812845086,0.00012189639269287087,0.00011947867101846921,0.0,0.010357743509995066,1.2076546567376458,0.00774483952400476,2.690585425900503e-07,0.0,s111
83,(wfpt.39),0.31620028935063876,0.0012222667031258627,0.0012177473059671318,0.0008528887837790933,9.844854286318277e-61,0.0008574105070813243,0.0,0.023255012573167116,1.1630671341098013,0.027162434937459186,4.009182640022442e-43,0.0,s112
84,(wfpt.4),0.3204299916247639,0.003115973305644726,0.0031116670739421703,0.0020606187759082406,3.893931303496091e-159,0.002064929547795913,0.0,0.04445289173026802,1.1422611716914912,0.05311768612830659,4.484708172620326e-106,0.0,s012
85,(wfpt.40),0.40657384436541966,3.4305838787496157e-06,-1.073945754104244e-06,5.998641320115183e-06,0.3828337832582296,1.0503139094342195e-05,0.0,0.0030903580387684135,1.210345673994204,0.0017375234690976214,0.12676476776460527,0.0,s121
86,(wfpt.41),0.38835751041419586,1.9885441236988655e-06,-4.860851152033163e-06,-5.18689822892604e-06,0.5900137728085936,1.6624992799085803e-06,0.0,-0.0014851444311741596,1.2170878304953188,-0.0013581957817842757,0.6222477784970718,0.0,s128
87,(wfpt.42),0.28456998686956503,0.000683595357841682,0.0006789364966652833,0.0007959474997456528,9.220722429504366e-34,0.000800607097080519,0.0,0.020815312495161702,1.1566848192069918,0.018923282079600465,3.069132423540119e-39,0.0,s129
88,(wfpt.43),0.4049974760262247,0.00034407601120445275,0.0003395730160242749,0.00030303365968165075,2.319848628767801e-18,0.0003075422012961404,0.0,0.012653170009047516,1.1941183975293668,0.013518759974314811,1.4753189566698853e-16,0.0,s142
89,(wfpt.44),0.3104549744420473,0.0003466794427826603,0.00034204063722276246,0.00036328794645046347,5.4202446582157424e-18,0.0003679274284592582,0.0,0.016750171780417607,1.1653462891212931,0.015576369827454474,5.366352758731581e-19,0.0,s145
90,(wfpt.45),0.4860152902547086,7.228864605457463e-05,6.752704017576328e-05,0.0001432658961371125,9.768218801200457e-05,0.0001480343622074498,0.0,0.009356360160905483,1.217115053534572,0.006693516500590579,2.5249597272462046e-08,0.0,s149
91,(wfpt.46),0.4100254098240217,0.002499050715152329,0.002494597546153998,0.001294471062995517,6.604260930855553e-124,0.001298930863959824,0.0,0.02954164544634312,1.180379927343094,0.040617819479748546,2.9167128079336312e-65,0.0,s161
92,(wfpt.47),0.3421306673457494,1.1300250132850742e-05,6.638254684276923e-06,6.934727379148686e-05,0.11949792904228353,7.40097159276365e-05,0.0,0.007972377376556827,1.1817983604386102,0.003081643432047471,6.773930712564461e-05,0.0,s163
93,(wfpt.48),0.3774186511428883,0.00037659985092364234,0.000372024873577681,0.0003664169871773204,1.1682607536259694e-19,0.0003709920320658089,0.0,0.017646012856528566,1.1853487860423628,0.01752586158700633,2.1729751868414667e-19,0.0,s165
94,(wfpt.49),0.5341375937789583,0.0003466716759218391,0.00034241779576826836,0.00031271205535110536,1.7694554453676106e-19,0.000316973950986954,0.0,0.015964788573930834,1.2123008726677509,0.01632407424266478,6.502915511950969e-18,0.0,s168
95,(wfpt.5),0.26388076227445245,0.004071063103907813,0.004066263400118397,0.004059777966864964,4.278210961149405e-186,0.004064577817569304,0.0,0.04920970632103906,1.121650072475671,0.04909600316079498,8.500410984475828e-186,0.0,s014
96,(wfpt.50),0.26329392498347615,0.0003238569970223093,0.0003192712845708767,0.0007443460460431206,4.349850231514436e-17,0.0007489298296280422,0.0,0.025660896850390698,1.1421390903087942,0.017131788131889977,2.1240595090732663e-37,0.0,s170
97,(wfpt.51),0.2734734261018219,0.0010705752587397699,0.001066250851494921,0.0008801098583861577,9.422149848902001e-56,0.0008844350714396487,0.0,0.03004998284959574,1.1467055443409635,0.03210678138524473,2.2977316048392898e-46,0.0,s173
98,(wfpt.52),0.30417683772960397,0.0009253921055204506,0.0009207667172859146,0.000919044567863625,2.1149699983943926e-45,0.0009236700283139498,0.0,0.02551802052900127,1.1597509100689243,0.024804305855953678,2.5536165107397057e-45,0.0,s179
99,(wfpt.53),0.32349703435535193,0.0010703683402458752,0.0010662827050600399,0.0008081789443016296,6.805989362182485e-59,0.0008122661366289918,0.0,0.023573004518885794,1.164794085176149,0.025775373500558037,4.108688424955665e-45,0.0,s180
100,(wfpt.54),0.42588624226033833,0.0004219112210904763,0.00041755572305213207,0.0003717898542544562,7.485902273775024e-23,0.0003761481344048967,0.0,0.01502399690059942,1.1986218914745193,0.015880400380699017,1.553820807986876e-20,0.0,s182
101,(wfpt.55),0.30427121803875323,0.000584111195326642,0.0005796394958537121,0.0008032559674978623,3.0509829844248064e-30,0.0008077275667712769,0.0,0.021624842362828755,1.1599390295541516,0.01865763890953582,3.654135358301552e-41,0.0,s184
102,(wfpt.56),0.3019193985330296,0.0012086737221720378,0.001203894770573033,0.0013156709064177097,6.489142120531503e-57,0.0013204493917909899,0.0,0.03302622476186137,1.1456758482005713,0.031779596276672366,5.185750348050064e-62,0.0,s187
103,(wfpt.57),0.4744129428796797,0.0006138000009233702,0.0006092365519422271,0.00048164603317013555,4.329422674328955e-31,0.0004862118994534148,0.0,0.018291363454698027,1.2069647204033442,0.020635580626741958,5.839322540601865e-25,0.0,s190
104,(wfpt.58),0.43304865110103874,3.9593709758922735e-05,3.53655116078766e-05,7.562584932663263e-05,0.0022128884499916413,7.985620260531068e-05,0.0,0.006884309934077517,1.2117141651899999,0.004718478939708155,1.3948465792549528e-05,0.0,s192
105,(wfpt.59),0.41278344582250515,1.0195553268643742e-05,4.9323936330836204e-06,5.5129962082123285e-06,0.16397945881158824,1.112520443924403e-05,0.0,0.002191403370018773,1.179615359346991,0.0034861238120838193,0.15914773598383583,0.0,s196
106,(wfpt.6),0.2688098608981434,0.001589897845016508,0.0015854206295161655,0.0014748502819721399,3.770190609418923e-79,0.001479328254354817,0.0,0.03007809527209647,1.1432080664777025,0.030569981532398028,9.088701585509486e-74,0.0,s015
107,(wfpt.60),0.7773948806129516,1.5715862535015113e-05,1.1261549872298993e-05,0.00016403852503343863,0.06033326973378302,0.00016852946514789302,0.0,0.01197972943430905,1.2608392256482814,0.003005303460095993,9.03275597321893e-10,0.0,s198
108,(wfpt.61),0.23689613846039706,0.00503223280490539,0.005027720438502081,0.004584143442006083,6.678717613425949e-244,0.004588658270566759,0.0,0.05056824096393435,1.110525565531085,0.0530321314578143,1.6141065755263988e-222,0.0,s205
109,(wfpt.62),0.2937707788440377,0.0002944632989871909,0.00029000028799286426,0.0003250604953505265,4.581280015932389e-16,0.00032952388782603315,0.0,0.01466653907157335,1.166283509832971,0.013729400916750652,8.57577377648001e-18,0.0,s206
110,(wfpt.63),0.36799218447895576,0.0018230128057458161,0.001818536635613488,0.0019457582004813734,1.7349731459166135e-90,0.0019502390042964723,0.0,0.031124463179957144,1.1633403140253362,0.03140054399443012,1.453397504430945e-96,0.0,s207
111,(wfpt.64),0.5008991512203783,0.0033303406376310463,0.003325830779354777,0.0036624910685616463,2.40505623186727e-162,0.0036670033236484434,0.0,0.05387653765869087,1.162856518937097,0.052802002945334936,1.998746652258672e-178,0.0,s209
112,(wfpt.65),0.46445589152143085,2.665078834074297e-05,1.9730461767286656e-05,2.7237374918498425e-05,0.0497156409694327,3.4157649540622614e-05,0.0,-0.0071137823090886365,1.2430112816013579,-0.005283061679673408,0.02630619875705494,0.0,s212
113,(wfpt.66),0.5253897916914333,0.0016823012115224634,0.0016777426415868213,0.0017064143860774372,3.537633396092583e-82,0.00171097959998312,0.0,0.03510931343045849,1.1885286117051215,0.035834846941634496,1.995820830126611e-83,0.0,s216
114,(wfpt.67),-0.38930086906637223,8.481362644974233e-05,7.743406965643462e-05,2.5520210434004653e-05,0.0006987676724432187,3.290500092067994e-05,0.0,0.004333087334385785,0.9310168199994677,0.00830936691038644,0.034785157963310616,0.0,s218
115,(wfpt.68),0.38633366792113777,0.0023092048946490307,0.002304628289381605,0.002196552715123201,1.2922682322583289e-111,0.0022011339350664905,0.0,0.03616462109263687,1.1634610975218578,0.036631331784611185,2.203375902280599e-106,0.0,s226
116,(wfpt.69),0.41800913596592154,1.63463363195282e-05,1.1468319686791517e-05,9.943066259543443e-05,0.06716479286569327,0.00010432867855147965,0.0,0.007375803622520466,1.1911001221872248,0.0029634399764470938,3.929306174416101e-06,0.0,s233
117,(wfpt.7),0.2994216264220697,0.001714762728809549,0.0017101194984666668,0.0017292323442870128,3.1112935766071566e-82,0.0017338762849260503,0.0,0.029778952899981746,1.151989070323472,0.02960817691242789,4.0798641825770314e-83,0.0,s017
118,(wfpt.70),0.32314762603225433,0.00015172808000218918,0.00014674125583469255,0.00019102623610245395,3.4731163745004895e-08,0.00019601288913861925,0.0,0.01274837155974413,1.1766226849485362,0.011182432708989408,3.6278033519138856e-10,0.0,s237
119,(wfpt.71),0.3303059606176039,0.0006874054295120668,0.0006827357008483137,0.0006488789959913088,7.26353212436257e-34,0.0006535505637637051,0.0,0.018489194765119,1.1722625428517381,0.01881652732868981,2.865727692563634e-32,0.0,s238
120,(wfpt.72),0.3546452259667088,0.0015048869104501428,0.0014996998689584817,0.001844638674310617,5.214600896082923e-65,0.0018498261605971456,0.0,0.033398092860204676,1.159628931003141,0.02967885470160122,1.83365997962401e-79,0.0,s244
121,(wfpt.73),0.23542471181038527,7.881166704248876e-06,3.141822640162495e-06,3.0574974335673133e-06,0.19721047169720754,7.79722377286518e-06,0.0,-0.0024815853022694912,1.1518855504936403,-0.0025690927693605365,0.19963145438606453,0.0,s254
122,(wfpt.74),0.3384477827124989,3.964978107973138e-05,2.9699728837817574e-05,2.3309037349705797e-05,0.04591301778099321,3.327164373756464e-05,0.0,0.003924036184168809,1.1831049276728087,0.004538265096239013,0.06763185611810059,0.0,s259
123,(wfpt.75),0.35817848866726254,0.0005516143070714019,0.0005468322116174429,0.0008396875863034836,6.704367130518725e-27,0.0008444701569531032,0.0,0.023377654937082954,1.1701381572835818,0.019190982383422123,2.8197605548128492e-40,0.0,s262
124,(wfpt.76),0.35412211608085276,0.0007667661830436101,0.0007621719650102721,0.0005750061542195706,3.6371050732239474e-38,0.0005796028178530754,0.0,0.01885174408290806,1.1762239622784914,0.021667220398839997,2.990440358994285e-29,0.0,s265
125,(wfpt.77),-0.09165688885118202,1.0661232174857815e-07,-4.89343714571433e-06,-4.30220910607737e-06,0.8839046307579748,6.989626745168565e-07,0.0,0.0006221161158685637,1.0531985749776203,-0.0002609998565128093,0.7085203354462555,0.0,s269
126,(wfpt.78),0.556806251166192,0.00158361177441102,0.0015789787087295837,0.0020109452297930597,2.955312415167617e-76,0.002015604440962049,0.0,0.03780706499088766,1.1841952777704399,0.030903478090678685,5.480104247888907e-96,0.0,s273
127,(wfpt.79),0.25772345255690254,0.0003936750066952932,0.00038902563170117865,0.0004329644735602267,3.550994785179388e-20,0.00043761409833820153,0.0,0.016337289105168167,1.1525229500705438,0.015412483547549594,3.0038300355945707e-22,0.0,s275
128,(wfpt.8),0.29235878358653056,0.00026420196509546745,0.00025965767015623253,0.00026915634396385,2.451750254139888e-14,0.00027370076097932294,0.0,0.01341718382164063,1.1692540418931214,0.012747015761032616,8.484593468212009e-15,0.0,s026
129,(wfpt.80),0.2353057276398206,0.00038186470585166443,0.00037712713423820876,0.0005279367968106241,2.7805886401802225e-19,0.0005326736536830357,0.0,0.02171945709085908,1.1420338264982397,0.018363882282794286,2.8869639310335285e-26,0.0,s277
130,(wfpt.81),0.5489945059102348,0.0005009280812469097,0.0004964359102075377,0.0004828846544870924,4.637251050408834e-26,0.0004873786638451838,0.0,0.0198786310383202,1.2216745833549627,0.020489374650714817,2.1700647592071057e-25,0.0,s284
131,(wfpt.82),0.35719433113270727,0.00011996931926450127,0.00011531867120884165,0.00016067398757602103,3.797394027450743e-07,0.00016532444630579235,0.0,0.011466630882803966,1.1852812183013721,0.009871664767506196,2.4895539013447855e-09,0.0,s285
132,(wfpt.83),0.3566029425610199,1.68007336509568e-06,-4.920662749707816e-06,-6.22478935663473e-06,0.6139052728584706,3.7708836930772094e-07,0.0,0.0005615751528529056,1.1831785816276137,0.0012023765185793676,0.8111102035761782,0.0,s286
133,(wfpt.84),0.56819195234811,0.0003920237629472245,0.00038718299947138046,0.0003906308033986283,2.2942584451202727e-19,0.00039549184187515074,0.0,0.014871612160525741,1.224861554768515,0.014677934660505381,1.897287306742813e-19,0.0,s291
134,(wfpt.85),0.26467491089600836,0.00015252607972060517,0.00014792903756888354,0.0001653309848439477,8.415844985284514e-09,0.00016992820062700087,0.0,0.010485268614351997,1.162829728195582,0.00985863402792633,1.205739721259158e-09,0.0,s294
135,(wfpt.86),0.32343983379622754,0.0002352733070054569,0.00023053504063941244,0.000282619953359764,1.8396499719820038e-12,0.0002873580626990835,0.0,0.01445427626412787,1.1761467158530796,0.012972452041277605,6.85483163414964e-15,0.0,s295
136,(wfpt.87),0.4029499509154744,0.00020044473289326792,0.00019568373728728883,0.0007305211995090044,8.685136125093538e-11,0.0007352824596820184,0.0,0.02033265142857934,1.1874511503317773,0.011192412668201287,1.9195535073219696e-35,0.0,s301
137,(wfpt.88),0.31367620567814225,0.0019621290003272174,0.001957741982107186,0.0016496585579310885,3.553240537976328e-99,0.0016540470654013983,0.0,0.03600604997764112,1.1485670109030925,0.038739457838887326,6.871434448600658e-84,0.0,s305
138,(wfpt.89),0.26922965883283556,0.0033297801644771585,0.003325122783474299,0.0034463164197551244,3.054441058554294e-157,0.0034509736914538625,0.0,0.0424871719462256,1.1303663899979752,0.042196878709070004,6.951288962298986e-163,0.0,s307
139,(wfpt.9),0.29735707940868183,0.0006684545534733077,0.0006641563163036768,0.0007155866113189857,1.107551581437153e-35,0.0007198846272820081,0.0,0.027036690428333197,1.1537979160121556,0.02519243430575621,2.6924298894246005e-38,0.0,s027
140,(wfpt.90),0.397840700799568,0.0009532068541640015,0.0009485492499293757,0.0017400836736591874,2.114607114214417e-46,0.001744739606405088,0.0,0.035566785002254464,1.1635985610844561,0.027229638130412088,2.0545915580026246e-83,0.0,s313
141,(wfpt.91),0.2889764761500897,2.8412820293199914e-06,-1.9780278373016102e-06,-3.8168960800888385e-06,0.4425894090944352,1.00284074822099e-06,0.0,-0.0007373539364770648,1.1831908226622345,-0.0012787817167441353,0.6482851290355447,0.0,s314
142,(wfpt.92),0.6637427886745204,1.0858387629042454e-06,-3.939331912894417e-06,4.260423169810679e-06,0.6420436594392734,9.302503236274795e-06,0.0,0.0023163841874168103,1.2687844481250568,0.0007515147677270143,0.1743707048162599,0.0,s326
143,(wfpt.93),0.43364040881385757,0.003285479596750962,0.0032809999406623325,0.0027168364570068215,2.9557825998420033e-161,0.002721321954852529,0.0,0.04375556780409275,1.165083876699138,0.047927175583395557,8.870616853559173e-134,0.0,s328
144,(wfpt.94),0.42280097520881477,0.0015297640947530278,0.0015252866095922801,0.001627823544130047,3.170428910047402e-76,0.0016323016940449353,0.0,0.03570212872839946,1.171358554191903,0.03506667184596547,3.41937479006418e-81,0.0,s329
145,(wfpt.95),0.3552691450407277,0.0009241703186544381,0.000919659777567472,0.0008254343343624404,1.8762205446276276e-46,0.0008299472160302468,0.0,0.022370296578587863,1.171989690874054,0.023905838673315086,7.068538211041778e-42,0.0,s334
146,(wfpt.96),0.2211408129435964,0.00042798537017252336,0.00042322545810369316,0.0005028759012456474,2.5112871166018267e-21,0.0005076354340247669,0.0,0.017240474851077704,1.1457387787421647,0.01566460496889854,5.367540332594608e-25,0.0,s336
147,(wfpt.97),0.30961781496100216,0.0035464080889442418,0.00354191951881333,0.002122154151561584,1.5502886650090092e-173,0.002126649380296053,0.0,0.0403823648586231,1.1430806783711365,0.05085938318617231,8.77128809332999e-105,0.0,s339
148,(wfpt.98),0.3959103450070331,0.0007775152211285663,0.0007728459135425414,0.000558567826189349,4.4090355547564415e-38,0.0005632398598102162,0.0,0.020756558954755977,1.173866257045342,0.02504573944419298,4.863997815905569e-28,0.0,s346
149,(wfpt.99),0.47565164819289474,0.000301434809224288,0.00029683845171668555,0.0006174162857380816,5.605189289038993e-16,0.0006220268984691302,0.0,0.01887385583714284,1.1972479741269528,0.01295443085903993,3.525629608974703e-31,0.0,s357
