,index,slope_val,int_pval,log_int_pval,log_int_val,rsq,int_val,rsq_adj,log_slope_pval,log_rsq,slope_pval,log_rsq_adj,log_slope_val,subj_id
0,(wfpt.0),0.010585768761856799,0.0,0.0,1.2439933435379016,0.0001045292412041876,0.4924047077562008,9.316653442947853e-05,0.2594331153984339,1.4452345722504312e-05,0.0024217479890943235,3.0886153234988e-06,0.0041111924702268,s005
1,(wfpt.1),-0.0021346289814690145,0.0,0.0,1.2870795627940217,4.432731856685024e-06,0.6214634499981048,-7.128177843762629e-06,0.37352397417565764,9.155222224777049e-06,0.5357779986582814,-2.4056328791211e-06,-0.0032208968052022564,s007
2,(wfpt.10),0.005059239353345554,0.0,0.0,1.2383615174559433,2.4981444571525735e-05,0.46949555585735986,1.3870364119150658e-05,0.48444142588993433,5.431785793041932e-06,0.13376165615657423,-5.679511882572541e-06,0.0024431480815410283,s028
3,(wfpt.100),0.01484259598270336,0.0,0.0,1.2338768298585345,0.0001847662028742203,0.4777168372169749,0.00017365689784754057,0.006268405979678741,8.301528551968307e-05,4.54259945525128e-05,7.190484990216017e-05,0.010288805294770147,s359
4,(wfpt.101),0.00845260075914022,0.0,0.0,1.2052134054615953,7.7560929089171e-05,0.3976688770292913,6.645043286634955e-05,0.00023770440509594297,0.00015006812332263308,0.008239980136441023,0.00013895843275313347,0.011844393452526454,s365
5,(wfpt.102),0.06991923984999808,0.0,0.0,1.179477400116692,0.006987576173012711,0.5096599927023958,0.006976542456443191,2.1145969904712185e-92,0.004608273241447192,2.9222389904607173e-139,0.004597213087590979,0.06706153988702823,s368
6,(wfpt.103),0.09971577833972747,0.0,0.0,1.1452085533981606,0.011012800189456495,0.5019895364325718,0.011001811198592226,1.856047503585826e-165,0.008315904377817263,9.73713476764522e-219,0.008304885420778008,0.09690291212199295,s369
7,(wfpt.104),0.04931230875590914,0.0,0.0,1.1942711641344685,0.002300118666537343,0.464197223505513,0.002289032865949281,1.3577471831932677e-26,0.0012649956907569981,5.486612189573584e-47,0.001253898388546948,0.04247453166291587,s372
8,(wfpt.105),-0.014697368833760964,0.0,0.0,1.2468619839076192,0.0003501183312367706,0.40763765118622686,0.00033901086349674703,3.1939066626095124e-11,0.0004893860849382037,1.9787579320610586e-08,0.00047828016465212286,-0.02055908854441701,s373
9,(wfpt.11),0.003166877632287129,0.0,0.0,1.2372345406874226,9.964157960062892e-06,0.4579487415442134,-1.1470893546139393e-06,0.8402907520780752,4.512452079774576e-07,0.3436536375494331,-1.066010780825799e-05,0.0006951511472302989,s032
10,(wfpt.12),0.052849543768428854,0.0,0.0,1.2154992746602722,0.002966439068249671,0.5504636140762085,0.0029553606713861313,3.155526247739821e-36,0.0017536361747167994,4.2497581013011705e-60,0.0017425443019660758,0.04575067776267464,s034
11,(wfpt.13),-0.010142992462755733,0.0,0.0,1.2510351486754403,7.24034397950879e-05,0.4765949839987729,6.129288626555152e-05,0.03605799116741785,4.8826386312872394e-05,0.010688628021684615,3.771557081022614e-05,-0.008734762986184424,s042
12,(wfpt.14),-0.010763212167931661,0.0,0.0,1.2575379942131713,9.307711221329118e-05,0.4900036361878408,8.196678839633709e-05,0.016539806153984583,6.382817084005232e-05,0.0037997881613497106,5.2717522027623254e-05,-0.00923270328272371,s049
13,(wfpt.15),-0.019302130325520216,0.0,0.0,1.275538536248868,0.00019861082323358037,0.5037252444649954,0.00018750167203940293,4.2232382157791304e-05,0.00018630255812579488,2.35744487275811e-05,0.00017519327017012643,-0.02112523810037524,s060
14,(wfpt.16),-0.009415653163367397,0.0,0.0,1.276300938462814,7.096648890558832e-05,0.5645060718561961,5.985591940949053e-05,0.03489593079446346,4.9447485789611e-05,0.011495700427554175,3.833667718822209e-05,-0.008112875811986334,s062
15,(wfpt.17),0.04597271321746988,0.0,0.0,1.247320237989669,0.0018350767193213713,0.6640447564571044,0.0018239237893868943,1.14572101400537e-28,0.0013777463369278875,1.2459876390246696e-37,0.0013665882970426146,0.04469035142000441,s063
16,(wfpt.18),0.1886113157863661,0.0,0.0,1.0160968806349753,0.04901543509531736,0.4410914840354769,0.049004868365335574,0.0,0.051077365619093595,0.0,0.05106682179996014,0.19636417517453855,s065
17,(wfpt.19),0.14048064080020414,0.0,0.0,1.0928196434528488,0.021800857883962355,0.5176039539914503,0.02178998876306959,0.0,0.020975419123354988,0.0,0.020964540830716638,0.14669295253148257,s066
18,(wfpt.2),0.09250758330275898,0.0,0.0,1.1381622646041687,0.0073278893961248315,0.4571314146609682,0.00731685946089744,5.687401100896694e-113,0.005653199913538187,5.712091635118486e-146,0.005642151370236381,0.09153629876560468,s009
19,(wfpt.20),0.2972411715078209,0.0,0.0,0.8917206225584059,0.11736349183508588,0.4681521534158442,0.11735368454483319,0.0,0.12530531913700316,0.0,0.12529560009123708,0.3131560649343115,s071
20,(wfpt.21),0.11856930490149468,0.0,0.0,1.092244630021276,0.019501970249375833,0.40392592886632595,0.01949107558471941,0.0,0.01943036151761912,0.0,0.0194194660572925,0.11952441735626723,s081
21,(wfpt.22),0.21506736161092274,0.0,0.0,0.9850544426510226,0.04318553493082278,0.3940452269289818,0.043174903422733,0.0,0.03798423935244011,0.0,0.03797355005089298,0.21329696643391527,s082
22,(wfpt.23),0.015331273969934469,0.0,0.0,1.2167189043856053,0.00018474712918081782,0.4145829694651938,0.00017357575939758174,0.021758341161526217,5.882680146196417e-05,4.7736782083973665e-05,4.765402471629265e-05,0.009245624505867635,s083
23,(wfpt.24),-0.0011948560224574571,0.0,0.0,1.247046075122798,1.5497918240958697e-06,0.4867614523768941,-9.561548985681512e-06,0.38794413056979105,8.282152943905885e-06,0.7088010036152883,-2.8291130602653425e-06,-0.0027744934700867415,s084
24,(wfpt.25),0.03126727612268561,0.0,0.0,1.2443468469214292,0.001037117898293527,0.546638297757849,0.0010259560524188416,1.2823543493724811e-06,0.00026197868569954874,5.591168407522953e-22,0.00025080817885803075,0.018279499131429722,s085
25,(wfpt.26),-0.0033546537656423,0.0,0.0,1.1932146462338793,1.0635423905669406e-05,0.30531181385830225,-4.7581595041812363e-07,0.3175973016008707,1.1098196260106441e-05,0.3279017714122634,-1.303845387212732e-08,-0.0034338217003013656,s086
26,(wfpt.27),0.005635265459749737,0.0,0.0,1.269109758568362,2.7806936699903417e-05,0.5537183448609984,1.6695887642637075e-05,0.4880252234944237,5.343214787734141e-06,0.11365926947124365,-5.768083872093044e-06,-0.002804984586207017,s089
27,(wfpt.28),0.010345286713425826,0.0,0.0,1.226822512684314,8.820736713988087e-05,0.4457549624036657,7.709698921343211e-05,0.06771793801597498,3.7083537181126225e-05,0.004838610676551533,2.5972591199519002e-05,0.007179121801916998,s091
28,(wfpt.29),0.0012866908436073164,0.0,0.0,1.2269751627368028,1.3305587296397192e-06,0.43245472899168663,-9.780784516078e-06,0.7614202451947819,1.0242817832795126e-06,0.7293090082567872,-1.0087064865604844e-05,0.001185032676724612,s092
29,(wfpt.3),0.010256572048309069,0.0,0.0,1.2323233996519878,8.543742893840633e-05,0.4652128669201885,7.420218137577095e-05,0.183329536982233,1.9892772453955487e-05,0.005823758464704591,8.656788417993333e-06,0.005473149475156646,s011
30,(wfpt.30),-0.005508072905817887,0.0,0.0,1.2662295334121012,2.0145532553472734e-05,0.533134630652593,9.034398367635532e-06,0.18776281573480094,1.927907024668052e-05,0.17814089211143455,8.167926433211292e-06,-0.006080203223996574,s093
31,(wfpt.31),0.003964473949572419,0.0,0.0,1.2486197193939659,1.563022947259629e-05,0.48100250261540284,4.519045115558562e-06,0.4465012260615051,6.439249447542927e-06,0.2356062222101733,-4.6720370336927886e-06,-0.0027520668017210976,s094
32,(wfpt.32),0.011154090265485299,0.0,0.0,1.246322126150963,0.0001379055740089452,0.49350655558471146,0.0001267957482969928,0.6076269561670194,2.929466312084905e-06,0.0004265808401351225,-8.181859167732952e-06,0.0015930220718103991,s097
33,(wfpt.33),0.07887113054060109,0.0,0.0,1.1670683016028762,0.004043733469057842,0.5208305475915626,0.004032605217403895,2.083959442316374e-60,0.002998805169826091,7.502914907610637e-81,0.0029876652427347494,0.08112332693774536,s098
34,(wfpt.34),-0.008279495236743914,0.0,0.0,1.2586808364920554,5.4541393262108606e-05,0.4854179650338396,4.343064126088869e-05,0.0256881454556437,5.5298767431266604e-05,0.02672139108687788,4.4188023845537217e-05,-0.009539489452566606,s103
35,(wfpt.35),-0.0012397853199032469,0.0,0.0,1.24197751233739,1.5838787346122984e-06,0.47746416352619075,-9.65231102378894e-06,0.7763983780692144,9.063721970736793e-07,0.7073271553131579,-1.0329825174126839e-05,-0.0009617151969006851,s106
36,(wfpt.36),0.028049908592639342,0.0,0.0,1.222660016459401,0.00041223413843716195,0.4937314181458971,0.0004011273608881538,8.368636005170663e-06,0.0002205567314264023,1.1178196621195702e-09,0.0002094478240810549,0.02395193078715656,s108
37,(wfpt.37),-0.002448621933071487,0.0,0.0,1.2412636061444688,3.9365991122419786e-06,0.4612436621525965,-7.1747151768608575e-06,0.6924196314557418,1.738696299935505e-06,0.5516975867029038,-9.372642410854226e-06,-0.001769540627977047,s110
38,(wfpt.38),-5.4243573482737144e-06,0.0,0.0,1.225122583638661,2.878541849327121e-11,0.42889645834526746,-1.1173405257469682e-05,0.9227752762174501,1.0499803904107097e-07,0.9987193343283618,-1.1068434830896479e-05,-0.00033196225658913567,s111
39,(wfpt.39),0.04887090149988949,0.0,0.0,1.2135013750586097,0.002665963699530649,0.5043952683920017,0.0026547574472968183,1.5635576706702865e-21,0.0010200990504555252,1.324891265870914e-53,0.0010088743049448956,0.03589752361183527,s112
40,(wfpt.4),-0.007571835888019624,0.0,0.0,1.2231112920714,6.121089781996325e-05,0.3946863776628065,5.003814771276094e-05,0.09730463341293424,3.071742362137364e-05,0.01925298398582591,1.9544332797383213e-05,-0.005607491917271666,s012
41,(wfpt.40),0.11854579198355318,0.0,0.0,1.0882612591580885,0.014690201485018761,0.36298123513544955,0.014679253355076916,4.93383446188911e-209,0.010522057942791041,1.3288901363109224e-291,0.010511063499113904,0.11233495120185402,s121
42,(wfpt.41),0.005557241964607154,0.0,0.0,1.1983485582933895,4.753662766987521e-05,0.3825043598634951,3.5772204232120686e-05,0.059917454397112865,4.1658213288831014e-05,0.04441827566370297,2.988956695382239e-05,0.005042372151108183,s128
43,(wfpt.42),-0.009053757716569572,0.0,0.0,1.2858993161662187,6.43460714789823e-05,0.6298276004553498,5.30471081812145e-05,0.22736782963788896,1.6466456232322457e-05,0.017016708973423767,5.166951909663098e-06,-0.0051778135429159326,s129
44,(wfpt.43),0.007242849548009834,0.0,0.0,1.2080375018779288,4.213178007783647e-05,0.38494377839060245,3.102089018902632e-05,0.05879621804954023,3.9678304726287195e-05,0.051503163985875594,2.8567387576061698e-05,0.007208991159453594,s142
45,(wfpt.44),0.04096740191290353,0.0,0.0,1.2063467750042467,0.0016229390699332713,0.4791718250026452,0.0016118457449602053,1.5575217678608111e-21,0.0010088549726198215,1.1862738319573472e-33,0.0009977548243385037,0.035625383664361965,s145
46,(wfpt.45),0.13895530480492727,0.0,0.0,1.1020856697940775,0.02620139829549495,0.5304290293965334,0.026190517621047515,0.0,0.0217098875051851,0.0,0.0216989566451381,0.14176381952991293,s149
47,(wfpt.46),0.003017210443285806,0.0,0.0,1.2612179998483042,7.990332525631416e-06,0.5429016555119539,-3.120936721057177e-06,0.9409582094271213,6.095401416938984e-08,0.39643507307622816,-1.1050403338597192e-05,0.0002837148816083176,s161
48,(wfpt.47),0.09644833547114817,0.0,0.0,1.136598305869709,0.010627939472083514,0.46345839685859763,0.010616884788621106,2.315926455062364e-159,0.008051481101996383,5.7672982262746714e-210,0.008040397630646345,0.09419718598369681,s163
49,(wfpt.48),0.00449027126852662,0.0,0.0,1.2422199784920709,1.8905414057024394e-05,0.4804351028621384,7.669418926936622e-06,0.6132564202513003,2.870414790079323e-06,0.1945858965422249,-8.365760512552e-06,0.0018291395453239184,s165
50,(wfpt.49),0.03436564577517836,0.0,0.0,1.230173538358367,0.0011656711676096831,0.5316352118943906,0.001154510758116456,6.621711578003164e-13,0.0005769821522277896,1.6654435122533183e-24,0.0005658151650567156,0.02647632180146841,s168
51,(wfpt.5),0.05552624018498118,0.0,0.0,1.1916428021392553,0.0027366397030080813,0.4621831515904709,0.002725558752761481,2.474571084045921e-31,0.001505269589954672,1.4109409270790055e-55,0.0014941749575139163,0.045553225148795465,s014
52,(wfpt.50),0.0008297786393226802,0.0,0.0,1.2565939273109392,5.743395935509099e-07,0.5652420197807375,-1.072534430512917e-05,0.09924474102199028,3.070817672912174e-05,0.8216293386566905,1.9408833333511843e-05,0.006321335812716062,s170
53,(wfpt.51),0.006380858697545287,0.0,0.0,1.2024064316943341,4.8280216313978386e-05,0.40852056317555824,3.710732172668152e-05,1.433425889600092e-06,0.00025958864242536794,0.037643400371000064,0.00024841798406416427,0.014720844435097209,s173
54,(wfpt.52),-0.01918054589288353,0.0,0.0,1.25025096408215,0.00031580580647172507,0.4397899310887153,0.0003046979574730102,1.819863327555541e-05,0.00020408584994702217,9.733794709125463e-08,0.00019297675958784843,-0.016594071978610785,s179
55,(wfpt.53),0.007135121780367459,0.0,0.0,1.2696366840783062,3.102176352254293e-05,0.5667019829850178,1.991075018636934e-05,0.7986999648768957,7.226895565315417e-07,0.09474038766293069,-1.0388660443449993e-05,0.0011705051503480488,s180
56,(wfpt.54),-0.01401249239163508,0.0,0.0,1.2660862040372542,0.00010619087961283302,0.5002705664684742,9.508070150765491e-05,0.004506164210310544,8.963942082229615e-05,0.001991426769835194,7.852905880789685e-05,-0.014595265535220135,s182
57,(wfpt.55),-0.0023308954738565438,0.0,0.0,1.2517207301525661,4.286146804366453e-06,0.4940950239356072,-6.825163600732154e-06,0.3019588775911098,1.1839403751823241e-05,0.5345454213582765,7.281772735900915e-07,-0.004093649570271423,s184
58,(wfpt.56),-0.013077567372040376,0.0,0.0,1.2562452420800145,0.0001264400922537101,0.4795832038969469,0.00011533013914477586,0.00643875405789806,8.247909534997433e-05,0.0007423865111203988,7.136865377466162e-05,-0.011078566993143373,s187
59,(wfpt.57),-0.00019651740697519465,0.0,0.0,1.2258340082200518,4.492033767178327e-08,0.45020570657114006,-1.1191286712897153e-05,0.17715358727991928,2.0464885193471893e-05,0.949584835972566,9.228907585923096e-06,0.004253429060815483,s190
60,(wfpt.58),-0.008740699107382534,0.0,0.0,1.260212117334819,5.518530001691335e-05,0.4803471476201471,4.40745551704147e-05,0.0017357533538802862,0.0001089959301465715,0.025840260275176812,9.788578320923946e-05,-0.013394304993992093,s192
61,(wfpt.59),-0.00023706193571283382,0.0,0.0,1.2398532805341849,3.830226835699335e-08,0.45907579704339796,-1.107305533620817e-05,0.998805179391302,2.4916735341662388e-11,0.9531814369892939,-1.1111333113156263e-05,-6.525418951238565e-06,s196
62,(wfpt.6),0.14899254124622094,0.0,0.0,1.0638195081753008,0.024597414961815,0.4622634821631721,0.024586576914469194,0.0,0.020136688703171424,0.0,0.02012580109109907,0.1576953575398842,s015
63,(wfpt.60),0.003288239903377688,0.0,0.0,1.2331787934979923,1.0759841085450361e-05,0.44806874477274394,-3.5139738829848e-07,0.526274980637504,4.4621015775625494e-06,0.3250885297344278,-6.649206872433311e-06,0.002176500861303876,s198
64,(wfpt.61),-0.00207309183044543,0.0,0.0,1.2529882652843403,3.89144617773951e-06,0.5180266018571638,-7.219868613184133e-06,0.9639364100385478,2.2715549441443272e-08,0.5539879923805751,-1.108864222820749e-05,-0.00016379799215868662,s205
65,(wfpt.62),-0.0018664263078329035,0.0,0.0,1.2236595797855705,4.284110323826695e-06,0.4123412030690595,-7.144673372705412e-06,0.5429616570977518,4.229576800018897e-06,0.5403725360783067,-7.199207519681394e-06,-0.0019082604659801847,s206
66,(wfpt.63),-0.0007914764517831811,0.0,0.0,1.2597324693207526,4.7600630947997047e-07,0.5318702073872327,-1.082367870020029e-05,0.9337592457867604,7.806187973802281e-08,0.8373809633675041,-1.1221627626678554e-05,-0.0003290926538544966,s207
67,(wfpt.64),0.06308170318078908,0.0,0.0,1.19603978757077,0.004976486530718471,0.49801142210514016,0.004965430468211962,3.531047318151396e-56,0.0027672475057382018,1.196837191212057e-99,0.0027561667724638195,0.050388686301961805,s209
68,(wfpt.65),0.03653912253212733,0.0,0.0,1.2644228150760435,0.0015644024578492788,0.6257338205365743,0.0015533084824549404,3.972332003116222e-09,0.00038479489554554824,1.689859461581467e-32,0.00037368781310931354,0.018838972447349746,s212
69,(wfpt.66),0.0029247151628296743,0.0,0.0,1.219694448372592,7.77746350355546e-06,0.4514284288518018,-3.6512802681354373e-06,0.040591535119971524,4.792006403819826e-05,0.40941072945211077,3.649177904962997e-05,0.007675423499700192,s216
70,(wfpt.67),0.003709806491339864,0.0,0.0,1.2311151807505327,1.3013138689732529e-05,0.4406349728238261,1.9019252532892494e-06,0.6534161341175162,2.240285538523956e-06,0.2791635187807142,-8.871047598946191e-06,0.0015716675527962035,s218
71,(wfpt.68),0.016268131741913303,0.0,0.0,1.240597728993211,0.00022768515400073408,0.5126957732850308,0.00021657632586191689,0.0008642255847810792,0.00012330653078618248,5.983635650214672e-06,0.00011219654285909986,0.013087376619747092,s226
72,(wfpt.69),0.027863378181772036,0.0,0.0,1.2436745063315153,0.0008533901945346756,0.5226981644010951,0.000842288318828599,4.754022395109137e-05,0.00018380774167137126,1.8578164160453683e-18,0.00017269842599487717,0.013769518232962547,s233
73,(wfpt.7),0.06323253960299346,0.0,0.0,1.215296634284452,0.005457663899685494,0.5962672836580428,0.005446166034577704,1.3993414624111236e-62,0.0032175960351337185,5.929886918759492e-105,0.0032060721394613356,0.05581681365369463,s017
74,(wfpt.70),0.043890756185647334,0.0,0.0,1.205919287639756,0.0019376842359124513,0.47733429373870867,0.0019265944081856556,1.6671467396256062e-23,0.0011085509916557434,7.484890119588328e-40,0.0010974519511326442,0.035785019167024285,s237
75,(wfpt.71),-0.006264225782783121,0.0,0.0,1.2458221087511727,7.519109375464517e-05,0.48319205797238207,6.408057119966504e-05,0.043744379680910876,4.519150764836777e-05,0.00928450172500678,3.407842909219916e-05,-0.00539916235681498,s238
76,(wfpt.72),-0.0031901755244950476,0.0,0.0,1.2359335670821079,8.052013232284772e-06,0.45020717280083294,-3.0592553290631486e-06,0.5419233219021268,4.133292055175097e-06,0.39461828798529697,-6.978020048453715e-06,-0.002352300267315548,s244
77,(wfpt.73),0.0344305138754052,0.0,0.0,1.2247096083905329,0.0006856059579396501,0.525799888848309,0.0006745022179227567,3.6507974828220203e-09,0.0003866200476989601,3.951379465987434e-15,0.00037551298554261425,0.030903803520841933,s254
78,(wfpt.74),0.25525428354311114,0.0,0.0,0.9531973334349952,0.07852365946535256,0.5358575449997144,0.07851342061181665,0.0,0.06832302110614674,0.0,0.06831266890966581,0.2730655870541471,s259
79,(wfpt.75),0.010046345561558466,0.0,0.0,1.2466886859167436,7.33266149399725e-05,0.5177145073230569,6.209123129774508e-05,0.06640205736071,3.786320079435246e-05,0.010630130950062624,2.662741867787144e-05,0.007657961954363895,s262
80,(wfpt.76),0.025461898050681928,0.0,0.0,1.2148137334162064,0.0004548347510863193,0.47252570276197203,0.0004436036541487498,6.352802601001215e-08,0.0003286371111436148,1.9779042726790614e-10,0.00031740459622309203,0.024127471783800335,s265
81,(wfpt.77),0.021179507731704655,0.0,0.0,1.2332017827353678,0.0005243867117936674,0.46218330228113846,0.0005132811804120507,0.02680671870799946,5.448021382659096e-05,6.3908723394154174e-12,4.336946114569251e-05,0.006811028316530227,s269
82,(wfpt.78),0.1970285396434263,0.0,0.0,1.000799616756727,0.052056965452066395,0.40956383734450214,0.052046432517617425,0.0,0.04481501348560146,0.0,0.04480440008323128,0.2023731374513366,s273
83,(wfpt.79),0.000965200376263343,0.0,0.0,1.2218394937184238,8.721255533306049e-07,0.41376139063894335,-1.0239222786312396e-05,0.8382917224821222,4.6277119503113084e-07,0.779355399609767,-1.064858169308458e-05,0.0007237810361698741,s275
84,(wfpt.8),0.015842587329682585,0.0,0.0,1.2266039516904248,0.0002305873885719567,0.45784211665571856,0.00021941653098178637,0.007352066337558059,8.027695600576479e-05,5.54440318652121e-06,6.91044189319312e-05,0.009876166418134368,s026
85,(wfpt.80),0.30390244242604936,0.0,0.0,0.8795316805677917,0.12311486738487243,0.44086102824007,0.12310512400021267,0.0,0.12945578015230141,0.0,0.12944610722379368,0.3178119060641844,s277
86,(wfpt.81),0.06907927161904541,0.0,0.0,1.1621621232708959,0.004080059592531438,0.46453918281396095,0.004068993569504187,2.13767211866215e-71,0.0035407480808116176,5.240253261192003e-82,0.0035296760653010795,0.07147496789700622,s284
87,(wfpt.82),0.16277790454429195,0.0,0.0,1.0664593140679937,0.026709980422643165,0.4918936030239622,0.026699165848768525,0.0,0.022182351754823304,0.0,0.022171486872845536,0.16426518733409234,s285
88,(wfpt.83),0.2393995529699571,0.0,0.0,0.9607200282953726,0.07652192068055175,0.4607541551117056,0.07651160225914222,0.0,0.06860829788773537,0.0,0.0685978910439835,0.2499441623565778,s286
89,(wfpt.84),-0.0020688495628519406,0.0,0.0,1.2389460297183106,3.532838247610748e-06,0.45659361866030035,-7.578480527792308e-06,0.3522913656382711,9.613403336494741e-06,0.5728439390134688,-1.4978478757310398e-06,-0.003562349421247047,s291
90,(wfpt.85),-0.004565792727389436,0.0,0.0,1.2696943622279213,1.4975106498504864e-05,0.5714132885317419,3.8018397787720204e-06,0.2704922982505763,1.3567312028395229e-05,0.24699083199961167,2.3940295788005272e-06,-0.00502951683197718,s294
91,(wfpt.86),0.013889199638061194,0.0,0.0,1.2647621607614874,0.00015054049326301833,0.6072894679987306,0.000139305977212012,0.00868486955568325,7.73756906440326e-05,0.00025179390536994237,6.614035249807859e-05,0.011353051764290684,s295
92,(wfpt.87),0.11252382475253402,0.0,0.0,1.1373879057204714,0.014432224208410616,0.48011219159317337,0.014421273211990826,4.536883575623416e-150,0.007535820207587918,1.751579769353583e-286,0.007524792582754181,0.09818929693678506,s301
93,(wfpt.88),0.055685057556253664,0.0,0.0,1.2319380864689695,0.002906055894069448,0.6349686545928178,0.0028949768262668263,3.8187971548845774e-42,0.0020541043163437855,6.551326688739306e-59,0.0020430157822021178,0.05195225855260908,s305
94,(wfpt.89),0.009276795255370882,0.0,0.0,1.2391550736006587,0.0001302555308428932,0.47318827215299863,0.00011908355220136002,0.3422723467908738,1.0077343011616335e-05,0.0006391659612683615,-1.0959784328967714e-06,0.0026480433831272757,s307
95,(wfpt.9),0.010060007677828938,0.0,0.0,1.2367680651935935,9.56884824830917e-05,0.4663824507244778,8.457818768192737e-05,0.24078919001052054,1.5288837855620407e-05,0.003339304124806651,4.17764970528367e-06,0.004211133499278756,s027
96,(wfpt.90),0.08233722134684947,0.0,0.0,1.189713492410177,0.007417621531392471,0.5574365105111186,0.00740659259321097,6.583896319411291e-96,0.0047864518226446995,9.716646954127438e-148,0.004775393648594473,0.07158507089940794,s313
97,(wfpt.91),0.17945996740398398,0.0,0.0,1.0316059945939207,0.036289453545373496,0.43666737488563473,0.03627874541245446,0.0,0.032296689431736136,0.0,0.03228593693378545,0.18207700115188458,s314
98,(wfpt.92),-0.005049483619135023,0.0,0.0,1.2278832853275028,1.8283863250423416e-05,0.40566867325749684,7.172708378910819e-06,0.3441393677503368,9.944117851379275e-06,0.19957018772309587,-1.1671296860082947e-06,-0.003958219850325323,s326
99,(wfpt.93),0.08254202664223782,0.0,0.0,1.1704066523409482,0.007691579717710506,0.47170600655891703,0.007680553823576464,6.33500722717278e-89,0.004431615133276723,3.845869775439479e-153,0.00442055301650901,0.06754775314315033,s328
100,(wfpt.94),0.001316679622991286,0.0,0.0,1.2225527720212557,1.911761397854761e-06,0.4342162137080642,-9.199575389917669e-06,0.13006578629145574,2.546392941360498e-05,0.6782928460235802,1.4352854322274844e-05,0.004790931657899559,s329
101,(wfpt.95),0.0873380971981037,0.0,0.0,1.1741419159761899,0.007833106803789791,0.543022234225065,0.007822082482213832,6.488114551051595e-96,0.004786775188378223,6.216862106175086e-156,0.004775717017921011,0.08050976027048991,s334
102,(wfpt.96),0.0023062018106937924,0.0,0.0,1.2585904705695308,3.764636774428176e-06,0.5102142028227308,-7.4715284805737525e-06,0.32613052214757265,1.0833972865165187e-05,0.5627040478231217,-4.0211295737613284e-07,-0.003966260312810346,s336
103,(wfpt.97),0.16125274514834073,0.0,0.0,1.0767623759290827,0.030815395278310898,0.5327061804892711,0.030804626321170536,0.0,0.0318211296305565,0.0,0.03181037184849067,0.16525547526869566,s339
104,(wfpt.98),-0.0011329337904971391,0.0,0.0,1.222612636101471,1.010123154565612e-06,0.4291368467252145,-1.010122365174837e-05,0.2474050006813233,1.4865835769595215e-05,0.7630252154818636,3.754642919129303e-06,0.004435139266637146,s346
105,(wfpt.99),0.0036703480443503935,0.0,0.0,1.2535487082788712,1.1659602734748198e-05,0.5330148945494877,5.483742586687157e-07,0.4195225157531207,7.240757343596194e-06,0.3056588598294129,-3.870520231874508e-06,0.0029776864637028784,s357
