,index,log_rsq,log_int_val,int_val,int_pval,slope_val,log_rsq_adj,rsq,rsq_adj,log_int_pval,log_slope_val,log_slope_pval,slope_pval,subj_id
74,(wfpt.31),1.566928721974392e-05,1.276727861488945,0.5644214132850449,0.0,0.005220060599272554,-9.331571090953616e-06,1.8731301201890815e-05,-6.269480554710327e-06,0.0,-0.005234083178604854,0.42855465270896353,0.38672575593197744,s094
75,(wfpt.32),0.06432197762927627,1.0915702138500898,0.7088378526841007,0.0,0.19371214116657098,0.06429858450906101,0.06544611123796895,0.06542274622249922,0.0,0.19422591219890759,0.0,0.0,s097
76,(wfpt.33),0.002744655255942141,1.2138763773326342,0.61144174778122,0.0,0.0726917829016202,0.0027197226256920892,0.0051183793330112914,0.005093506048830521,0.0,0.06282617352004888,1.014986271326685e-25,1.495036673468402e-46,s098
77,(wfpt.34),4.888028254046439e-06,1.3088024773195732,0.7040545510831382,0.0,0.0008116609324527718,-2.011309960159302e-05,6.12772105834658e-07,-2.4388462636526498e-05,0.0,-0.0022207910209197275,0.6583702196344894,0.8755958422433808,s103
78,(wfpt.35),6.718174760156348e-05,1.246249365408138,0.5262910645413268,0.0,0.01962190337025556,4.2182177166782964e-05,0.0002820393090167128,0.00025704511028956656,0.0,0.010809052573142228,0.10115792467094581,0.0007824287658001036,s106
79,(wfpt.36),3.83766422979992e-05,1.291538024162173,0.6876517966944686,0.0,0.02811381660111767,1.3376351699623257e-05,0.000511122302388034,0.0004861338310221397,0.0,0.01043513975159266,0.2153637010839274,6.124664454817128e-06,s108
80,(wfpt.37),3.0105439072780626e-06,1.2703804189572867,0.5780154265466376,0.0,0.015462883119345391,-2.1991255964026735e-05,0.00022895479464291046,0.00020395926873650883,0.0,0.001835609205267659,0.7285887200329559,0.002475427013080864,s110
81,(wfpt.38),4.796109273952354e-06,1.2866548942517095,0.6908024783357656,0.0,0.0026513294350949193,-2.0522788940713355e-05,5.303882712803798e-06,-2.0013720611888886e-05,0.0,0.0029848676904868296,0.6633954595936699,0.647166910280898,s111
82,(wfpt.39),0.10247161789640225,0.9516938035534775,0.4315513615792464,0.0,0.24378389193691302,0.10244917856488311,0.09928274840843487,0.09926022935119228,0.0,0.2520730749282012,0.0,0.0,s112
83,(wfpt.4),0.004489288348389242,1.2423734962373816,0.7175423335794475,0.0,0.08681195374984613,0.0044643993361473955,0.008776564042583646,0.00875178221759354,0.0,0.06518584355798818,4.933509016085116e-41,1.1563811810484018e-78,s012
84,(wfpt.40),1.3182148593471332e-05,1.296982493850892,0.6629976366765568,0.0,-0.006480971421683814,-1.1818771898708391e-05,3.627337836542566e-05,1.1273035182779445e-05,0.0,-0.004074720949176911,0.4677625884122837,0.228388282215951,s121
85,(wfpt.41),0.00014849011334738815,1.2242903833667034,0.4738128137809793,0.0,0.00923822489113293,0.0001234925757234162,7.424146411216803e-05,4.924207017908966e-05,0.0,0.013174858905724618,0.014803753988388967,0.08484371174026381,s128
86,(wfpt.42),8.7123330475114e-05,1.2315898481981105,0.48114996626004736,0.0,0.007256380497564757,6.212425860485649e-05,5.012508806545579e-05,2.5125091192901294e-05,0.0,0.00954559362009818,0.061932329585123284,0.15678869081026045,s129
87,(wfpt.43),4.726775778285397e-05,1.2828718327847701,0.5803138911056926,0.0,-0.009875141972463405,2.2267689473443042e-05,6.342015568183701e-05,3.842049120261759e-05,0.0,-0.009522948446986104,0.16913011154165303,0.11122505362841253,s142
88,(wfpt.44),1.5661586134529948e-05,1.3010976330285375,0.7013576611354261,0.0,0.013513515708689597,-9.33927236856924e-06,0.0001911538999834761,0.0001661574290074963,0.0,0.003840198286705926,0.42866814111066553,0.0056885447812640546,s145
89,(wfpt.45),0.006335302172985835,1.2613522828809083,0.77809437288345,0.0,0.06560011892677498,0.006310144830896869,0.006897336819621125,0.0068721937069778916,0.0,0.060656328293461556,1.5526353038445948e-56,2.0899695618697358e-61,s149
90,(wfpt.46),6.463254306865451e-06,1.3018645330256935,0.6912538772619412,0.0,-0.004683777547705699,-1.8537834166165723e-05,2.7219746327689087e-05,2.219176792883637e-06,0.0,-0.0023367166926153773,0.611142313663535,0.29675130228091884,s161
91,(wfpt.47),9.514969778967597e-06,1.2661170206158139,0.5919289393968371,0.0,0.0006845862101456561,-1.5489793299350296e-05,6.769879449253224e-07,-2.432424519205334e-05,0.0,0.0024402232481164528,0.5373252199061802,0.8692954812759788,s163
92,(wfpt.48),0.04322183262239354,1.1215215777309664,0.673264595661538,0.0,0.162472780700594,0.043197911972176706,0.04402476229546459,0.044000861719493245,0.0,0.16001288046339035,0.0,0.0,s165
93,(wfpt.49),0.02479184782129562,1.1319404422789647,0.5418423182608116,0.0,0.11607034070797259,0.02476746639842009,0.02432407162533179,0.024299678507466616,0.0,0.11861569504369307,2.2945733504773636e-220,3.388179981467849e-216,s168
94,(wfpt.5),0.0009601265028367223,1.1909023676411468,0.5300160888652388,0.0,0.0245908420436364,0.0009315089183767888,0.0007362907904039373,0.0007077387671680091,0.0,0.025142000930012842,7.0042143173482934e-09,3.8306376220759547e-07,s014
95,(wfpt.50),1.0321547721736657e-05,1.288665281870869,0.6409197357841262,0.0,-0.008989455112749008,-1.4679444289011911e-05,6.933315342172452e-05,4.433363677480706e-05,0.0,-0.003753397697520599,0.520532433088701,0.09585143047693394,s170
96,(wfpt.51),8.836817633528504e-06,1.2449004703104887,0.5020309962428313,0.0,-0.0015312219591227675,-1.6164211497526892e-05,2.310654498849374e-06,-2.2690537794245458e-05,0.0,0.002979657261523841,0.5521654128607238,0.7611222398724786,s173
97,(wfpt.52),0.000578818226806832,1.2488419817477543,0.6211041223122831,0.0,0.04263577012732244,0.0005538314479236472,0.0012718657540126133,0.0012468963021838864,0.0,0.03296232003471426,1.4922228239006122e-06,9.700417719830847e-13,s179
98,(wfpt.53),0.00038250602701173086,1.2968487375139721,0.772667839842956,0.0,0.030487407838685247,0.0003571979735919051,0.0007886389284771367,0.0007633411574234916,0.0,0.023374964829213876,0.00010137507273321131,2.3742183083995262e-08,s180
99,(wfpt.54),2.9226876377963507e-06,1.2486175414754754,0.5227027893785686,0.0,-0.003801721735965183,-2.207848935387169e-05,1.2745910038636232e-05,-1.225502136015244e-05,0.0,0.001797813855125438,0.7324209113339739,0.4752220759601128,s182
100,(wfpt.55),0.001588037038995127,1.2631139275924927,0.6806317415796524,0.0,0.05419858114527108,0.0015627595068931077,0.003779278929442076,0.003754056874627265,0.0,0.036564210845890024,2.3191580879387238e-15,2.16899802929768e-34,s184
101,(wfpt.56),0.0027439654504114452,1.2837242195170493,0.7763270071105839,0.0,0.06461726344146601,0.0027180606777136296,0.005741989325748986,0.005716163100732752,0.0,0.04156499337257518,8.246542720488682e-25,3.8717484909862565e-50,s187
102,(wfpt.57),0.0012843718425604722,1.2306070823980764,0.5623614059549762,0.0,0.04301407323277842,0.0012594027033996369,0.0020957157422086814,0.002070766887659614,0.0,0.03588634452175088,7.515910509214712e-13,5.1746633012148516e-20,s190
103,(wfpt.58),7.276237044617773e-05,1.3045367695363437,0.6291386292544231,0.0,0.012347999314571027,4.776293953390187e-05,8.379323040386133e-05,5.8794075276979996e-05,0.0,-0.016798058844877395,0.08800901826655474,0.06713727110258468,s192
104,(wfpt.59),0.00037347449709634883,1.3369112698261547,0.7480055084693455,0.0,-0.01928041277373132,0.0003484794598273,0.0004565932922853122,0.00043160345762593977,0.0,-0.021519714975264042,0.00011104542132524133,1.9202880966003303e-05,s196
105,(wfpt.6),7.481883894988606e-06,1.2792723480974175,0.6102267402484377,0.0,0.00574903287167737,-1.7519179110969674e-05,3.942414937907479e-05,1.4423884969638756e-05,0.0,0.0025893256676719073,0.5843481064460627,0.2092080058732165,s015
106,(wfpt.60),0.0023430669316416575,1.2801860843236912,0.73601248688172,0.0,0.06761961787108607,0.0023161017731717637,0.006584742950409339,0.006557892438028956,0.0,0.03670476218767216,1.2071874346007681e-20,4.2654983154799306e-55,s198
107,(wfpt.61),0.0018159020123895697,1.168059365615243,0.3950651471805532,0.0,0.03235459996642062,0.0017909461621474776,0.0012062604000399046,0.0011812893079953257,0.0,0.0385819544103458,1.5112030433972083e-17,3.70157419271945e-12,s205
108,(wfpt.62),0.004090879610172848,1.147736505775942,0.4057181717148603,0.0,0.04316712521694277,0.004065977524298159,0.002232576448712331,0.002207631015851974,0.0,0.05704133104103157,1.5590335566160194e-37,3.229759195325646e-21,s206
109,(wfpt.63),9.868150447456259e-06,1.2523312823817259,0.526694592138172,0.0,0.0040141569614022005,-1.5132852898780413e-05,1.5285627771199906e-05,-9.715240131491498e-06,0.0,0.003308640588633692,0.5298374528562347,0.43426434020978244,s207
110,(wfpt.64),4.411943255067108e-05,1.2749173018062985,0.6538440283730151,0.0,0.013562179871689962,1.9119285529223262e-05,0.00013464573069876806,0.0001096478469478912,0.0,0.00876857379947825,0.18403862091915213,0.020300635390110452,s209
111,(wfpt.65),6.7898918284514664e-06,1.3361037949403403,0.8242312334055636,0.0,0.00202617035823879,-1.952710406905034e-05,6.077331850873335e-06,-2.023968279907251e-05,0.0,0.001956552658274026,0.6114976673616104,0.6308394534335984,s212
112,(wfpt.66),0.0019633655201213296,1.2715271817181542,0.7378890634683358,0.0,0.0585798360130278,0.0019384133566512363,0.004225709132171462,0.004200813530119696,0.0,0.04249310756707967,7.578406467179001e-19,1.012681769515695e-38,s216
113,(wfpt.67),0.011076141194451883,1.217413655725621,0.7343916392693698,0.0,0.09007316265010676,0.01105141686176514,0.011166969826645556,0.011142247764788227,0.0,0.08870004564916828,6.913428149628164e-99,1.0969012824240974e-99,s218
114,(wfpt.68),6.660686683901407e-05,1.2815839692359936,0.6428335392797713,0.0,0.013025429733435767,4.160728203150832e-05,0.00019585044677428165,0.0001708540932178204,0.0,0.007393802530838378,0.10262961680305087,0.005126413089712046,s226
115,(wfpt.69),0.0004941543459651143,1.2682625111235142,0.6755955689080678,0.0,0.03324973641945103,0.0004691654503790055,0.0009025700141966908,0.0008775913295129278,0.0,0.026644927913609243,8.735096261759316e-06,1.8583341601187633e-09,s233
116,(wfpt.7),0.0002416129214308782,1.2573492885148192,0.5977782652938399,0.0,0.035041226153673416,0.00021459096383646958,0.0009579304744459227,0.0009309278778318886,0.0,0.019437417171752847,0.0027896917912708626,2.606073122614337e-09,s017
117,(wfpt.70),1.0454626369171827e-05,1.2523530687283317,0.5390682878722985,0.0,0.0008239617441167472,-1.4546362314460382e-05,7.093612129915883e-07,-2.429187111463449e-05,0.0,0.0030910293573931727,0.5178560466203682,0.8662356206866298,s237
118,(wfpt.71),0.00026115384705749367,1.2961054963505663,0.729482230112475,0.0,0.03161152765446967,0.00023615912616770096,0.0009370478820094341,0.000912070059315373,0.0,0.017245187896852823,0.0012285778391105421,9.154694768295682e-10,s238
119,(wfpt.72),0.0024602588946475157,1.2554064402584904,0.662194138941289,0.0,0.054262540774680415,0.0024353191541328645,0.003547486043544157,0.0035225734850673485,0.0,0.03890027332816873,3.208735869964347e-23,9.04996627668525e-33,s244
120,(wfpt.73),0.013649448587636503,1.195172357265415,0.6712141749522497,0.0,0.09332047742882443,0.013624788590851367,0.013591564153456526,0.013566902709488238,0.0,0.0935166674646587,1.4600991559195766e-121,4.731477707656963e-121,s254
121,(wfpt.74),3.3880068674441155e-05,1.2874421520059158,0.7144981677064093,0.0,0.0018753392676583744,5.303076220930514e-06,3.4498483379996614e-06,-2.512311440705517e-05,0.0,0.005916274704298615,0.27623215337010804,0.7282373073777775,s259
122,(wfpt.75),8.81827323262474e-06,1.311198938782595,0.7339001797953439,0.0,0.02179461845482729,-1.618275636205979e-05,0.00041658507771791253,0.0003915942428032171,0.0,0.0033322984645166517,0.552582812089448,4.457667073561646e-05,s262
123,(wfpt.76),1.0860004413970614e-05,1.4086335837955892,1.1829710330563883,0.0,0.0032311925813572734,-1.5237788732580526e-05,3.057411550422273e-05,4.599534334182032e-06,0.0,0.0023617855865366248,0.5188796572448049,0.2779583957443219,s265
124,(wfpt.77),0.0013072577988524348,1.234594587897293,0.5823675538709379,0.0,0.05631657933433046,0.001282289231869127,0.003098514524911944,0.0030735907415859742,0.0,0.03869492561057186,4.712474003112856e-13,7.909087047873461e-29,s269
125,(wfpt.78),0.009992541276766298,1.2411051036306917,0.769010700962564,0.0,0.08107817078688492,0.00996778985272706,0.010619407719804852,0.01059467196821029,0.0,0.07650652698630012,2.3643099501559103e-89,7.231668442146189e-95,s273
126,(wfpt.79),8.468404952610697e-06,1.2743170704247502,0.5993781741836015,0.0,0.009471846508228564,-1.653263338918798e-05,0.00010316288617195912,7.816421531059436e-05,0.0,0.002647918706275433,0.5605710433251105,0.04221731770862033,s275
127,(wfpt.8),0.002711166505921514,1.2665451729448847,0.7106901323421599,0.0,0.06940313342798822,0.002686233038410868,0.00596371141532015,0.0059388592654980865,0.0,0.042180086032396244,1.9986643773447762e-25,5.73785842727892e-54,s026
128,(wfpt.80),0.0014775288580750612,1.153880951530399,0.3431402441394038,0.0,0.036077330573160885,0.0014522485281559527,0.0011313331041238328,0.0011060440093114687,0.0,0.04042870496486698,2.1368975368380104e-14,2.2847277179653634e-11,s277
129,(wfpt.81),0.01958372872127545,1.191592642363234,0.7232883975710713,0.0,0.11313962098821242,0.01955921708891195,0.02034492364421825,0.020320431042679332,0.0,0.1096879098624477,4.712208950909888e-174,8.297753776475343e-181,s284
130,(wfpt.82),0.00013337476980834762,1.3031331935339903,0.7462267116100669,0.0,0.023642399080240156,0.00010740285892385515,0.0004914028622893252,0.00046544025131889377,0.0,0.012659040928519216,0.023448929374204463,1.361424307679261e-05,s285
131,(wfpt.83),2.853283681480967e-05,1.324091870855589,0.8200262785833163,0.0,0.009645400847533124,3.532300108965991e-06,7.302941751552439e-05,4.8029993279796734e-05,0.0,0.0066115472866215205,0.28538657354210156,0.08742820253019334,s286
132,(wfpt.84),5.571805596404911e-05,1.3156547617749252,0.7916819392364538,0.0,0.004984010067292689,3.007517144182348e-05,2.5165964416040687e-05,-4.7573090267150064e-07,0.0,0.007208070732910198,0.1404740779748946,0.3218479777608751,s291
133,(wfpt.85),0.001427998562932964,1.2166322746009184,0.5348429729277331,0.0,0.05646489266040293,0.0014030330146196368,0.0031456411117073424,0.0031207185066048915,0.0,0.04161527253143471,4.023337555676404e-14,3.050010048412849e-29,s294
134,(wfpt.86),1.1846891788236391e-05,1.316469767932725,0.7560860036018179,0.0,0.006163856502911549,-1.379514506250068e-05,4.221020061401237e-05,1.6568942349470817e-05,0.0,0.0029185876916059464,0.49668986617944555,0.19948688233796716,s295
135,(wfpt.87),3.804711730626131e-05,1.2458932841079444,0.51044125635382,0.0,0.01382449800672487,1.3046818469364396e-05,0.00013354370638840596,0.00010854579508556839,0.0,0.007725650511185983,0.21734450347417253,0.02082030972451614,s301
136,(wfpt.88),5.858372038314297e-05,1.3370752735542064,0.8593625502572859,0.0,0.00349438398333316,3.358330994540637e-05,1.538926353028547e-05,-9.61160178136744e-06,0.0,0.006754105464479295,0.12582983063361886,0.43271068911803046,s305
137,(wfpt.89),0.010238123485948547,1.220879906101986,0.7174844847406885,0.0,0.07673257100366745,0.0102130649544655,0.01104542412767906,0.011020386035221819,0.0,0.08004174263568559,2.1562852493757597e-90,2.0830646811116412e-97,s307
138,(wfpt.9),0.00705157582921756,1.2256289244012177,0.7148867938354675,0.0,0.11082555954947396,0.007026750877365706,0.014670236445901152,0.014645601970088573,0.0,0.07964046709913633,1.629862829576569e-63,1.4302883861044552e-130,s027
139,(wfpt.90),0.011377239126475924,1.2168634660168802,0.7259567293936405,0.0,0.09237127354456531,0.011352522321613878,0.011972052862247673,0.011947350928472655,0.0,0.08772227231165236,1.545358204410945e-101,8.928028503302309e-107,s313
140,(wfpt.91),0.0010889279302568333,1.1740544715031407,0.46152631772148234,0.0,0.027496175256247903,0.0010622867495109212,0.0006588883721465599,0.0006322378544756369,0.0,0.036804492673587964,1.64284603139023e-10,6.647142875340521e-07,s314
141,(wfpt.92),3.959315302393129e-06,1.3115272692142466,0.717437716468973,0.0,0.0023234636191611343,-2.201595719708571e-05,5.246954581594743e-06,-2.0728284471083214e-05,0.0,-0.0018913848977436948,0.6962295364705936,0.6531152040796151,s326
142,(wfpt.93),2.157484417653066e-05,1.2414100011079892,0.5002134865965735,0.0,0.0019663058387629196,-3.425866487827278e-06,2.953072871236806e-06,-2.2048103360594595e-05,0.0,0.005529336367959912,0.3529147099067622,0.7310872117275475,s328
143,(wfpt.94),0.0003098212013775692,1.2786748074703376,0.6766217465884589,0.0,0.030740391934905405,0.00028482769723248147,0.0009832758766609162,0.0009582992097245668,0.0,0.017952486423143708,0.00043071708076871035,3.5462951678976744e-10,s329
144,(wfpt.95),4.734034400821763e-06,1.3329324406387855,0.8222712246271653,0.0,0.012320330193609326,-2.091607758725189e-05,0.0002519782866755582,0.00022634240735575073,0.0,0.001785355390126947,0.6674841179516788,0.001718974250512057,s334
145,(wfpt.96),2.718556509906378e-07,1.236738402639742,0.4985310618035498,0.0,0.0011790561117512987,-2.5370478010877662e-05,1.0616382078998399e-06,-2.4580675202168223e-05,0.0,0.0006860341630310837,0.9179911309327093,0.8387653542957559,s336
146,(wfpt.97),0.0005993217778618165,1.298201753308613,0.749897916345512,0.0,0.03603927000050519,0.0005733606214242126,0.0016971208516274316,0.0016711895596343007,0.0,0.01971082866502821,1.5555175951151117e-06,6.143702517128032e-16,s339
147,(wfpt.98),4.170213138143808e-07,1.3652638612039556,0.9819044538560671,0.0,0.0030170827358156397,-2.5569143204062783e-05,1.0648934497980989e-05,-1.53261642361624e-05,0.0,0.0006559446256304878,0.8991943424910042,0.5219900426364179,s346
148,(wfpt.99),4.7562059132921775e-05,1.2648956714998147,0.6314193369997609,0.0,0.006290569103214896,1.4226977693487797e-05,3.384871906320086e-05,5.142917254286061e-07,0.0,0.007850690036335636,0.2322989713640865,0.31361403011478933,s357
