,index,int_pval,rsq_adj,slope_val,int_val,log_slope_val,log_slope_pval,rsq,log_rsq,slope_pval,log_int_pval,log_rsq_adj,log_int_val,subj_id
0,(wfpt.0),0.0,-1.929120230759196e-05,-0.0006991461292677054,0.5891928565808298,-0.0006990541107379511,0.8494874729419469,7.095835321546673e-07,7.203071433758979e-07,0.8505987700923756,0.0,-1.9280478481764618e-05,1.2778683826006634,s005
1,(wfpt.1),0.0,-1.851667130758905e-05,-0.001193272309633289,0.5579777625387072,0.0011565460262117286,0.7952577628522615,1.4840990411046917e-06,1.3467600162853088e-06,0.7853151262472909,0.0,-1.865401307932224e-05,1.2656886003711043,s007
2,(wfpt.10),0.0,-8.157525241303532e-06,-0.003653162624283734,0.4941280453974,-0.005134546758555375,0.30687000282632537,1.1843037920344912e-05,2.088281151335636e-05,0.4415982624211414,0.0,8.824291543030327e-07,1.2552079032945207,s028
3,(wfpt.100),0.0,0.00032420418247991467,0.018608282516030316,0.5779985768896994,0.011266390092073982,0.010893506051446936,0.00034419809827457293,0.00012965022822664096,3.3431672087138254e-05,0.0,0.00010965202130297502,1.2607429541430473,s359
4,(wfpt.101),0.0,0.002150505741871145,0.039159596414450284,0.5039270453192944,0.03602647359433947,2.229293139136668e-23,0.0021704631309040767,0.00198306409678084,1.9503322183913765e-25,0.0,0.0019631029596173244,1.2139703633364607,s365
5,(wfpt.102),0.0,0.0019866789827698295,0.037472079185706,0.4619542905296025,0.03674970389391968,2.1939797728515325e-23,0.002006639648403419,0.001983695321431833,1.227948748698248e-23,0.0,0.0019637341968933297,1.2008602130815285,s368
6,(wfpt.103),0.0,-8.78942637072555e-06,0.003434716137809918,0.5081708356708529,0.0027199624403706837,0.5668591991683616,1.1211149429368739e-05,6.559627938496071e-06,0.45404573525269387,0.0,-1.3441040895623146e-05,1.2468313955873962,s369
7,(wfpt.104),0.0,-1.5740719864654196e-05,-0.002219228764936111,0.5586999597515644,-0.003892167778866057,0.4539800352658645,4.2599949640065304e-06,1.1214413579097027e-05,0.6444342469666233,0.0,-8.786162155605126e-06,1.2726498231870997,s372
8,(wfpt.105),0.0,-3.5777160458660973e-06,-0.004273605433042606,0.5251578793759202,-0.005257624426502853,0.294448898895153,1.6422755517941923e-05,2.198420546561941e-05,0.3648577371022731,0.0,1.983845135389295e-06,1.257286641010106,s373
9,(wfpt.106),0.0,-1.3489455267023942e-05,0.002987533361059406,0.3827446962100707,0.003977055942255326,0.4573017351001384,6.511214535431797e-06,1.1050307550997118e-05,0.5682939020530474,0.0,-8.950271465968385e-06,1.21237457509417,s374
10,(wfpt.107),0.0,-5.6256745162297506e-06,-0.0043340939600287655,0.3956651637814723,-0.006714586114251103,0.2051370438135443,1.4374838007369384e-05,3.210945623999262e-05,0.39656700786625787,0.0,1.2109298422879888e-05,1.228682718025079,s376
11,(wfpt.108),0.0,0.00025205048311571776,0.016707875534297124,0.41713493100450555,0.00970101779145309,0.03741205208451281,0.00027204584201323545,8.663167939682026e-05,0.0002257687342863446,0.0,6.663261206774074e-05,1.2176399603792234,s380
12,(wfpt.109),0.0,1.565664666358657e-05,0.005867552430915763,0.528697833903214,0.0047562134006224055,0.3159961144382427,3.5656733532341e-05,2.010973986488196e-05,0.1818084120867032,0.0,1.093420438635917e-07,1.2551067615600542,s383
13,(wfpt.11),0.0,0.0011963380034800686,0.03492366614800323,0.4457934383422635,0.027693392686529476,1.4502600985597375e-09,0.0012163144762493694,0.0007317702613186539,6.16029922363843e-15,0.0,0.0007117840972773459,1.206690101973169,s032
14,(wfpt.110),0.0,1.0766308983778394e-05,-0.005898265613622953,0.4237997765379735,-0.005571399314593717,0.24665742804733054,3.0766493661293914e-05,2.684372500028065e-05,0.2148752827226354,0.0,6.84346186430318e-06,1.2341519321781735,s384
15,(wfpt.111),0.0,-2.6131316723798648e-06,-0.004499316756520718,0.4525726693423736,-0.0028291645622354044,0.5612846201651506,1.73873205993047e-05,6.750011867673322e-06,0.35114082666160185,0.0,-1.3250653158713988e-05,1.2369523073319315,s388
16,(wfpt.112),0.0,-1.9996490331575245e-05,-7.167951182820423e-05,0.31864526327770815,-0.0005300733311789443,0.9176441660899319,4.309614221043034e-09,2.138488838232533e-07,0.9882883564360501,0.0,-1.978694687099214e-05,1.1957141403542142,s391
17,(wfpt.113),0.0,-7.7079059184193e-06,0.0035287411167305577,0.4370466623523972,0.0011444996491055681,0.8086783456201394,1.2292648250755711e-05,1.1726102731035581e-06,0.43305902440549815,0.0,-1.8828166305606686e-05,1.232605065678116,s396
18,(wfpt.114),0.0,0.00016644616494676523,-0.016662533295102543,0.3908365716992689,-0.01686356569544005,0.004752423664107178,0.00018644323596483936,0.00015942168863658512,0.002263489405692325,0.0,0.0001394240771659394,1.2360560109015124,s397
19,(wfpt.115),0.0,4.2584715662541406e-05,0.008519187720612512,0.5333778931114566,0.004204434780973033,0.41075210141201857,6.258426395910899e-05,1.3533039970536898e-05,0.07690360811621727,0.0,-6.46748938981645e-06,1.2544779752360515,s402
20,(wfpt.116),0.0,-1.3159191998513009e-05,-0.0027663759958178984,0.3876781703937479,-0.0011728936027750256,0.8066317603617525,6.841471198448801e-06,1.198341200603359e-06,0.5586439221211097,0.0,-1.8802434863518513e-05,1.2185364841148076,s403
21,(wfpt.117),0.0,-1.6134319938299058e-05,-0.001977257625666128,0.5086805539998291,0.0009553600432829663,0.8355392526738253,3.866402762398025e-06,8.620197474717983e-07,0.6601751971468999,0.0,-1.913876304349138e-05,1.249941767626811,s408
22,(wfpt.118),0.0,7.065492248647942e-05,0.009964994308350454,0.4571258041233799,0.008005177726266216,0.10499481272319088,9.065390936768836e-05,5.2560968641146566e-05,0.033253613575036665,0.0,3.256121987060823e-05,1.22903855512733,s409
23,(wfpt.119),0.0,0.00038029156245644735,0.01976158820358817,0.4925040712237616,0.017682302531401795,1.0379728971250862e-05,0.00040028435648098437,0.000388748513367454,7.67477572363601e-06,0.0,0.00036875548861681207,1.230749406158709,s420
24,(wfpt.12),0.0,0.0001252383314844785,0.013548480861128968,0.4239257277610276,0.01045013582698806,0.04489922706801329,0.00014523622667572678,8.044919935989991e-05,0.007042977185078051,0.0,6.045000837628933e-05,1.2187206937312478,s034
25,(wfpt.120),0.0,0.0001699587245421741,0.017337614543612753,0.4007301968264376,0.012811837895739364,0.03218257388061059,0.0001899557253076667,9.177527383363859e-05,0.00205672049836048,0.0,7.177630938060009e-05,1.2082610705644679,s421
26,(wfpt.121),0.0,0.000367169063591688,0.015144939948629883,0.5195437487871339,0.015162637190931777,1.1143718984417904e-05,0.00038716212007150475,0.00038603689880511993,1.082006507196163e-05,0.0,0.00036604381981997225,1.2412216190608247,s425
27,(wfpt.122),0.0,-7.879293224100081e-06,-0.003947418509875365,0.433192100392273,-0.004633316506336513,0.38319433688974314,1.2121264372777496e-05,1.5209222544831924e-05,0.43628401923789806,0.0,-4.791273290560838e-06,1.2367861850688469,s427
28,(wfpt.123),0.0,0.0002729131714749311,0.016067793986913832,0.4005061550646966,0.021681406167846903,3.4770392493596756e-07,0.0002931100862979541,0.0005244404499202826,0.0001393921019633855,0.0,0.0005042478006779261,1.1830436995303883,s430
29,(wfpt.124),0.0,0.0002123288997778472,0.01478015666856335,0.4476425398053868,0.013547464392120484,0.00310660377707185,0.00023232505312287266,0.00017486899352181506,0.0006535097554769572,0.0,0.00015487169100958376,1.2218646229248273,s441
30,(wfpt.125),0.0,0.00034663756183050953,0.016643802544964344,0.5419272687890041,0.012959550384280732,0.0017475911977252866,0.0003666310289485164,0.00019593852785237953,1.8536959518101675e-05,0.0,0.00017594164674772372,1.249277076881416,s449
31,(wfpt.126),0.0,8.584496140895403e-05,0.010663573307782052,0.48939371249940633,0.011175919101998708,0.02415140236457768,0.00010584364448329442,0.00010167445258668639,0.021421170697672305,0.0,8.167568612515996e-05,1.2355696317273266,s451
32,(wfpt.127),0.0,-1.7864741478579305e-05,-0.0017422616314616227,0.503748070952422,-0.0016621111878424716,0.7755294233331402,2.136015831433191e-06,1.6262874877881472e-06,0.7438222544719868,0.0,-1.8374480017069317e-05,1.2533224436076988,s453
33,(wfpt.128),0.0,-1.065536898048336e-06,0.004589183457688181,0.5108578120736742,0.010039628014237703,0.03606741546237671,1.9136912960182606e-05,8.87700770928479e-05,0.3304232330711184,0.0,6.856821775214073e-05,1.2327914359571226,s456
34,(wfpt.129),0.0,0.0007998455576672114,0.02424444654853481,0.5623445755334442,0.023330114518842843,1.2759716842212893e-10,0.0008198299604440518,0.0008265996010019538,1.5174242081748826e-10,0.0,0.0008066153336233617,1.2440905222027656,s467
35,(wfpt.13),0.0,3.981407571285178e-05,-0.008641354777118172,0.4989553791512806,-0.010518126070140466,0.043240546495809336,5.981367942331506e-05,8.17202084189006e-05,0.08374789740955402,0.0,6.17210428565107e-05,1.2625442711875705,s042
36,(wfpt.130),0.0,-1.99528401974014e-05,-0.0002249790243561492,0.4536659481685186,-0.0012114323023069695,0.7985868711018427,4.795887542652366e-08,1.3023639980902502e-06,0.9609451319990653,0.0,-1.8698409985473674e-05,1.2390185588287952,s469
37,(wfpt.131),0.0,0.00018474128792755895,0.012909686224311018,0.5777018975776878,0.01211480282899527,0.0018375210463705321,0.00020514609738730982,0.00019805482090029525,0.001521267145159075,0.0,0.00017764986671475747,1.2601914181737643,s471
38,(wfpt.132),0.0,0.00016874450785087092,-0.015144460633658414,0.48263360557803325,-0.015244756234690487,0.0037139847335213505,0.00018874153290115991,0.0001683665563411152,0.0021259361961242953,0.0,0.0001483691237750273,1.2639614783268411,s473
39,(wfpt.133),0.0,4.9993033529593944e-06,-0.004777368888765032,0.4989846103772253,-0.0037061980955445366,0.3896958430986762,2.5201630686755294e-05,1.4947933246967082e-05,0.26404324424993664,0.0,-5.254601240567425e-06,1.2540226176983817,s477
40,(wfpt.134),0.0,2.3344184302387383e-05,0.006274865646654144,0.5071221454525356,0.004489580707416341,0.2905732534263907,4.334411741735433e-05,2.2340135457765697e-05,0.14098781686682338,0.0,2.3397822463966378e-06,1.2479221574746409,s481
41,(wfpt.135),0.0,5.89084294477793e-06,0.006056271182325008,0.45644398908937445,0.0030530690136345434,0.590774253408838,2.589112513351477e-05,5.783007413606711e-06,0.2552187900676509,0.0,-1.4217676953531821e-05,1.2340280642372752,s484
42,(wfpt.136),0.0,0.0020496476328094593,0.048323043004392253,0.4917122151331911,0.04324462052111108,1.968420250855951e-16,0.0020696070390449073,0.0013518334131334964,2.4978599205088774e-24,0.0,0.0013318596508513636,1.2022745062098625,s489
43,(wfpt.137),0.0,2.1320767347621228e-05,0.006495110599938315,0.38422259621334887,0.005792794183946678,0.2125588560430979,4.1320740931660715e-05,3.107931042434231e-05,0.15061842936926703,0.0,1.1079132003488645e-05,1.2072154950682563,s492
44,(wfpt.138),0.0,-1.1477131891535208e-06,0.0047063982958045715,0.653579017414391,0.004029563483413989,0.46322193694747604,1.8852709773531373e-05,1.0762445529777231e-05,0.3316107913069072,0.0,-9.238139244693855e-06,1.2891764137157231,s495
45,(wfpt.139),0.0,-1.0018177328152689e-05,-0.0033592517245536733,0.4321358130959669,-0.0013175699432862384,0.784943867898763,1.0184453395178927e-05,1.5044107158912468e-06,0.47770083951420517,0.0,-1.8698395368943466e-05,1.2318584907629213,s500
46,(wfpt.14),0.0,-1.9904751361377038e-05,-0.0003389216943232697,0.3411580052003116,0.0009579980896082252,0.8474442692947164,9.604674955365766e-08,7.402408574996855e-07,0.9447530789884266,0.0,-1.9260544368959742e-05,1.202653442392913,s049
47,(wfpt.140),0.0,0.00901290419110412,0.08650261038061824,0.5343050464966654,0.08816551157861335,4.622847792363017e-107,0.009032724329423036,0.009615066889559043,1.1491446974993338e-100,0.0,0.009595258398557238,1.1636327428237498,s501
48,(wfpt.141),0.0,0.00023971326860994235,0.01807719419610384,0.43102551300433567,0.014358982908492357,0.010713350188689524,0.0002597088742566367,0.00013024315133292053,0.0003137480973044987,0.0,0.00011024495626821285,1.216476440726625,s502
49,(wfpt.142),0.0,3.59516257116832e-05,0.008518176104577575,0.4513205141097442,0.0031767273785562877,0.556384788161361,5.5951306672685774e-05,6.920372063290436e-06,0.09441119279517549,0.0,-1.3080289555711389e-05,1.2348572146700172,s504
50,(wfpt.143),0.0,3.438373555997298e-05,0.006700144038534216,0.7078308850283246,0.0051058922013590205,0.18431621239989568,5.458546925685148e-05,3.560742199704148e-05,0.10022760522846742,0.0,1.540489674145551e-05,1.2991225731214469,s505
51,(wfpt.144),0.0,-2.0000155731558777e-05,-2.684515052900696e-05,0.5309251041292935,0.0009266660592581188,0.8620405118042708,6.442875122303349e-10,6.04000780390912e-07,0.9954715277090835,0.0,-1.939678717111093e-05,1.2587116758062602,s507
52,(wfpt.145),0.0,9.804810414459908e-06,-0.005679571935699868,0.42833757260900795,-0.006622059824769155,0.16935079769411227,2.980501432225946e-05,3.77747898159253e-05,0.22218567773829057,0.0,1.7774745309950823e-05,1.237487339374582,s508
53,(wfpt.146),0.0,0.002352048648575744,0.036638030634743496,0.5725800791181579,0.037679210571930244,2.175049030758466e-28,0.002372002006669871,0.002439502422334816,1.1969588763331544e-27,0.0,0.0024195504143029734,1.2307863010462918,s509
54,(wfpt.147),0.0,8.71614463601178e-05,0.009846513838562923,0.5207717359588725,0.00596519962703522,0.15712248220190375,0.00010716010310429791,4.0035280752359625e-05,0.020627128900495287,0.0,2.00352814581084e-05,1.2504720358302155,s510
55,(wfpt.148),0.0,-1.747998403267559e-05,-0.001674195319791405,0.43445209480744246,-0.0024583631165210895,0.6156804428717846,2.5207655820480568e-06,5.039950437657481e-06,0.7225820617375958,0.0,-1.4960748791148504e-05,1.2355226078353845,s551
56,(wfpt.149),0.0,-4.196387735744267e-06,-0.003979874955748553,0.6257550027277838,-0.001233863883486959,0.7939858727140242,1.6212277673566255e-05,1.3917680204977856e-06,0.3727827436764448,0.0,-1.90171998606381e-05,1.279087126268782,s556
57,(wfpt.15),0.0,0.00036324512730478986,0.025871877211327984,0.47832820756065575,0.021344904537125592,0.0014556605325712717,0.00038323826226493996,0.00020266785615308258,1.1991502063517446e-05,0.0,0.00018267110964043098,1.2212915942108333,s060
58,(wfpt.16),0.0,-6.0218539505996205e-06,0.004613057332979115,0.44754311044731687,0.0037881804311192084,0.5379696069672284,1.3978666496883285e-05,7.586667647441203e-06,0.4031524592778485,0.0,-1.2413980644998546e-05,1.2303317792201467,s062
59,(wfpt.17),0.0,-2.0062475276638736e-05,0.0004120251694001288,0.3947337544157127,0.00048423148197977717,0.9256518961382443,1.4035836592984907e-07,1.7592852163961226e-07,0.9335724516670678,0.0,-2.002690440239263e-05,1.217811536258464,s063
60,(wfpt.18),0.0,0.0002254560413312845,-0.014880353088681372,0.5229148770942608,-0.011492439205219113,0.00799498770608767,0.0002454519321282156,0.0001406890707366104,0.0004594384224608155,0.0,0.00012069108459866751,1.2678078672207862,s065
61,(wfpt.19),0.0,4.023532323882417e-05,0.006156073397568743,0.603064696585394,0.005714704300919332,0.10079332183002154,6.0234918524249004e-05,5.38601569708419e-05,0.08266626327448381,0.0,3.386043418507345e-05,1.2744378134319136,s066
62,(wfpt.2),0.0,0.00012812801404615826,-0.013630514246603817,0.39292378819047374,-0.01444473841848147,0.008399790907462616,0.00014812585144252655,0.0001389211095124132,0.006498968804550233,0.0,0.00011892308801375595,1.2373380679077313,s009
63,(wfpt.20),0.0,7.010624003034316e-05,-0.010042791554197456,0.6346708023901546,-0.015435776253077328,0.005826991721741881,9.010523788544056e-05,0.0001520568749836526,0.033791161602746395,0.0,0.00013205911621083644,1.3060151953328538,s071
64,(wfpt.21),0.0,-1.6678532044345218e-05,0.001777350517890304,0.4854533062952097,0.0025731636583522857,0.5723524552220189,3.3222015408673755e-06,6.375542898395814e-06,0.683599534026011,0.0,-1.3625129617667042e-05,1.2430133895608781,s081
65,(wfpt.22),0.0,0.000527420608334328,0.025528885094934374,0.45991352798749907,0.023389315856218645,3.080615162470976e-06,0.0005474104597191776,0.00043524065288857994,1.6744102296387963e-07,0.0,0.00041524855801788885,1.214799285940669,s082
66,(wfpt.23),0.0,-8.706730571628185e-06,0.0042008914501745,0.5285595883060531,0.004124440983905811,0.48358528066737905,1.129384357434482e-05,9.81578629810631e-06,0.45238587215722936,0.0,-1.0184817410330282e-05,1.2537049018786206,s083
67,(wfpt.24),0.0,3.68058942983307e-05,0.007228091607031056,0.2857393055106619,0.013338150308347903,0.002160271884240135,5.680555817366706e-05,0.00018815400707894447,0.09193182275062396,0.0,0.0001681569702776109,1.1706998109856714,s084
68,(wfpt.25),0.0,0.0010176459359390044,0.031039946026100586,0.4482115504947633,0.02784511071785084,1.1037562065104606e-09,0.0010376259826211376,0.0007424090024550356,5.823293280211496e-13,0.0,0.0007224230511970742,1.206883024490684,s085
69,(wfpt.26),0.0,0.00021404926705370642,0.016065371884233695,0.650430961254119,0.013043278045374196,0.01192493553305581,0.00023445347837913744,0.00012901857654445958,0.0007001000290128876,0.0,0.00010861221339841798,1.278607924373956,s086
70,(wfpt.27),0.0,0.00020648810525591976,0.014865122723473935,0.6592710213073172,0.009960438040763187,0.0486561913698376,0.000226484375419167,7.774437217555885e-05,0.0007647320107185533,0.0,5.774512709322277e-05,1.2854872759423868,s089
71,(wfpt.28),0.0,0.001130776317852633,0.036254527419175266,0.3512984187306044,0.03442334377893397,2.086260369854023e-11,0.0011507541018819234,0.0008974031999898768,3.265013259661661e-14,0.0,0.0008774203487398324,1.1712440951574163,s091
72,(wfpt.29),0.0,0.0005589532715237766,0.026899567467367966,0.4685246771770205,0.025390252360857846,4.333786885860829e-06,0.0005789424922426623,0.0004221567754978395,7.41153295539318e-08,0.0,0.0004021644189391438,1.2145318407437646,s092
73,(wfpt.3),0.0,0.00011537089826596514,0.013293294305749524,0.4479333651004983,0.010937123608916063,0.04744679197953461,0.00013536899080979214,7.859031460499821e-05,0.009277718282044007,0.0,5.859108644223898e-05,1.2242963276697574,s011
