,index,int_pval,rsq_adj,slope_val,int_val,log_slope_val,log_slope_pval,rsq,log_rsq,slope_pval,log_int_pval,log_rsq_adj,log_int_val,subj_id
74,(wfpt.30),0.0,0.00012055872836902459,-0.01235949511526803,0.48728400108679015,-0.013508845875334241,0.005997319409229421,0.00014055671715418327,0.0001510183028261558,0.008024589176275632,0.0,0.00013102052328106684,1.263055589022283,s093
75,(wfpt.31),0.0,-1.9392421702901785e-05,0.0007714975415818873,0.3584256142697936,0.0029287392196673256,0.5105363953081731,6.083661612255042e-07,8.659746593697726e-06,0.8615478781456043,0.0,-1.1340880236465622e-05,1.2059176394221374,s094
76,(wfpt.32),0.0,0.0005561834348857264,0.022283181326173414,0.5294915639200357,0.01873499648604879,1.6286457955026795e-05,0.0005761727110025205,0.0003715627139401212,7.961154133518178e-08,0.0,0.0003515693454597679,1.2399061188023717,s097
77,(wfpt.33),0.0,3.6194903451858274e-05,-0.007048337805762972,0.6022961996717027,-0.00782871396667675,0.06424388020031126,5.619457954730844e-05,6.84868698979102e-05,0.09369779786877497,0.0,4.848743965812918e-05,1.2873383788510124,s098
78,(wfpt.34),0.0,-1.99645807281712e-05,-0.00020871623310656862,0.48869317036369725,-0.0027925938271836023,0.5884635859076803,3.621857935787176e-08,5.855277044441998e-06,0.9660571069083219,0.0,-1.4145405877297179e-05,1.2476748921280287,s103
79,(wfpt.35),0.0,-1.8181460065491706e-05,0.001500638081431872,0.3627613690833772,0.0011407689902974902,0.8240914438106716,1.8193035790092793e-06,9.882680257478071e-07,0.7629593418893067,0.0,-1.9012512240124124e-05,1.2096816225711238,s106
80,(wfpt.36),0.0,0.00018774994961356928,-0.014785919464761548,0.5094645856173817,-0.014487880208328335,0.002594427342749657,0.00020774659454747546,0.0001814481550463931,0.0012684453234107754,0.0,0.00016145098412267966,1.2699603552196113,s108
81,(wfpt.37),0.0,0.007111057241480645,0.07781896866965643,0.1369104806982952,0.08239776106003804,1.3589498067756613e-89,0.007130915417499328,0.008023873934518533,8.46248466642457e-80,0.0,0.008004033618384643,1.0469689034390601,s110
82,(wfpt.38),0.0,-9.870987293991718e-06,-0.0032045499711541078,0.6063364764293828,-0.002813861720921379,0.5180783197371696,1.0331640455829572e-05,8.439121953029982e-06,0.47453645144608136,0.0,-1.1763544030873874e-05,1.284205286008023,s111
83,(wfpt.39),0.0,-1.6917747690525786e-05,-0.0016961757709640334,0.3913829036665356,-0.0027145875972290345,0.5481720213484602,3.082990679192932e-06,7.212377088339217e-06,0.6946080680786406,0.0,-1.2788278690223365e-05,1.2238316800263782,s112
84,(wfpt.4),0.0,4.014681433961442e-06,-0.005174175882626362,0.5811402214661083,-0.007468166875936537,0.07169758911231237,2.4015001146682202e-05,6.487557769330188e-05,0.27318092940190236,0.0,4.4876075224853373e-05,1.2808627627957807,s012
85,(wfpt.40),0.0,3.27567907815185e-05,0.006983429252065599,0.5352435076649948,0.007161296884934037,0.11193864712897898,5.2756535640519076e-05,5.0533965324839336e-05,0.104350285897882,0.0,3.0534176012619874e-05,1.2487725328074322,s121
86,(wfpt.41),0.0,1.7797722946633066e-05,-0.007160776414257287,0.43514764049281784,-0.007807009796802579,0.16533231099603293,3.779776699297521e-05,3.849648548204243e-05,0.1692211455859265,0.0,1.8496455410632606e-05,1.2401847887216033,s128
87,(wfpt.42),0.0,-1.995115381614454e-05,-0.00025349895061105104,0.34624717638184976,-0.0012200958763789876,0.8161488096659393,4.964522282158157e-08,1.081188984008996e-06,0.9602649913806993,0.0,-1.8919589423349592e-05,1.206797371798177,s129
88,(wfpt.43),0.0,0.000204031544544514,0.014529150551284339,0.50989250099566,0.013428541233455413,0.0031751050379663476,0.00022402786383990403,0.00017407378659950457,0.0008170534475986282,0.0,0.00015407646818255127,1.2394606539466189,s142
89,(wfpt.44),0.0,0.007037645949536042,0.08870354142720915,0.19014723052501922,0.1015231698635981,7.234611441494076e-86,0.007057706200329972,0.007761533219807104,3.172491033023833e-78,0.0,0.007741487188315355,1.035485464777504,s145
90,(wfpt.45),0.0,-1.7494265730499947e-05,-0.0012135543437246862,0.5394314587777442,-0.0016554098321791555,0.6307701848822207,2.5064841696620377e-06,4.62057595129739e-06,0.723336661060163,0.0,-1.538013166535457e-05,1.2655883745075376,s149
91,(wfpt.46),0.0,2.2744886829517696e-05,0.006146574107034985,0.44287896826852224,0.005173197873980635,0.2446521433394734,4.2744831930674465e-05,2.7073253386245e-05,0.14376591521007145,0.0,7.072594811807775e-06,1.2244777597465815,s161
92,(wfpt.47),0.0,0.003759570795391909,0.06498801312705973,0.4822921082922751,0.06182485845304517,9.14073911102268e-31,0.003779496002480065,0.002656164268816763,4.467146626532773e-43,0.0,0.0026362165941952176,1.177348111728105,s163
93,(wfpt.48),0.0,0.00045294796628780887,0.023632821354071482,0.5512991988960164,0.02367653016452531,2.6790603434998394e-05,0.0004729393071551957,0.0003526144779307794,1.1546330331993913e-06,0.0,0.0003326207304704676,1.2395440029453275,s165
94,(wfpt.49),0.0,0.0006717613273037326,0.026522359538979176,0.38225642693874573,0.022423907588756994,1.6587208392567581e-06,0.0006917482918163964,0.00045900974651835735,4.053947644097362e-09,0.0,0.0004390181270486071,1.1937654546868763,s168
95,(wfpt.5),0.0,1.9942960849506086e-05,-0.0064066849873228296,0.6584804323082525,-0.0022868785198590274,0.6322690637721421,4.014498628512886e-05,4.62678456514265e-06,0.15864271764817145,0.0,-1.557759118164803e-05,1.2885227471653353,s014
96,(wfpt.50),0.0,-1.4641288212269288e-05,0.0022615782350526733,0.39650332673942756,0.006578601739386066,0.13618132267228694,5.359404627314213e-06,4.4412963289275353e-05,0.6047051665904946,0.0,2.441305155209683e-05,1.2110945125410306,s170
97,(wfpt.51),0.0,6.953447493573961e-06,-0.005797839108143667,0.47997520876845984,-0.005282605263841944,0.3281734554730441,2.695370842975553e-05,1.9122613936328747e-05,0.24569178507168754,0.0,-8.778036280077117e-07,1.2508113376674612,s173
98,(wfpt.52),0.0,1.2933031494632985e-05,-0.006744146467449905,0.5286457171713581,-0.005152528955414022,0.3483514388238279,3.2933172836813185e-05,1.7589792328021048e-05,0.19942185453277486,0.0,-2.4106558940140133e-06,1.264377876522266,s179
99,(wfpt.53),0.0,8.318507061177982e-06,0.005694983530499532,0.7305970359000796,0.00810546366392697,0.11492804484690061,2.8318740695643108e-05,4.970451748076421e-05,0.23408168866859078,0.0,2.9704311558798047e-05,1.3004956293781706,s180
100,(wfpt.54),0.0,-2.0000783513163256e-05,-4.168549476265193e-06,0.39993184702393436,0.002778494195839129,0.548375857380234,1.6518564294187854e-11,7.205030480905705e-06,0.9992748881644462,0.0,-1.2795625444761427e-05,1.2148229357785056,s182
101,(wfpt.55),0.0,3.3365353505954154e-05,0.006120241337389632,0.4949821849000261,0.006979191120496525,0.05857346022358069,5.336508619346869e-05,7.154748386506427e-05,0.10237225336517937,0.0,5.154811483998323e-05,1.2429661370709177,s184
102,(wfpt.56),0.0,-1.4454798746399433e-05,0.002650200482814948,0.4774675429490537,0.0007686231181112252,0.8839849250167843,5.545890363278794e-06,4.2587130455462585e-07,0.5984886302130499,0.0,-1.9574920209652902e-05,1.242329015549796,s187
103,(wfpt.57),0.0,2.3997569034928112e-05,0.006912530449535263,0.4398441219318225,0.004960316878912574,0.3301916648131239,4.399748908190393e-05,1.8963688506623555e-05,0.13802749412095355,0.0,-1.0367322362814235e-06,1.229678085013895,s190
104,(wfpt.58),0.0,3.246762783692958e-05,0.007291786960113719,0.5048350734671236,0.0046309832300772125,0.31750534841873745,5.246737847930394e-05,1.998470155506471e-05,0.10530479838587709,0.0,-1.5698766953065046e-08,1.2484267413779697,s192
105,(wfpt.59),0.0,0.00011264165454716313,0.011386481965017138,0.7336228090209692,0.010220898530658704,0.043955519346225595,0.00013284180724404404,8.198602468834082e-05,0.01033760317124312,0.0,6.178484456043076e-05,1.3026263093115116,s196
106,(wfpt.6),0.0,5.7593332377647855e-06,-0.005136526945342041,0.42500584163433286,-0.008037537096536054,0.08177574829888058,2.5759618056730993e-05,6.058621795790309e-05,0.25642920507470124,0.0,4.058662969874671e-05,1.2313202502409664,s015
107,(wfpt.60),0.0,-2.0614539370633622e-05,7.397931044579283e-05,0.5260526692322374,0.00043539649543400394,0.9268878825865707,4.8675147246157735e-09,1.7361908299928785e-07,0.9877415292167637,0.0,-2.044578432291999e-05,1.2549119331346623,s198
108,(wfpt.61),0.0,-1.8618191080843616e-05,-0.001311364591861112,0.3879401526212713,-0.001719313925212719,0.7419742462724921,1.382581298448038e-06,2.168086386977741e-06,0.7926141024870474,0.0,-1.783267028154789e-05,1.2212447931173185,s205
109,(wfpt.62),0.0,-1.6147524164678018e-05,-0.0020292634611027652,0.4790547841183642,-0.002646796580815191,0.580107009077919,3.8531988002521445e-06,6.121521017643516e-06,0.6607195772263402,0.0,-1.3879156578910923e-05,1.2446232241775683,s206
110,(wfpt.63),0.0,-1.989727970319599e-05,-0.0003518852056485942,0.3854042669818579,-0.0011301247606585116,0.8240183847128872,1.0351825829868488e-07,9.891027684671982e-07,0.9426480485864774,0.0,-1.9011677480529343e-05,1.2191585422123428,s207
111,(wfpt.64),0.0,-1.0654852715896723e-05,-0.0030488649046680645,0.6453082414854852,-0.003018893912567721,0.4976051206512475,9.345760393464353e-06,9.20140857574303e-06,0.49424724492452987,0.0,-1.0799607456979388e-05,1.292737712831526,s209
112,(wfpt.65),0.0,-1.9435480667739924e-05,0.0008126232878454161,0.6343345426295794,0.0015667534450396758,0.7714646622187425,5.653080576983882e-07,1.6874184017856564e-06,0.8664896635898801,0.0,-1.831334788038319e-05,1.285051297478353,s212
113,(wfpt.66),0.0,-5.690397320901042e-06,-0.003440316034682542,0.5082452936698237,0.0015707839494972526,0.6934369916273591,1.431011649721814e-05,3.1079463496119786e-06,0.3976321586641721,0.0,-1.6892791520950468e-05,1.2480689768861648,s216
114,(wfpt.67),0.0,1.707562829400544e-05,-0.008554775503069621,0.5786922159970502,-0.00559489964839088,0.4410170835541688,4.7845280417901925e-05,1.826691748041398e-05,0.2124151117760786,0.0,-1.2503644803096847e-05,1.276086271013031,s218
115,(wfpt.68),0.0,0.002309030090618114,0.05309351850481144,0.38389351543135564,0.05067057514672946,9.353156430665626e-22,0.002328984309100668,0.0018353928934584651,3.549187452414249e-27,0.0,0.001815428802752761,1.1627072823835563,s226
116,(wfpt.69),0.0,0.0005086179059471396,0.021250737523238097,0.532500390054427,0.015213157022378396,0.0002635517506412014,0.0005286081333935044,0.00026624079126913447,2.7240544088368773e-07,0.0,0.0002462453162660472,1.2437312811111187,s233
117,(wfpt.7),0.0,2.389740002051166e-05,-0.006307193692330803,0.5277180209198111,-0.006171966562225968,0.17175806702719446,4.3897322070884925e-05,3.735180016706252e-05,0.13847677443667847,0.0,1.735174720096655e-05,1.2663229754943885,s017
118,(wfpt.70),0.0,0.0002481883034127774,0.01708546712047198,0.42529131770543793,0.010334119455798,0.03075082467308239,0.0002681837395553943,9.333670060651666e-05,0.00025024441210670233,0.0,7.333776738327469e-05,1.218915587980179,s237
119,(wfpt.71),0.0,-1.9878669843986785e-05,-0.0006528391530212308,0.5010474935885831,0.0017921505604036542,0.7379318367969969,3.2416008521884976e-07,2.2617830316429277e-06,0.8992021298020274,0.0,-1.794100775209806e-05,1.2458504720990107,s238
120,(wfpt.72),0.0,0.009217063755963872,0.09915613382132199,0.4835528029402341,0.08897478547489543,1.4631664474456197e-76,0.009236879811009846,0.006835609310238078,6.585779605906006e-103,0.0,0.006815745227860992,1.1499188720281823,s244
121,(wfpt.73),0.0,0.015500948908073853,0.09561059793210203,0.47040478250997964,0.09838642039137271,6.0026574129883175e-177,0.015520639282903148,0.015959806538618615,4.252498724993484e-172,0.0,0.015940124947485756,1.1343640816508382,s254
122,(wfpt.74),0.0,0.000437343344813268,0.019461151150245676,0.378874867654878,0.02451415874536074,7.082129204969273e-10,0.00045733499777933506,0.0007597070140270556,1.7326079865669953e-06,0.0,0.0007397214087431214,1.1775967899356026,s259
123,(wfpt.75),0.0,0.0001336514784283649,-0.013111678202308769,0.6868834864362725,-0.018903995352705982,0.0007618551265512537,0.00015364920535332338,0.00022662433048048491,0.005575372894105587,0.0,0.000206628063116443,1.3245995698032846,s262
124,(wfpt.76),0.0,0.00011592373146185331,0.011752980037334416,0.2950872067509425,0.01567388446955311,0.0005591518359048612,0.00013592181294874717,0.00023812901955688748,0.009135144885877466,0.0,0.00021813298229589329,1.1703961410984847,s265
125,(wfpt.77),0.0,7.190692469238869e-07,0.004875813205607702,0.4098212293460861,0.0043775795678650305,0.366988389576419,2.0719454873252552e-05,1.6277413044329947e-05,0.30876954749147534,0.0,-3.723061426263996e-06,1.2174595524527372,s269
126,(wfpt.78),0.0,0.011923880995527214,0.0931799787471414,0.478515322055289,0.09289408341508099,4.5906584117114456e-133,0.011943642913145647,0.011979934235763379,1.151632795031037e-132,0.0,0.011960173044000433,1.1433993543216674,s273
127,(wfpt.79),0.0,5.807735721008456e-06,0.005691442617972385,0.42460831957634526,0.005522631564875938,0.28632663146484366,2.5808019571971208e-05,2.2737150999208033e-05,0.25598288729252555,0.0,2.7368057284871128e-06,1.2198417931799068,s275
128,(wfpt.8),0.0,3.5148539124785216e-06,0.005697418813463839,0.41146914660235256,0.004303449042832391,0.4421829076830256,2.3515183621980462e-05,1.1812742854666602e-05,0.27823022602695685,0.0,-8.18782091305259e-06,1.2217111285414592,s026
129,(wfpt.80),0.0,-1.912477599130824e-05,-0.0010584442201892197,0.37561887455014414,-0.002134395588846205,0.6889532607692681,8.760065198787359e-07,3.2045722280216182e-06,0.834229595139837,0.0,-1.6796163709864587e-05,1.2176440451368706,s277
130,(wfpt.81),0.0,-1.86829977841807e-05,0.0012439253796093126,0.5317662826939367,-0.0006863224163349661,0.8790499493257109,1.3177758912963355e-06,4.631596526305515e-07,0.7974244268359035,0.0,-1.953763111584017e-05,1.2615160369902039,s284
131,(wfpt.82),0.0,2.828049304426372e-05,0.006892666599799833,0.6557738389239431,0.003246342548586644,0.4756170327908056,4.8482350041512134e-05,1.0281407324619352e-05,0.12134973250718697,0.0,-9.921629598563797e-06,1.284329258887043,s285
132,(wfpt.83),0.0,-1.9093050716234572e-05,-0.0010509858474867214,0.6859693910755644,-0.003703013585176256,0.483566269861214,1.1097633415557695e-06,9.915802203108726e-06,0.8146956854792395,0.0,-1.0286833947770191e-05,1.3029968726966599,s286
133,(wfpt.84),0.0,1.9295841914068745e-05,0.006269297691840151,0.5872388140691727,0.009332527963659472,0.038177165996672265,3.929585599748986e-05,8.594454945776153e-05,0.16100801845873922,0.0,6.594506837998004e-05,1.2530514674196929,s291
134,(wfpt.85),0.0,-9.463830531242223e-06,0.003636360438022444,0.39049834563016705,0.003043078602838138,0.5553001205083333,1.0536758757062614e-05,6.958470892159951e-06,0.4679492516083532,0.0,-1.3042189964895812e-05,1.214945248711576,s294
135,(wfpt.86),0.0,-3.6640659926145958e-06,-0.004435190194850925,0.5234349153862486,-0.007018950106817719,0.19662990353718687,1.6744588552830564e-05,3.4026962877131695e-05,0.36504867405598584,0.0,1.3618244526392154e-05,1.2631861724217228,s295
136,(wfpt.87),0.0,0.00015389676422916665,0.010632860622240642,0.48458647103196256,0.009888470072632882,0.005404205016580188,0.00017389408624024494,0.00015477487125337142,0.0031907963493497393,0.0,0.00013477716684262564,1.2372949818426835,s301
137,(wfpt.88),0.0,0.00042662696272899314,0.022109894485603524,0.46311752958280716,0.0194264965943184,8.430732179676703e-05,0.0004466188300270568,0.0003091508732508963,2.2901702023709244e-06,0.0,0.0002891562564837358,1.2202122713366745,s305
138,(wfpt.89),0.0,-6.5163045166460876e-06,-0.0040756283564026665,0.3881192542102404,-0.004827405322998149,0.3566413334142766,1.3484225820037388e-05,1.6994414619664333e-05,0.41159731633760444,0.0,-3.006045510289823e-06,1.2239078294857992,s307
139,(wfpt.9),0.0,3.980175122808571e-05,0.007199503241978566,0.5170662912534716,0.006182657352042303,0.15069839797102041,5.980135518512952e-05,4.130455653239551e-05,0.08377977217924286,0.0,2.1304582624614987e-05,1.2482870209163694,s027
140,(wfpt.90),0.0,-1.999698351706769e-05,6.426607980007659e-05,0.5398244434814232,-0.00336205345925486,0.49925339880574615,3.816438609582917e-09,9.130877155261174e-06,0.9889787839964173,0.0,-1.0869740251884252e-05,1.2674725618234328,s313
141,(wfpt.91),0.0,0.0003865132041961372,0.019835635141118163,0.5171446442649732,0.0323135992686374,5.822252694552449e-12,0.0004075581417063434,0.0009973550333584047,1.0814103594052687e-05,0.0,0.0009763194130310016,1.2000322867785411,s314
142,(wfpt.92),0.0,-1.3394000482724877e-05,0.002269474336293751,0.6556268728459502,0.005814725283656012,0.18694424230714324,7.4400459348922254e-06,3.629383087888627e-05,0.550118494276017,0.0,1.5454307159101788e-05,1.2779914061981834,s326
143,(wfpt.93),0.0,-1.8145780504630338e-05,-0.0015668010851782013,0.5050445799164984,-0.0005247362396601438,0.9231773905467678,1.8549824261082648e-06,1.8599232087801454e-07,0.7607165755945022,0.0,-1.9814803991158314e-05,1.2520403160310796,s328
144,(wfpt.94),0.0,0.000653272788054049,0.02518237123027124,0.32114769938171084,0.03371782715350327,1.6760565835366233e-14,0.0006732601223449208,0.0011769613433233461,6.521081029091591e-09,0.0,0.0011569840834598777,1.156534588029849,s329
145,(wfpt.95),0.0,7.5417757583462475e-06,0.004819351395086087,0.5157690612029222,0.005375176385956328,0.17819275687848915,2.7542024927718067e-05,3.625380591443239e-05,0.24060404804839644,0.0,1.625373098756988e-05,1.2471278978049924,s334
146,(wfpt.96),0.0,-1.1337289450796817e-05,0.0031630411684758684,0.5356378814949952,0.001924665563852082,0.7120536481117952,8.663337307535102e-06,2.724819633148634e-06,0.510448749105586,0.0,-1.727592590028415e-05,1.257096637362582,s336
147,(wfpt.97),0.0,0.0003543875393900997,0.017930076252502803,0.5056794501715609,0.012806912434597528,0.0011308153448112315,0.00037438085150554024,0.00021199013055017701,1.5125844320686329e-05,0.0,0.0001919935704904896,1.2396006982349057,s339
148,(wfpt.98),0.0,-5.2650891606553785e-06,0.004318694787331958,0.5204731050713093,-0.0006857160831217346,0.8907166579062449,1.4735416151268055e-05,3.77579913668491e-07,0.3907073716226883,0.0,-1.9623212566433068e-05,1.2571321311461219,s346
149,(wfpt.99),0.0,-1.5083792166636911e-05,-0.0023715800005225263,0.45562674067858877,-0.002323308421477807,0.6440954520309439,4.916909523200452e-06,4.268720166900053e-06,0.6200240343298642,0.0,-1.573199448712259e-05,1.2399477460030774,s357
