,index,rsq_adj,log_slope_val,log_rsq,int_val,slope_val,log_int_pval,int_pval,slope_pval,rsq,log_int_val,log_rsq_adj,log_slope_pval,subj_id
0,(wfpt.0),6.110992823105121e-06,0.004006411026833259,9.707537846126435e-06,0.5311905176437917,0.004374798732927615,0.0,0.0,0.19034251424836415,1.465802219102752e-05,1.253307431379692,1.1604661657171889e-06,0.286549374008817,s005
1,(wfpt.1),6.004326709274643e-06,-0.004384890932033585,1.6557019964613673e-05,0.673177825565593,-0.003947724606820596,0.0,0.0,0.1900157077121562,1.4372547327612395e-05,1.2860779347780067,8.188607537595871e-06,0.15954965680041788,s007
2,(wfpt.10),0.0003048283030104848,0.019997813554387154,0.00017965383128792922,0.510537747040028,0.02254378467845811,0.0,0.0,1.1068678747383552e-09,0.00031326462037772895,1.2315304675937007,0.00017121638638450953,3.946944986629118e-06,s028
3,(wfpt.100),5.0168668876082734e-05,0.008474761454395935,5.42567994058496e-05,0.7290802219745405,0.007711213080120117,0.0,0.0,0.008288344242745662,5.8571679248609065e-05,1.305174871515631,4.585375277321724e-05,0.011054104281024414,s359
4,(wfpt.101),9.015978703919014e-05,0.008518251204673762,4.1589102123817945e-05,0.5366622575347844,0.01154160275806689,0.0,0.0,0.0005861585024154709,9.849243847970257e-05,1.2517635719326772,3.325597648096146e-05,0.025484014656209416,s365
5,(wfpt.102),0.0015130440631349051,0.041780492890420684,0.0013160896421196,0.7057416687859419,0.040543502043495175,0.0,0.0,1.2477994986719692e-41,0.0015213648571076321,1.2620720112343717,0.001307767137491589,3.046225732796352e-36,s368
6,(wfpt.103),0.000240053920057548,0.008903489921592362,4.716977260776911e-05,0.5130536330374307,0.018708425561560056,0.0,0.0,4.7669486443655315e-08,0.00024838532236992616,1.2422598565129275,3.883669347126695e-05,0.017352281046283086,s369
7,(wfpt.104),1.6276310888629908e-05,0.0024998929649545244,8.050943329895865e-06,0.7300248519969389,0.0034890529311703542,0.0,0.0,0.08969271358074908,2.4934253586628152e-05,1.3104267061812132,-6.071455465050946e-07,0.3348973392025626,s372
8,(wfpt.105),1.694255782680454e-05,0.002702978320433827,7.644885647750677e-06,0.7202011554659007,0.004056963711903673,0.0,0.0,0.08330626312434118,2.541706233483154e-05,1.3086216043555816,-8.297694744641149e-07,0.3422243729623613,s373
9,(wfpt.106),0.0022723966756142966,0.04567855483127385,0.0020112632547907294,0.7814501467882791,0.04269080619290619,0.0,0.0,2.708626897923254e-61,0.0022807459304475808,1.2768713865571595,0.002002911744834579,2.934925236843952e-54,s374
10,(wfpt.107),0.0013607813693611304,0.03219901057463588,0.001312223098244747,0.9114950738097205,0.03173389520820327,0.0,0.0,1.236061551883866e-37,0.0013691034322002027,1.3254850301536454,0.001303900561394955,3.848372829994125e-36,s376
11,(wfpt.108),-7.981053916861214e-06,0.0005183562195037903,2.745824413397102e-07,0.4360647628532043,-0.000612945423003968,0.0,0.0,0.8296686282042625,3.872837348595226e-07,1.2238358497137534,-8.093756153515486e-06,0.8562572113506141,s380
12,(wfpt.109),0.0005963346480735154,0.0252725958390941,0.00039282537089158076,0.5492399506048635,0.027498089950296196,0.0,0.0,1.603960642327646e-17,0.0006046630813549836,1.2360740039876597,0.00038449517226635255,6.584651051215044e-12,s383
13,(wfpt.11),1.213934768151681e-05,0.005809999749204613,2.1857747183551268e-05,0.6430107496884878,0.005356254778754931,0.0,0.0,0.13677235938073903,2.2139326287917704e-05,1.278995329003409,1.1857765761291716e-05,0.13929374303181902,s032
14,(wfpt.110),-7.121598189829825e-06,0.0008667084141603032,5.916186770482668e-07,0.6241929227782991,0.001163442774532596,0.0,0.0,0.7029504557197861,1.2118639355351846e-06,1.2707512460089372,-7.74198751285482e-06,0.7898984458792192,s384
15,(wfpt.111),0.00011573245745599703,0.0061935301955573716,2.6056710551336515e-05,0.5125602484295202,0.012747571325500298,0.0,0.0,0.00012128110062154465,0.00012413491686769085,1.2466202207148143,1.7653426939157058e-05,0.0782574929416276,s388
16,(wfpt.112),0.0007049086701481633,0.027484787249723197,0.0004603143017350986,0.5221873072126133,0.030721521867813028,0.0,0.0,2.1837912710148778e-20,0.0007132361986386115,1.228239681829042,0.00045198466552698324,1.0617305885072442e-13,s391
17,(wfpt.113),0.0004571193974027832,0.02044057204944493,0.000195675555897723,0.4989063314017932,0.027503763580548547,0.0,0.0,7.759389983754274e-14,0.00046544899082101576,1.2278036287273948,0.00018734371433004604,1.260305884438677e-06,s396
18,(wfpt.114),7.749460280037646e-06,-0.0048119665940417194,2.1210262519888445e-05,0.4421735519747013,-0.004159892336763085,0.0,0.0,0.16647398820006157,1.6224042696300067e-05,1.237651411395422,1.2735722360379675e-05,0.11364520585090372,s397
19,(wfpt.115),-4.421641994101222e-06,0.0015363532696462184,1.4912319026283427e-06,0.4835971878466305,-0.0022880978735685493,0.0,0.0,0.4922439202885197,3.946665871445987e-06,1.241114174601603,-6.877096510926606e-06,0.6729259125944123,s402
20,(wfpt.116),-8.365294109191623e-06,0.0006749215768094632,3.20255791996793e-07,0.5103765291231789,0.0002247141992133975,0.0,0.0,0.9462401572014312,3.820814942212536e-08,1.2473886061514834,-8.083244096512843e-06,0.8452231360022894,s403
21,(wfpt.117),0.0010685231888108992,0.028008186162325654,0.0006399759585383746,0.642887259710903,0.03416035125140022,0.0,0.0,7.676271461510102e-30,0.0010768825179835462,1.2596757288134897,0.0006316129731827047,2.2021199989639697e-18,s408
22,(wfpt.118),0.00034872220736636983,-0.024888006264710022,0.0004250980381509395,0.532559740752389,-0.018521081249274464,0.0,0.0,7.052701588890017e-11,0.00035712270886456565,1.2888682584304654,0.0004166981078835841,1.1345533982587943e-12,s409
23,(wfpt.119),0.0006334103910364819,0.013626817900662714,0.00018129101629416056,0.6276985215763093,0.025528996893619073,0.0,0.0,2.3187119380200963e-18,0.0006418085001769214,1.2728553992541658,0.000172889037193924,3.402345767202881e-06,s420
24,(wfpt.12),7.551155908380736e-05,0.0031164641636821644,4.684015421640986e-06,0.5258366860754594,0.011935779634085333,0.0,0.0,0.0015139727122282722,8.384433259389645e-05,1.2561676804959638,-3.649417768647467e-06,0.45342682309938287,s034
25,(wfpt.120),-1.5165157776220184e-06,-0.005962627270806181,2.3932695381811975e-05,0.4223207119018991,-0.0030986479461043897,0.0,0.0,0.3657615532818912,6.816899638550922e-06,1.2348932249517373,1.5599422599765767e-05,0.09013851177514558,s421
26,(wfpt.121),6.060399176155418e-05,-0.03251875411827537,0.00039088515065099916,0.59264320787102,-0.011033127293455031,0.0,0.0,0.004231670239267836,6.904237011085002e-05,1.3150354627227343,0.00038244948832044656,1.0002592828562967e-11,s425
27,(wfpt.122),-8.330732585104528e-06,-0.0005262137539423367,1.9417481744721243e-07,0.45957932953527875,5.982413605044e-05,0.0,0.0,0.9855340396525719,2.7396166446536085e-09,1.2399576876154348,-8.139295788911483e-06,0.878678239217345,s427
28,(wfpt.123),3.207222242851415e-05,-0.007921982573060406,3.817531008598607e-05,0.48314067568216873,-0.007219635703016557,0.0,0.0,0.02766794074394259,4.04053579361463e-05,1.254424811632695,2.984215599433071e-05,0.03232779202551774,s430
29,(wfpt.124),4.3238396639777577e-05,0.005529253305701115,1.3797967745032835e-05,0.49262725047806966,0.00924447008404757,0.0,0.0,0.012857562208228106,5.157143909517714e-05,1.2426448142510065,5.464610505545586e-06,0.19818042405165362,s441
30,(wfpt.125),7.611760813319712e-06,0.004378940505450266,1.40711750021838e-05,0.6539118936912689,0.003995827323154506,0.0,0.0,0.16658746457213525,1.5945100159786563e-05,1.289310551882427,5.7378200394309076e-06,0.1937964839676047,s449
31,(wfpt.126),-8.362866434019622e-06,-0.00035740628495490624,1.0895421631573754e-07,0.806858302987466,7.048600766902647e-05,0.0,0.0,0.9795947962578571,5.4744129229789e-09,1.335459630592216,-8.259385764652905e-06,0.9091552318230778,s451
32,(wfpt.127),0.002425778259740441,0.04419433700948203,0.0021929823673252358,0.6831555853038319,0.043745771811257037,0.0,0.0,5.6535078599148804e-64,0.002434304608014748,1.253414847694087,0.0021844539564324084,8.318093808171074e-58,s453
33,(wfpt.128),-4.1473204417386e-06,-0.0030932713437433444,7.525173260747309e-06,0.6415849324441731,-0.002213009842810888,0.0,0.0,0.47757392465144055,4.220985128200461e-06,1.2854603706534644,-8.431046587542568e-07,0.3429848320981591,s456
34,(wfpt.13),0.0008290921003922813,0.02395436819415253,0.00042517177595169375,0.5005944071494254,0.027738522176051043,0.0,0.0,1.1660325315735775e-23,0.000837418594012207,1.2244517845985359,0.00041684184688439707,9.094652169325529e-13,s042
35,(wfpt.14),3.547920091906409e-05,0.008882499909861188,3.9373782906748644e-05,0.5220141989948215,0.00871006540772945,0.0,0.0,0.022302851592576417,4.388233473351377e-05,1.2451719943383859,3.097061120460598e-05,0.030418670688047773,s049
36,(wfpt.15),0.0005198817104269393,0.026374366914583836,0.00030092576617057887,0.5236820204568133,0.03027111694004587,0.0,0.0,1.686564325243629e-15,0.0005282107808215475,1.227864278986982,0.0002925948017026281,1.8593563914021635e-09,s060
37,(wfpt.16),-7.270287263994035e-06,-0.003751812183515512,9.630487028400303e-06,0.7857680943036154,0.0012877133688838378,0.0,0.0,0.6822853781929251,1.4634769635035738e-06,1.3290562184312207,8.967178508623164e-07,0.29368256747885285,s062
38,(wfpt.17),0.00034023728321430635,0.018179944532061006,0.00018802657130578826,0.776865586360561,0.019643357715390185,0.0,0.0,9.933195684158462e-11,0.0003485678506582879,1.3053511703698795,0.0001796946659954335,2.031690353609564e-06,s063
39,(wfpt.18),0.00023990987173372336,0.007435030963745315,2.1168425825890402e-05,0.6430782455540835,0.019971629428765687,0.0,0.0,4.809650693218797e-08,0.00024824127524647466,1.2844020860929426,1.2835130007826656e-05,0.11098177772621372,s065
40,(wfpt.19),-7.472077959258527e-06,-0.000254571337608955,5.585978302136141e-08,0.5006494039622315,0.0010890295029936231,0.0,0.0,0.7268277830230754,1.0386963628095103e-06,1.2510817192166357,-8.45492290380001e-06,0.935430244902689,s066
41,(wfpt.2),-7.127826264552439e-06,-0.0006769352735156407,5.643095157825684e-07,0.514272571129234,-0.001068461022043052,0.0,0.0,0.6901446253400683,1.3468822315232387e-06,1.2386138074486395,-7.911842272445568e-06,0.7963891922357689,s009
42,(wfpt.20),2.3668541963006717e-05,-0.003154114250543046,8.072051747243236e-06,0.40768765897123815,0.0060224424247951385,0.0,0.0,0.050037816579420843,3.2001747501841926e-05,1.2270847006288643,-2.6135320907449966e-07,0.3250221059493552,s071
43,(wfpt.21),0.0035547615365641994,0.052000388686142984,0.0034517527364563705,0.6735093491963456,0.052221802779929986,0.0,0.0,9.194931586021657e-95,0.0035631000602209806,1.2425395106712427,0.0034434132810072793,7.41129057216345e-92,s081
44,(wfpt.22),0.00021914273779999327,0.012822327356834834,0.00010979592318627329,0.6564919921789795,0.014400780503751237,0.0,0.0,1.7426059975917088e-07,0.00022747431437364352,1.279208680097575,0.00010146336594307748,0.00028356347887232463,s082
45,(wfpt.23),1.0151966229665632e-05,-0.005957631783059102,1.5105388341374315e-05,0.5960417745578975,-0.0059169507362965236,0.0,0.0,0.13684057273028224,1.8520152139434032e-05,1.2833300376411039,6.737173855686507e-06,0.17910079004738033,s083
46,(wfpt.24),0.0014470247339775089,0.04064444387912375,0.000801838896850926,0.4487590246962458,0.04983382998643167,0.0,0.0,6.737586330096308e-40,0.0014553460781159266,1.1916550746704613,0.0007935121067286222,1.0088456831673444e-22,s084
47,(wfpt.25),0.0002895916595597736,0.010626788053759606,3.7505183819064314e-05,0.5237126321969894,0.024411338985676878,0.0,0.0,2.2372256981114143e-09,0.0002979226490541498,1.2477358028426242,2.917202414298714e-05,0.033882711149755475,s085
48,(wfpt.26),-3.042462459523776e-06,-0.012601167996143546,6.395485965027259e-05,0.5727657382130755,-0.0030510474319118616,0.0,0.0,0.4250081373508596,5.325833864811003e-06,1.2870514857845343,5.558705395369845e-05,0.005700283891080383,s086
49,(wfpt.27),0.0001100016649431268,0.006064583222154016,2.4921547702505542e-05,0.45542217337205276,0.012787340561492559,0.0,0.0,0.00016431439725782655,0.00011833415103323919,1.2319300137277136,1.6588283160978712e-05,0.08375116555656392,s089
50,(wfpt.28),0.00014268357022750866,0.01643423520470147,0.0001457299920661903,0.5253936843693603,0.014507574124749342,0.0,0.0,2.070974144858768e-05,0.00015101578396614634,1.240252055915171,0.00013739773427856594,2.8904944971455662e-05,s091
51,(wfpt.29),-8.29682211112015e-06,0.0028177595221545414,5.432479393663314e-06,0.5117473012075431,0.00043040552302099893,0.0,0.0,0.896740141794085,1.4213768451121211e-07,1.2476879089043202,-3.006435757013648e-06,0.4223608149380782,s092
52,(wfpt.3),0.0002535484850056946,0.017550466448048363,0.00023558570874704365,0.6224319425063967,0.016368363213206824,0.0,0.0,2.0686433512100463e-08,0.00026187977486236136,1.266288162509881,0.0002272541997695443,1.0535386490289693e-07,s011
53,(wfpt.30),3.195468256733669e-05,-0.01459152225267368,0.00017324188892708925,0.6159268389559344,-0.005219056374097695,0.0,0.0,0.02815490093385578,4.0322686026050825e-05,1.296453844966105,0.00016487471770421092,5.362986400019857e-06,s093
54,(wfpt.31),1.1544730631252165e-05,-0.0034528460144644287,1.1615254791097485e-05,0.30456622138432476,-0.004499756731102579,0.0,0.0,0.12247836182908493,1.9878037202714083e-05,1.1911864884784569,3.2818793619382447e-06,0.23776279618586446,s094
55,(wfpt.32),0.00979921215051871,0.121115267393295,0.007491043629532235,0.6335299248127535,0.11527157007946379,0.0,0.0,5.749974287569044e-256,0.009807568345827078,1.1517894697620816,0.007482667885162164,8.82751985205837e-196,s097
56,(wfpt.33),-3.849102322206477e-06,-0.0027202176033123728,4.403707516198452e-06,0.5829443420119684,-0.0025940301747957363,0.0,0.0,0.4616220166202759,4.5543619850985095e-06,1.2745883481214055,-3.999758056982827e-06,0.46912707522731056,s098
57,(wfpt.34),0.00018593671203370743,0.010915476530345284,7.014454001375015e-05,0.5196169631116925,0.016390300448313688,0.0,0.0,1.3759433342872544e-06,0.00019426856532656078,1.2437489768191023,6.181165233676289e-05,0.003716336599461702,s103
58,(wfpt.35),0.0003624100243474482,-0.01985037819191818,0.00033503933919953877,0.419990678232083,-0.0209584147255214,0.0,0.0,2.7957544072942622e-11,0.0003707752624663163,1.2457246347646187,0.00032667380203021956,2.4842427023422e-10,s106
59,(wfpt.36),0.000920527171750174,0.026471087808602745,0.0005031828939314753,0.5320487437957748,0.03471178809848599,0.0,0.0,4.5707124372932733e-26,0.000928852903404831,1.2325182471007297,0.0004948536149675942,7.757494795944803e-15,s108
60,(wfpt.37),-4.738197306508596e-06,0.0027575557824906123,5.939753790817903e-06,0.5256018951074695,0.00200597899383348,0.0,0.0,0.5089820476347271,3.6652744720422348e-06,1.252401420736356,-2.4636988742443577e-06,0.4005022033235174,s110
61,(wfpt.38),2.614178132409606e-06,-0.001992094198849506,2.315570805766498e-06,0.5329040178914619,0.00379997935883064,0.0,0.0,0.25172820241435767,1.09475591257846e-05,1.2619222821006124,-6.017882121955864e-06,0.5981052957841698,s111
62,(wfpt.39),0.00023949100780373822,0.017104640691045364,9.673869794479817e-05,0.5884986112096727,0.02190928253992955,0.0,0.0,4.936009678248307e-08,0.0002478224148070307,1.2557338252901653,8.840603188953189e-05,0.0006563472328880799,s112
63,(wfpt.4),0.0001842595888066345,0.011663282639678876,0.00010646638196643021,0.5035919329780812,0.015006603871459322,0.0,0.0,1.6027639712624864e-06,0.00019262631773664385,1.2394100015208367,9.809893202072928e-05,0.00036115814055711183,s012
