,index,log_int_val,slope_pval,rsq,log_rsq_adj,int_pval,log_int_pval,log_slope_val,int_val,log_rsq,log_slope_pval,slope_val,rsq_adj,subj_id,sub_id
0,wfpt,1.1609255502197369,1.3356113602277036e-86,0.004361879456437734,0.002862181002661779,0.0,0.0,0.06239725516977933,0.4225121044559018,0.0028733849242676968,1.2199795982666343e-57,0.06936517522830844,0.004350692259865396,0,s005
0,wfpt,1.2653807024319124,0.7933546574305658,7.710486266132577e-07,-1.0013655515450637e-05,0.0,0.0,0.0011122988682824792,0.5796885916398045,1.2225383031472248e-06,0.7415111327162223,-0.0008731534449102963,-1.0465150265037693e-05,0,s007
0,wfpt,1.0051133688861764,0.0,0.04063467039034896,0.03748846929347249,0.0,0.0,0.20606639429230522,0.44210957229106496,0.037499223732412545,0.0,0.1956517291721862,0.04062395098511529,0,s009
0,wfpt,1.230524209876417,3.82592615027884e-16,0.0007366811433621168,0.0004342898303302256,0.0,0.0,-0.01927936324285103,0.3643669983753418,0.0004453962394032063,2.4209598885981925e-10,-0.023397730322075087,0.0007255779708599253,0,s011
0,wfpt,1.2319538851652363,0.00799278710975782,7.816677931793414e-05,-2.0232025286226474e-06,0.0,0.0,0.0030791645258669287,0.45037719073715615,9.088054520933753e-06,0.3657931427207495,0.00885490576549926,6.705628982683898e-05,0,s012
0,wfpt,1.2229106744980678,0.002865121265990706,9.879153949243769e-05,9.438352564861141e-05,0.0,0.0,0.010242018609523645,0.4501653081729182,0.00010549371150037068,0.00206069517061776,0.009770795994328488,8.768127917047064e-05,0,s014
0,wfpt,1.1894235445625134,0.0009391036719301813,0.00012365616165077586,0.00014624217701564302,0.0,0.0,0.012340336461573875,0.3535277568001588,0.00015754008724988555,0.00018843781280781954,0.01088370894623419,0.00011235786853858176,0,s015
0,wfpt,1.283687236943752,0.8467331293486449,4.1979143694526044e-07,-1.1149568009960475e-05,0.0,0.0,0.00048203420519447177,0.6363844831728542,8.663857187229951e-08,0.930027596716106,0.0008437441661754688,-1.081641140143752e-05,0,s017
0,wfpt,1.2257571299071504,0.1970792761001893,1.8487980032122486e-05,1.8065174694936736e-05,0.0,0.0,0.0061320739290713355,0.4423911182930239,2.917620853770675e-05,0.10513790317063325,0.004746340119595608,7.376827428573485e-06,0,s026
0,wfpt,1.0690589657539118,0.0,0.030982380913987972,0.02506550660455953,0.0,0.0,0.16705199215704475,0.5146655911772199,0.025076399849102926,0.0,0.16278204712814248,0.030971553659534523,0,s027
0,wfpt,1.2213840932416473,1.211529224353288e-44,0.002193199306499638,0.0008367895004122161,0.0,0.0,0.03275792454674669,0.5199600628727485,0.0008479534599032945,2.9510761864369903e-18,0.04597343835891231,0.002182050378024325,0,s028
0,wfpt,1.2196440119021368,0.1391033820142204,2.430982223189382e-05,9.348336446279859e-06,0.0,0.0,0.005328726357134314,0.4153503208723198,2.045946714390734e-05,0.1747963454960069,0.005667314580110472,1.3198734316932637e-05,0,s032
0,wfpt,1.1866887086842763,4.112583830642715e-57,0.0028146781710083335,0.0016601780093662422,0.0,0.0,0.05301254240293905,0.47715311711372155,0.001671270797308111,1.3237300515294388e-34,0.05965203117341842,0.0028035980878751143,0,s034
0,wfpt,1.2356908922038372,0.0162060451837412,6.422615654200214e-05,1.566572016331591e-05,0.0,0.0,0.005877292172028793,0.4699225546750191,2.6776780666981637e-05,0.1205719485388707,0.008784004585462673,5.3115512151702404e-05,0,s042
0,wfpt,1.2292168365497005,6.574697139593054e-09,0.0003739041493485695,0.00018926676436792356,0.0,0.0,0.02075576811603555,0.5022551643035402,0.0002003758959496782,2.1686513640017613e-05,0.02483274911961588,0.0003627969459013558,0,s049
0,wfpt,1.2565025577811821,0.8472429023943109,4.1233573100374343e-07,-1.1078748752613166e-05,0.0,0.0,0.00024517508191124193,0.5216063712731808,3.2608915123688575e-08,0.9567972810954006,0.0008126683600004798,-1.069901771755255e-05,0,s060
0,wfpt,1.247556944418465,0.14856056334147258,2.3318468615141086e-05,2.4392441478116034e-05,0.0,0.0,0.005689869866970931,0.5266700681404453,3.5565478132659756e-05,0.07440444993319838,0.004562743526687663,1.214529511939233e-05,0,s062
0,wfpt,1.2639465324506203,0.18668658597821347,1.9373397375677115e-05,-6.738002144457411e-06,0.0,0.0,0.0035892054615474372,0.5616916328595825,4.373307292193651e-06,0.5304196180469033,0.00661390970576032,8.262254610369446e-06,0,s063
0,wfpt,1.1361222272570943,0.0002095264819037848,0.00015980191253373022,0.00015027576975290557,0.0,0.0,0.008865227550354024,0.20101307847710248,0.00016190923407044533,0.00019113018455512327,0.009795828224320829,0.00014817559333935026,0,s065
0,wfpt,1.2580545205634515,0.6253415924274346,2.6790722917890974e-06,-9.45573558941426e-06,0.0,0.0,-0.0019705351872441185,0.5167022166596629,1.780451960420315e-06,0.6905821155109118,-0.0021352991834456053,-8.557105160900136e-06,0,s066
0,wfpt,1.3103626932860273,0.3150429083510506,1.1215976410849926e-05,5.3608608084898535e-06,0.0,0.0,-0.004973226740308118,0.7044002131464051,1.64720358118986e-05,0.22339092618621692,-0.0035963023703654475,1.0474300549123683e-07,0,s071
0,wfpt,1.0617444420797968,0.0,0.027850213645230215,0.025326870416103486,0.0,0.0,0.15530279749544612,0.438483162692989,0.025337700237874627,0.0,0.1522642289065646,0.027839411740895104,0,s081
0,wfpt,1.2019263151391462,3.5289357496738463e-36,0.0017511705325199411,0.0014626155098932392,0.0,0.0,0.04632290748420065,0.5053752163422518,0.0014737104929983813,1.0368321442261091e-30,0.04590635100051097,0.001740078632372577,0,s082
0,wfpt,1.291725357064501,0.8137302343084476,6.237831250421877e-07,-1.0289545609554196e-05,0.0,0.0,0.001143945978832675,0.6587384482636061,9.46651309008395e-07,0.7716189554586653,0.0007223235194343345,-1.0612417421285159e-05,0,s083
0,wfpt,1.2300602207465396,0.889473354120504,2.1459301857706947e-07,-9.638316514903877e-06,0.0,0.0,0.0011501964153631944,0.44594269456845603,1.4730251478578538e-06,0.7157834717768176,-0.00043978847323300745,-1.089676262711059e-05,0,s084
0,wfpt,1.0480429770377073,0.0,0.04122541592967288,0.037202869308862185,0.0,0.0,0.1965719175404199,0.5639410839957553,0.037213567173623896,0.0,0.1835656870496013,0.04121476264199908,0,s085
0,wfpt,1.24837021871664,0.009595166997133487,7.453874616347722e-05,7.603106313891494e-05,0.0,0.0,-0.009119548732774924,0.4694499288692273,8.71414529091119e-05,0.0051021972563212725,-0.008295808201408367,6.342821636007301e-05,0,s086
0,wfpt,1.2824469755578747,0.9066122348535854,1.5291842980769133e-07,-1.0302779858362143e-05,0.0,0.0,-0.0012457683321430088,0.6160233848589425,8.085691873827017e-07,0.7873466411932154,0.0004990958652641864,-1.0958437901109619e-05,0,s089
0,wfpt,1.1827701745341956,3.032205631854177e-66,0.003297163449449525,0.0020053690791607126,0.0,0.0,0.06043389060232933,0.4876616444954393,0.002016519981750786,3.485414289113526e-41,0.06883477397191341,0.0032860268560447325,0,s091
0,wfpt,1.2410766866054885,0.010553877203106257,7.26541634051836e-05,-1.9477554191738022e-07,0.0,0.0,0.0040384804241460626,0.48216701254309485,1.0916461191445848e-05,0.32159232927707926,0.009801664302496758,6.154361266152986e-05,0,s092
0,wfpt,1.2762893323663973,0.005875074586646782,8.478341805362444e-05,6.639931087326634e-05,0.0,0.0,-0.01194566533029151,0.5475373363187892,7.757187817214461e-05,0.008415923048008579,-0.01134827918464612,7.361093133240182e-05,0,s093
0,wfpt,1.2350252132262642,0.8462345209142246,4.178665077292365e-07,-1.0419647423987044e-05,0.0,0.0,-0.0010540998388285303,0.448716315516896,6.917029203856728e-07,0.8029720180258163,-0.0007774461319443337,-1.0693486879320702e-05,0,s094
0,wfpt,1.2131772545227668,0.5237010399580635,4.517876425857992e-06,7.809100344036146e-06,0.0,0.0,0.004183901079860863,0.3998401950167223,1.89202481445383e-05,0.19192336089953815,0.00202147971483133,-6.593431404411376e-06,0,s097
0,wfpt,1.1885919248239318,0.001535775207907944,0.00011212189858833543,0.00017845447370856693,0.0,0.0,0.013669909786020177,0.36378140842274953,0.0001896257889804076,3.7922311983007666e-05,0.01039441141767818,0.00010094971733187741,0,s098
0,wfpt,1.2531762222273453,0.9224617296017785,1.3631808803982182e-07,-1.4380169553795952e-05,0.0,0.0,9.282127480443082e-05,0.5171059293881977,8.733598400034737e-09,0.9803448072512817,0.00035372988262356235,-1.4252583228291371e-05,0,s103
0,wfpt,1.185947169791592,0.924825940635916,9.892669761146777e-08,-1.0907606723842278e-05,0.0,0.0,0.00043566440146759755,0.29761423519982794,2.0374904241560188e-07,0.892284687165217,-0.00030155836749156187,-1.1012430233270365e-05,0,s106
0,wfpt,1.272693020645401,0.24976504241279596,1.4718272112967945e-05,1.7191323653520385e-05,0.0,0.0,-0.00728526867010959,0.5511140254312024,2.8302367205856882e-05,0.11049142761084384,-0.004716280512485576,3.607077622813648e-06,0,s108
0,wfpt,1.1836568545502373,0.027648476731575986,5.3887308614219975e-05,7.142775638724341e-05,0.0,0.0,0.009238305364262914,0.3164359799017257,8.25381973058592e-05,0.006419747849880446,0.0074026266830228265,4.27765493452581e-05,0,s110
0,wfpt,1.2574711545385362,0.3189495816196993,1.1098002760667747e-05,-6.140523145070631e-06,0.0,0.0,-0.00255564880443085,0.5178323549345982,5.032854663689079e-06,0.5021312787401155,-0.0035620742378126326,-7.530727974547347e-08,0,s111
0,wfpt,1.2190252164438369,0.553906855164471,3.8930397012748585e-06,-6.762551642447434e-06,0.0,0.0,0.0024175010678020633,0.4021973246753554,4.348758066985425e-06,0.531575846904479,0.0021876702288229407,-7.218275071885216e-06,0,s112
0,wfpt,1.2409692449667054,0.5149677148771674,4.790631215390029e-06,-5.338338631366568e-06,0.0,0.0,-0.002569189633693259,0.478901157674798,5.961284396560629e-06,0.4676343536077291,-0.002254791251669275,-6.50900504051144e-06,0,s121
0,wfpt,1.210706335887692,0.485163986042496,5.413841108969919e-06,-6.492756034148783e-06,0.0,0.0,0.0022262753794707255,0.3836532400217333,4.61855067768191e-06,0.519111118140257,0.002391629466519143,-5.697456765929587e-06,0,s128
0,wfpt,1.243022779402695,0.0031154813018053453,9.763565476195168e-05,1.5873044972414263e-05,0.0,0.0,0.006573163246247363,0.5011110573681146,2.7046176816813983e-05,0.11974921373771807,0.011420165092381168,8.646331164441357e-05,0,s129
0,wfpt,1.282091200326213,0.0009147746826161729,0.00012213569139163383,0.00017047179191120865,0.0,0.0,-0.018969508496516768,0.5326415896959418,0.0001815811323283567,5.284175875349235e-05,-0.013573167175276235,0.0001110256904549578,0,s142
0,wfpt,1.2368305829114237,0.7910368342203253,7.800899128884708e-07,-9.782819994530456e-06,0.0,0.0,-0.0010394145835317132,0.4603660643535227,1.328646735965222e-06,0.7294973770524862,-0.0007949291208882957,-1.0331259449269936e-05,0,s145
0,wfpt,1.2270787220168224,3.322498534553701e-36,0.0017524994442509323,0.001210481125826779,0.0,0.0,0.04167722493624665,0.5769593685933321,0.0012215789104562669,9.768215010583083e-26,0.04345743217251699,0.0017414075588696454,0,s149
0,wfpt,1.2465231097255542,0.000490400172002715,0.00013576908709922453,1.9804377641596815e-05,0.0,0.0,0.006568062451915277,0.506555922878561,3.0977465560022566e-05,0.09589935654064657,0.01235369171885386,0.0001245971700630788,0,s161
0,wfpt,1.2401850922146616,0.49850418478238856,5.090344074920594e-06,-2.9703862396424086e-06,0.0,0.0,-0.003062054986574428,0.45852765053034195,8.140881334273153e-06,0.3920217053572542,-0.0023023308187844205,-6.020957394659021e-06,0,s163
0,wfpt,1.2704332431884346,0.5407740481360299,4.156851682979301e-06,-6.424083033085282e-06,0.0,0.0,-0.002966216070232494,0.5648083626751894,4.687222915578104e-06,0.5160206768719651,-0.0025374360466880502,-6.954460158858922e-06,0,s165
0,wfpt,1.248914987045576,0.944092262821369,5.464431085400179e-08,-1.1110406292313968e-05,0.0,0.0,-3.7620083950251626e-05,0.49250242545699985,9.517272525627618e-10,0.992615761626058,-0.00023943563030699722,-1.1056713112189698e-05,0,s168
0,wfpt,1.245931621100128,0.001806454519279501,0.00010878472688491403,8.042186394519035e-05,0.0,0.0,0.015302923615945107,0.5428565391153913,9.159427456573166e-05,0.004194042909772592,0.014135011220782149,9.761250834072754e-05,0,s170
0,wfpt,1.208234817367289,0.39491888187370694,8.041779708478636e-06,-7.446330223537245e-07,0.0,0.0,0.0029952512189001315,0.3778403000245236,1.0366609820566808e-05,0.33409137453222715,0.002625250617664156,-3.069488966556122e-06,0,s173
0,wfpt,1.237462654616703,0.3419440780699643,1.0034995750030085e-05,2.6527712723156682e-06,0.0,0.0,-0.004570462223387153,0.4414967016741714,1.3763976365988029e-05,0.26571557066601365,-0.003739916349800365,-1.0762507776096442e-06,0,s179
0,wfpt,1.2048425321900713,0.7333117411545047,1.2899517508602187e-06,-1.002844438513506e-05,0.0,0.0,0.001074700866014043,0.36486556582013197,1.0829016124924706e-06,0.7549011283024983,0.0011413118468504646,-9.82139194616316e-06,0,s180
0,wfpt,1.2351670208431997,0.57804759753396,3.4378855455763357e-06,-6.446727522479989e-06,0.0,0.0,-0.0021926093152923667,0.4543918862485501,4.664578677759934e-06,0.5170361590957859,-0.0018827181371036499,-7.67343428487166e-06,0,s182
0,wfpt,1.1582684009378665,7.5970575635279e-122,0.006172151858402808,0.003557889230781708,0.0,0.0,0.07441918890162796,0.46064228471191315,0.0035690853353533836,3.5585254454496657e-71,0.08288785981910679,0.0061609850024269,0,s184
0,wfpt,1.2378750535092355,0.71111887832219,1.5325774034291584e-06,-8.522764384011339e-06,0.0,0.0,-0.0019167849236179438,0.45504087623334577,2.650640042345387e-06,0.6262168826556637,-0.0014171447734165374,-9.64083951560113e-06,0,s187
0,wfpt,0.7267090680504968,0.0,0.17911626118856072,0.1659641919489553,0.0,0.0,0.41091759523757115,0.2602710477855854,0.16597345911645767,0.0,0.40235172160726457,0.1791071400554377,0,s190
0,wfpt,1.2388545526529982,0.09241833915891427,3.146412583399094e-05,7.71955662892676e-06,0.0,0.0,-0.005065288550176093,0.4489152910700577,1.8830705424299765e-05,0.19297831187308886,-0.006418617363813368,2.0353117412996724e-05,0,s192
0,wfpt,1.3023535203839143,0.7992907776753592,7.183611344663277e-07,-2.7978240468851112e-06,0.0,0.0,-0.003753442562449305,0.6753753547425972,8.313441609564265e-06,0.38704923601692964,-0.00100218788998125,-1.0392988913698886e-05,0,s196
0,wfpt,1.2914622567431486,0.28149766929408293,1.2887442633391366e-05,-2.1446402638236606e-06,0.0,0.0,-0.004238066599281651,0.6373904179876378,8.966618134986781e-06,0.36901556296037685,-0.0042997732458677045,1.776227800287522e-06,0,s198
0,wfpt,1.2061221126557222,0.5463982455510152,4.042429189277108e-06,-7.979958034365353e-07,0.0,0.0,0.003480637218703616,0.3655521182353363,1.0313247632454114e-05,0.33533856548341456,0.0021399677286969157,-7.068883923988523e-06,0,s205
0,wfpt,1.2491056176683757,9.127254425764606e-05,0.00017009210679364006,7.700297554014135e-05,0.0,0.0,-0.010146068357622662,0.4681297250362447,8.811335451119895e-05,0.004861290294247372,-0.01308817566493508,0.00015898263871783058,0,s206
0,wfpt,1.2396925882633643,0.48645458746681247,5.3818989028675546e-06,-1.085075150530912e-05,0.0,0.0,-0.000619866020516887,0.46280570541204613,2.606036292318592e-07,0.8782831899444945,-0.002700984441151988,-5.7293993269702526e-06,0,s207
0,wfpt,1.1990276777387043,0.3643368044174029,9.143424727131588e-06,8.523754892020285e-06,0.0,0.0,0.004569459420012975,0.3507789841182617,1.9634894751763277e-05,0.18374029428063063,0.003074997571581191,-1.9678317071392115e-06,0,s209
0,wfpt,1.1011607245667008,0.0,0.07001369243895539,0.053413285064730975,0.0,0.0,0.1747677702150756,0.6587303560563096,0.05342380398054225,0.0,0.1888936293442628,0.07000335902812893,0,s212
0,wfpt,1.2612745255727995,0.09939814450017052,3.0168980639122545e-05,2.1678200179398033e-05,0.0,0.0,0.0062287434433724795,0.5753291590550578,3.278919387705859e-05,0.08582476291403938,0.005575239380914899,1.905795782730646e-05,0,s216
0,wfpt,1.289379537583053,0.8667485478065231,3.1282485435379925e-07,-9.27635750080924e-06,0.0,0.0,-0.0019252069762038596,0.6292311342088347,1.8349801401695842e-06,0.6844642511775587,-0.0006552065423700857,-1.0798529699762582e-05,0,s218
0,wfpt,1.2126703469192481,5.387195821423735e-10,0.000430440974803048,0.00019679747001988268,0.0,0.0,0.01652228490024044,0.42843130043099675,0.00020796858033977905,1.5999025684446944e-05,0.022630932853315362,0.000419272350263733,0,s226
0,wfpt,1.2437290952706792,0.0038873087782272746,9.261738479449111e-05,-8.853685669052425e-06,0.0,0.0,0.0016887188289681915,0.48253678277398465,2.2576472755719834e-06,0.6521639226804401,0.009997125770687084,8.150705586928986e-05,0,s233
0,wfpt,1.1430394072380519,4.9719343627249085e-198,0.010020778672583774,0.0077210561573110015,0.0,0.0,0.10750937928515374,0.5365373859763242,0.007732143196762076,4.255451417137618e-153,0.10884366282772003,0.010009717205050173,0,s237
0,wfpt,1.213501155344619,0.6475886497140066,2.3217705988898274e-06,-9.493707505914273e-06,0.0,0.0,0.0010388944379896119,0.38539213200897726,1.6178794769450278e-06,0.702774191009846,0.0011865748310295444,-8.789561633193443e-06,0,s238
0,wfpt,1.2388192051813487,0.05364614046728952,4.2075739329128226e-05,4.47791100965933e-05,0.0,0.0,0.0061246464963063164,0.4939144123335787,5.6078549855342885e-05,0.025898503784044277,0.004468628529463113,3.07765243834357e-05,0,s244
0,wfpt,1.2507250684479727,0.9016083061869238,1.6983087769428806e-07,-1.1072671755041341e-05,0.0,0.0,-0.00027979677095743907,0.5035855428049025,3.868584519395313e-08,0.9529478596781236,0.0005308537614931801,-1.0941525265373286e-05,0,s254
0,wfpt,1.23144436675129,0.8493145960406673,4.0559950864604843e-07,-1.0948771703045423e-05,0.0,0.0,0.0005740087995312617,0.45469281364689473,2.874326224810986e-07,0.8729283758245014,-0.0006542842401665187,-1.0830603489164758e-05,0,s259
