,index,log_int_val,slope_pval,rsq,log_rsq_adj,int_pval,log_int_pval,log_slope_val,int_val,log_rsq,log_slope_pval,slope_val,rsq_adj,subj_id,sub_id
0,wfpt,1.271998648823875,0.5081509528727433,4.865376697971158e-06,-2.472990116464402e-06,0.0,0.0,-0.0048227036511254845,0.5549605076080376,8.638271930760943e-06,0.3779294459065,-0.0032134837395283115,-6.245927271164575e-06,0,s262
0,wfpt,1.2099037968660313,0.14150445240018117,2.4017291688327447e-05,9.795999873718486e-06,0.0,0.0,0.004956875045852172,0.3901883594471245,2.090712559732477e-05,0.17015142046176288,0.005186175034736198,1.2906200522966316e-05,0,s265
0,wfpt,1.2196133644579186,0.014259520142496053,6.747969356046823e-05,9.67131179179237e-05,0.0,0.0,0.011030015253059196,0.4464479546838173,0.00010794823878446103,0.0019378068967131723,0.008444417933522696,5.624424422101537e-05,0,s269
0,wfpt,1.1775283504186622,6.439869096706658e-93,0.00463451014591687,0.00325314281090916,0.0,0.0,0.07879481966578195,0.5435041229704559,0.0032642178990455184,5.889991980831198e-66,0.0823907578421717,0.004623450283588237,0,s273
0,wfpt,1.2334432386722434,0.5251621155051855,4.562195158652749e-06,-8.244963572767716e-06,0.0,0.0,-0.0016434169636911633,0.4398013222619115,3.0546922985541514e-06,0.6031084506746096,-0.0016878863595213276,-6.737443678517252e-06,0,s275
0,wfpt,1.222966231401975,0.9219459540253665,1.0667660688135072e-07,-1.0703658639865665e-05,0.0,0.0,0.0006835672890670823,0.4132984383536144,4.076948600939545e-07,0.8480944594700335,0.000342663489563853,-1.1004680237958198e-05,0,s277
0,wfpt,1.2512140124700428,0.12332241081743259,2.6384937864554203e-05,1.0885357399015305e-05,0.0,0.0,0.008899413780226184,0.5346218960014211,2.1996471018415065e-05,0.15942737051183936,0.008577611623991975,1.527387300692684e-05,0,s284
0,wfpt,1.2680325137271249,2.1141732110251736e-55,0.0027429312777318415,0.0004516456956217274,0.0,0.0,0.017317474519021454,0.6273214559520803,0.00046281520644764207,1.2243316591974856e-10,0.04200059909372186,0.0027317884916504553,0,s285
0,wfpt,1.232423446846727,0.00025286782905201713,0.00014877921072908862,0.0002102950652316249,0.0,0.0,0.013650119130034314,0.5386778345751891,0.00022140421003569166,8.043124966088822e-06,0.011324672227411169,0.00013766950583804505,0,s286
0,wfpt,1.2400833844760044,0.7576055494177272,1.0702587757149828e-06,-1.084755756086686e-05,0.0,0.0,0.0006787110659814809,0.48773066717246344,3.887718798001316e-07,0.8524377134011428,0.0010782463958038191,-1.0165936753958604e-05,0,s291
0,wfpt,1.2419275672853278,0.0004437536027425899,0.00013708688309221895,2.5101568734031687e-05,0.0,0.0,0.005975723544327613,0.4926677069801572,3.621252439378608e-05,0.07102828744408732,0.010881005068814729,0.00012597704828354317,0,s294
0,wfpt,1.2499611883337907,0.01361385598512352,6.917615528045928e-05,3.701738148331746e-05,0.0,0.0,-0.006474579330907032,0.5230087933500633,4.8381242868877905e-05,0.039081120114285765,-0.0076580622297857835,5.781304675700483e-05,0,s295
0,wfpt,1.1948599988737025,5.717317895641296e-46,0.0022484018030645148,0.0014062537861614377,0.0,0.0,0.05094601929407777,0.4955537226262834,0.0014173493955149663,1.3399843733024036e-29,0.05834430780243087,0.0022373154278317875,0,s301
0,wfpt,1.2946012928625676,7.467633771520623e-10,0.0004209728091600917,0.0004614294132725405,0.0,0.0,-0.03465232983297756,0.5145377615353735,0.00047253552079129513,6.935535858145724e-11,-0.028055190973657627,0.000409866128709635,0,s305
0,wfpt,1.2209920154514116,9.93952372632055e-05,0.000168303377144019,0.00011482304733478887,0.0,0.0,0.013104016486940942,0.4449898135912621,0.000125933006078216,0.0007608566578062021,0.014263014237059325,0.00015719388919299693,0,s307
0,wfpt,1.2677366617843022,0.10949194260708162,2.8461930958734172e-05,-1.011375984716345e-05,0.0,0.0,0.0011690897440353523,0.5743100394222054,9.975870983724988e-07,0.7644565304365794,0.005834634661108361,1.7350889179312823e-05,0,s313
0,wfpt,1.229743142343953,0.845391576697533,4.296807795123314e-07,-6.4658736858014265e-06,0.0,0.0,0.0024375155128137753,0.4482966022306536,4.833762082712134e-06,0.513081813576215,-0.0006971940243709496,-1.0870004753638085e-05,0,s314
0,wfpt,1.2838654990717955,0.46780240601954703,5.857502619832644e-06,-4.412219273497442e-06,0.0,0.0,-0.003537961530763814,0.607632874730102,6.699064320825343e-06,0.43747327587628027,-0.00308630679710388,-5.253790325454588e-06,0,s326
0,wfpt,1.2520185846214644,0.8174755249331553,5.918547677508101e-07,8.594352664759164e-06,0.0,0.0,-0.007683596212178234,0.47035083901210517,1.9705491740129588e-05,0.18295415139533405,-0.00115366265514091,-1.0519496685956753e-05,0,s328
0,wfpt,1.182088499346181,0.6776290344991625,1.920130001220599e-06,-9.12978545120069e-06,0.0,0.0,0.001382293283766359,0.28000317974430855,1.9815505611919804e-06,0.6728082327580606,0.001350793070807754,-9.191206693737186e-06,0,s329
0,wfpt,1.251696404288447,1.3304274317040766e-14,0.0006740443886447123,0.000287265566678796,0.0,0.0,0.017439834779717875,0.5698587458119982,0.00029862606775754585,2.9498406764704984e-07,0.02417767695638546,0.0006626881537801221,0,s334
0,wfpt,1.1975339547572492,3.591222660308451e-32,0.001547792775411394,0.0008920765241695605,0.0,0.0,0.04098172512926823,0.4679197741130954,0.0009031778466672691,1.9192754782653388e-19,0.04872429627342824,0.0015366986154610185,0,s336
0,wfpt,1.2416368569244565,0.0943861886947675,3.143778618575066e-05,-1.1206994932955183e-05,0.0,0.0,0.00016966593074584525,0.4719921350941015,2.9212294139213668e-08,0.9593347312185818,0.005490448787086934,2.020193187191044e-05,0,s339
0,wfpt,1.2447994454369022,0.5190510118919716,4.619879445555419e-06,-7.607246543805957e-06,0.0,0.0,-0.0022687977676252302,0.47179398391443017,3.5040725513413307e-06,0.5744105680029661,-0.0024941504177845566,-6.4914272515093074e-06,0,s346
0,wfpt,1.2402324882967095,0.3733257973303984,8.80647823608971e-06,-7.725322639373644e-06,0.0,0.0,0.001991051648467551,0.4744047550017231,3.385997767613169e-06,0.5809310703519744,0.003047747793762515,-2.304781942186196e-06,0,s357
0,wfpt,1.2423340610082538,0.759583555045561,1.0406167357812635e-06,-1.0958791304194193e-05,0.0,0.0,0.0003465285694055388,0.4939194833238325,1.5268849296035114e-07,0.9066826676303754,-0.0009145355226519878,-1.0070729731692651e-05,0,s359
0,wfpt,1.2524530757748087,0.7019528398945798,1.6272474655520952e-06,-9.838506065174002e-06,0.0,0.0,-0.0012925140001298465,0.5109599206589955,1.2728378220305814e-06,0.7350197676608957,-0.0013998181235471046,-9.484092483580397e-06,0,s365
0,wfpt,1.1844731262774792,2.5648000555787283e-53,0.002681308572412,0.001782420444915278,0.0,0.0,0.051263266426091136,0.46269548145112244,0.001793763955404648,3.112844388278013e-36,0.056610914190898684,0.002669975147886139,0,s368
0,wfpt,1.3056050786106366,0.8642127736110526,3.2496209656507347e-07,0.00015006101384440473,0.0,0.0,-0.01664034354985791,0.6291230611357843,0.00016117058105047377,0.00013970505962202713,0.0006535817073412345,-1.0786392322881255e-05,0,s369
0,wfpt,1.0155355040898288,0.0,0.07041843621167287,0.05430459535928256,0.0,0.0,0.21748328119585286,0.5190351361327303,0.05431510320275457,0.0,0.22508228509380415,0.07040810729809943,0,s372
0,wfpt,1.1095660858238392,0.7840011528812391,8.490126994775693e-07,-1.0729040165635695e-05,0.0,0.0,0.000687260577464416,0.10320203872038063,5.706437746777482e-07,0.8221945369623189,0.0008548106336182437,-1.0450668095352e-05,0,s373
0,wfpt,1.2005681596563882,1.3010396877855313e-30,0.0014769099099712912,0.0006871248143756059,0.0,0.0,0.031203401277590005,0.44026103182370535,0.0006982904461164674,2.6414396545310157e-15,0.04327679777556927,0.001465752978083601,0,s374
0,wfpt,1.2412323362435917,9.004002737127169e-06,0.00022022633321350238,0.0002279166135158439,0.0,0.0,0.02542565661905037,0.5631263174409109,0.00023908737613187458,3.7271659308853467e-06,0.02284949505224336,0.00020905535985482615,0,s376
0,wfpt,1.2356971770017364,0.9958666165551011,2.9986479965771196e-10,-8.882311707036905e-06,0.0,0.0,-0.0015292375305481082,0.4469525915039573,2.291096736550813e-06,0.6506769989203942,-1.6151028154714944e-05,-1.1173134174979893e-05,0,s380
0,wfpt,1.214708377194214,2.8646569603402344e-65,0.0032292989146108786,0.002131956567764215,0.0,0.0,0.06038782329310077,0.6080300719798386,0.00214304411366395,6.776848919560963e-44,0.06352413054846066,0.003218223438477219,0,s383
0,wfpt,1.2673251473927583,0.002102693416523775,0.00010508248933316366,-1.0889217088028147e-05,0.0,0.0,-0.0007481900468655628,0.548677774063411,2.2213847372665185e-07,0.88755968218581,0.013373761550181208,9.397229891217052e-05,0,s384
0,wfpt,1.2100459313353733,0.43903295150489463,6.6535918390453475e-06,6.413763544710349e-07,0.0,0.0,0.0035215458288917895,0.3923614967515673,1.1752603797154926e-05,0.3037377937494888,0.0025893294510191244,-4.457692260650958e-06,0,s388
0,wfpt,1.246620438139702,0.6948572025783799,1.709794613002913e-06,-8.150357281966336e-06,0.0,0.0,0.0018281017943359082,0.5133666696827819,2.9612147743884876e-06,0.6056917600455207,-0.001339955220106652,-9.401544418974339e-06,0,s391
0,wfpt,1.2050639540549066,0.3787684421366815,8.607927236337076e-06,-1.6726207172634844e-06,0.0,0.0,-0.0032109657263508316,0.33624207742285017,9.438632436853389e-06,0.35670590134072666,-0.0030095723221333854,-2.5033351480630017e-06,0,s396
0,wfpt,1.144362502965718,1.1377620778626238e-188,0.009491654293335872,0.005231784934098371,0.0,0.0,0.09306848228506215,0.4816781446918333,0.005242838037077924,6.835486211707809e-105,0.10714612072323446,0.009480648400474911,0,s397
0,wfpt,1.2705373223490095,0.7666270899646774,9.897364152688937e-07,-8.404637685366367e-06,0.0,0.0,-0.0013993833440225506,0.6063099140708461,2.8362112686197705e-06,0.6154524203623808,-0.0007830457066810073,-1.0246460019125436e-05,0,s402
0,wfpt,1.22013620750363,0.13159432194610193,2.5546403985998722e-05,2.341928193405618e-05,0.0,0.0,0.0058926245240883135,0.43590845934274836,3.465510009748041e-05,0.07905269633056156,0.004909760552344877,1.4310483475443725e-05,0,s403
0,wfpt,1.222633914521839,0.19324894524071784,1.8807826579259057e-05,1.6264915639663258e-05,0.0,0.0,0.004871426671386717,0.4298595167401634,2.737596948554355e-05,0.11649645442397985,0.004061269329593924,7.69667752964498e-06,0,s408
0,wfpt,1.1898915304569377,2.1374710080645795e-61,0.0030324397838563666,0.00224508772135823,0.0,0.0,0.05467137350481807,0.4936553304651526,0.002256174010231149,4.0199118073813286e-46,0.058233500756278936,0.0030213621203504237,0,s409
0,wfpt,1.259090113779328,0.12600527322784075,2.675516796313282e-05,2.3925986300632474e-05,0.0,0.0,-0.007089678656082867,0.5032255385038007,3.535441489987967e-05,0.07860664681681416,-0.005931018390314872,1.532664108450099e-05,0,s420
0,wfpt,1.0603261905801586,0.0,0.031163155464604575,0.021585393358557692,0.0,0.0,0.1762749663420986,0.5120663019412015,0.021596386904627285,0.0,0.1854331107258687,0.031152269412732192,0,s421
0,wfpt,1.2068366698059663,4.0438913415158903e-25,0.0011903286165582116,0.000910846482576777,0.0,0.0,0.03415379664964284,0.4727119811605243,0.000921947596517092,8.158769916189342e-20,0.03694840119197854,0.0011792304846954815,0,s425
0,wfpt,1.2248879689189918,0.12408601422641638,2.6277868871216192e-05,-2.256856350690839e-06,0.0,0.0,-0.0029556635275704533,0.40427806292849994,8.85440329490006e-06,0.37202853190397256,-0.0049893809810623605,1.5166802823873837e-05,0,s427
0,wfpt,1.274198370612162,0.0006739782515402816,0.00012915358740139826,6.859001214665206e-06,0.0,0.0,0.004870627374686421,0.6209677881870654,1.803248346543551e-05,0.20395276087643877,0.011262835025871741,0.00011798159644738071,0,s430
0,wfpt,1.2594801198558376,0.014441920039992104,6.6480795992363e-05,9.12046132151012e-06,0.0,0.0,0.005761463988590815,0.5484937354028588,2.023159455111223e-05,0.1772167299339838,0.00897652200258808,5.5370176654134795e-05,0,s441
0,wfpt,1.2521075285357233,0.2997985257983341,1.2012443818210095e-05,1.909789421938868e-06,0.0,0.0,0.004707524790967567,0.5310312082257556,1.3083077282094457e-05,0.2792142632076144,0.00355040957996346,8.391439954014146e-07,0,s449
0,wfpt,1.2314724406901965,4.180885183187617e-15,0.0006843715694810903,0.0002924448344833186,0.0,0.0,0.02134269795504487,0.5077916748181706,0.0003035528196293491,1.72138837471559e-07,0.02951537877327248,0.0006732678157485017,0,s451
0,wfpt,1.2593241151446581,0.8980280713939217,1.887770610942141e-07,-1.1435116691327352e-05,0.0,0.0,0.0002693364863162115,0.5587926241349364,5.966399196921657e-08,0.9425660019422512,0.00044357373172222367,-1.1305737884326206e-05,0,s453
0,wfpt,1.1869622645527396,1.172218315476067e-122,0.006543652749424034,0.0036390028540062014,0.0,0.0,0.07353603282513313,0.5578765535916574,0.0036507942479533373,3.52150959483155e-69,0.08293606770154778,0.006531895591299075,0,s456
0,wfpt,1.234859857591273,0.5413506578154181,4.1450199369519325e-06,-5.1364008004650685e-06,0.0,0.0,0.002622863656898698,0.47599262771543055,5.974890840532154e-06,0.46337632535705264,0.0021179779096711093,-6.9662920363366965e-06,0,s467
0,wfpt,1.2455747771823165,4.6253231231296344e-05,0.00018438594737668623,6.276727505516444e-05,0.0,0.0,0.012729658088402096,0.52739791675055,7.387781220247192e-05,0.009920792658121324,0.018011090330178295,0.00017327663812483074,0,s469
0,wfpt,1.277930319361722,0.39110582307998365,8.172429287744976e-06,-9.384570107684453e-07,0.0,0.0,-0.005072994758650865,0.5739785295402842,1.0172787985873732e-05,0.3386513541852153,-0.003956880375336167,-2.9388379356731775e-06,0,s471
0,wfpt,1.2306416844537553,0.741861470288224,1.2055582843117918e-06,-1.024870500154762e-05,0.0,0.0,-0.0012935836703999587,0.42599097096499894,8.62643443344524e-07,0.7805272587486598,-0.0014509611304069237,-9.905786350516976e-06,0,s473
0,wfpt,1.2508340040288592,0.38444861965762167,8.451912289708652e-06,9.130287632164169e-06,0.0,0.0,-0.005537832122304971,0.4841462983458838,2.0303494815521184e-05,0.1776552242348842,-0.0030606518077567263,-2.721427316609848e-06,0,s477
0,wfpt,1.2372714925083335,0.9039105940997185,1.619377738570904e-07,-6.361799947063318e-06,0.0,0.0,-0.0023988166624385153,0.4485737446647783,4.749505309598057e-06,0.5132455059545309,-0.0004305233285169883,-1.094941845680708e-05,0,s481
0,wfpt,1.2674246117742611,0.0003885636639238236,0.00013984300533087524,0.00010102421411684048,0.0,0.0,-0.014978378580862862,0.503811884781403,0.00011213432618228936,0.001488841032505965,-0.015904215406973166,0.00012873320114648035,0,s484
0,wfpt,1.2909234404474534,0.9129062613287656,1.3292101430639747e-07,3.6513363490420225e-05,0.0,0.0,-0.007231941830069885,0.6245124840073208,4.762431580751514e-05,0.03842467298667049,-0.00029748026724361366,-1.0978435538877562e-05,0,s489
0,wfpt,1.2450191771796064,0.8342982565295507,5.470337819390991e-07,-9.952717835659541e-06,0.0,0.0,-0.0022086231071049914,0.47595291169417153,2.5475628268045725e-06,0.6516717866587035,0.0009742633199877285,-1.195327188763251e-05,0,s492
0,wfpt,1.285623987224259,0.3001385693553878,1.192890896428711e-05,-1.1104273468953707e-05,0.0,0.0,9.390669421507902e-05,0.627777529573887,7.0844823341076335e-09,0.9798551897961978,0.0035358697000213504,8.176834805917466e-07,0,s495
0,wfpt,1.2342351503684086,0.025251594427202005,5.562832203476198e-05,4.200854697133938e-05,0.0,0.0,-0.007740535961832731,0.41617866186751673,5.311931477369747e-05,0.028779875997122863,-0.00786321875172395,4.451758211088119e-05,0,s500
0,wfpt,1.2490113564780403,0.9892450408843566,2.0189855343133445e-09,-2.8988799509743757e-06,0.0,0.0,0.0031741041385729384,0.5220330955352934,8.212386828354568e-06,0.38995019270698705,4.7600608958739844e-05,-1.1109339022041809e-05,0,s501
0,wfpt,1.2302155112802171,0.07105267749952209,3.620626937184124e-05,1.67090548487403e-05,0.0,0.0,-0.005273999688335133,0.4133442359996504,2.782010375967925e-05,0.11357379506527823,-0.005953221727739391,2.509531364258688e-05,0,s502
0,wfpt,1.263710957514635,0.5477330982357588,4.015591625217141e-06,2.9365564073846606e-05,0.0,0.0,-0.011004013340625118,0.49505715206778556,4.047647235538854e-05,0.05631029325065158,-0.002976163597188025,-7.095721786143372e-06,0,s504
0,wfpt,1.2333963496373188,0.38469373576556,8.396293056600612e-06,2.444357082187487e-06,0.0,0.0,0.00418684829124031,0.4707772196841087,1.3555564491563032e-05,0.26936552219106974,0.0030864995567403907,-2.714971679251832e-06,0,s505
0,wfpt,1.2187175444945277,9.867960977903513e-15,0.0006655996505647854,0.0005239845553116629,0.0,0.0,0.0280176667086961,0.4915215661812484,0.000535089967765523,3.908923912279081e-12,0.02910713239504785,0.0006544956882507114,0,s507
0,wfpt,1.2320780697471791,0.02506144563987989,5.577372045550977e-05,2.0179175471812805e-05,0.0,0.0,0.008704337083607863,0.47065220702364746,3.129018582548326e-05,0.0933239180187668,0.010260245241594971,4.466298214722553e-05,0,s508
0,wfpt,1.2357762816148776,0.41413148718256754,7.410274044050702e-06,1.0550478213300352e-07,0.0,0.0,0.004595253967254955,0.46734301922490346,1.1216738179053998e-05,0.3150264749746712,0.003483457942487371,-3.701001647815616e-06,0,s509
0,wfpt,1.2305920532077859,0.3954771447478158,8.022803745455498e-06,-2.4052800327023505e-06,0.0,0.0,0.0036160676854410864,0.44235150233517906,8.705981262124851e-06,0.37606676839134934,0.003257644392814482,-3.0884651405216346e-06,0,s510
0,wfpt,1.2220970473788382,0.6039398463178818,3.0067217710039174e-06,-6.58645823459203e-06,0.0,0.0,0.002394449872931791,0.41542373898647617,4.586924556737593e-06,0.5217060863332221,0.0018798996586164955,-8.166678676646555e-06,0,s551
0,wfpt,1.238566310796874,0.1620364212125056,2.221763248355657e-05,8.213864307604624e-07,0.0,0.0,-0.003249096367795086,0.4888277419905579,1.2187855077727683e-05,0.30043746863220777,-0.003927028324407007,1.0853990328407725e-05,0,s556
