,index,log_int_pval,int_pval,int_val,rsq,slope_val,slope_pval,log_rsq_adj,log_slope_val,log_int_val,log_slope_pval,rsq_adj,log_rsq,subj_id,sub_id
0,wfpt,0.0,0.0,0.8029562144395198,0.004306333785179084,0.06069519168583756,7.930607612737625e-33,0.0012643368896323448,0.03825866451621793,1.2315328809403971,1.0695832903624228e-10,0.004276159421089831,0.0012953882409290074,0,s259
0,wfpt,0.0,0.0,1.0076538466453813,9.591099554040472e-05,-0.011534262343519161,0.05959437540837464,5.8286162461951285e-05,-0.025672360681800916,1.3746800253644356,0.07706668444482855,6.88850998432633e-05,8.570360957993461e-05,0,s262
0,wfpt,0.0,0.0,0.31449813663593573,0.003543416115953102,0.052270265225819505,5.1262856246012174e-30,0.003830399421156483,0.050225480680384176,1.106403606564712,1.78306222222804e-32,0.0035161144395904342,0.003857745682290137,0,s265
0,wfpt,0.0,0.0,0.9203670632583967,2.579240752087486e-07,0.0005093775921061177,0.922181662812527,-7.246416101613917e-06,0.004735606280198205,1.313041502436453,0.392145012675717,-2.6770556979860416e-05,1.982250754861692e-05,0,s269
0,wfpt,0.0,0.0,0.9406989493737207,0.0005729010158671555,0.022631627818129683,3.559547527415944e-06,0.0001357704400387627,0.013734556885153716,1.34979019317106,0.013590628474724269,0.0005462482050777595,0.00016243846419150554,0,s273
0,wfpt,0.0,0.0,0.6591813093287984,9.063824358279682e-06,0.003105663770675746,0.5572979837412335,3.0054394862144562e-05,0.005916295724136225,1.2683121481042319,0.14545103218017386,-1.7253111695758605e-05,5.690282943338065e-05,0,s275
0,wfpt,0.0,0.0,0.7819831398968233,0.0010780801086678338,0.029720631015123657,2.0201046717223798e-10,0.003481635796430349,0.05544134436060617,1.235858620360381,1.870079052185137e-30,0.0010514407700393802,0.003508255760747314,0,s277
0,wfpt,0.0,0.0,0.8704888187369209,6.889746353322401e-06,0.002537862561786373,0.611256583184943,-1.2849199074516093e-05,0.0037752594597034624,1.332081512402104,0.47157114714982284,-1.9778158874883545e-05,1.3825634855524349e-05,0,s284
0,wfpt,0.0,0.0,1.1024846938729924,1.3963118705717648e-06,0.0010742646149833439,0.8201993767499638,3.3347124999583144e-05,0.00908008575317597,1.3351128760702062,0.13558906634846593,-2.563213841555445e-05,6.051570221199398e-05,0,s285
0,wfpt,0.0,0.0,0.8750354722810387,5.391208876615039e-05,0.007145310025195743,0.15507331122762089,0.00024667295158675717,0.014254124030252283,1.2857797567882308,0.0013904528536258088,2.7245437533851558e-05,0.0002734272153164241,0,s286
0,wfpt,0.0,0.0,0.8041529904516269,0.00021132383212019157,0.015392979530720522,0.005169179316699526,3.4832042439481015e-05,0.007544517078043988,1.2567843054945138,0.13264736598615273,0.00018430105585742762,6.244699833557465e-05,0,s291
0,wfpt,0.0,0.0,0.7038853892991948,0.00046190786864219735,0.021379886930683836,3.151160070504378e-05,0.0002988394531411309,0.015717044781463366,1.2914221327435316,0.0004760082608004854,0.0004352520978776475,0.0003254988616732124,0,s294
0,wfpt,0.0,0.0,0.31309166811934586,0.000245941873351474,0.0127525218765168,0.0031277703388392845,0.0003508082994291284,0.017304611714712693,1.1224542968180962,0.00025419422814945653,0.00021777820052126806,0.000379136603433472,0,s295
0,wfpt,0.0,0.0,0.49930723537544175,0.0013205641581005567,0.033118863396256686,1.93322782920742e-12,0.002062957574261559,0.039908257969830815,1.191345007975656,8.2907722416580695e-19,0.0012939312860583696,0.0020895720676055163,0,s301
0,wfpt,0.0,0.0,0.8509669672685725,2.3405353395289374e-05,0.004702463750592294,0.34884544505204396,0.00010444208355253615,0.011018729353688405,1.3129821729060587,0.026632010620765614,-3.262111393231848e-06,0.0001311201934223183,0,s305
0,wfpt,0.0,0.0,0.6606706361699957,5.367634581254777e-07,-0.0006602129819754724,0.8871821447268802,-2.1392100557404703e-05,0.0019889813595627467,1.284459851667676,0.6564420643186444,-2.6131311192001405e-05,5.277270114900645e-06,0,s307
0,wfpt,0.0,0.0,0.6487492508132866,0.00069977772915919,0.02830840819408716,3.0009452660213517e-07,0.0009821504809633952,0.029673698737782982,1.2481777966443082,9.92181028904548e-10,0.0006731283019292267,0.0010091626443183843,0,s313
0,wfpt,0.0,0.0,0.5318479072000872,0.0006250061107428984,0.024663878156912185,1.2863704823625343e-06,0.0014774402405858256,0.05011030015498562,1.1188714619424722,6.4621682295681e-14,0.0005983546894967606,0.0015041722985132955,0,s314
0,wfpt,0.0,0.0,0.9082764745792146,8.530880993884438e-05,0.011333813160064566,0.0736831507895492,-4.471037393649624e-07,0.004687658533644893,1.348849879441793,0.3212639948378201,5.8642995997115754e-05,2.718714190419469e-05,0,s326
0,wfpt,0.0,0.0,0.9318935450062988,0.00032174734380663317,0.019758044538677293,0.00047088691176388797,2.6143710416315358e-05,0.006634380483270594,1.3455513129625416,0.15808860397967825,0.00029543863669945214,5.248515334044246e-05,0,s328
0,wfpt,0.0,0.0,0.7769367566824398,6.998609713981807e-08,0.0002661875981083881,0.9591438731224425,2.320348934825578e-05,-0.008847296115318752,1.331071999714427,0.17146863509811422,-2.6598101001251706e-05,4.987024836866638e-05,0,s329
0,wfpt,0.0,0.0,-0.35752833711966203,0.01307056334654011,0.12456378131945625,7.20164975775167e-108,0.00485738596302876,0.05567945914879324,0.7976455547722603,9.070325109965745e-41,0.013043888136078596,0.004884644916490655,0,s334
0,wfpt,0.0,0.0,0.3217586101835534,0.02998860407631243,0.20647830756470584,2.8509431120396714e-250,0.04517784467813357,0.1926395263994232,0.9712470662151212,0.0,0.02996273572610919,0.04520330796031713,0,s336
0,wfpt,0.0,0.0,0.9492551776119499,1.3266631361585901e-05,-0.00294700833219795,0.48061442169869484,-2.4930535862610625e-05,-0.0009922514503829232,1.3640206568892013,0.798040894216532,-1.340110380732007e-05,1.7467551403083093e-06,0,s339
0,wfpt,0.0,0.0,0.8841301627555367,7.713640080786455e-06,-0.0023633291341469695,0.5907058277652184,-1.9471594174591544e-05,0.0024840470432112294,1.3129920697815596,0.6016387915936139,-1.895424317588379e-05,7.294805857482878e-06,0,s346
0,wfpt,0.0,0.0,0.9721690996817489,6.617533734243342e-05,0.008114478830637449,0.11764450082480077,0.00022762640858198235,0.01615611461488611,1.3304525982726927,0.002150808258573949,3.9148637935415564e-05,0.0002546684786800535,0,s357
0,wfpt,0.0,0.0,0.8621317836552862,8.36440334451849e-05,0.007974434121699582,0.08059183712938381,0.000361345723668971,0.01695741585063946,1.3100221449305816,0.0001663424621155243,5.6247563612110696e-05,0.00038876087476125143,0,s359
0,wfpt,0.0,0.0,0.811073378619878,2.8531135546350228e-05,0.005034540967892535,0.3009767278047512,0.00025521999284405794,0.01744422284801199,1.2921464006468968,0.0011557244527580048,1.8638074524846004e-06,0.0002819125965716207,0,s365
0,wfpt,0.0,0.0,0.627937870901397,9.146679868421437e-05,-0.010739284561132746,0.06402469285953669,2.3372316804159965e-07,-0.006628384744967616,1.2842868192109542,0.31520551667574964,6.480114896423306e-05,2.69010947319126e-05,0,s368
0,wfpt,0.0,0.0,0.7350265337654965,0.001188125897063741,0.03204782512854322,2.4439303045780867e-11,0.0017024478092063644,0.035872062579273625,1.232756635408804,8.254562804940424e-16,0.001161489493146206,0.0017291046196787896,0,s369
0,wfpt,0.0,0.0,1.0027363675208194,0.00022501558703247326,0.014513647988355943,0.003673649179651248,0.00020936139516369856,0.020572671616879642,1.337920235734754,0.0029348173081986837,0.00019835349880348296,0.0002360359939899137,0,s372
0,wfpt,0.0,0.0,1.2054873804992061,3.925213085653745e-05,0.006937598684481626,0.2411680410977991,-1.3340341361800512e-05,0.00284456833920618,1.4755377963742915,0.44737158072692607,1.0680191092182767e-05,1.822075506685561e-05,0,s373
0,wfpt,0.0,0.0,1.0268361655991565,3.454513099021561e-06,0.0018233795222012106,0.7189137938038774,-2.377467093683805e-05,0.0018160808613764193,1.369506461424634,0.7414302053601813,-2.3213483740347485e-05,2.9047243803592693e-06,0,s374
0,wfpt,0.0,0.0,0.7470069658328307,7.2879162302808e-05,-0.007956631428677134,0.09830150551036733,8.315194776664647e-05,-0.010141228847607958,1.3231406076530736,0.04243521752490502,4.6213016886120784e-05,0.00010981995278214196,0,s380
0,wfpt,0.0,0.0,0.9325751379582252,3.9844057098115115e-07,-0.000674036119289768,0.9027157167446296,-7.602771434633837e-07,0.0062017625672282865,1.3466004818147839,0.324314553357691,-2.6269637767972753e-05,2.590925454715176e-05,0,s383
0,wfpt,0.0,0.0,0.8721456624151052,0.00033175935958551506,0.015832825283945418,0.0005480926120542297,0.0002128791447298939,0.01466177938992886,1.3269997186025884,0.003248785017167185,0.0003039892545618761,0.0002406579539004916,0,s384
0,wfpt,0.0,0.0,0.9939970274726816,5.020712081194034e-06,0.0021620301499623157,0.6664740545703862,-2.0015897069125543e-05,0.003801909589703426,1.3466556251144044,0.6098984119459347,-2.200764024284929e-05,7.044582321813486e-06,0,s388
0,wfpt,0.0,0.0,0.43354407138249373,0.0356189988952621,0.18446675861456557,9.065481139131857e-294,0.03967752225453025,0.18299294684571962,0.9961967588267839,0.0,0.035592933134920846,0.0397034965723313,0,s391
0,wfpt,0.0,0.0,0.8418599749828745,1.2777326863222527e-08,-0.00010689456735439259,0.9825366911294289,-8.088848035825436e-07,0.004682466208442416,1.3267738513110037,0.32476882780552563,-2.665531129708576e-05,2.586064818355105e-05,0,s396
0,wfpt,0.0,0.0,0.7263605791957304,0.00025665662622065266,-0.02253385089098837,0.001919237631161358,-2.1090009261870435e-05,-0.0017294702813287662,1.3280891373629033,0.6387196213140738,0.00022999538179768741,5.963178618895171e-06,0,s397
0,wfpt,0.0,0.0,1.0825485328229527,8.969340626219235e-05,0.00883983219238117,0.06665912006176099,0.0004923984254299185,0.021499699238549098,1.3540041265825564,1.0316098343558305e-05,6.302770924926371e-05,0.000519076149274933,0,s402
0,wfpt,0.0,0.0,0.7268233206127361,8.844688039744142e-07,-0.000922331360206734,0.8554935321674157,-2.6665517490309654e-05,-8.490286646287842e-05,1.2949962574486402,0.985958480175596,-2.5783596573569767e-05,8.261963890809909e-09,0,s403
0,wfpt,0.0,0.0,0.713188035895592,8.494673135595043e-05,0.009082485881534735,0.07429765830646155,-2.2283106446918666e-05,0.0017885995212527442,1.3067146711325663,0.685097432093539,5.82809077582791e-05,4.3855767657419165e-06,0,s408
0,wfpt,0.0,0.0,1.0224237896088124,1.516378157950804e-05,-0.0031752062948888025,0.4508125068671892,3.9456154514283526e-05,-0.006190988127548156,1.3956695071016498,0.11533820436894655,-1.1503902996201631e-05,6.612248011872435e-05,0,s409
0,wfpt,0.0,0.0,0.8094092299650921,3.7397167939046128e-06,0.0017404309975377536,0.7080521774970767,0.0001371306847730569,0.012851311618444723,1.2949678198504566,0.01323585478324234,-2.292827243977058e-05,0.00016382074054466234,0,s420
0,wfpt,0.0,0.0,0.9955455315187013,0.0005495806565881667,0.020350492049390538,5.619650159764388e-06,0.0004033520528229362,0.01648566015474323,1.3647709872865756,5.9223685030412575e-05,0.0005229272238893579,0.0004300093851592468,0,s421
0,wfpt,0.0,0.0,0.8943348068707255,0.00018035123322146518,0.011585868888670602,0.009304994576092926,2.4942221536594644e-05,0.006051522756493732,1.3499942297624177,0.1641872810108855,0.00015368795387948886,5.1609645339900645e-05,0,s425
0,wfpt,0.0,0.0,0.9298202528941666,0.0001199679887400329,-0.01031994813693459,0.035131304005476524,-1.8257903378504636e-05,0.0035586692532233524,1.3426233414726896,0.5687849885998773,9.294274326698826e-05,8.779847605611124e-06,0,s427
0,wfpt,0.0,0.0,0.42747022732344814,0.010668918803670713,0.09712109895935443,1.8216390500980766e-89,0.011954230042742542,0.09728118869134932,1.0941585754935004,3.0556400812608307e-100,0.010642535234381856,0.011980592693025538,0,s430
0,wfpt,0.0,0.0,1.0253728064329337,0.00024321617412448315,0.013262070859831278,0.002886493801468956,0.0005923367872735508,0.020482777645499467,1.3354986142726468,2.052566835897921e-06,0.0002158240763704411,0.0006198202231775252,0,s441
0,wfpt,0.0,0.0,0.9200234565163738,0.00024994343888851134,0.011972511905183001,0.0022015371531420064,0.00016371646965129827,0.010010141141380893,1.3532136808336406,0.007540694587309685,0.0002232820154377535,0.00019037948155897766,0,s449
0,wfpt,0.0,0.0,1.085053208021387,2.0923241922710112e-05,-0.004456626072080952,0.37894681851686063,-8.150841324772173e-06,-0.004467996256918645,1.3943424088817749,0.4032898754700436,-6.1046805801545645e-06,1.8884443512279248e-05,0,s451
0,wfpt,0.0,0.0,0.4793763955245588,0.015387707914382931,0.10992505216394918,1.7817307442666424e-128,0.011363334766161581,0.10275706413220523,1.0900973767103674,3.720096775480263e-95,0.015361450186181846,0.011389772436043555,0,s453
0,wfpt,0.0,0.0,0.8024156823806154,5.632381610798376e-05,0.007607693700841673,0.14885950774743165,0.00011503830555237293,0.012028077704701821,1.253356598530004,0.022023562383998236,2.9296850429183507e-05,0.00014214206966001175,0,s456
0,wfpt,0.0,0.0,0.6106382874823619,1.9271053755653966e-05,-0.004961344558868156,0.39215196284042253,5.888957643762627e-05,-0.008642421088190157,1.287324691059719,0.07331000842361388,-7.0456136729291075e-06,8.556676637505589e-05,0,s467
0,wfpt,0.0,0.0,0.6108465981124356,0.003802652144118346,0.060686944764277925,6.301718664587771e-33,0.0064908030236583425,0.07954051231667805,1.1743923026236658,3.0526890965893007e-55,0.003776085464619383,0.0065173072039164115,0,s469
0,wfpt,0.0,0.0,0.8413058849821146,8.211634868271478e-05,0.008530730453030204,0.07929541644312241,4.135314503117549e-05,0.007561252876717351,1.3144591900458553,0.11034451351069746,5.5450449604088625e-05,6.80429076654887e-05,0,s471
0,wfpt,0.0,0.0,0.9522333826541425,1.3544121577280244e-05,0.0034020725958072186,0.4820021556334294,-1.2055735574945103e-05,0.003876383408372805,1.3478744586989229,0.45413108178304085,-1.385426890654351e-05,1.5364392084493694e-05,0,s473
0,wfpt,0.0,0.0,0.48673562402613424,1.5438097334175005e-05,0.0040759569963121104,0.4467459589724956,-2.180984772337524e-06,0.005454949467435211,1.2097010035714137,0.3379455683353686,-1.122957992594209e-05,2.449214160415991e-05,0,s477
0,wfpt,0.0,0.0,0.7621750087178313,1.2735533872487714e-05,-0.005068209353450903,0.4895324742515078,5.360686412791971e-05,0.006657324346329766,1.3292921373868625,0.08426182023156999,-1.3932215459755426e-05,8.066901279191185e-05,0,s481
0,wfpt,0.0,0.0,0.7601338283335604,2.6389770690915526e-06,0.001980216730111735,0.7515002757545264,0.0003819717496446051,0.018110802171798054,1.2871791086145064,9.210209290958956e-05,-2.3678128068693738e-05,0.0004086916456176315,0,s484
0,wfpt,0.0,0.0,0.9564932288287795,0.00034966826839777365,0.017475103009572925,0.0003533073423667838,0.00034871909487632635,0.019805065965964493,1.271863903319341,0.0002220022036654112,0.0003222790872993153,0.0003763124282346597,0,s489
0,wfpt,0.0,0.0,0.9029761982034219,0.0001483858217036227,-0.010707057242664927,0.01832813692413335,0.00018453679170604698,-0.014940698971451359,1.3697367647217753,0.004892859994954445,0.0001217216899052076,0.00021120564908694295,0,s492
0,wfpt,0.0,0.0,1.4223320567631994,2.895372566469323e-05,0.00450307126106313,0.2974241273880483,-1.1745390913420195e-05,0.0034774508006424863,1.4713376110284138,0.4542936034540773,2.2864088405905036e-06,1.4944364221558537e-05,0,s495
0,wfpt,0.0,0.0,0.7932700702732308,0.0006109282068862409,0.030062240452627217,1.444238644901372e-06,0.0040701384484588266,0.0562472912732839,1.255191793700828,2.883583387462116e-35,0.0005846271102022405,0.004096761182601827,0,s500
0,wfpt,0.0,0.0,0.9690327762435804,0.00012597168523942326,0.013792967807688785,0.028676817130878246,-2.2231097764446872e-05,0.0017570374704973975,1.360570841747959,0.6929374076479988,9.965782587006977e-05,4.1067628877566875e-06,0,s501
0,wfpt,0.0,0.0,0.9135013681887643,1.3057628993395909e-05,0.00379356168530735,0.48409166743757903,-2.5157927030727834e-05,-0.0019279372688739624,1.349810119246186,0.8117467881488093,-1.3610111749162712e-05,1.512966633310242e-06,0,s502
0,wfpt,0.0,0.0,0.7960977980223295,1.241984822675235e-05,-0.0031196278614914375,0.4949645690541352,-5.509336444164958e-06,-0.00376017294207439,1.3302726055403575,0.373072786022563,-1.4247909524200963e-05,2.1160321901692036e-05,0,s504
0,wfpt,0.0,0.0,0.47145408218220114,0.00012648574084528352,0.00954124394209487,0.03166199834870544,9.59610357473828e-05,0.009002175921451621,1.1906853289125126,0.03409553318494532,9.909044482192542e-05,0.00012345509753153294,0,s505
0,wfpt,0.0,0.0,0.6065137530490021,2.4794592160093387e-05,-0.004511538028974853,0.33492874161331654,-2.5590777276818244e-05,-0.0009897317619125183,1.27116986218614,0.8403116892781846,-1.8728355801744812e-06,1.08297351075759e-06,0,s507
0,wfpt,0.0,0.0,0.8005135339064433,0.0019517809798448305,0.03820860555704145,1.1373875661263092e-17,0.000875055979243311,0.027688222509454866,1.3042440601502057,6.024478537849605e-09,0.0019251649411489158,0.0009017000215916227,0,s508
0,wfpt,0.0,0.0,0.7398364520589243,0.00010590875540583689,0.009435458285165121,0.0492852895299124,0.00019516624789372994,0.014010434759452465,1.281500751880856,0.0043868255965571375,7.851289559857033e-05,0.00022258746052516987,0,s509
0,wfpt,0.0,0.0,0.9104293154902423,3.749784653228616e-06,-0.0016850098081269659,0.7076775094470354,-6.560714562953152e-06,-0.0037451434909572708,1.361302168949533,0.3852200452875306,-2.2918204311883628e-05,2.0108260574080994e-05,0,s510
0,wfpt,0.0,0.0,0.6850040483470705,8.07882724126463e-05,-0.008875777208008768,0.08176418586208552,-2.1741452737478184e-05,-0.0022474847903232436,1.2815251758358253,0.6670986429478653,5.412233791679544e-05,4.935753191492864e-06,0,s551
0,wfpt,0.0,0.0,0.9159298655409116,0.0005874845634614712,0.022115701271318223,3.1191255281443067e-06,0.0006793169385899134,0.02851936320148011,1.2106762177388541,3.810153491592638e-07,0.0005604719542545711,0.0007067113486083354,0,s556
