,index,log_int_pval,log_slope_val,slope_val,log_slope_pval,slope_pval,log_rsq_adj,int_val,rsq,log_rsq,log_int_val,rsq_adj,int_pval,subj_id,sub_id
0,wfpt,0.0,0.0001814446348964438,0.0012884814876779286,0.9674945694247563,0.7741425666163727,-2.3220973532023237e-05,0.7198695372617012,1.9151403843897796e-06,3.8625969644989766e-08,1.2997975447133006,-2.134171074485991e-05,0.0,0,s259
0,wfpt,0.0,-0.005834792729413814,-0.0032966073161694847,0.24900443877566095,0.5030512688714407,7.649344859750329e-06,0.7648659991182772,1.0430631859126294e-05,3.0905521762769617e-05,1.319264339643908,-1.2826021226208795e-05,0.0,0,s262
0,wfpt,0.0,0.005640420998173728,0.004145868480997621,0.11407097470445351,0.3624692304774443,4.173510051952434e-05,-0.6989739217383073,2.3038001291886268e-05,6.96139414054775e-05,0.7985444963237347,-4.740679801606973e-06,0.0,0,s265
0,wfpt,0.0,0.008968288027544846,0.013080796397841618,0.1745206376242268,0.01550010487657789,2.0089099062925442e-05,0.7348290396609141,0.0001394917914827598,4.3898711456158424e-05,1.3017751610957928,0.00011568445522358584,0.0,0,s269
0,wfpt,0.0,0.005901145050074497,0.007796398935855917,0.08453197207264138,0.05116293722458861,4.594492089649016e-05,0.6787278778281081,8.844149566533677e-05,6.920020718403919e-05,1.295523840279894,6.51866568704973e-05,0.0,0,s273
0,wfpt,0.0,-0.002680357526557837,-0.004499279565017078,0.5917985018575347,0.36360301149240504,-1.6764236033584012e-05,0.582419374762603,1.942237623797638e-05,6.7661238393190715e-06,1.2682142952041737,-4.107685826593155e-06,0.0,0,s275
0,wfpt,0.0,-0.014145619856423819,-0.016281108049841897,0.021110998268678363,0.003797939612382916,0.00010041077458600167,0.5077261174311286,0.00019482912924051465,0.00012366479419634313,1.2624416465927186,0.00017157676469170546,0.0,0,s277
0,wfpt,0.0,-0.006078634164158991,0.0027314134528728384,0.4392353699599334,0.6921107246510234,-9.34239174821272e-06,0.64421657081698,3.6469468808197902e-06,1.391418032070657e-05,1.2990710770056473,-1.9609863971981056e-05,0.0,0,s284
0,wfpt,0.0,0.03426022865701359,0.03528816550317872,3.6104890673808415e-06,4.428508968832535e-09,0.00047575834118795957,0.7883733171322507,0.0008003223880610477,0.0004990036315820623,1.2868944958052686,0.0007770841054057787,0.0,0,s285
0,wfpt,0.0,0.004558044082359363,0.004628668316247932,0.405419680151473,0.3708477017857398,-7.3288241906332985e-06,0.7289253799742029,1.9068145037381967e-05,1.6482007963891654e-05,1.3014300067147033,-4.742058588025344e-06,0.0,0,s286
0,wfpt,0.0,0.0035742852911056847,0.019959740110660214,0.46239094513341206,1.7340014554817275e-05,-1.1082323268407634e-05,0.7141640911771474,0.00044477568307754733,1.3015490658130346e-05,1.305017514469056,0.00042068885421064905,0.0,0,s291
0,wfpt,0.0,0.1365748866418372,0.14307895635057158,2.1993445669488168e-89,5.53768654996354e-136,0.009278882800136223,0.4953239005915804,0.01422432351641012,0.009301923361944575,1.0995948468995114,0.014201397434348562,0.0,0,s294
0,wfpt,0.0,0.009498377506194072,0.002705266493871673,0.1024004209469756,0.6176382956000404,3.971057777329978e-05,0.6244923058087766,5.9336908787566145e-06,6.351972297735653e-05,1.2637504107352158,-1.787682548659575e-05,0.0,0,s295
0,wfpt,0.0,0.019984413928294455,0.01384064709752815,4.6973281710888015e-05,0.004358232537551517,0.00036196788549358594,0.44706043504386167,0.00018902070981574592,0.0003852158222389379,1.205921641093779,0.00016576821018121635,0.0,0,s301
0,wfpt,0.0,0.0025019237930422288,0.0017407374993593204,0.6070654637700259,0.7180667409158503,-1.710594065440496e-05,0.5739051765061209,3.0316272527919352e-06,6.150811966421088e-06,1.2641150421324663,-2.0225197910450632e-05,0.0,0,s305
0,wfpt,0.0,-0.005815066743142319,-0.00013419515575694568,0.285497209532058,0.9777627973309005,3.273617635302095e-06,0.622726232861456,1.8069637119921822e-08,2.652989630180791e-05,1.2888973269502213,-2.32388256120597e-05,0.0,0,s307
0,wfpt,0.0,0.06488537956212218,0.06472602436742025,5.356634269517355e-51,1.0356086389111354e-50,0.0052105834542830465,0.7094571239542331,0.005203348432005761,0.005233718629904405,1.2373231426702658,0.005180212550067842,0.0,0,s313
0,wfpt,0.0,-0.008319528329687575,0.0006291609159132447,0.08816260015382782,0.8933643794779322,4.542145291186461e-05,0.7155858376250979,4.278574546878744e-07,6.923046213946904e-05,1.3176993306608156,-2.3382790008241727e-05,0.0,0,s314
0,wfpt,0.0,0.001602470443800564,0.005253089133307862,0.6919263870629628,0.22802812390830435,-1.9835919186528272e-05,0.8614656149867741,3.41924646185543e-05,3.694512962781893e-06,1.3462968500562962,1.0662750101753105e-05,0.0,0,s326
0,wfpt,0.0,-0.015251324280692473,-0.015547093321435534,0.011985704023421076,0.003510611072203445,0.00012501144894594418,0.6122863726498244,0.0002004870827441163,0.0001485384728417971,1.2952629491373264,0.00017696128122601795,0.0,0,s328
0,wfpt,0.0,0.012810091435026934,0.011264635474524769,0.00950508861086263,0.02133011718787798,0.00013314761153093713,0.4649612796858138,0.0001232464713646353,0.00015640086980173162,1.2240680199377425,9.999244202540947e-05,0.0,0,s329
0,wfpt,0.0,0.006746082932744526,0.013515205962735796,0.20171103414074612,0.00457984467015499,1.4823486722548296e-05,0.599644009852387,0.00018912975726936843,3.8353103337329664e-05,1.2693861011764782,0.0001656036885074874,0.0,0,s334
0,wfpt,0.0,-0.0064596753396258385,-0.0065220129707834786,0.20069862812312425,0.18498194289386405,1.4996222793661751e-05,0.4666842460117568,4.134599225102953e-05,3.852583534402765e-05,1.2423321711660156,1.781644606047017e-05,0.0,0,s336
0,wfpt,0.0,0.001752267684017872,0.004670997623921414,0.6856719482384358,0.29972662645034504,-1.9447038849707e-05,0.6246264563616446,2.5010678087022953e-05,3.8097682164561775e-06,1.2807463936648775,1.7543640882244915e-06,0.0,0,s339
0,wfpt,0.0,0.03310482248954255,0.04094883617343601,3.848874493947284e-09,5.895064046406288e-15,0.0007834298884978885,0.6696057632323722,0.0014162027507036434,0.0008066680235733203,1.2622591444727602,0.0013929787915137881,0.0,0,s346
0,wfpt,0.0,0.02181365556255689,0.0472037486453253,0.0016339010313108939,1.3184916499699025e-17,0.00020990032340839626,0.6980122080714337,0.0017154937460400754,0.00023342534987191854,1.2845308408422786,0.0016920035934151478,0.0,0,s357
0,wfpt,0.0,-0.0019034773012350462,-0.0049305588501350845,0.6833345983735784,0.2989881564245578,-1.9614997391004252e-05,0.6241062310356105,2.5382389506778402e-05,3.91542956013069e-06,1.2806149104933124,1.852467684360093e-06,0.0,0,s359
0,wfpt,0.0,0.0008121182947018052,-0.000448796113991564,0.8843164077994774,0.9289648921108713,-2.330711971931798e-05,0.7427230127734457,1.8923103084489412e-07,5.040928889865626e-07,1.3085933525594848,-2.362142211387308e-05,0.0,0,s365
0,wfpt,0.0,0.13131814211529758,0.13167651777206602,1.0681225672222467e-195,1.2520419310243267e-188,0.020477712062111797,0.5294315505421592,0.01975946622475333,0.020500492179973517,1.1145626721237334,0.019736668872928242,0.0,0,s368
0,wfpt,0.0,0.007840852129081134,-0.0019003958756856803,0.12201450139528427,0.6996017382590929,3.274155049270977e-05,0.5835825773703184,3.5034116984133945e-06,5.627351402748282e-05,1.2523534821993771,-2.002702494774411e-05,0.0,0,s369
0,wfpt,0.0,0.029505941490820073,0.03193211749941749,2.643795153355921e-13,4.575747561299808e-14,0.0012192467300108367,0.8461095661847269,0.0013225543646576687,0.0012424747295751715,1.3130355323201928,0.0012993282274970097,0.0,0,s372
0,wfpt,0.0,0.013809630189574838,0.030261019680827783,0.0010866891147328697,1.2270080177527866e-10,0.00025795712871345966,0.8088790793001553,0.001104036922061069,0.0002846183384545009,1.3214103470559748,0.0010773982756512313,0.0,0,s373
0,wfpt,0.0,-0.0016315828134649962,-0.0050574186271031265,0.753554452164166,0.3212042599593416,-2.0964423932845477e-05,0.5905505086651556,2.288564102148616e-05,2.292418422200626e-06,1.2734784760812685,-3.7072239900126647e-07,0.0,0,s374
0,wfpt,0.0,0.03191374574343587,0.020619817198865773,1.2615451728858217e-12,5.1323527029245635e-06,0.0011894399206715534,0.4515922907941778,0.0005008023088561853,0.0012135082249699058,1.1958370259220628,0.0004767168300935376,0.0,0,s376
0,wfpt,0.0,0.012893567003799705,0.01997291833058241,0.032111898504594553,0.00036122160626470603,8.354872314830786e-05,0.5169024220414726,0.0002958528527331472,0.00010680313490840643,1.2416886409932821,0.00027260283768260063,0.0,0,s380
0,wfpt,0.0,0.042185085598500593,0.0458653927783367,3.841489474331191e-07,7.411522558908953e-12,0.0005759696887092103,0.6696386879386151,0.0010905259078927143,0.0005992126485526716,1.2495360050476898,0.0010672943744705066,0.0,0,s383
0,wfpt,0.0,0.0007156029149994097,-0.0018583726212733631,0.8591689754149479,0.6472579799750482,-2.3926398542206684e-05,0.5900132881905116,5.1700505020457754e-06,7.777498371996927e-07,1.2605706506129752,-1.9522399247406952e-05,0.0,0,s384
0,wfpt,0.0,0.02110072967961521,0.03694274659584292,3.119034069948123e-05,9.51971363658522e-12,0.0005275854827727633,-0.42348923154102147,0.0014965778058766421,0.0005598556756734041,0.8742049518167576,0.0014643659398790865,0.0,0,s388
0,wfpt,0.0,0.010959980173220488,0.026286274786452755,0.05019500023151774,1.7970632336998139e-07,6.670655618079557e-05,0.6660082863370889,0.0006407724424076777,9.023495198878795e-05,1.285582965239504,0.0006172570010326561,0.0,0,s391
0,wfpt,0.0,0.023249528013266546,0.01666508830705367,5.136726259232338e-07,0.00036414546716287714,0.000562939613153568,0.36803633147065895,0.0002955023236717036,0.0005861828760290733,1.1815534640096823,0.00027225230046890037,0.0,0,s396
0,wfpt,0.0,0.035501958920468035,0.045912445735166806,2.1523233695552697e-21,5.004677656017353e-28,0.002072395729482812,0.6751608891032983,0.002797749020731044,0.0020956038879113015,1.261825666518615,0.0027745571920185785,0.0,0,s397
0,wfpt,0.0,0.005340535635968965,0.011527506570457795,0.2973807822931492,0.01735520354564216,1.9983966484948823e-06,0.7147231440450347,0.00013162905734032115,2.5254704971944264e-05,1.304273838661403,0.00010837522295403801,0.0,0,s402
0,wfpt,0.0,0.01478572192557949,0.028753736050025895,0.006964695564187998,1.0728580297166114e-08,0.0001460925808405289,0.6311966800022872,0.0007603259510096105,0.00016934553805847408,1.2719589774681057,0.0007370867381614188,0.0,0,s403
0,wfpt,0.0,0.0377060351408714,0.05661617251440933,6.05015007353871e-15,4.067715861307387e-31,0.0013917915033224704,0.6439625905428802,0.003125189169580822,0.0014150154901243495,1.2513693782869555,0.003102004956109794,0.0,0,s408
0,wfpt,0.0,0.0849512340104253,0.0921486097202854,6.152298185326591e-104,1.3218636088186525e-112,0.010818392269457244,0.6095478943794166,0.011757393609525213,0.010841397027887112,1.189575918713125,0.011734410154332187,0.0,0,s409
0,wfpt,0.0,0.0047576787088463015,0.007580236380224568,0.21902012982909536,0.068377349456332,1.2459625553740139e-05,0.7058766895989382,8.101506392432789e-05,3.685075537418481e-05,1.3005480988159985,5.6625606269289364e-05,0.0,0,s420
0,wfpt,0.0,0.0405314402261759,0.046129416405017096,3.1935661758421803e-15,4.114258135357929e-24,0.001421009128646622,0.7572887295668879,0.002383195939835825,0.0014442324359530412,1.2763388092646695,0.0023599944699056463,0.0,0,s421
0,wfpt,0.0,0.06693067626394944,0.08814248536775265,9.702938410111031e-41,9.759293667861357e-77,0.004122400097734014,0.5614518147214186,0.007962649510866782,0.004145560580533614,1.1977453655429593,0.007939577801706177,0.0,0,s425
0,wfpt,0.0,0.01664558941529276,0.030848820155112852,0.0016937015878371903,3.8657466632616236e-10,0.0002108294090363838,0.7251244159925628,0.0009324661422668301,0.00023463504669996027,1.295248363705201,0.0009086776872484492,0.0,0,s427
0,wfpt,0.0,-0.021297875820729464,-0.016520841744045774,7.693414714534871e-06,0.0003576956331848917,0.00044215361417498933,0.6771655583214172,0.0002962793924727869,0.00046540347104095936,1.3117062503003136,0.00027302938734219406,0.0,0,s430
0,wfpt,0.0,0.039819231970399604,0.03665662180756642,2.426351646732662e-17,7.038169251299953e-21,0.0016443985683310958,0.965972565554557,0.00204120572884392,0.0016676166804134862,1.3297543681465185,0.0020179963052830985,0.0,0,s441
0,wfpt,0.0,0.005365624149647433,0.010749669431143697,0.29699221355513233,0.0264774492408499,2.039057315661452e-06,0.6912384464450669,0.00011452489499486074,2.5295364693533884e-05,1.2964999371397792,9.127066281888752e-05,0.0,0,s449
0,wfpt,0.0,0.08131089682510517,0.09203847619971653,1.01482084524275e-40,1.6818365151700407e-64,0.00412033312351634,0.6465120477133501,0.006665774944130898,0.0041434936543862655,1.2031383592663236,0.006642673073693817,0.0,0,s451
0,wfpt,0.0,0.028538784727855593,0.03381098775123676,6.211621082782815e-13,3.303714000695324e-15,0.0011802764478594518,0.7913601207246602,0.0014426816767210138,0.001203505353730483,1.300024001517657,0.0014194583333487776,0.0,0,s453
0,wfpt,0.0,0.01284739140091331,0.011745621221750715,0.0003981979409904976,0.0023771126857406928,0.0003010453894771725,0.43581471939348476,0.00023980111985366648,0.0003271260801612774,1.1860131327705004,0.00021383197343349813,0.0,0,s456
0,wfpt,0.0,0.0028275572878198527,0.006846171491075042,0.5549238152390805,0.14498735027321466,-1.5510718017974767e-05,0.6581423694387263,5.0578202709483655e-05,8.299742010109412e-06,1.2917572767791392,2.6768749359251665e-05,0.0,0,s467
0,wfpt,0.0,0.0011277439743274387,0.009616864896492144,0.8368597896997048,0.05879249526149507,-2.2270776845134677e-05,0.6137623163939687,8.305078040449221e-05,9.86095890942451e-07,1.2814381779455841,5.979581623827279e-05,0.0,0,s469
0,wfpt,0.0,0.017577323091988492,0.0421597727877316,0.0005954859750239074,4.271250287735681e-18,0.00025091470599380994,0.6678389898773456,0.0017472213377532908,0.0002741652254312221,1.2794537053399866,0.00172400507702819,0.0,0,s471
0,wfpt,0.0,0.007670344695256973,0.015716007148621314,0.2035417797037147,0.0016459288150381028,1.434558967583488e-05,0.714845863379212,0.00023039738711227997,3.760269259966975e-05,1.2931034656121259,0.00020714584977077344,0.0,0,s473
0,wfpt,0.0,0.008579119704842868,0.024784478928553025,0.105727596433919,7.776865856943448e-07,3.76054697217576e-05,0.5034579090158282,0.0005676008702462099,6.0860949954499866e-05,1.2448942006805814,0.0005443571752109522,0.0,0,s477
0,wfpt,0.0,0.06260238007135868,0.06772904619172058,2.6243930927189158e-50,7.57958601017835e-52,0.005137373932287526,0.5904895081385033,0.005323803064003485,0.005160510810495511,1.208752978328742,0.005300669983466455,0.0,0,s481
0,wfpt,0.0,0.005018523848559053,0.016259584308962606,0.29642190337772095,0.0006244732870655124,2.1488485562048965e-06,0.7552528559551313,0.00027858662239133025,2.5958888108412737e-05,1.3134677661000704,0.0002547825980715457,0.0,0,s484
0,wfpt,0.0,0.01274496739731552,0.013061374264140209,0.0027557917495199835,0.0002728172965454983,0.0001851683272605653,0.693981885510867,0.0003080720297075068,0.00020842037571910943,1.2896265146681576,0.0002848222988370841,0.0,0,s489
0,wfpt,0.0,0.005240390851301584,0.006060493597003655,0.35438558503789597,0.26476786118589685,-3.3480899674920295e-06,0.6387992720193479,2.926375720024854e-05,2.01819542239301e-05,1.2833452012020345,5.733926708439974e-06,0.0,0,s492
0,wfpt,0.0,-0.004429627710231081,0.006978996129129163,0.27336139035540735,0.09153661695891392,4.647450817962806e-06,0.7992844333105562,6.621422619845774e-05,2.790423840215439e-05,1.3369551327965037,4.29588704663475e-05,0.0,0,s495
0,wfpt,0.0,0.0036865454749712544,0.0040727371724127185,0.3741707073815481,0.37375545805113364,-4.94711597154307e-06,-0.4074187747354699,1.861599455443841e-05,1.858628828599329e-05,0.9234922974604687,-4.9140864848418175e-06,0.0,0,s500
0,wfpt,0.0,-0.007589388476870245,-0.005611410105821373,0.06145384934837316,0.19055274989610904,5.877601709036728e-05,0.6615506653536279,4.0315413112668175e-05,8.23062605009861e-05,1.2992966297302149,1.67858426720624e-05,0.0,0,s501
0,wfpt,0.0,0.02359436008990899,0.027479850555418198,2.8993598533241663e-08,9.48644962817955e-10,0.0006922135075860814,0.629568357299747,0.0008700838197588379,0.0007154537640220449,1.2622994098821803,0.0008468471595379778,0.0,0,s502
0,wfpt,0.0,0.009786320331312135,0.010704893102728439,0.05818537322599573,0.02413324248973335,6.020242399329412e-05,0.6128985550832183,0.00011825642245644197,8.345954220645435e-05,1.2626009405521792,9.500227706416009e-05,0.0,0,s504
0,wfpt,0.0,-0.005199410785260025,-0.007906306590005529,0.2674777012887302,0.10655492628438845,5.46841813364729e-06,0.5231397484243665,6.201573996689191e-05,2.9278378646635517e-05,1.254382331089155,3.8206558952036396e-05,0.0,0,s505
0,wfpt,0.0,0.011851235488599898,0.013679557218040699,0.015573505850870103,0.004050717072011932,0.00011280075041530946,0.5979048793615755,0.00019210757545595758,0.00013605448187992142,1.2664392896307217,0.00016885514761233456,0.0,0,s507
0,wfpt,0.0,0.003413257194642305,0.011196218785174315,0.5385107916535725,0.02783555743696185,-1.4458385123594653e-05,0.5791347961698704,0.00011251703519998824,8.79830592470654e-06,1.270445479531306,8.926275632747949e-05,0.0,0,s508
0,wfpt,0.0,0.004671545390343854,0.010593397760300648,0.42035780195400363,0.04433518929176708,-8.251384799429218e-06,0.5929739611238101,9.514813969124791e-05,1.5278774766258607e-05,1.2724600575307519,7.161985949311056e-05,0.0,0,s509
0,wfpt,0.0,-0.0026453338388484,-0.005742962824220849,0.5434748212064368,0.21321271650591098,-1.467164244850494e-05,0.5542203734206927,3.603578678734731e-05,8.585053559384548e-06,1.2658239121369903,1.2779729198331147e-05,0.0,0,s510
0,wfpt,0.0,0.025091914161323878,0.04809113226119843,2.7148741390976997e-07,3.459901653525658e-24,0.0005985058575618263,0.5944601313190166,0.0024192566712087915,0.0006220217401505801,1.2522950017040997,0.002395783078490865,0.0,0,s551
0,wfpt,0.0,0.015996976999610724,0.005680605334043043,0.0013297916533336037,0.2501977970063384,0.0002297206092852777,0.6049767964206074,3.264836893235312e-05,0.00025441605142006996,1.2394398999332086,7.956597693481449e-06,0.0,0,s556
