,index,int_pval,log_slope_val,slope_pval,log_int_val,log_rsq,rsq_adj,slope_val,int_val,log_rsq_adj,log_int_pval,rsq,log_slope_pval,subj_id,sub_id
0,wfpt,0.0,0.21755103312567192,0.0,0.9790746952665701,0.018716303652865696,0.02355530635296932,0.2182763076541645,0.3881076303675147,0.018711528503246977,0.0,0.02356005793177829,0.0,0,s005
0,wfpt,0.0,0.010185142094027735,1.9585724794346238e-07,1.2304076995478126,0.0001031685478518618,0.00012718164564429202,0.01142018703662541,0.5181279270394583,9.829088336521519e-05,0.0,0.00013205909781899283,4.2468443260201185e-06,0,s007
0,wfpt,0.0,0.043064943995682274,7.408031634841216e-75,1.228473112994089,0.001404875604979039,0.0016011852099088175,0.041558731246494215,0.5888437554975214,0.0014000861339797943,0.0,0.001605973716399478,1.0398417895171878e-65,0,s009
0,wfpt,0.0,0.0012569484464181255,0.6939086773254248,1.227137021942828,8.368846131645569e-07,-4.024383177370083e-06,0.0011266721860661967,0.4223185799823629,-3.925061515364092e-06,0.0,7.375634242245965e-07,0.6750568020222765,0,s011
0,wfpt,0.0,0.004739137104980903,0.027139058434812815,1.2416132955465171,1.841370572785994e-05,1.866325912625033e-05,0.005181980036259683,0.501372630592535,1.3606055720205568e-05,0.0,2.3470884820353533e-05,0.05034173075371778,0,s012
0,wfpt,0.0,0.005619912982189175,0.04529374335989946,1.2193111050915513,2.9984510016567434e-05,1.4425360671199705e-05,0.00417540377378713,0.4344625153928915,2.5188421749033907e-05,0.0,1.9221477557285205e-05,0.012407003181312479,0,s014
0,wfpt,0.0,-0.0014960048132672266,0.4975400236036094,1.2462747204413247,1.2554066787240359e-06,-2.5828838061681125e-06,-0.00187749363861356,0.4832677937582555,-3.5293220965737504e-06,0.0,2.201840440752001e-06,0.6084917920209061,0,s015
0,wfpt,0.0,0.00320160217869531,0.21061170540856286,1.3022432231310548,4.9823663570425225e-06,2.7205147802300544e-06,0.00313978347630364,0.7025654037425402,1.8618117714197524e-07,0.0,7.516687804964839e-06,0.3080975769040281,0,s017
0,wfpt,0.0,0.0697518038315889,1.364162095081706e-173,1.1528118682455053,0.002802642269138289,0.003772042977987944,0.07681490827299073,0.42440028454365275,0.0027978595021201924,0.0,0.003776821072640768,2.8232561653810666e-129,0,s026
0,wfpt,0.0,0.13148626613965508,0.0,1.0887979275019712,0.011580356646517354,0.01456036819920814,0.1294506361681318,0.44229165584836794,0.011575649841484181,0.0,0.01456506079122899,0.0,0,s027
0,wfpt,0.0,0.0018528203777887654,0.5768000354190722,1.2535139709989958,1.5535944400957291e-06,-3.2867211934295426e-06,0.001614002317244418,0.5172145506682598,-3.219713402558e-06,0.0,1.4865869690794398e-06,0.5683361533309705,0,s028
0,wfpt,0.0,-0.002525605014842912,0.3429305795979338,1.2185492249107162,3.922821308011137e-06,-4.788166301228358e-07,-0.0025867286495217766,0.3806044689455358,-8.391101256055578e-07,0.0,4.283113087644175e-06,0.36407604852959985,0,s032
0,wfpt,0.0,0.003374980045308198,0.3471895219903044,1.260135583083073,5.90147914081296e-06,-5.537803982047507e-07,0.002478499945242158,0.5458120377449559,1.1395571295480522e-06,0.0,4.208149676609985e-06,0.2656060955815533,0,s034
0,wfpt,0.0,0.0047316805590075384,0.013708450055377294,1.2498005674704529,1.5381118123491966e-05,2.4225825859702788e-05,0.00605887002708057,0.5153209087879786,1.060787628404114e-05,0.0,2.8999002696705745e-05,0.07264013970850795,0,s042
0,wfpt,0.0,-0.0010011172584502015,0.9822953447646583,1.2558905689877249,4.916990690162493e-07,-4.759605052528926e-06,6.3573211325718e-05,0.5188568229024678,-4.27024870330861e-06,0.0,2.3450500430399757e-09,0.7479572210516068,0,s049
0,wfpt,0.0,0.02281174462953347,1.115554867319552e-13,1.2185980645658285,0.0001473665924087708,0.00025783690016889516,0.02630376653941209,0.47486604701272306,0.0001426053440473085,0.0,0.0002625975998059582,2.6491266843439305e-08,0,s060
0,wfpt,0.0,0.0013483729311996422,0.2517197333684155,1.2612249007153653,1.0420361553631352e-06,1.494010040792304e-06,0.003007638627279657,0.5425710282135059,-3.719908996391297e-06,0.0,6.255930364185147e-06,0.6399365939262972,0,s062
0,wfpt,0.0,0.0051736723151140415,0.05045117114531555,1.2061639148607952,2.5663758754346233e-05,1.4915155192363194e-05,0.004549631957634077,0.38176232103108276,2.0386793634696865e-05,0.0,2.0192149186248898e-05,0.02743412404001873,0,s063
0,wfpt,0.0,0.0008773302707087687,0.7650808983580807,1.2327017615235059,8.396911322927636e-07,-4.5535890647041555e-06,0.0006229383642438401,0.4701531966228527,-4.160504677219734e-06,0.0,4.4645870345139116e-07,0.6819570350013378,0,s065
0,wfpt,0.0,0.010997553971332119,0.00025366917607251696,1.2534883870651388,6.26821189022575e-05,5.8974312656445704e-05,0.010041961843334437,0.5487964147461919,5.792046727759459e-05,0.0,6.373595926278952e-05,0.00028545507543407657,0,s066
0,wfpt,0.0,0.013753135490506115,3.9838576092415056e-13,1.2661222932274034,0.0001348008313060145,0.00024710693874729905,0.01470134545240898,0.6158157716728674,0.0001300167186194523,0.0,0.0002518904683003198,1.1083825134469786e-07,0,s071
0,wfpt,0.0,0.016949326456461192,8.226226155158725e-16,1.3067739603486803,0.00017013532624188255,0.0003074995583522977,0.018151047754406516,0.7795606397623668,0.00016531679939735255,0.0,0.0003123173767536347,2.818367423770212e-09,0,s081
0,wfpt,0.0,0.054345449465538286,1.8027729006163897e-82,1.183985860555166,0.0013561862341532338,0.001764370216048472,0.055310582095714246,0.4763429678310073,0.0013514079883625296,0.0,0.001769146485933959,1.2138331775251006e-63,0,s082
0,wfpt,0.0,0.001008837614024453,0.24613530842413398,1.2672019567574047,5.668761926536092e-07,1.6552318611307015e-06,0.002879531305383889,0.5704418100665601,-4.229353168572203e-06,0.0,6.451409995111845e-06,0.7310040336217796,0,s083
0,wfpt,0.0,0.01104201269019573,4.074936614693297e-07,1.194956614690988,0.00011854187137050332,0.00011741602198911405,0.011046834166877966,0.36535713346119303,0.00011378048574717248,0.0,0.00012217739030029318,6.05401090936145e-07,0,s084
0,wfpt,0.0,0.03546366930949825,9.075890761914562e-29,1.2053931845011827,0.00047913802669563577,0.0005848463083134581,0.035105443928719816,0.47744083963327494,0.00047437835821317886,0.0,0.0005896054507554815,1.1021144384583441e-23,0,s085
0,wfpt,0.0,0.005152461325705934,0.010290447626295116,1.2313124217163374,2.779333981917098e-05,2.6781339303005858e-05,0.005395210073467828,0.46954888387139,2.2997264045532262e-05,0.0,3.157739692749573e-05,0.01607252427067622,0,s086
0,wfpt,0.0,0.009825820678437723,0.0016196757993285787,1.2721070782968718,4.8286165554189964e-05,4.3070685592838664e-05,0.00892066341588077,0.6239119137763367,4.3467074701042385e-05,0.0,4.788977835623598e-05,0.0015489146532414737,0,s089
0,wfpt,0.0,0.11097051975584102,0.0,1.1117175276993134,0.005943424186556134,0.0067603114601251235,0.10841693601999149,0.44181531240185345,0.005938690538731861,0.0,0.006765041195450183,3.325272339763883e-274,0,s091
0,wfpt,0.0,0.004211358062397683,0.046069219227551354,1.2656183124352518,5.047917231770782e-06,1.4186099062452051e-05,0.0067631971629223495,0.563377122282384,2.859911558683592e-07,0.0,1.8947958946968768e-05,0.30320317146286985,0,s092
0,wfpt,0.0,0.04113521544391172,1.3479761594927562e-63,1.2180403233335801,0.0010441426041473134,0.0013471889539228288,0.04313114862039445,0.5402020309884275,0.0010393742729107869,0.0,0.0013519558158698874,1.6037943762627459e-49,0,s093
0,wfpt,0.0,-0.00256179528006744,0.45384906228455757,1.2493519706637757,3.6148943619584983e-06,-2.095368430099498e-06,-0.002070885501426256,0.48718104252177963,-1.1584036414546972e-06,0.0,2.6779340456251077e-06,0.3841708167498117,0,s094
0,wfpt,0.0,0.004638911036854359,0.13488577896972556,1.239901429695664,1.707741232537252e-05,5.882710761850873e-06,0.0034744048913489278,0.48632713320349974,1.2315543533425455e-05,0.0,1.0644610186516523e-05,0.05825976306527499,0,s097
0,wfpt,0.0,0.036571263624846195,6.42156533299867e-63,1.1586083193895356,0.0014094853505635108,0.001504611462608052,0.03784388781497309,0.3559501158675977,0.0014041020552468808,0.0,0.0015099942160921032,7.53257259052019e-59,0,s098
0,wfpt,0.0,0.011901220690645005,0.00018438412074680906,1.2306170192891104,9.575020150798252e-05,6.19744314648285e-05,0.009415463921766041,0.4854719274782693,9.097734329543972e-05,0.0,6.674742811674239e-05,7.503482779635234e-06,0,s103
0,wfpt,0.0,0.012779733735520507,7.953636237553832e-06,1.2089989013295193,0.00010603366319472673,9.023026540899703e-05,0.011609805811951002,0.4062422230436644,0.00010127221800793063,0.0,9.499176317673275e-05,2.3712734389573984e-06,0,s106
0,wfpt,0.0,0.0025794783547762844,0.4371905361576456,1.2658592195838207,2.9612285339375433e-06,-1.8874047429395802e-06,0.002209134265942718,0.5614536654315728,-1.8007074786829946e-06,0.0,2.8745316824618783e-06,0.4303600844136499,0,s108
0,wfpt,0.0,-0.0028354219890623852,0.22982653458162444,1.2174738071556062,7.1280403267648396e-06,2.1095188219577565e-06,-0.0027490727529534123,0.38547661290861585,2.3547590927153195e-06,0.0,6.8828012265154115e-06,0.22170330226597376,0,s110
0,wfpt,0.0,0.028806390604531964,5.481640479872458e-23,1.221701765359776,0.0006304949582015551,0.00046256047780968146,0.02284934075569292,0.5192625263001894,0.0006257017731108316,0.0,0.0004673544453563938,1.926604991455033e-30,0,s111
0,wfpt,0.0,0.05675826935781218,3.959571435416293e-117,1.1514991818497184,0.0019330444358185428,0.002512704464752713,0.058933261959151155,0.3762818121254605,0.0019282916907659153,0.0,0.0025174544268741217,2.3098123487883225e-90,0,s112
0,wfpt,0.0,0.0031894415645155583,0.026608248343787576,1.2448834563202107,9.673590495640205e-06,1.873716430467187e-05,0.004756967096621873,0.5120955291055732,4.888901999011708e-06,0.0,2.352178654130288e-05,0.1550587138369627,0,s121
0,wfpt,0.0,-0.0019297395457211547,0.6965251786823832,1.2503693520387196,2.7615326821939234e-06,-4.03759548750493e-06,-0.0009430405849210738,0.49899465766085094,-2.000404281332635e-06,0.0,7.243511769283728e-07,0.4463453422393733,0,s128
0,wfpt,0.0,0.016296038335552775,5.892310193143917e-23,1.2245177974610253,0.00017841472399315883,0.00046076998586142004,0.024582937897686005,0.47503677397313976,0.00017363084287813635,0.0,0.00046555249309832014,1.0172399173710425e-09,0,s129
0,wfpt,0.0,0.014391914738038736,2.1846397974312144e-06,1.2642027390209685,7.743597502551935e-05,0.00010202181819829459,0.014263363562537015,0.6076538889268747,7.267439365798989e-05,0.0,0.00010678325981550163,5.5159401181786086e-05,0,s142
0,wfpt,0.0,0.00035494066133551,0.9792435366204795,1.1825117625550368,1.552764731238554e-07,-4.758726725118123e-06,-5.062026385744211e-05,0.28397889647948665,-4.606672901141806e-06,0.0,3.2233732349951083e-09,0.8567004348104902,0,s145
0,wfpt,0.0,0.026238691800443706,3.540175172365985e-22,1.2370304478297105,0.00039886742228167904,0.00044167987222054617,0.025605151018016997,0.5513626944292042,0.0003941073715546528,0.0,0.00044643969641078307,5.536104986113954e-20,0,s149
0,wfpt,0.0,-0.0033599762029098146,0.442338208554798,1.2504298693775335,5.448841463806531e-06,-1.951386909837538e-06,-0.00210030145071184,0.4894788548415375,6.869172971546433e-07,0.0,2.8105498202091184e-06,0.2847568681662105,0,s161
0,wfpt,0.0,0.03223528626526745,3.954889574595732e-36,1.2219979613788374,0.00041683485314558677,0.0007450294660870105,0.038184952836106074,0.5246661319337649,0.00041207488797856406,0.0,0.0007497878457485285,8.207108290466404e-21,0,s163
0,wfpt,0.0,-0.005486423564730714,0.1530758668940525,1.2743226338462532,8.39922037920715e-06,4.982504964834433e-06,-0.004965811297614108,0.5620014974838211,3.6145257851227797e-06,0.0,9.767193013598963e-06,0.18519638139207406,0,s165
0,wfpt,0.0,0.002595333582863686,0.62512065425901,1.249074016806429,2.4732096736146403e-06,-3.625094491921388e-06,0.0014902298316829144,0.5020726329861415,-2.2887286628137105e-06,0.0,1.1368502081943177e-06,0.4711111902350962,0,s168
0,wfpt,0.0,0.008723907975944469,0.003045988594458187,1.2241275650376497,7.101708802648155e-05,3.794959363589978e-05,0.006544226020375428,0.4613571759178547,6.613929049414935e-05,0.0,4.282748109107892e-05,0.00013585984495097895,0,s170
0,wfpt,0.0,0.015532827983925003,8.294603016210821e-16,1.1985526428982523,0.00020277824834524782,0.00030376171316459644,0.018816795988945888,0.38339056472677546,0.00019801726385137997,0.0,0.0003085221941110383,6.759881723161605e-11,0,s173
0,wfpt,0.0,0.0087804712911854,0.0016504213803322228,1.2393055999846123,2.6007190946253367e-05,4.269812065049727e-05,0.010135107793409863,0.49254177928716186,2.1211106605800722e-05,0.0,4.749410193516379e-05,0.019878821879551548,0,s179
0,wfpt,0.0,0.013724088087429753,0.000638552051708931,1.2179194134414808,0.00013076230133102218,5.1004554025180227e-05,0.008458861533306414,0.4574907291324455,0.0001259781922118286,0.0,5.578902187164392e-05,1.714601458340041e-07,0,s180
0,wfpt,0.0,0.0034223968577526825,0.1416224986814914,1.2334477417011296,9.868412638169843e-06,5.538215583134054e-06,0.003413719985709947,0.46550112940108646,5.095144484879022e-06,0.0,1.0311481621561036e-05,0.15047609053188382,0,s182
0,wfpt,0.0,0.010946962806883575,6.828458046893505e-08,1.2707533690180295,7.97189241312779e-05,0.0001351501742430372,0.012432515560604013,0.6151422173669798,7.491156886307859e-05,0.0,0.00013995723990112285,4.6591180264025205e-05,0,s184
0,wfpt,0.0,0.0021665107096363566,0.29950663581679154,1.2301391448539598,3.6154266748189556e-06,3.637868897232721e-07,0.002512003118169495,0.441916506068289,-1.1465062224047529e-06,0.0,5.125712595144272e-06,0.38356899339930883,0,s187
0,wfpt,0.0,0.17683477665467956,0.0,1.0495502457496828,0.02480730132385034,0.026243884601814482,0.17162480699790908,0.48077869921427474,0.024802657504867875,0.0,0.026248521557778015,0.0,0,s190
0,wfpt,0.0,0.011422200095451418,0.0008983069483036658,1.2461637857924943,6.0161623847809764e-05,4.7743497874286334e-05,0.009785592842326097,0.528341505610219,5.539996022063676e-05,0.0,5.2505197960961425e-05,0.000378759207909358,0,s192
0,wfpt,0.0,-0.0017258326098858745,0.7858115036837252,1.3051470757927635,2.5466227056014645e-06,-4.42080343865392e-06,-0.0005980184796592672,0.7479147717248001,-2.22763753709998e-06,0.0,3.525101370804862e-07,0.4651789131670184,0,s196
0,wfpt,0.0,0.07418985659748278,3.650910178185649e-199,1.228992366228712,0.0027316127702925463,0.004313278461092085,0.0709597990026811,0.7300140590281975,0.0027268524938830474,0.0,0.004318031165026381,1.2191676836807165e-126,0,s198
0,wfpt,0.0,0.006279294654857508,0.04672631172718715,1.2237493845360723,2.1084783745295432e-05,1.4072549926025246e-05,0.005687017357395246,0.4316215413331911,1.632293403619478e-05,0.0,1.88344103513316e-05,0.03535808506921726,0,s205
0,wfpt,0.0,0.037360716976766954,4.984381674973232e-59,1.1914938442558929,0.001211589462038698,0.0013032221123329135,0.03545249343773342,0.45979270973449726,0.0012066078743234732,0.0,0.001308203168487343,8.439257397382539e-55,0,s206
0,wfpt,0.0,0.014120794043319944,7.321958556164576e-08,1.2364928450886419,8.7438856956501e-05,0.00013321946518096706,0.015886237856128797,0.5032013523698067,8.267732322220223e-05,0.0,0.00013798075823723277,1.825935395379237e-05,0,s207
0,wfpt,0.0,0.015385329313313725,1.5608734884153556e-15,1.19579386456428,0.0002247433078451655,0.00029854269764384433,0.017538111096930206,0.3822692481350385,0.00021997106535742716,0.0,0.0003033145650861435,6.7854275767076905e-12,0,s209
0,wfpt,0.0,0.01700852493023432,1.7661475015466612e-26,1.3169099977896925,0.0002225938789702786,0.0005454747177794372,0.02071098486333569,0.8162064734836136,0.0002177405434713453,0.0,0.0005503264623281101,1.2708530369072905e-11,0,s212
0,wfpt,0.0,0.00292482604993634,0.3617171693885798,1.2914270941517347,4.092672873934333e-06,-8.041849963724701e-07,0.002395299790184901,0.6630043151131718,-6.920423258893749e-07,0.0,3.9805307399110035e-06,0.35504038670206817,0,s216
0,wfpt,0.0,0.00010196311808096867,0.6914539706589524,1.260862050383064,7.358415543556873e-09,-4.541735893814902e-06,-0.0010019754976405653,0.5436577602109499,-5.383535247149851e-06,0.0,8.491532308418925e-07,0.9705284833991329,0,s218
0,wfpt,0.0,-0.0033757657024083426,0.1373274653464985,1.2305095924635245,9.184456590594081e-06,5.778318902138757e-06,-0.0034830134037090845,0.41794585944695894,4.399765753615448e-06,0.0,1.0563003143171379e-05,0.16590767911887944,0,s226
0,wfpt,0.0,0.06941197003788176,1.1989309866651306e-163,1.1763300151431149,0.0030138138703483808,0.003528158847042495,0.06923770253943104,0.51047523670401,0.0030090662718659233,0.0,0.0035329039736438084,7.272786445412952e-140,0,s233
0,wfpt,0.0,0.007599758998666252,0.010376129923989315,1.235407392289493,2.6524905880842553e-05,2.6519764656951494e-05,0.007407683163867734,0.474281079930575,2.176308207735289e-05,0.0,3.1281565809448963e-05,0.01826827962919982,0,s237
0,wfpt,0.0,-0.003572620745158142,0.13302277097598159,1.2386935135743817,9.728405778841598e-06,5.985166249278251e-06,-0.003595161074737806,0.45036274281925814,4.966501991221506e-06,0.0,1.0747065186111904e-05,0.15291276581935445,0,s238
0,wfpt,0.0,0.002478680974834866,0.45644295165685034,1.2584376408074223,4.872639623454411e-06,-2.1779851078207457e-06,0.0017769940889883196,0.5519929001469942,-1.7359923498716512e-08,0.0,2.7120250045697958e-06,0.3181722336211998,0,s244
0,wfpt,0.0,-0.00041273307540543036,0.7312488234487531,1.257471186982991,9.305253445557327e-08,-4.2001882250009e-06,-0.0009055704325019879,0.5197028455100721,-4.668897136239636e-06,0.0,5.617592138129623e-07,0.8888271679008078,0,s254
