,index,int_pval,log_slope_val,slope_pval,log_int_val,log_rsq,rsq_adj,slope_val,int_val,log_rsq_adj,log_int_pval,rsq,log_slope_pval,subj_id,sub_id
0,wfpt,0.0,-9.10061700509549e-05,0.9192651137593795,1.225046183006925,8.279542607070312e-09,-4.961083227339458e-06,0.00022717679831950137,0.4426888799816523,-5.0043019956813595e-06,0.0,5.1498094344459844e-08,0.9675815374912836,0,s259
0,wfpt,0.0,0.0019176003519257175,0.27068032372406076,1.2718560487824995,3.3374579929690285e-06,1.0533507867060976e-06,0.0025250434950814717,0.6089387714592368,-1.6008459040595113e-06,0.0,5.991641576441609e-06,0.4110270402551668,0,s262
0,wfpt,0.0,-0.00016785743008652758,0.009820587655737203,1.2259733556477164,2.1727287746742263e-08,2.7050835041508847e-05,0.006029780908707502,0.42455537086620043,-4.751587866946849e-06,0.0,3.182399839396499e-05,0.9462098376676491,0,s265
0,wfpt,0.0,-0.005200424386261365,0.0779868609459473,1.2633225543556237,1.4142593479538057e-05,1.0376277491341845e-05,-0.00478100265794535,0.5266921156429676,9.216506240194988e-06,0.0,1.530235901747723e-05,0.090192658335391,0,s269
0,wfpt,0.0,0.03737349725959718,4.2737770739273463e-45,1.2150627136066068,0.0006143554923057071,0.0009404019342837966,0.04299788374104973,0.5163652791587151,0.0006095964677220733,0.0,0.0009451593835957395,6.603929235819162e-30,0,s273
0,wfpt,0.0,-0.0033091547171602807,0.23827640208160158,1.2408309037848975,6.424386463810272e-06,1.869719744140852e-06,-0.0031962455396153462,0.45838068500109963,1.6396824206177385e-06,0.0,6.654422686658279e-06,0.2465610135354802,0,s275
0,wfpt,0.0,0.018284308912249043,5.172803587533051e-14,1.1998600171787688,0.00024420042720452173,0.00027149325020470183,0.01883455778527494,0.39860220364402693,0.00023932352206601504,0.0,0.00027636999841695875,1.4861593112951737e-12,0,s277
0,wfpt,0.0,0.01627632385673005,1.287713868194824e-07,1.2363332064696653,0.00014018628957623847,0.00012801520045346848,0.014924565960038251,0.5182323863788478,0.00013542500702257154,0.0,0.00013277651829213255,5.7650053069172116e-08,0,s284
0,wfpt,0.0,0.002280084352591994,0.9900947592432203,1.296287191463795,5.174647417005573e-06,-4.913295826414199e-06,-2.6658386171572734e-05,0.7258448389971248,2.598709403223154e-07,0.0,7.573792704107518e-10,0.3048469966807683,0,s285
0,wfpt,0.0,0.01907014989735364,1.7560760786700575e-43,1.2493849607995677,0.0003190447789149786,0.000905224759638168,0.030291750186111344,0.5983958393645532,0.0003142841667181928,0.0,0.0009099823764612269,2.705800164201657e-16,0,s286
0,wfpt,0.0,0.002653822791090773,0.07530007835001311,1.2489705831083313,5.161490228000609e-06,1.0477250705798191e-05,0.004325321266412247,0.5170476873922891,3.188533089781842e-07,0.0,1.5319838431393507e-05,0.3018875345145634,0,s291
0,wfpt,0.0,0.025436403988719374,5.548573913896894e-22,1.2114652925763232,0.00045662322887185525,0.0004374464756065066,0.02374951868166949,0.4714973929727761,0.00045186345317516086,0.0,0.00044220631995584014,1.2012726735724863e-22,0,s294
0,wfpt,0.0,0.004996880409550406,0.0042477158046549555,1.2374425354873566,2.9373600323845395e-05,3.7271326046472986e-05,0.005677930395913553,0.5095213055762255,2.4178569898891666e-05,0.0,4.246596460899532e-05,0.01741485577795439,0,s295
0,wfpt,0.0,0.06870797924474184,1.6837767700443559e-167,1.1669189225430254,0.0020989752949012175,0.003620835437762815,0.07725465190817371,0.46890676750773796,0.0020942119987136243,0.0,0.0036255914469301986,9.83134245308075e-98,0,s301
0,wfpt,0.0,0.0017492432838948479,0.6219088411512543,1.262946899184446,1.384364105572189e-06,-3.673844276130822e-06,0.0014039757928005717,0.5526710476362966,-3.4700452364866408e-06,0.0,1.1805660552477448e-06,0.5933287450375246,0,s305
0,wfpt,0.0,-0.003847607700578584,0.18257283469768218,1.2791329043212558,7.4179543487762345e-06,3.697944197744718e-06,-0.0036236033681488374,0.5828792495465422,2.6560395589569907e-06,0.0,8.459854026088287e-06,0.2119938462491719,0,s307
0,wfpt,0.0,0.012981486791458028,2.0472900987068752e-07,1.26432496000536,7.955913305968121e-05,0.00012374592651231975,0.0147925389643002,0.6064613036320744,7.479756180250874e-05,0.0,0.00012850726468094376,4.3599440497093954e-05,0,s313
0,wfpt,0.0,-0.0014677219312405135,0.6151200588237447,1.2562711504251267,1.3259909347196341e-06,-3.653884878884739e-06,-0.0012342748199034317,0.5193886352232625,-3.5640259554714504e-06,0.0,1.2361324507326188e-06,0.6025533487276514,0,s314
0,wfpt,0.0,0.008602797133014732,0.004461397835555413,1.2679266794999715,4.004483903108369e-05,3.4480519435997614e-05,0.007682495092972486,0.6129487841169119,3.517880648984395e-05,0.0,3.9346555375296965e-05,0.004121990032256807,0,s326
0,wfpt,0.0,0.0521350432857357,3.316353347547168e-57,1.1962249104697822,0.0010914249662522524,0.0012045257940520582,0.04854591092322785,0.5147687034933178,0.0010866682134497152,0.0,0.00120928198562531,8.380570858830175e-52,0,s328
0,wfpt,0.0,0.014879923499037686,2.4585696936099093e-14,1.1816995877860794,0.00019530588147598227,0.0002719947743257123,0.017110276725379195,0.3248426121501172,0.00019054486139902238,0.0,0.0002767554065440381,1.5085274768308538e-10,0,s329
0,wfpt,0.0,0.010823055569183278,1.6153083331333725e-12,1.2568518933977397,9.20521001971375e-05,0.00023340315894737618,0.01609676174663545,0.5664084016356975,8.727922433249269e-05,0.0,0.00023817533731984586,1.1255363369958914e-05,0,s334
0,wfpt,0.0,0.00794971153542583,0.0002520103412786244,1.2262376969645066,3.311154665930349e-05,5.90329090781605e-05,0.010281356167833064,0.44822264729209915,2.8349754221057566e-05,0.0,6.379455540550527e-05,0.008365741322782517,0,s336
0,wfpt,0.0,-0.01441268349039146,4.253306092638514e-10,1.2663661488631774,0.0001513348943612547,0.00018133651913798676,-0.013761783463213027,0.494563180403347,0.00014656230147203075,0.0,0.00018610894603965367,1.7930429161587036e-08,0,s339
0,wfpt,0.0,0.015727222320113816,7.865137514899169e-07,1.231567310047748,0.00016482512368798385,0.0001127208293332238,0.012390235635263591,0.5007295548645525,0.00016000659447379384,0.0,0.00011753958643168083,4.963653397784081e-09,0,s346
0,wfpt,0.0,0.0021240159197277904,0.6752853232524714,1.2529376752537598,2.817506709829054e-06,-3.926309517288118e-06,0.001082100006304839,0.5197951009011063,-1.944429987021934e-06,0.0,8.356366172357355e-07,0.4417739889244138,0,s357
0,wfpt,0.0,0.0017761488026635207,0.1536813475137849,1.2401090626905025,2.95920768378366e-06,4.930187542884212e-06,0.003141339832858036,0.49165867915621375,-1.8027283383847958e-06,0.0,9.69209150336603e-06,0.43051744757959964,0,s359
0,wfpt,0.0,0.20614989701484343,0.0,1.0033144328187809,0.01918626615489416,0.025490798265520254,0.20573501046878295,0.43332512552482727,0.01918152787851546,0.0,0.025495506062184647,0.0,0,s365
0,wfpt,0.0,0.03726259945356469,3.9983719286046806e-32,1.1972884553626812,0.0006454939097877421,0.0006609956669432204,0.03378565760766467,0.4548574780766771,0.0006407122635226914,0.0,0.0006657772161580144,3.3855949354494613e-31,0,s368
0,wfpt,0.0,0.10577334399154156,1.3916880886153088e-300,1.164106184281527,0.003973697073113902,0.00683766223829374,0.11276582570556662,0.6087581396166534,0.0039687168917974525,0.0,0.00684262807481173,3.4178450903524587e-175,0,s369
0,wfpt,0.0,0.09219017418287895,0.0,1.230067315449031,0.005530077099818342,0.009096240482984852,0.09556068356709747,0.8005268030161106,0.005525284427489452,0.0,0.009101015945804036,3.221571183336413e-252,0,s372
0,wfpt,0.0,-0.0010176193077999544,0.6982031319920492,1.2494274568605506,9.020011099147851e-07,-4.5927575478277305e-06,-0.0009364362544433827,0.5161004530313718,-4.503516295883969e-06,0.0,8.1270190199767e-07,0.682912046779458,0,s373
0,wfpt,0.0,0.003261285865721382,0.12128484917281976,1.239695810341589,6.3115931034918304e-06,6.669841572159996e-06,0.004201528797786609,0.4756531258030275,1.5496730452202456e-06,0.0,1.1431737248601692e-05,0.24962111391483804,0,s374
0,wfpt,0.0,0.0470254879707672,5.458384525995456e-63,1.203108958546419,0.0010310005994201843,0.0013307282961732003,0.04846987495148161,0.5172649828751832,0.0010262435588798136,0.0,0.0013354838867792873,4.941287350051111e-49,0,s376
0,wfpt,0.0,0.0042457548681503615,0.14385050911710356,1.2218150592998374,9.632789623847948e-06,5.410921219417553e-06,0.0039932803948444645,0.4148812576504627,4.870885380925394e-06,0.0,1.0172822890730515e-05,0.15494589219271335,0,s380
0,wfpt,0.0,0.02038533463902646,1.0965290291872975e-13,1.2575794256891335,0.00014407935861715515,0.00025799786946933967,0.023211764747086402,0.6028536931566463,0.00013931809460210332,0.0,0.00026275856833990474,3.781334093206097e-08,0,s383
0,wfpt,0.0,-0.0026193636914053006,0.6234443584420661,1.2984431370338014,3.412125594182136e-06,-3.6753007617296163e-06,-0.0013243433534712943,0.6643982240609017,-1.4305197963970784e-06,0.0,1.1673554995983437e-06,0.4012434647738835,0,s384
0,wfpt,0.0,0.003684615707353769,0.001064831762828262,1.2350047495136325,1.167650009903376e-05,4.6800938430124894e-05,0.007352044298313717,0.48156039401443124,6.857232812129688e-06,0.0,5.1620013216346905e-05,0.119576536864847,0,s388
0,wfpt,0.0,0.01919279861003148,2.3813651591101638e-24,1.2331227803865104,0.0003193158719442257,0.0004947126207291985,0.022378302006033385,0.5398508175045602,0.00031449801761451734,0.0,0.0004995295368944719,3.9382311505018944e-16,0,s391
0,wfpt,0.0,0.006082181720630564,0.005359343604125312,1.205446620110357,3.061446557384162e-05,3.216183676046924e-05,0.006570437157939035,0.37223617862656344,2.585266124466301e-05,0.0,3.692361104590258e-05,0.011226800208235433,0,s396
0,wfpt,0.0,0.020272888731007806,9.589043824815952e-18,1.2201728219631864,0.00025346278128002275,0.00034646129795112834,0.021104356326575854,0.4787872533421489,0.00024869067587940386,0.0,0.0003512329366639477,3.1593725371613515e-13,0,s397
0,wfpt,0.0,0.0004881589806447856,0.6498948481125943,1.271132464330812,1.8718535532702418e-07,-3.9015905046735355e-06,0.0010946136421411522,0.616236232776421,-4.726866934312568e-06,0.0,1.0124577295433923e-06,0.8452590090109622,0,s402
0,wfpt,0.0,0.014804195734660897,1.945808005033565e-08,1.2297432462884164,0.00012472031811072704,0.00014650375164326768,0.015089499732428915,0.4944402664889179,0.00011992470721911008,0.0,0.0001512992350568565,3.4044675087351074e-07,0,s403
0,wfpt,0.0,0.0009283022553438335,0.41616402246363915,1.2338641797257361,6.587421212955746e-07,-1.6137013578720882e-06,0.001969387975660255,0.447829648838522,-4.10320485566551e-06,0.0,3.1482337641275393e-06,0.7099426467430462,0,s408
0,wfpt,0.0,0.003067829310232156,0.27174694765084917,1.2621553803079395,3.381839578708856e-06,9.90069320971898e-07,0.0034689001085272363,0.5489091318857888,-1.380094430958323e-06,0.0,5.751992044111809e-06,0.39938437547776984,0,s409
0,wfpt,0.0,-0.004865333200017261,0.029994137999316293,1.2589025211780778,1.3905227451260771e-05,1.783482935246994e-05,-0.005670384458792536,0.5148009855276325,9.097555768056154e-06,0.0,2.264245902938722e-05,0.08900529150613606,0,s420
0,wfpt,0.0,0.00941692641717271,3.152787934883167e-06,1.230058638281907,5.85059836282209e-05,9.890444556559519e-05,0.01147425215690077,0.4741388236109122,5.37329476373305e-05,0.0,0.00010367726593973892,0.0004634624743784289,0,s421
0,wfpt,0.0,-0.0018810689579430145,0.6649690215236241,1.2395797823106658,1.3600762028831426e-06,-3.87810481572437e-06,-0.0013649761454180552,0.45001854599944124,-3.413232563476143e-06,0.0,8.952061695266522e-07,0.5934861887451454,0,s425
0,wfpt,0.0,0.001486227229257852,0.5181973526993523,1.217236928144806,1.7338511889564145e-06,-2.7739207770771657e-06,0.0015552370925595803,0.3946631255067679,-3.028090668211192e-06,0.0,1.988019869947344e-06,0.5462353637952858,0,s427
0,wfpt,0.0,0.0049880031846645245,0.0007583137061224806,1.2760168895839235,1.1862866899359226e-05,5.183184523160911e-05,0.008931257215698447,0.613424878854631,6.850344783093654e-06,0.0,5.684414187556719e-05,0.12395467296666846,0,s430
0,wfpt,0.0,-0.007623468211844769,0.006119181927394383,1.2536811309984937,3.176923004100107e-05,3.2251718090403614e-05,-0.007522759065494659,0.480572276537519,2.681884325128614e-05,0.0,3.7202077984521686e-05,0.011300704870038,0,s441
0,wfpt,0.0,0.05131695057721504,3.021738456471226e-85,1.1928277539162595,0.0012430089410997436,0.0018165766146680529,0.05444653210941515,0.4974133786927893,0.0012382529101325757,0.0,0.0018213298916998077,9.437986108937844e-59,0,s449
0,wfpt,0.0,0.003661768958183967,0.1256435783143924,1.2705847420603438,7.0350329163249015e-06,6.407319521173349e-06,0.003983015493308319,0.585801055266364,2.2731163029643398e-06,0.0,1.1169216447726171e-05,0.22419045914289348,0,s451
0,wfpt,0.0,0.04479788389357475,3.550019017653503e-61,1.1785514250875873,0.0023945010114375664,0.0013035674938842723,0.033851300496230266,0.4790406102076575,0.0023897040009021042,0.0,0.0013083689421244937,1.949798524455383e-110,0,s453
0,wfpt,0.0,0.00108414295796451,0.36987387176129194,1.21655069203557,1.3945930792402805e-06,-9.441418955535852e-07,0.0017220232599828628,0.41162859491346115,-3.424816664709951e-06,0.0,3.8751629886091266e-06,0.5906250449386781,0,s456
0,wfpt,0.0,0.06126224268124766,8.66882142049731e-109,1.2081943887130828,0.001720666306279428,0.00235298658423988,0.060031529915459944,0.5959414738532242,0.001715866840257152,0.0,0.002357782987171708,6.933870766493623e-80,0,s467
0,wfpt,0.0,0.01776299709002148,1.2690118759110043e-05,1.2370552281136606,8.328314023831052e-05,8.598094052703065e-05,0.015356163763206056,0.5200271796007032,7.852158671473042e-05,0.0,9.074245852980223e-05,2.8882596354087825e-05,0,s469
0,wfpt,0.0,0.006584324415365828,0.023576805176462476,1.2475447048408297,1.768608978547359e-05,1.978662538038023e-05,0.006994341572769589,0.5150741297285127,1.2889965535278769e-05,0.0,2.4582716552923323e-05,0.054820475765176825,0,s471
0,wfpt,0.0,0.08721920156384426,2.676093870704715e-143,1.1403793240269402,0.0023208477070922884,0.003084031143506305,0.08684703003875213,0.44958105098475676,0.002316096808739454,0.0,0.003088778385011537,4.002579578281623e-108,0,s473
0,wfpt,0.0,0.01096890330764921,6.682240663740952e-07,1.1926345499860003,0.00012325286824454995,0.00011287432942497233,0.01066465847374052,0.35590777567045273,0.00011849150505482964,0.0,0.00011763571936329598,3.62488776287205e-07,0,s477
0,wfpt,0.0,-0.0016402622521414709,0.5547604065175653,1.2294980606101251,2.0735799218796203e-06,-3.3053119208314996e-06,-0.001410526443894003,0.4326937278324958,-3.0026289870033196e-06,0.0,1.770872756767794e-06,0.5227377272917441,0,s481
0,wfpt,0.0,0.004515204239962663,0.4408588062809736,1.2382216764124876,1.2332788019042695e-05,-1.9611327004565027e-06,0.002077632627678216,0.49181243924489354,7.501883047877911e-06,0.0,2.8698179859176776e-06,0.11009396051275695,0,s484
0,wfpt,0.0,-0.0031412729603605798,0.02879802167198583,1.277083735698671,8.687957747555153e-06,1.8127879915286194e-05,-0.004875565474241166,0.6122621491125866,3.891767336838825e-06,0.0,2.2923979043465437e-05,0.17833838266610347,0,s489
0,wfpt,0.0,-0.008862146433095701,0.004814912633305184,1.262171182445581,3.784986684896019e-05,3.3163007307379644e-05,-0.00831143640083197,0.5084503869535817,3.307673225994012e-05,0.0,3.793614148461799e-05,0.00486324783978423,0,s492
0,wfpt,0.0,-0.0022242348209265267,0.5966309270240686,1.2732736792834078,1.9704278407806086e-06,-3.4280847047707397e-06,-0.001605558678838697,0.5679065663665188,-2.791512889954717e-06,0.0,1.3338590573175324e-06,0.5200544481307747,0,s495
0,wfpt,0.0,0.01816849604985988,7.22336260960532e-09,1.2235652364178533,0.00013476353833219434,0.00015499565816123884,0.01824956385895282,0.47437805715017534,0.00012999086634268853,0.0,0.00015976821079555226,1.0747030691104481e-07,0,s500
0,wfpt,0.0,0.0078974264808028,0.00016402798785873057,1.220721293868701,5.403710919060778e-05,6.317545905265565e-05,0.008712270677040578,0.4390706128662061,4.925263296173821e-05,0.0,6.795986866481307e-05,0.0007776107629814101,0,s501
0,wfpt,0.0,0.0030060593433007265,0.27203904488405817,1.2254056746595525,5.575324522388847e-06,9.830641092278825e-07,0.002886514723456692,0.4235839813653184,8.134009580329504e-07,0.0,5.744986865674484e-06,0.2792353882564471,0,s502
0,wfpt,0.0,0.0032171805787813076,0.061228803611314754,1.2387009943095657,5.915651906662767e-06,1.1951327074766205e-05,0.004915131854066701,0.4703643027973314,1.1423648855757307e-06,0.0,1.672456250156884e-05,0.2656025417984185,0,s504
0,wfpt,0.0,0.0026067262019530413,0.2790629120797194,1.2420592583701697,5.672822360081042e-06,8.39387567563854e-07,0.002529332631405595,0.4976554066802802,7.82826726108965e-07,0.0,5.729382924979376e-06,0.28144868411202867,0,s505
0,wfpt,0.0,0.05917546824829887,6.307572419969858e-155,1.2062008641924211,0.003503074122332084,0.0033378280360198964,0.05800166936326227,0.5708040535301528,0.0034983288536825086,0.0,0.003342574068962767,2.7905414123973393e-162,0,s507
0,wfpt,0.0,0.0306631716327241,2.4087171286788494e-33,1.2206470354620738,0.0005491249515457985,0.0006844029103206806,0.030449908239575794,0.5092020046874435,0.0005443656163376387,0.0,0.0006891615786813743,6.607970599192798e-27,0,s508
0,wfpt,0.0,0.037763178274132024,9.277456211736981e-46,1.1809509012369008,0.0007768518412489822,0.0009548643256116485,0.037964436953469294,0.4028112390215902,0.0007720935904649284,0.0,0.0009596217060547918,2.2617967343824946e-37,0,s509
0,wfpt,0.0,0.0010329885411945496,0.5097167283690913,1.2285815259826331,5.758491185003933e-07,-2.692162579975843e-06,0.0018194037504353118,0.42605129795394975,-4.186098253144976e-06,0.0,2.0697776775824295e-06,0.7280313476420978,0,s510
0,wfpt,0.0,0.05020055665717875,4.272983519571162e-120,1.140386738434297,0.0023558286263131167,0.002577481920982727,0.05202109522619014,0.31902251741732474,0.002351077894537701,0.0,0.0025822315746385494,1.0005041282423618e-109,0,s551
0,wfpt,0.0,-0.0031649462046270133,0.30277152171786853,1.2644404002361602,8.590750973369587e-06,3.5915223395299734e-07,-0.002585929250024366,0.557858040897113,2.79363211252992e-06,0.0,6.156285207836731e-06,0.22347913707342698,0,s556
