,index,rsq_adj,slope_pval,int_val,log_rsq_adj,log_slope_pval,rsq,log_int_val,log_rsq,int_pval,log_int_pval,slope_val,log_slope_val,subj_id
76,(wfpt.31),0.0015896991742021527,5.977413111476967e-27,0.5494103428794436,0.0010886656981987652,5.011640003740428e-19,0.0016035661765331222,1.2148656418688433,0.0011025396594247505,0.0,0.0,0.05000249648875144,0.04632367076959148,s094
77,(wfpt.32),0.009312069501761444,1.004863128585689e-148,0.6572416613033888,0.00925452469777266,8.157219619444422e-148,0.009325829247459394,1.2129377355631676,0.009268285242715057,0.0,0.0,0.07280171172460277,0.07432313785722569,s097
78,(wfpt.33),0.00046299593254783833,6.605632808410155e-09,0.6033787269925577,6.295075906170844e-05,0.01970325579223865,0.0004771739634995553,1.269368525778731,7.713446449353345e-05,0.0,0.0,0.02358133932560925,0.00964253612392023,s098
79,(wfpt.34),0.0024873403662711846,7.773773557108497e-41,0.7678321909088727,0.0017760801939200599,1.0682559264787207e-29,0.00250129178740488,1.2577554674310487,0.0017900415628876454,0.0,0.0,0.055769039773601925,0.05878811050114727,s103
80,(wfpt.35),0.0002510418265998515,1.255726018705714e-05,0.3690648959721994,0.00048056883408875706,2.4128747585715057e-09,0.00026492742165229455,1.1822629739858734,0.0004944512412218272,0.0,0.0,0.01635413960330732,0.022598040139605546,s106
81,(wfpt.36),-1.0393649112039327e-05,0.6158993488235295,0.6175424026119977,3.527932907343434e-05,0.05990349603714398,3.4955770390476815e-06,1.2963144616199813,4.916792086884225e-05,0.0,0.0,-0.002284800446642819,-0.010323478051950354,s108
82,(wfpt.37),0.001509886343440514,1.0893172584148948e-25,0.5039749821788598,0.0008922053121385165,6.546690548498534e-16,0.0015237544542984205,1.2164879300397442,0.0009060820020188043,0.0,0.0,0.03813267093706645,0.033420773361204255,s110
83,(wfpt.38),0.0004445965769859228,1.0242908466336608e-08,0.6132796427817327,0.00013491796783915433,0.0011025351574455813,0.0004585765683624565,1.2689126146276297,0.0001489022904456183,0.0,0.0,0.02285791125810247,0.013485097095295086,s111
84,(wfpt.39),0.003896050218247127,2.679545148369373e-63,0.5087552118719005,0.0033707625452815693,5.029646494699506e-55,0.003909885187479811,1.1831705877168905,0.0033846048102776916,0.0,0.0,0.06194735791031699,0.06400857662726668,s112
85,(wfpt.4),0.01631118341729343,6.637233069987581e-258,0.5490168559872355,0.013842015637716698,6.020872606544333e-219,0.01632494149526076,1.1074487994997333,0.013855808249982116,0.0,0.0,0.1349929799439187,0.14075073259314347,s012
86,(wfpt.40),-3.977161515456018e-06,0.39823773356960235,0.7090251587130117,0.00011581329240328841,0.0022436015978038993,9.911975516474492e-06,1.3270917016909642,0.0001297007656558824,0.0,0.0,-0.0036657950683242494,-0.015505283576244097,s121
87,(wfpt.41),1.6561382677582337e-05,0.13869538861623135,0.6141086352226398,1.4380608651221038e-05,0.15367765059020386,3.0450234448031743e-05,1.2886787044796932,2.826949071066398e-05,0.0,0.0,-0.006070664990753817,-0.006331110958776285,s128
88,(wfpt.42),0.002535223034251022,7.314479333774621e-42,0.6221108411330608,0.0018597431525791963,3.266120739171534e-31,0.0025490769041237593,1.2222604368660348,0.0018736064042472744,0.0,0.0,0.05609823288338212,0.05667320378799966,s129
89,(wfpt.43),-6.867430656587459e-06,0.47707161154575084,0.6356587186689105,5.830630279202165e-05,0.02261267656444428,7.021746518565131e-06,1.3012079733468127,7.219457476392854e-05,0.0,0.0,-0.002556951855898257,-0.009082723366739525,s142
90,(wfpt.44),6.17458048435271e-06,0.22940578348238272,0.5588432906178378,-1.384901618783907e-05,0.9569623142692959,2.0063576517959092e-05,1.2647568588744438,4.045086698933886e-08,0.0,0.0,0.004321754362130316,0.00020605195394212092,s145
91,(wfpt.45),0.003874079813966591,5.944355592991547e-63,0.6026479099697873,0.0025612464453688144,2.845164399797026e-42,0.0038879150883480706,1.203264119959453,0.0025750999538003416,0.0,0.0,0.07490403735827057,0.06965146445826083,s149
92,(wfpt.46),0.0020544568617769654,2.771402521220207e-34,0.5001773432416898,0.0011007589479009594,3.22397704773902e-19,0.0020683174090504464,1.2095657461680358,0.0011146327411627466,0.0,0.0,0.0465362080359668,0.03881938486202105,s161
93,(wfpt.47),0.0006450614616470007,5.620132179478627e-12,0.6116853407637206,0.0003827527768661687,9.072205590122815e-08,0.0006589415841284918,1.2550928679496536,0.0003966365425743801,0.0,0.0,0.028036710689319844,0.024195383439963504,s163
94,(wfpt.48),0.0036065240950964306,9.73172439877256e-59,0.6225699916959923,0.002479344384443305,5.555930880220612e-41,0.003620363085581113,1.2187014452402702,0.002493199030419224,0.0,0.0,0.06479771902814727,0.061257782949469514,s165
95,(wfpt.49),-1.3330849538473188e-05,0.8410809413905362,0.510381984547035,-1.5233393428903952e-06,0.3453934311511385,5.5841740775886e-07,1.2579644373271426,1.2365763607746771e-05,0.0,0.0,-0.0007983676495395951,-0.003977740735659213,s168
96,(wfpt.5),0.0003318198173423159,6.056600059483169e-07,0.5856867688766931,0.00035944044096281047,2.1610135633223613e-07,0.00034570429046254514,1.3119256026956816,0.00037332453045801905,0.0,0.0,-0.025726529945673364,-0.032940204303905325,s014
97,(wfpt.50),4.033883688303597e-05,0.048161538299289396,0.5509317822995945,-8.713100779322858e-06,0.5415539007059993,5.422735840654447e-05,1.2606543759271207,5.176102030435281e-06,0.0,0.0,0.007389562875753087,0.002390999076245897,s170
98,(wfpt.51),5.272449695059578e-06,0.24017094499896874,0.5083536407235247,-1.3848474319733128e-05,0.956776961320562,1.916145825842097e-05,1.2535546751501254,4.0799815748115975e-08,0.0,0.0,0.004792232104521126,0.0002218647506924804,s173
99,(wfpt.52),0.002316053142834895,2.0814177846584957e-38,0.6496442440856286,0.0019607128901071302,8.34054925781419e-33,0.0023299100567761855,1.2266313849412191,0.001974574739398327,0.0,0.0,0.05579839140395886,0.05871300427382459,s179
100,(wfpt.53),1.1757178901228293e-05,0.17419351300663555,0.5008898141688878,4.580240387519474e-06,0.24884921331360382,2.5646097397635792e-05,1.2566741737979936,1.8469258565079194e-05,0.0,0.0,-0.006184891401897706,-0.0057450041213808496,s180
101,(wfpt.54),-1.3745212543270213e-05,0.9188813904479483,0.5591464940297988,9.021517326512907e-07,0.30209145374369967,1.440601580249279e-07,1.271710047321005,1.4791220995458154e-05,0.0,0.0,-0.00040305455294588707,-0.00439533577952496,s182
102,(wfpt.55),0.0019500454437435533,1.2287351553892007e-32,0.5943247173024696,0.0017279360060239446,3.9267705827223957e-29,0.001963907441195789,1.2170977856856084,0.0017418010883722967,0.0,0.0,0.05232216060740288,0.05457270122507825,s184
103,(wfpt.56),0.0008705645197712997,1.4446202886390683e-15,0.654302037941254,0.0004047879065839366,4.000524547719175e-08,0.0008844415102223779,1.3204980232607062,0.0004186715590756007,0.0,0.0,-0.0348967012011221,-0.02810617440104652,s187
104,(wfpt.57),0.006826013140408871,1.7898253615316189e-109,0.5125739055284291,0.005191803873340395,1.0370073561703537e-83,0.006839807415146892,1.1508796177282568,0.005205620845744607,0.0,0.0,0.09417439106414528,0.094342217481212,s190
105,(wfpt.58),0.0001191809504346164,0.002097676855925597,0.5487476171178131,2.8484365234948683e-05,0.08212522158077386,0.0001332639772244626,1.252649368178656,4.2568669459508435e-05,0.0,0.0,0.012824859504194479,0.00797504654242855,s192
106,(wfpt.59),0.0021981661948952125,2.6130308384180637e-36,0.6800033700593014,0.001923289424446195,5.272503478615255e-32,0.0022121216604794602,1.2607481803878977,0.0019372487345146183,0.0,0.0,0.04423847291748942,0.03772206237951687,s196
107,(wfpt.6),0.005367230130621681,1.784111497933286e-86,0.4984107433112741,0.0034463836353381128,3.239373806042292e-56,0.005381044666516233,1.1657996834496087,0.0034602248500267274,0.0,0.0,0.0852953186906271,0.078050807006233,s015
108,(wfpt.60),0.0062981892009973395,3.77374890606498e-101,0.6541672431559111,0.003871547627487093,6.516100904117542e-63,0.006311990806725287,1.2205897996172228,0.0038853829370383286,0.0,0.0,0.07716843304083651,0.06717416908710924,s198
109,(wfpt.61),0.00027769960674561833,4.601375344673038e-06,0.36192707501452537,0.00047732211584372575,2.7206847211807963e-09,0.0002915848315458991,1.1799078696721403,0.0004912045680707244,0.0,0.0,0.018196501970362478,0.023909497524217217,s205
110,(wfpt.62),-7.665793727351655e-06,0.4942623465182774,0.5640840497369176,2.7447822117609988e-05,0.08816479657603613,6.723012813680818e-06,1.2562127159748704,4.183612341945864e-05,0.0,0.0,0.0025086062026410828,0.0060536573973015515,s206
111,(wfpt.63),0.0010835815699427043,6.032983730050251e-19,0.529323832245913,0.0004600496335840365,5.1549534564377355e-09,0.0010974556017825376,1.225431325467593,0.0004739323257099137,0.0,0.0,0.04314206769885024,0.031725458070397755,s207
112,(wfpt.64),0.0005712223376671544,8.504047679250381e-11,0.5422992209303064,0.000521900364013228,5.241175286442217e-10,0.0005851034857062842,1.2973028342077952,0.000535782197089274,0.0,0.0,-0.03010522041949909,-0.03208211706414528,s209
113,(wfpt.65),1.7074162476427013e-05,0.13768153674050435,0.6917305048625955,0.00016365268307894087,0.00039913579239472775,3.125851864926865e-05,1.3164043753233317,0.00017783717330877025,0.0,0.0,-0.0045361408455630425,-0.013942860389910354,s212
114,(wfpt.66),-1.3977374653251218e-05,0.9797281641121887,0.8116990536754375,-1.0995419640558168e-05,0.64376150883138,9.030434733325876e-09,1.3346412314601155,2.9911393599757474e-06,0.0,0.0,-7.686108187893344e-05,0.0014293039007493924,s216
115,(wfpt.67),0.013174984551421631,1.9418475938250027e-208,0.6143103393807288,0.014012726833827593,1.2279445643652775e-221,0.013188786492923654,1.1530773157788645,0.01402651705849045,0.0,0.0,0.11510722251214696,0.11708155268192666,s218
116,(wfpt.68),0.0027586272305409887,4.4211739838103795e-45,0.49476904054026316,0.0014782002782983694,5.010120676124255e-25,0.00277257485739979,1.1997214099988867,0.0014921658134768867,0.0,0.0,0.05631044620946621,0.04598808126455912,s226
117,(wfpt.69),0.00011655260378329313,0.0021793774312235956,0.6844960039032523,-1.1944707134059485e-05,0.7082788300966575,0.00013044006676754538,1.3019386584246475,1.944540559906116e-06,0.0,0.0,0.012611496317695524,0.0016836951822210098,s233
118,(wfpt.7),0.007296580537320074,2.645037974278552e-115,0.6738315363396784,0.007757748166788758,1.75972365291615e-122,0.00731056247255113,1.2042277087275828,0.007771723606609604,0.0,0.0,0.08440736028238854,0.08567757631209214,s017
119,(wfpt.70),0.0005130296914288568,7.271812467305247e-10,0.48921905903995716,0.00018471245189066732,0.00015586080084707942,0.0005269116477103486,1.2265218582775195,0.00019859896819718337,0.0,0.0,0.02994133893753409,0.020539719122702423,s237
120,(wfpt.71),0.0006652446461786754,2.6772480058572415e-12,0.5740764259604615,0.00023001070439521154,2.7811123499927463e-05,0.0006791244883342928,1.2518516289751174,0.0002438967844153872,0.0,0.0,0.027066422902133173,0.017231160244128994,s238
121,(wfpt.72),0.006109843123761172,1.6339711310385422e-97,0.6094147946988567,0.0060187252073596875,4.362905401830745e-96,0.006123743879812071,1.208310504275687,0.006032627237804844,0.0,0.0,0.06684326995375008,0.06696088028657105,s244
122,(wfpt.73),0.014454406146943044,1.336941936075829e-228,0.5445373408123759,0.012361767354162057,1.2407476928076421e-195,0.014468190194186437,1.1291892780185169,0.012375580862688862,0.0,0.0,0.1269223305823425,0.12188429065810948,s254
123,(wfpt.74),1.432889127550574e-05,0.15699035243036563,0.5542358506975297,0.00015234624783455608,0.0006369876922026914,2.8614604944299238e-05,1.245667651239218,0.00016662998979866117,0.0,0.0,0.0053258701521607926,0.01284702704652066,s259
124,(wfpt.75),0.0007536850902851722,1.043202208066771e-13,0.6898822149548369,0.0006658889813830893,2.616405016022356e-12,0.000767563704084151,1.3360244605483067,0.0006797692001562217,0.0,0.0,-0.029527128795366207,-0.030643757066562114,s262
125,(wfpt.76),2.6193933374552003e-06,0.27588166335768016,0.4946227076090059,-4.595144418528818e-06,0.41248575885366756,1.6605566299454644e-05,1.2437617401739012,9.398762594425847e-06,0.0,0.0,-0.0030007275153964112,-0.0022319502802065324,s265
126,(wfpt.77),2.5839588163822924e-05,0.09078515200593404,0.6030483911781455,0.00029188405927360606,2.701087953782699e-06,3.972831106857644e-05,1.3125612738362686,0.0003057690870649221,0.0,0.0,-0.007755882503458485,-0.026037778635646505,s269
127,(wfpt.78),0.0029727676566113637,9.345155131952749e-49,0.599917759029866,0.0017663304152397696,9.728765709324647e-30,0.00298661544939105,1.2164858949552235,0.0017801949643250214,0.0,0.0,0.06429547328796047,0.05767007257675075,s273
128,(wfpt.79),-9.675612523185606e-06,0.578782375015831,0.6184053579402223,2.7107698185258045e-05,0.08651148577641869,4.310732399481765e-06,1.2697921868413873,4.1093724260088393e-05,0.0,0.0,0.0021210772647341676,0.007009413763422351,s275
129,(wfpt.8),0.002762552844788768,1.9154498072801388e-45,0.5404026152508121,0.001938621950615671,1.8605973652357258e-32,0.002776403557259166,1.2008543762535338,0.0019524841067296572,0.0,0.0,0.056775296177341936,0.05556680266467254,s026
130,(wfpt.80),-3.4917864877304083e-06,0.38692407429352693,0.5200936557516901,1.0388901348301616e-05,0.18613277479499887,1.0397343802925896e-05,1.2667652874184137,2.4277838848840716e-05,0.0,0.0,0.004024801791042829,-0.00743352172014826,s277
131,(wfpt.81),0.0006779725825176719,1.6775719120900942e-12,0.5302836491720487,0.0001268587760897555,0.001455528544557031,0.0006918522478939204,1.2451624603664975,0.00014074609593073273,0.0,0.0,0.028231983901348835,0.015108884507693121,s284
132,(wfpt.82),0.010495850638817639,1.9216104511352477e-167,0.7034189471867567,0.010360047319196819,2.704129614745655e-165,0.010509593942882534,1.2047698854688693,0.010373792509445146,0.0,0.0,0.09417560477435154,0.09299722622299204,s285
133,(wfpt.83),0.00019290765962043377,0.00011993348238507426,0.719975267188047,2.3232510691584274e-05,0.1028314257719694,0.00020689117117089761,1.296502387283462,3.721839535419935e-05,0.0,0.0,0.02188326631696211,0.01342627714109789,s286
134,(wfpt.84),0.0002833165931688253,1.9029520251812906e-05,0.6772242643179106,-1.3281236874274072e-05,0.6627733357187695,0.00029970565993076015,1.2925216414348832,3.1188759774813946e-06,0.0,0.0,-0.013770488953957546,-0.001454509068822202,s291
135,(wfpt.85),0.0005262823948464224,4.458573987260896e-10,0.4949704785039138,0.0001909527012748935,0.00012278555087299214,0.0005401641670600421,1.2312484770531942,0.00020483913091007278,0.0,0.0,0.02618299692702839,0.01771154300821673,s294
136,(wfpt.86),0.00011656528162706792,0.002178292518491867,0.6693709605314387,0.00013304673523295563,0.0011433895116942769,0.0001304527444352388,1.2789386814987123,0.00014693396912879297,0.0,0.0,0.012823125308319104,0.014645683182393544,s295
137,(wfpt.87),2.1730362398275638e-05,0.10928469573996051,0.573949295707018,7.149343539913922e-05,0.013159660407956688,3.56191423763752e-05,1.2871161439147876,8.538152421377898e-05,0.0,0.0,-0.007971295355868494,-0.013627988650690065,s301
138,(wfpt.88),0.0018050947426830888,2.3785787974515045e-30,0.5742142162926624,0.0010470187778575113,2.2906034266434044e-18,0.0018189587533674612,1.228661900066706,0.0010608933175209057,0.0,0.0,0.04760299777504461,0.04005516788420533,s305
139,(wfpt.89),7.969721736111879e-06,0.2096576925416899,0.5207274623682581,-5.785450299056194e-06,0.4449634500728078,2.1858692836884686e-05,1.2492032249308673,8.103711848339579e-06,0.0,0.0,-0.005205734278826695,0.0032777480218900666,s307
140,(wfpt.9),0.00020498381568934132,7.191362857663982e-05,0.5532197041212682,6.476463313953573e-05,0.017326177600302403,0.0002188700504451857,1.2531024257423418,7.865281541108438e-05,0.0,0.0,0.018258380808931315,0.012271984439004152,s027
141,(wfpt.90),0.0023861538324847498,1.6347341345474483e-39,0.6118268320378093,0.0011498812133585723,5.3751663347303414e-20,0.0024000097727918668,1.2375485516176303,0.0011637543243572246,0.0,0.0,0.05362038058064111,0.04196623389283807,s313
142,(wfpt.91),0.0003763788936445023,1.1500207361661344e-07,0.7203280398875682,0.0001612454923834994,0.0003836485777710414,0.0003902627478801213,1.2957087375226635,0.00017513233462451705,0.0,0.0,0.022207388478860227,0.016098015711939525,s314
143,(wfpt.92),0.001905924581929952,2.5781948212631956e-31,0.6839889275808582,0.0008556900090962438,4.778358456705817e-15,0.0019200821455183092,1.2695683873669705,0.0008698624698402213,0.0,0.0,0.04258307794258125,0.030783358713991585,s326
144,(wfpt.93),0.0004625446967335689,4.700206201256639e-09,0.5156594651811848,0.00022167472522505172,3.813989755699075e-05,0.0004764273542052777,1.2389390610457705,0.0002355607281595562,0.0,0.0,0.021799278478456082,0.015156840100942238,s328
145,(wfpt.94),0.000529094140685249,4.019181662260867e-10,0.3525912686942431,0.0008581194203545195,2.2776004105379378e-15,0.0005429758738463297,1.1676365954844192,0.0008719965836565535,0.0,0.0,0.024530667856670248,0.031407604702771895,s329
146,(wfpt.95),-1.3857784229465153e-05,0.9620229457387498,0.6260580234922397,-7.318038648174152e-06,0.4915610127838893,3.149003535707351e-08,1.2877199562584805,6.571144785527672e-06,0.0,0.0,0.0001667176051813358,-0.002408323316723,s334
147,(wfpt.96),-5.190353390416291e-06,0.42776287728987306,0.49800217937476865,-1.2008601397051066e-05,0.7068751815691509,8.795928800320318e-06,1.2476676784828258,1.977971774147491e-06,0.0,0.0,-0.003483578703904797,-0.0019437045045865588,s336
148,(wfpt.97),0.015884647044519196,3.616635838451129e-251,0.5469038293025357,0.01104788484145991,5.697626714211365e-175,0.01589841108811363,1.1216548417005512,0.011061716533024346,0.0,0.0,0.14675388556689903,0.13109001282101787,s339
149,(wfpt.98),4.7406912209946306e-05,0.03566091893343799,0.6009262533113565,1.6249679020141627e-05,0.140732467682698,6.129533556431532e-05,1.2800959182957503,3.013853511990572e-05,0.0,0.0,-0.00796339569467263,-0.005413662649190138,s346
150,(wfpt.99),-5.404593936164659e-06,0.43446046135959904,0.5509764325976467,-1.3751566813491323e-05,0.9206845087562396,8.48456292146249e-06,1.2623413305734772,1.3770597606654889e-07,0.0,0.0,-0.003305339650467025,-0.00043517459352007074,s357
