,index,int_val,slope_pval,log_slope_val,log_slope_pval,rsq,rsq_adj,log_rsq_adj,log_int_val,log_int_pval,int_pval,log_rsq,slope_val,subj_id
0,(wfpt.0),0.4175478124823361,0.6527532903181003,-0.0031889919277539175,0.5757220685257163,2.6993732733515685e-06,-1.0634279632437682e-05,-9.157479206267638e-06,1.2316496238697812,0.0,0.0,4.176154008606048e-06,-0.0023653319077122374,s005
1,(wfpt.1),0.5669601076707158,0.6361639333060138,-0.002356207415542485,0.5464441351113501,2.9840190718388726e-06,-1.0349630038541946e-05,-8.483793792812833e-06,1.2697596486786646,0.0,0.0,4.8498304394684055e-06,-0.0017911538661501488,s007
2,(wfpt.10),0.5048865391603922,0.10349252322445318,0.005752547504059132,0.12901872956763452,3.5345633970118584e-05,2.2012416359462605e-05,1.7390897503521963e-05,1.2468810296443007,0.0,0.0,3.0724176735219544e-05,0.005965927511221833,s028
3,(wfpt.100),0.527945883201061,0.5030738534984165,-0.0031618666644388626,0.49959492545693407,5.979461325411606e-06,-7.354147844695902e-06,-7.256133126354314e-06,1.2619650323092388,0.0,0.0,6.0774747369096715e-06,-0.002931697436844042,s359
4,(wfpt.101),0.451857430610923,0.34862131825465104,0.0035617408139463763,0.36355985099663624,1.171324343640645e-05,-1.6202892811900682e-06,-2.3257828600797836e-06,1.2345568331085495,0.0,0.0,1.1007759264103356e-05,0.003835896104073275,s365
5,(wfpt.102),0.42348564971753544,0.755211312812093,-0.0013654885857510846,0.7692027711621316,1.2960933567507382e-06,-1.2037578259960213e-05,-1.2185715398960184e-05,1.2317644113828883,0.0,0.0,1.1479581928375282e-06,-0.0013623225577765047,s368
6,(wfpt.103),0.5611927748651088,0.4125734287260906,0.0023774125282857023,0.4450201387389343,8.95189439231725e-06,-4.3816751442715685e-06,-5.555968630721608e-06,1.2671302195401948,0.0,0.0,7.777616563231504e-06,0.0025337240098648028,s369
7,(wfpt.104),0.5011525914502627,0.7963443243218538,0.0010986435818172297,0.7515576551815164,8.881072053323891e-07,-1.244556985136036e-05,-1.1997270320085462e-05,1.2513380165978878,0.0,0.0,1.3364007591665228e-06,0.0009212803120949888,s372
8,(wfpt.105),-0.177568096935273,0.8484125537160039,0.0006133236915559087,0.9051353804815996,5.257185884399718e-07,-1.3863177124706638e-05,-1.4184532123096005e-05,1.0011518866287064,0.0,0.0,2.0436821412950223e-07,0.0009123144983222402,s373
9,(wfpt.106),0.39126239666321333,0.6347789632598687,0.0025003221327591744,0.6680774118736329,3.008571442641994e-06,-1.0325077340223032e-05,-1.088212059729976e-05,1.2175379804330784,0.0,0.0,2.451535613068323e-06,0.0025585495238656776,s374
10,(wfpt.107),0.3952084397290021,0.724736857529884,0.0012959168967469868,0.7882242804120281,1.653376569876741e-06,-1.168029028275619e-05,-1.2371575179193073e-05,1.2206729693415617,0.0,0.0,9.62100890844475e-07,0.001602165917758107,s376
11,(wfpt.108),0.38773865087671266,0.15946668886582746,-0.0066209514361685075,0.14146454768380295,2.639087946587626e-05,1.3057542455285898e-05,1.549331564931755e-05,1.2271748821529456,0.0,0.0,2.8826620182442753e-05,-0.005862253175577616,s380
12,(wfpt.109),0.4978150026474245,0.7907851028223545,-0.00113476481550015,0.7850518353482985,1.0504781753351011e-06,-1.3875324826662094e-05,-1.3815492731161783e-05,1.2529366002359488,0.0,0.0,1.1103093778830342e-06,-0.0011901351663524545,s383
13,(wfpt.11),0.39252768779523806,0.36782086108665724,-0.005818228578845806,0.31485304048441354,1.081381160539241e-05,-2.5197331048332217e-06,1.362874969546013e-07,1.2275056477663977,0.0,0.0,1.346979679317517e-05,-0.004948571424488306,s032
14,(wfpt.110),0.5418805825102749,0.07444920883500362,-0.006560018981737081,0.05849603274761841,4.271320862925254e-05,2.929060283052287e-05,3.462517927943498e-05,1.270564837972109,0.0,0.0,4.804771347211023e-05,-0.006175418998775144,s384
15,(wfpt.111),0.5698746583531776,0.7610041960985123,-0.002660777541671439,0.7429246724072832,1.2761086228829654e-06,-1.2517357733221601e-05,-1.230965186915789e-05,1.2667428280652067,0.0,0.0,1.4838116220161623e-06,-0.0025333868086453606,s388
16,(wfpt.112),0.5047600075942809,0.8802893037873158,0.0017232029181732111,0.7292780408970195,3.024248007577057e-07,-1.30312600652438e-05,-1.173660818332145e-05,1.249982170803396,0.0,0.0,1.5970594202663335e-06,0.000659692576357814,s391
17,(wfpt.113),0.4026493790901299,0.6989800097521526,-0.0016949117822838422,0.7245226426319206,1.9938660873464187e-06,-1.133979622536252e-05,-1.1677606599036494e-05,1.2260699970820779,0.0,0.0,1.6560602179582773e-06,-0.001732132633969923,s396
18,(wfpt.114),0.4860139106469007,0.808985103150892,-0.001166325985161868,0.7427234443733992,7.79173169873637e-07,-1.2554505339101851e-05,-1.1896991298998572e-05,1.2483138111713934,0.0,0.0,1.4366784431008028e-06,-0.0009009833727235759,s397
19,(wfpt.115),0.7738334729499047,0.9231968124760257,-1.0024964872818766e-05,0.9986333773140612,1.2392993542498232e-07,-1.3209757310450598e-05,-1.3333649780067347e-05,1.3255627928876879,0.0,0.0,3.911782009424769e-11,-0.000455734163610259,s402
20,(wfpt.116),0.5123989119632119,0.7658146467965338,-0.002175487871110003,0.6245573527288838,1.1829316265421497e-06,-1.2150741498961892e-05,-1.0140025009208742e-05,1.2525686843442205,0.0,0.0,3.1936213062966345e-06,-0.0013355675155562415,s403
21,(wfpt.117),0.5042399854076826,0.8569067144766946,-0.0003464331893554308,0.931209993565027,4.3351889644771546e-07,-1.2900164221507637e-05,-1.3234329775180242e-05,1.2527237843536447,0.0,0.0,9.935779832215275e-08,-0.0007411302795665921,s408
22,(wfpt.118),0.4896005337165384,0.0841242445306118,0.006258466891846896,0.09024164471371618,3.9778725149375305e-05,2.6445566648214403e-05,2.493479830290024e-05,1.2420330535464597,0.0,0.0,3.82679769479477e-05,0.006527452792673705,s409
23,(wfpt.119),0.5568193694036774,0.839940226268006,0.00047979789451783536,0.8910004080154983,5.439093907488868e-07,-1.278977225527278e-05,-1.308328344373777e-05,1.2671042813871038,0.0,0.0,2.5040211582005867e-07,0.0007992736955607588,s420
24,(wfpt.12),0.39257090446634874,0.790503008228622,0.0007686248627852485,0.8173155759172908,9.410162570278047e-07,-1.2392660094118213e-05,-1.2622182083754652e-05,1.220613092496035,0.0,0.0,7.114973276101111e-07,0.000884626952550675,s034
25,(wfpt.120),0.4305480140829181,0.4760513374110795,-0.0032131425591960545,0.5106758575419812,6.77214165556439e-06,-6.561456945108901e-06,-7.564342968002791e-06,1.2352640084217748,0.0,0.0,5.76926900475172e-06,-0.003095002961310288,s421
26,(wfpt.121),0.43883035177714774,0.08893262076222994,-0.006163213576214618,0.09768157345349492,3.858172607018595e-05,2.524855160856987e-05,2.324060702618702e-05,1.241759191676982,0.0,0.0,3.657380826072032e-05,-0.006430841801974526,s425
27,(wfpt.122),0.4640932157108407,0.38069743131386313,-0.003740274814684535,0.4295280005623163,1.024626983703314e-05,-3.0872824408056943e-06,-5.012010224181296e-06,1.2459265677210052,0.0,0.0,8.321567717017864e-06,-0.003927890128377292,s427
28,(wfpt.123),0.48237275067092333,0.12739666502287597,0.005901176468559477,0.097897578768483,3.098647025356893e-05,1.76531945191849e-05,2.3193539600341317e-05,1.2370174076650158,0.0,0.0,3.652674146248369e-05,0.00547022398716546,s430
29,(wfpt.124),0.45024245671531377,0.48859850332716337,-0.00304085372708892,0.5005258681673972,6.395008028126092e-06,-6.938595601191366e-06,-7.2824748369448855e-06,1.2404751907956828,0.0,0.0,6.0511333774826426e-06,-0.002914642480578291,s441
30,(wfpt.125),0.4428703400330923,0.12619891591836793,0.008936867259397277,0.10221563231235593,3.1603940561453214e-05,1.8090488899669133e-05,2.257675530792369e-05,1.219996174489786,0.0,0.0,3.6090146343648044e-05,0.007126321775816338,s442
31,(wfpt.126),0.4409159728497874,0.3373523542804844,0.00482498558989488,0.26134836957031393,1.2273228595094388e-05,-1.0602966558082016e-06,3.488293617626148e-06,1.2279318299884714,0.0,0.0,1.682175821982046e-05,0.0039746216487289215,s449
32,(wfpt.127),0.5245114510972252,0.03464496502617658,-0.006814864176198834,0.034686237131637244,5.990072943728997e-05,4.64783543497882e-05,4.6451055367269234e-05,1.2669930707195716,0.0,0.0,5.9873430821255624e-05,-0.006781244653831276,s451
33,(wfpt.128),0.5437370340986143,0.041672131890118896,-0.010253837095595079,0.05264467298204963,5.531326337981923e-05,4.19803120113027e-05,3.6736229819367416e-05,1.275169245887426,0.0,0.0,5.006925110984106e-05,-0.009800958641004416,s453
34,(wfpt.129),0.29034844341551136,0.8884965232452282,0.0018162271470590098,0.7425989801528169,2.7688258075198036e-07,-1.3808017319538735e-05,-1.2566977878769592e-05,1.1637236572991858,0.0,0.0,1.5192933486840587e-06,0.0007487467623052288,s456
35,(wfpt.13),0.43806627892313765,0.4896742264619365,0.0038214610711234213,0.39055026644600477,6.36341893955894e-06,-6.970185110866112e-06,-3.5035704986086103e-06,1.2270721268580163,0.0,0.0,9.829987329679213e-06,0.0029359055908263036,s042
36,(wfpt.130),0.4756376067958923,0.8031410402992661,-0.0025199423083608168,0.6849337384500022,8.285946837549574e-07,-1.2505083166303166e-05,-1.1138590892967315e-05,1.2456224158146396,0.0,0.0,2.1950687369987065e-06,-0.001306651318569814,s467
37,(wfpt.131),0.44541592298678484,0.30208093802457825,0.004415696221136878,0.36077696910508583,1.4200174361156392e-05,8.666748034791283e-07,-2.1974063926233356e-06,1.2316237592738568,0.0,0.0,1.1136134019928967e-05,0.0045956188381353815,s469
38,(wfpt.132),0.5221040985176159,0.9803356005749294,-7.950136885059855e-05,0.9828330892956401,8.100697224122655e-09,-1.332558809319373e-05,-1.3327515415939573e-05,1.2582025970794863,0.0,0.0,6.173400013409491e-09,-9.825272299838171e-05,s471
39,(wfpt.133),0.5380941025995273,0.08834813550360586,-0.00532245671045716,0.17095225905113065,3.872343738042794e-05,2.5390264808411445e-05,1.166147029396658e-05,1.2673391760794979,0.0,0.0,2.4994825919111285e-05,-0.0062873547357474805,s473
40,(wfpt.134),0.4336078837281407,0.32119591731459796,0.0039742595009026535,0.30957904545742654,1.3121291832285387e-05,-2.1222211077365216e-07,4.331365835996692e-07,1.2286520764618478,0.0,0.0,1.3766641921764133e-05,0.0036852411349509377,s477
41,(wfpt.135),0.547532564945127,0.49087767068838906,-0.0016317701537585478,0.6960097243496145,6.328216011541876e-06,-7.005388508396493e-06,-1.129817873435357e-05,1.2648425166842985,0.0,0.0,2.0354830234659005e-06,-0.002762977792742802,s481
42,(wfpt.136),0.583319402083171,0.6154473303192165,-0.003151667516613034,0.36414464569182947,3.3643518337900247e-06,-9.969292205314062e-06,-2.35258728853438e-06,1.2784910590170362,0.0,0.0,1.0980955193251596e-05,-0.0017485272672929967,s484
43,(wfpt.137),0.5500017192264606,0.018807743920796708,0.011322756514073258,0.06050350520171269,7.408435460609653e-05,6.066216990785467e-05,3.387361074536077e-05,1.2508029684574096,0.0,0.0,4.72961550264106e-05,0.011278067478465912,s489
44,(wfpt.138),0.48114104730526425,0.6980816856173898,0.0010914620031923492,0.810659047235839,2.0064004134789926e-06,-1.132726173214138e-05,-1.2568365298060158e-05,1.2451193985406248,0.0,0.0,7.653133958784863e-07,0.0016509954560559995,s492
45,(wfpt.139),0.5456350994569084,0.40164099824541566,-0.0030271948337572616,0.42409389890603366,9.379038902634917e-06,-3.954524938398762e-06,-4.8140908222027434e-06,1.2680400501432683,0.0,0.0,8.519484479885264e-06,-0.003176485433609455,s495
46,(wfpt.14),0.41866431318869207,0.24377026944075103,0.0064441722927909995,0.1976972715392372,1.811587423317107e-05,4.782426886285052e-06,8.791157215748413e-06,1.2195245665597723,0.0,0.0,2.2124551112168156e-05,0.005311003322817078,s049
47,(wfpt.140),0.4245863695504343,0.5213297200834031,-0.0033546011473916167,0.4523808857549688,5.483659453409118e-06,-7.849956327410368e-06,-5.8043046842204404e-06,1.2333879887540269,0.0,0.0,7.529283820972843e-06,-0.002899857694163617,s500
48,(wfpt.141),0.49492663459611513,0.6497969110114095,0.0004866441610914521,0.918777925292362,2.748838058730385e-06,-1.0584814187364344e-05,-1.3195035247770548e-05,1.246430253375905,0.0,0.0,1.3865180181760195e-07,0.002060157229143354,s501
49,(wfpt.142),0.44201220776633937,0.700824533935966,-0.0015054668993658843,0.6602932712512677,1.9682707876889083e-06,-1.1365391866302588e-05,-1.0758004772570828e-05,1.237382435725345,0.0,0.0,2.5756497828988145e-06,-0.0013118592865923864,s502
50,(wfpt.143),0.38734214611580653,0.7137384825493255,-0.0014201667168969763,0.6794086559948436,1.7943445185242268e-06,-1.1539320454501123e-05,-1.1056355039285037e-05,1.221500728961146,0.0,0.0,2.277303494224725e-06,-0.0012754957376186935,s504
51,(wfpt.144),0.4983274552445958,0.6860634008752886,-2.090179811054839e-05,0.9961562976376797,2.193092891067394e-06,-1.1230056816469158e-05,-1.342286762562317e-05,1.2466192333672852,0.0,0.0,3.115159241673382e-10,-0.0016783613798518069,s505
52,(wfpt.145),0.4471021484066283,0.16774408890898307,-0.004731766734787958,0.1721476136085247,2.537371618260842e-05,1.2040365609533588e-05,1.152237729906691e-05,1.2425765255876111,0.0,0.0,2.4855734778728156e-05,-0.004820425288329251,s507
53,(wfpt.146),0.45634142901629016,0.3613788755969406,0.003869932090712406,0.3567783616607554,1.1108252368163818e-05,-2.2252884162021758e-06,-2.0105395239777835e-06,1.2350231479664504,0.0,0.0,1.1322998397012007e-05,0.0036582949164366296,s508
54,(wfpt.147),0.40337356009385156,0.8799449657113547,-0.0005817055625330012,0.8942463782229977,3.0418041352398006e-07,-1.3029504428940797e-05,-1.3098062207728134e-05,1.225112269241118,0.0,0.0,2.356235488942815e-07,-0.0006184949039244958,s509
55,(wfpt.148),0.42846186830353755,0.3482899444625852,-0.004752100698451112,0.31768262996111035,1.1729359432610664e-05,-1.6041730701576995e-06,-2.0312216131301852e-08,1.2367635080495827,0.0,0.0,1.331319916808571e-05,-0.004255571848397646,s510
56,(wfpt.149),0.4690602481623898,0.9227810285034969,-0.0009178227258172886,0.8223599600374436,1.2527961135155863e-07,-1.3208407616538409e-05,-1.2661590506501952e-05,1.2446006804822927,0.0,0.0,6.720894304423908e-07,-0.00041231565631308755,s551
57,(wfpt.15),0.41419693198707963,0.5695275153006392,0.002716187533308694,0.5181698834140741,4.313117213827766e-06,-9.020514174729044e-06,-7.76631876742151e-06,1.2244997412597878,0.0,0.0,5.56729589828997e-06,0.0023257606519102663,s060
58,(wfpt.150),0.6352901050808207,0.10116293244583133,0.005677073209398028,0.15862155332137406,3.582873045315793e-05,2.249551928401594e-05,1.3164774461227324e-05,1.2818484505211023,0.0,0.0,2.6498110041961453e-05,0.006248955349463794,s556
59,(wfpt.16),0.4733241131337895,0.09885731734989982,-0.006533033412859008,0.12474474986039369,3.7314034774471594e-05,2.3615540487464948e-05,1.85857677474921e-05,1.248063041957746,0.0,0.0,3.2284330936493966e-05,-0.006630484186316895,s062
60,(wfpt.17),0.42627386578641036,0.822231737270282,0.0008594846679409983,0.881730398990295,1.0096314405627638e-06,-1.8991148397873303e-05,-1.9558083251824954e-05,1.229687238408303,0.0,0.0,4.427079255409083e-07,0.001238971488175609,s063
61,(wfpt.18),0.4103919449651213,0.07973934197269712,0.007930379797564276,0.13728883891645155,4.234823953785938e-05,2.855533970946844e-05,1.6663892424828575e-05,1.2084097510728473,0.0,0.0,3.0456956275459746e-05,0.007852261902455727,s065
62,(wfpt.19),0.44804721084290755,0.8205395907179704,-0.0004894161808547091,0.9045133715509207,6.861744310526774e-07,-1.2647505318152952e-05,-1.3141802031713112e-05,1.2366884602390613,0.0,0.0,1.918843079984356e-07,-0.0009025063265227615,s066
63,(wfpt.2),0.3814473708686591,0.016481717790602195,0.008304719880368119,0.016757109238151293,7.66761421727713e-05,6.334347565029042e-05,6.29554417459488e-05,1.2088916879568667,0.0,0.0,7.628811344229103e-05,0.008393930560007047,s009
64,(wfpt.20),0.4631358659295455,0.23995973009679844,-0.004135075223310865,0.2496579221827498,1.8411517838434754e-05,5.0780744335066075e-06,4.336538252713851e-06,1.2465496264613796,0.0,0.0,1.7669991544844166e-05,-0.004239127148948249,s071
65,(wfpt.21),0.48457987997728774,0.27664642298479886,0.004369690575334784,0.2861814793032606,1.878614191097583e-05,2.9129203188427155e-06,2.1828557343894772e-06,1.2427246540255865,0.0,0.0,1.805608891503052e-05,0.004312886305445059,s081
66,(wfpt.22),0.44215331508035,0.5880036095577021,-0.0017011665410382251,0.6134768342434682,3.913093771568121e-06,-9.420542950833166e-06,-9.931630113202417e-06,1.2377428273497835,0.0,0.0,3.402013423747796e-06,-0.0018216372715987735,s082
67,(wfpt.23),0.4567384152841974,0.4195558922213718,0.0039057952324716236,0.3036352377078166,8.805108354437152e-06,-4.708651407892006e-06,7.861644946149937e-07,1.2338280497381522,0.0,0.0,1.4300032623926207e-05,0.002962658458739105,s083
68,(wfpt.24),0.3834185559543448,0.4347796463312249,0.0028206773001649837,0.596033133177906,8.133860485481925e-06,-5.1997199583819764e-06,-9.586581246390224e-06,1.215292973401248,0.0,0.0,3.7470576899067964e-06,0.0040302070122653355,s084
69,(wfpt.25),0.4250355270446109,0.3785805767824175,0.002967213124665545,0.3785839428220179,1.0337704951957072e-05,-2.995846106523814e-06,-2.9959920724298428e-06,1.2277075072352086,0.0,0.0,1.0337558988049445e-05,0.0029715493233284287,s085
70,(wfpt.26),0.6904068500280625,0.04946216188521854,-0.01228917660463276,0.10769059544377436,5.1461705237065836e-05,3.8128702513073875e-05,2.1171456777491215e-05,1.310369274293363,0.0,0.0,3.450486338218983e-05,-0.013550107416496126,s086
71,(wfpt.27),0.6197779929935912,0.8620366084653663,-0.0016742820578810038,0.7688533650807877,4.026835319637101e-07,-1.2930999997218251e-05,-1.218213503006993e-05,1.286802060715773,0.0,0.0,1.1515385140992151e-06,-0.000827985715688563,s089
72,(wfpt.28),0.3852017298650767,0.8226608003691089,0.0011252948735617913,0.8460384590428092,6.697764701746323e-07,-1.266390349763391e-05,-1.2830943853847643e-05,1.217894139297394,0.0,0.0,5.027383410682873e-07,0.0011991262217702875,s091
73,(wfpt.29),0.45827904666190694,0.38456751889457885,0.004224553571481358,0.4022800817882215,1.0080951039603825e-05,-3.2526034423607797e-06,-3.9799608437807166e-06,1.2323666684202954,0.0,0.0,9.35360333653712e-06,0.004083357455462656,s092
74,(wfpt.3),0.4292965770627002,0.12352009976469541,0.0075428151544989575,0.10607478467842398,3.162867040806816e-05,1.8295403236612273e-05,2.1490635938703484e-05,1.222899539464127,0.0,0.0,3.4823860506461024e-05,0.006594837767678265,s011
