,index,int_val,slope_pval,log_slope_val,log_slope_pval,rsq,rsq_adj,log_rsq_adj,log_int_val,log_int_pval,int_pval,log_rsq,slope_val,subj_id
75,(wfpt.30),0.6114642559299662,0.9405472965651909,-0.0017728305520526809,0.699926264544581,7.416879854726943e-08,-1.3259519110908613e-05,-1.1352950704868192e-05,1.2838448080370972,0.0,0.0,1.980711783255984e-06,-0.0003119122162934685,s093
76,(wfpt.31),0.4548114549251881,0.2973502965297805,-0.0036765686293163333,0.27615709817979195,1.448091051270417e-05,1.1474146983658784e-06,2.4789924564228016e-06,1.2436349624201024,0.0,0.0,1.5812470516185506e-05,-0.0036147569590217385,s094
77,(wfpt.32),0.43284425206328886,0.853518001787013,-0.0005244298823751936,0.9119775039682578,4.545327317861947e-07,-1.2879150105948867e-05,-1.3170746612445328e-05,1.23327694731446,0.0,0.0,1.6294011329076596e-07,-0.0008199643440938726,s097
78,(wfpt.33),0.7446598516748006,0.6156873941911187,-0.0016456103463129029,0.5865883222150525,3.4051854039818252e-06,-1.0108647332307541e-05,-9.518728421031852e-06,1.3100927229393833,0.0,0.0,3.996557474961193e-06,-0.0016359150565070828,s098
79,(wfpt.34),0.5067850736631656,0.03720289525419067,-0.008500843452705447,0.02667724688642094,5.7881578409912926e-05,4.4548661286558655e-05,5.21549397266563e-05,1.263130410783224,0.0,0.0,6.548775543158136e-05,-0.008028708539565598,s103
80,(wfpt.35),0.3166370063121021,0.47340666199793646,-0.00522200262630443,0.4485041132597156,6.853715921573134e-06,-6.4798815915256824e-06,-5.674301231328727e-06,1.2037684787703502,0.0,0.0,7.659285540362326e-06,-0.00434664940637327,s106
81,(wfpt.36),0.411600186563008,0.181563702926583,-0.006760756870400078,0.19893272608416002,2.3797550693482883e-05,1.0464179104330285e-05,8.669663185245646e-06,1.2338506909563431,0.0,0.0,2.2003058701591804e-05,-0.0066968869340154145,s108
82,(wfpt.37),0.36003508031933573,0.020291691696269813,-0.009393724407524003,0.021511975625325936,7.182146939066492e-05,5.8488738137407736e-05,5.713153476682997e-05,1.2203796040308468,0.0,0.0,7.046428411627836e-05,-0.009218233355971741,s110
83,(wfpt.38),0.49286266099270987,0.6204226957424641,0.0017629100615014657,0.6183110620186207,3.270422548551366e-06,-1.0063222742884292e-05,-1.0023559727345699e-05,1.2483119017119853,0.0,0.0,3.310085035290733e-06,0.001779408716345777,s111
84,(wfpt.39),0.38247171106592726,0.027828471657918852,-0.009794841223863471,0.026303914261021792,6.451556855080476e-05,5.1182739883026684e-05,5.247960814991348e-05,1.228791146185673,0.0,0.0,6.581241952596795e-05,-0.00935682654834818,s112
85,(wfpt.4),0.3817326688874243,0.41702355005561087,0.0035062918111138765,0.397998323884706,8.782759386538608e-06,-4.550812405135218e-06,-3.8084145579375672e-06,1.2108724176854442,0.0,0.0,9.525147335098794e-06,0.003294026641588105,s012
86,(wfpt.40),0.5849541152159698,0.06611987206639326,-0.006755868565577101,0.08060223687762667,4.502463473132767e-05,3.169154617743697e-05,2.737026490096106e-05,1.28344074647766,0.0,0.0,4.0703411072651186e-05,-0.006627730508903875,s121
87,(wfpt.41),0.4439824223360443,0.49534577787390355,0.0023207238124113676,0.6075420116656591,6.1987687858255924e-06,-7.134837459954468e-06,-9.816600508472106e-06,1.2321965779762187,0.0,0.0,3.5170414947049977e-06,0.002971729557605876,s128
88,(wfpt.42),0.43228520886380994,0.19885273495238762,-0.006124816598869532,0.2418920227450636,2.2010898049318328e-05,8.677502637444157e-06,4.927445415359166e-06,1.2389526843901888,0.0,0.0,1.8260890828680765e-05,-0.0063523726819263,s129
89,(wfpt.43),0.4679169025140961,0.17157976694144678,-0.007381913404298131,0.13699369409258713,2.492167043544047e-05,1.1588313834964836e-05,1.615267645493912e-05,1.2507951551710352,0.0,0.0,2.9485972196541255e-05,-0.006121633223819298,s142
90,(wfpt.44),0.34970948497790005,0.7492316224329834,0.0012203452019853636,0.780320342567843,1.362415771422043e-06,-1.1971254960885247e-05,-1.2296493020258481e-05,1.2057258755894882,0.0,0.0,1.0371820485799432e-06,0.0013367146956921347,s145
91,(wfpt.45),0.5489944439154285,0.712765995002298,0.0017685897421274004,0.628274612349812,1.8071236091987686e-06,-1.152654119351837e-05,-1.0208110847287344e-05,1.2636965920058807,0.0,0.0,3.125536376158422e-06,0.0014083513883139515,s149
92,(wfpt.46),0.5035538864405787,0.5047191929338997,0.001778342024376836,0.5938247392066733,5.933507821076489e-06,-7.4001019616520836e-06,-9.541376162269799e-06,1.251263140072615,0.0,0.0,3.792262171287142e-06,0.0022338282933975755,s161
93,(wfpt.47),0.5047600122281456,0.9722755211325,-0.0005278354776543648,0.9122615903451727,1.6105517919307033e-08,-1.3317583165584068e-05,-1.3171800943956313e-05,1.2539200829255974,0.0,0.0,1.618857957685904e-07,0.00016712964744307714,s163
94,(wfpt.48),0.5379238673686768,0.9035704945082701,0.0006892364473423361,0.8431531049943958,1.9571120368766515e-07,-1.3137975085175668e-05,-1.2811673525181533e-05,1.262150781495619,0.0,0.0,5.220084129398117e-07,0.0004276780963534518,s165
95,(wfpt.49),0.4410421961081148,0.9015073867467568,0.0005956691141873281,0.8664392489660415,2.0421860535968506e-07,-1.3129467570038855e-05,-1.295653070942926e-05,1.2347778767331408,0.0,0.0,3.771531601470812e-07,0.0004483976228577002,s168
96,(wfpt.5),0.5024376948937517,0.7763066625914579,-0.0005038907865023944,0.8827823870442144,1.0764738808122232e-06,-1.2257200664222978e-05,-1.3043816335267522e-05,1.2526703353307187,0.0,0.0,2.8986869815561533e-07,-0.0009897304710297507,s014
97,(wfpt.50),0.5429232338503724,0.1202291205033852,0.006247189236167089,0.1304795406691749,3.2191670154002594e-05,1.885841048943071e-05,1.715825839065932e-05,1.2482994586746197,0.0,0.0,3.049189629267257e-05,0.006443674173314436,s170
98,(wfpt.51),0.42765588355825696,0.315469397631947,0.004382039574953389,0.33704923725293723,1.3435529217509234e-05,1.0201946432086828e-07,-1.0448868674739487e-06,1.2254641932569228,0.0,0.0,1.2288638178037381e-05,0.00417693584361384,s173
99,(wfpt.52),0.41326616785822423,0.7956221225228238,-0.001491735554703652,0.7712542628930612,8.945601812637705e-07,-1.2439116789275673e-05,-1.2206615054299874e-05,1.2289831101552404,0.0,0.0,1.1270588161638173e-06,-0.0012358257632611403,s179
100,(wfpt.53),0.5158878207911639,0.05314479079046083,-0.007084300666177141,0.06176177332469281,4.9858555117632264e-05,3.6525531017739254e-05,3.3193159687083806e-05,1.2616135479128818,0.0,0.0,4.6526228219212484e-05,-0.007257776788285434,s180
101,(wfpt.54),0.517150033369908,0.8011229960851629,0.001657839684874542,0.6665052241540785,8.460356851758277e-07,-1.2487641932290572e-05,-1.0857345565717935e-05,1.2507240943211344,0.0,0.0,2.4763103143587983e-06,0.0009539170489481141,s182
102,(wfpt.55),0.3672615348384539,0.19653393422427778,-0.0058830907190807295,0.19495887936071202,2.2239768321163922e-05,8.906375960959778e-06,9.063651330354361e-06,1.220088580226729,0.0,0.0,2.2397041593458233e-05,-0.005618161951581802,s184
103,(wfpt.56),0.4420641445530892,0.4641336799635144,0.0032944526167112704,0.4760860487675823,7.145648474149446e-06,-6.187945146285401e-06,-6.562522724351538e-06,1.2313901237233327,0.0,0.0,6.77107589064363e-06,0.0029987948465172616,s187
104,(wfpt.57),0.46936515065032947,0.9258423184043267,0.00010174392120300413,0.9816164179528813,1.162903997542486e-07,-1.3306887185038363e-05,-1.3416051909631577e-05,1.2426784839392264,0.0,0.0,7.127140544405108e-09,-0.0004678715832057707,s190
105,(wfpt.58),0.4628022036256847,0.5148312361827836,0.0025022032301536077,0.5250473394303468,5.656643372820014e-06,-7.67697010162216e-06,-7.947218295889513e-06,1.2388988806695649,0.0,0.0,5.386398781781487e-06,0.002684923872389615,s192
106,(wfpt.59),0.5232651782805928,0.9565515186266714,0.0003092166352920479,0.9341825822912907,3.957782279684352e-08,-1.3294110547734661e-05,-1.3242750479314225e-05,1.2583972170899802,0.0,0.0,9.093720643171821e-08,0.00020712107216498484,s196
107,(wfpt.6),0.5003363236907046,0.8409479223981107,-0.0007201842845863463,0.8561905632426512,5.369899211959961e-07,-1.2796691817085204e-05,-1.2895766031473244e-05,1.2498263396381961,0.0,0.0,4.3791702786233344e-07,-0.0007946927131872001,s015
108,(wfpt.60),0.48138394688666697,0.08478177351770147,0.009521005191580553,0.05828834661848026,3.961073074554289e-05,2.627757000439601e-05,3.44731262864606e-05,1.2351784577689289,0.0,0.0,4.780617775212992e-05,0.008096720063594865,s198
109,(wfpt.61),0.3841685891775858,0.07566964299539883,-0.008514482079436256,0.06640363506716603,4.2074386556345544e-05,2.8741258664810587e-05,3.159746337888514e-05,1.2279479853596553,0.0,0.0,4.493055318721684e-05,-0.007803267726449204,s205
110,(wfpt.62),0.606440036773383,0.859048551912261,-0.001631664538969466,0.9083218759485218,4.233240771256419e-07,-1.2999849386297058e-05,-1.324517365297595e-05,1.2766865625572492,0.0,0.0,1.7800310336824055e-07,-0.0026652201763513682,s206
111,(wfpt.63),0.47551461265242323,0.597451597802529,-0.001512465131259605,0.6546216370130937,3.7182055326878682e-06,-9.61543378830143e-06,-1.0665262170306278e-05,1.2470896316502427,0.0,0.0,2.6683911485969602e-06,-0.0018138736671075555,s207
112,(wfpt.64),0.42108205105874374,0.6307728338670961,-0.0026488120461739834,0.603729662812496,3.080287234169532e-06,-1.0253360592571426e-05,-9.741430876175627e-06,1.231781328517268,0.0,0.0,3.5922101248031524e-06,-0.0022014806667119725,s209
113,(wfpt.65),0.45893122262113967,0.6208944569342161,0.0029272943327994135,0.5200175185278265,3.261602209425618e-06,-1.0072043199693681e-05,-7.815332395688657e-06,1.2359349676226143,0.0,0.0,5.5182829236111175e-06,0.0021695489194175147,s212
114,(wfpt.66),0.5466846491706642,0.5994899377062537,-0.0030268902501655037,0.435716421475118,3.6769941436087805e-06,-9.656645726829893e-06,-5.232841101543428e-06,1.2682302527760976,0.0,0.0,8.100739783967192e-06,-0.001880330353100226,s216
115,(wfpt.67),0.44428502353224064,0.0006625184280417006,0.018219383655991128,0.0008080565229956029,0.0001545473302744238,0.0001412157020621585,0.00013629724113628505,1.2143106039428098,0.0,0.0,0.00014962893492898033,0.015779023484874373,s218
116,(wfpt.68),0.3514218316801813,0.8227475962690705,-0.0011153298724710763,0.7975272806648626,6.691099335709438e-07,-1.2664570043119383e-05,-1.2456086071255257e-05,1.21015679310057,0.0,0.0,8.77591125658661e-07,-0.0009549453564011501,s226
117,(wfpt.69),0.5549202029657733,0.9144249338690472,-0.001997914386650111,0.7388255614781285,1.5397064123678916e-07,-1.3179716204181346e-05,-1.1851466571455305e-05,1.268714631490173,0.0,0.0,1.4822025635741198e-06,-0.0005122591342102826,s233
118,(wfpt.7),0.617933902750003,0.9335096231390112,0.0004243888258380008,0.9164169737459074,9.535349976275143e-08,-1.3603650646176746e-05,-1.3548120032957911e-05,1.2803689958206275,0.0,0.0,1.5088335236779216e-07,-0.00033835227717857663,s017
119,(wfpt.70),0.36929843077485813,0.43468186780571594,0.0038401853923192703,0.4725024468999479,8.13732382221044e-06,-5.196256575468183e-06,-6.451821200847974e-06,1.209989921715376,0.0,0.0,6.881775938105683e-06,0.003924518201908323,s237
120,(wfpt.71),0.4108372380602946,0.6783024928765802,-0.0013745658621361623,0.7708577633992446,2.2939802324373204e-06,-1.1039678078583748e-05,-1.2202591940457808e-05,1.224485712019199,0.0,0.0,1.1310818762710895e-06,-0.0018910069822900776,s238
121,(wfpt.72),0.4358364595212561,0.29661328325578135,0.004991141960808971,0.3468182294742158,1.4525164996448403e-05,1.1916697721936487e-06,-1.5323445750059506e-06,1.2274084292128422,0.0,0.0,1.180118696997301e-05,0.004966356362984608,s244
122,(wfpt.73),0.45742290004605096,0.5725125774568045,0.0017279886628902676,0.598576458067227,4.3931974675892604e-06,-9.400225893019254e-06,-9.970571860806743e-06,1.2383327727826834,0.0,0.0,3.822859366731102e-06,0.0018435988609644136,s254
123,(wfpt.74),0.6511258596037607,0.21095666885767997,0.017047359163440048,0.19837951989138647,2.1734529950467874e-05,7.845557125185643e-06,9.087472292668153e-06,1.2646815780418044,0.0,0.0,2.297642786885934e-05,0.01698368275521725,s259
124,(wfpt.75),0.6450870841457526,0.622355907433886,-0.0016649098009475782,0.7244955145527453,3.234372013771747e-06,-1.0099273758390481e-05,-1.1677266563037136e-05,1.2934823158030477,0.0,0.0,1.6564002492946983e-06,-0.0020261408888888237,s262
125,(wfpt.76),0.38219315900619755,0.3368272664309979,0.0037015312984082106,0.36501038140502173,1.2299934314619065e-05,-1.0335905802349998e-06,-2.392159591968479e-06,1.2057111160458127,0.0,0.0,1.0941383417284456e-05,0.0037552810916617694,s265
126,(wfpt.77),0.5447348825040096,0.09489952400971785,0.006560470008312809,0.07867670772285854,3.7190347564663995e-05,2.3857154550888104e-05,2.789442200523684e-05,1.25676158428813,0.0,0.0,4.1227561188073025e-05,0.00614288378220053,s269
127,(wfpt.78),0.5118511062289313,0.6905437622699692,-0.0012472318727807137,0.7029380907797464,2.1133661021188743e-06,-1.1220294617197979e-05,-1.1394487724469826e-05,1.2574241998190376,0.0,0.0,1.939175317544617e-06,-0.0013066545952330742,s273
128,(wfpt.79),0.3934161129192132,0.071506060958254,0.007186310625070266,0.10567090421179562,4.359924453889441e-05,3.0176650633650937e-05,2.171609965395671e-05,1.2101563834658577,0.0,0.0,3.513880712524564e-05,0.007645411611932053,s275
129,(wfpt.8),0.4073430767960699,0.9593476144188573,-0.00019942425294512938,0.9631830604586993,3.464345599279994e-08,-1.329904498037493e-05,-1.3305278151243272e-05,1.2252933831601545,0.0,0.0,2.8410368169140554e-08,0.00021580974614605149,s026
130,(wfpt.80),0.4533352442404795,0.46639311387774907,0.002660699981631043,0.5213581465020288,7.0736587102215864e-06,-6.259935870112088e-06,-7.850704687006882e-06,1.2360167550085785,0.0,0.0,5.482911103804611e-06,0.0030028493559175725,s277
131,(wfpt.81),0.5085775959087302,0.6738602557286691,-0.0014503954522701893,0.7271182963754634,2.3616726071429284e-06,-1.0971984801377843e-05,-1.1709960425099197e-05,1.2558431209669139,0.0,0.0,1.6237068233282415e-06,-0.0017314955067946258,s284
132,(wfpt.82),0.5623212018840168,0.7074133053142669,0.0016384322612315039,0.6620744865033414,1.8783858842796874e-06,-1.1455277968197564e-05,-1.0786727596023837e-05,1.2671748187406264,0.0,0.0,2.546927342472749e-06,0.0014768853879198775,s285
133,(wfpt.83),0.5645872166760934,0.49269908504529514,-0.002105636072738412,0.6089548893365695,6.275209639694523e-06,-7.058395586900801e-06,-9.844203858522249e-06,1.2675443735716905,0.0,0.0,3.48943851280481e-06,-0.002688482536263399,s286
134,(wfpt.84),0.5663421211274683,0.5909412734415636,0.0029061245561090177,0.5601723348454796,4.1566400399428716e-06,-1.0232203428328646e-05,-9.505130788012295e-06,1.2579796448929232,0.0,0.0,4.883702218627661e-06,0.0024125584640443186,s291
135,(wfpt.85),0.42711366885356616,0.13209933397212825,0.007207890543912115,0.10750910962144798,3.0236000248429207e-05,1.6902714507494032e-05,2.120679286798932e-05,1.2217648346839087,0.0,0.0,3.454002122038613e-05,0.006380798607628383,s294
136,(wfpt.86),0.5522701878543895,0.8734693124883481,-0.0018497195143400702,0.7400971192491572,3.381660613754889e-07,-1.299551832789625e-05,-1.186640414507778e-05,1.264516578655294,0.0,0.0,1.467265189125655e-06,-0.0008270880260111179,s295
137,(wfpt.87),0.3728763426526961,0.242782159506573,-0.004122738766469882,0.22964721805818222,1.81919943152975e-05,4.85854798337737e-06,5.907624755607799e-06,1.2201334596515414,0.0,0.0,1.9241057099717018e-05,-0.004029898627175446,s301
138,(wfpt.88),0.4061694979654596,0.6103370365910192,-0.00266775925309673,0.5575385777736691,3.462568527679011e-06,-9.871074201805996e-06,-8.747032471667637e-06,1.2275053541165144,0.0,0.0,4.586595270361649e-06,-0.002189610119198288,s305
139,(wfpt.89),0.38962405902592473,0.28001117757433125,0.0035435352062596903,0.2747107452004043,1.5560872653863633e-05,2.2273912393400153e-06,2.574555407641732e-06,1.2167101044813158,0.0,0.0,1.590803219320147e-05,0.0035017281222516055,s307
140,(wfpt.9),0.4649496133592706,0.9422823424289972,0.0010998957771897397,0.7688602270973552,6.989547574054455e-08,-1.3263792490558757e-05,-1.2182205402222479e-05,1.2406014838661898,0.0,0.0,1.1514681427238216e-06,0.00026377518477984025,s027
141,(wfpt.90),0.6071101795092952,0.5649987688636462,0.0013579708262718496,0.7532895925596631,4.44473880467644e-06,-8.978380678481557e-06,-1.2097111357078916e-05,1.279298745478079,0.0,0.0,1.3260499889256039e-06,0.002378732470370735,s313
142,(wfpt.91),0.5535430347757512,0.7632829421247147,-0.001358600479119683,0.7093491577382509,1.2341213220246061e-06,-1.237167428969066e-05,-1.171554864409785e-05,1.2657204805182576,0.0,0.0,1.8902380405361185e-06,-0.0011742710004033511,s314
143,(wfpt.92),0.6712157921605335,0.14936490744041647,0.004242436681014337,0.17846121931649062,2.790289417964331e-05,1.4480089579382849e-05,1.0878230303434933e-05,1.2942109597104647,0.0,0.0,2.4301083251354605e-05,0.004911264684478298,s326
144,(wfpt.93),0.4679531391030483,0.20633861839361495,-0.006085914649453607,0.12944296320129636,2.1292901772440587e-05,7.959496787002251e-06,1.732290211586829e-05,1.2491104964102553,0.0,0.0,3.065618225417399e-05,-0.004904767646648743,s328
145,(wfpt.94),0.32562512396787396,0.0559574847657713,0.008411426063798806,0.05179532915431829,4.871140144446784e-05,3.5378362048810175e-05,3.7098957980541414e-05,1.1916079414721696,0.0,0.0,5.043197443466152e-05,0.007874943409573782,s329
146,(wfpt.95),0.45816643688668507,0.5007449641717281,-0.002093873023748541,0.5930492790156134,6.044946066041668e-06,-7.288662230875431e-06,-9.525420134659512e-06,1.2413902760868731,0.0,0.0,3.8082179860676746e-06,-0.002770852967138403,s334
147,(wfpt.96),0.5217504951876534,0.9957764078238758,0.00011449844227165006,0.9929359587005103,3.7867853297512966e-10,-1.3513500069839424e-05,-1.3512819434957635e-05,1.2453137491555615,0.0,0.0,1.0593043109352607e-09,-5.53240687631609e-05,s336
148,(wfpt.97),0.4527128264164737,0.933741119877079,0.00010761631635805916,0.987472371846197,9.216402174772043e-08,-1.3241523647788966e-05,-1.333040149975595e-05,1.2302179355877478,0.0,0.0,3.2873547217704413e-09,-0.0005027010546688145,s339
149,(wfpt.98),0.5348922294527173,0.9976640259299426,0.0007556656898074941,0.8456657532664114,1.150570749786084e-10,-1.3423064087136893e-05,-1.2914575230560388e-05,1.2569677333798301,0.0,0.0,5.085970881113511e-07,-1.1470437346054009e-05,s346
150,(wfpt.99),0.43164617167756486,0.4723060858664858,0.0035179736447390197,0.4866860974351599,6.887880989681072e-06,-6.4457160677822145e-06,-6.882149823805861e-06,1.2283864633947257,0.0,0.0,6.451453052891409e-06,0.003331049908405153,s357
