,index,slope_val,int_pval,rsq_adj,log_slope_pval,log_slope_val,log_rsq_adj,log_int_val,log_int_pval,slope_pval,int_val,rsq,log_rsq,subj_id
0,(wfpt.0),0.17887381316174855,0.0,0.04495446707496076,0.0,0.1809488628351406,0.04634033434885465,1.085356128911192,0.0,0.0,0.6289166315274455,0.04497834381020216,0.04636417643654811,s005
1,(wfpt.1),0.13342422694700581,0.0,0.02675148233576985,3.379588006996665e-241,0.1340034995753021,0.02710154907278628,1.1756321400659162,0.0,4.5321403757827835e-238,0.771978230405267,0.026775814157006916,0.02712587214213613,s007
2,(wfpt.10),0.06542303377417602,0.0,0.0044789806078582295,6.727913746669561e-18,0.04708650589921943,0.0018308081746273297,1.247679010441123,0.0,3.6749003387244596e-41,0.6679710017204119,0.004503869255559123,0.001855763028294266,s028
3,(wfpt.100),0.006202520709807548,0.0,1.0994141598885676e-05,0.028197559269724694,0.011237481977264444,9.54007340594476e-05,1.266269849513442,0.0,0.23018536887136173,0.6234984387746688,3.599449175406555e-05,0.00012039897399707122,s359
4,(wfpt.101),-0.007563900542511926,0.0,2.1041724688863894e-05,0.19262476086086275,-0.008310182916509996,1.765799254582756e-05,1.312898835454936,0.0,0.1760001587088317,0.7195422025439452,4.6358288608883136e-05,4.2974642132209695e-05,s365
5,(wfpt.102),0.09859311164135509,0.0,0.012005462757812113,5.940296830276945e-103,0.091632070145528,0.011513255696079527,1.1642046007138946,0.0,2.747025311903631e-107,0.5450376399070628,0.012030163238755165,0.011537968482506766,s368
6,(wfpt.103),-0.02693082923717398,0.0,0.0005666422423681317,0.00010628597580050793,-0.02346708020730045,0.0003549380752756459,1.3081118301447556,0.0,1.3245216241058093e-06,0.6359130523309473,0.0005919449932672016,0.000380246185909594,s369
7,(wfpt.104),0.02229284128493181,0.0,0.0006608689612921381,1.7028049227432064e-07,0.021130056155755583,0.0006584282022504828,1.3214027022322983,0.0,1.618922241921382e-07,0.8427072596721625,0.0006858530641705718,0.0006834123661494385,s372
8,(wfpt.105),0.031751677112544084,0.0,0.0009733793814709069,0.00038505314817360495,0.01775071920411996,0.000331494223713924,1.3101017471498082,0.0,3.16043314176509e-09,0.7840315523948602,0.0010019238147581655,0.0003600569971011769,s373
9,(wfpt.106),-0.01369807901260354,0.0,0.00011265783242109251,0.022229335545553862,-0.013842523122518737,0.00010569526725512368,1.2907893489222497,0.0,0.018948518219197193,0.5948736817008684,0.00013765564092038662,0.00013069324982295516,s374
10,(wfpt.107),0.008017807261659378,0.0,3.2313169118891594e-05,0.0024369099623743258,0.016175312982827997,0.00021265079162735567,1.2158359869915552,0.0,0.1341361684143442,0.4557005935631824,5.8287030435644205e-05,0.00023861996872831526,s376
11,(wfpt.108),0.006965558419896609,0.0,8.683238749029876e-06,0.9110499025912026,-0.0007412063209495043,-2.468922042053734e-05,1.2619258005890661,0.0,0.24575343217643839,0.531527999523252,3.368364667821755e-05,3.120218409202735e-07,s380
12,(wfpt.109),0.08937056857891419,0.0,0.011984189880510643,7.722245763729738e-111,0.09195205708552366,0.01240851941621024,1.1963897634268967,0.0,4.229150502533017e-107,0.6699463733779217,0.012008890893288937,0.012433209820484903,s383
13,(wfpt.11),0.05339612784421395,0.0,0.002235739594815822,7.477782184460122e-07,0.031106112206203643,0.0005870625363220139,1.2443796511620016,0.0,1.8273902436065063e-21,0.5895247025741732,0.0022606843249441955,0.0006120484844072127,s032
14,(wfpt.110),-0.0032214114073441415,0.0,-1.1401066674743277e-05,0.6125934925622931,-0.0021676635887638244,-1.932870596932368e-05,1.2617114500638051,0.0,0.4538318731948716,0.584443943728019,1.457393010617647e-05,6.665402026428957e-06,s384
15,(wfpt.111),0.02444777164442115,0.0,0.0006880127102703026,0.015903652030212594,0.011719985904563683,0.00017208448897854112,0.8314766706738784,0.0,6.7273869644964484e-06,-0.5748929611230231,0.0007237036987802759,0.00020782965059273906,s388
16,(wfpt.112),0.07373642338219917,0.0,0.005775352013561608,9.379561829443514e-35,0.060842662809611,0.003748705200127711,1.225273923813764,0.0,1.560407038609803e-52,0.6417474421168853,0.005800208251167116,0.003773612105170243,s391
17,(wfpt.113),0.010105344973275247,0.0,7.079289492373242e-05,0.0004988110783856353,0.017941594969915178,0.0002779819700475805,1.183182834428669,0.0,0.05029447854265737,0.35551364423078236,9.579175007268237e-05,0.0003029756453400978,s396
18,(wfpt.114),0.03195073544722403,0.0,0.0015035596995109923,3.2146171504109188e-12,0.025896295613479444,0.0011881965829214636,1.2724076082147904,0.0,5.198594681808015e-15,0.6761507346576003,0.001528522734594362,0.0012131675022798438,s397
19,(wfpt.115),0.0012930274689984833,0.0,-2.360485104047072e-05,0.253197421167976,-0.006784082095610696,7.640444247836164e-06,1.3153848074950154,0.0,0.8131778512217622,0.7043061533767229,1.3963641111169878e-06,3.264087824750295e-05,s402
20,(wfpt.116),0.0380731360568949,0.0,0.001268432429157862,5.237257748691459e-06,0.026174812164555715,0.000493622120036008,1.2535832491731262,0.0,6.251551281217595e-13,0.6124744063488633,0.0012934013425699442,0.0005186104041901007,s403
21,(wfpt.117),0.050468017949065525,0.0,0.002091614281116261,5.419569233177517e-08,0.03123730171222847,0.0007138051605574125,1.2525288756619344,0.0,3.39105034758624e-20,0.6209617968781437,0.0021165626144674654,0.0007387879399978203,s408
22,(wfpt.118),0.11647360626280669,0.0,0.02128510734539424,7.569055400599014e-172,0.1073293678644458,0.019310498653917207,1.1563122328325792,0.0,2.2504503186124147e-189,0.5774311883640689,0.02130957582942261,0.019335016504397062,s409
23,(wfpt.119),0.00953745664018285,0.0,0.00010152264688478851,0.26033717688833774,0.004548737557348366,7.0264745030135245e-06,1.2964326024555677,0.0,0.027521786882290206,0.6881567486199472,0.00012783645717862058,3.3342771603717125e-05,s420
24,(wfpt.12),0.012717548554151414,0.0,0.00010321823384906725,0.8189708082085597,0.0013190285117468253,-2.369161191917435e-05,1.2452071414516497,0.0,0.023533898001287294,0.48026662193853376,0.00012821627834425087,1.3096054015671044e-06,s034
25,(wfpt.120),0.030929973544770263,0.0,0.0011693193279840308,2.750980613742535e-06,0.023848705169214952,0.0005244801240923413,1.2966867178642316,0.0,4.726688553103994e-12,0.7621769003047475,0.0011942907192855623,0.0005494682614961555,s421
26,(wfpt.121),0.06917761256640828,0.0,0.004884338654404741,8.483940253226172e-21,0.04772119054105875,0.0021599724244057983,1.2202302642951368,0.0,1.0219901355117651e-44,0.5655545152370435,0.004909217167901159,0.002184919048760725,s425
27,(wfpt.122),0.10476049687743591,0.0,0.013492156825906987,7.850733537227768e-125,0.10059894697999991,0.014351653632430628,1.1875779476757224,0.0,1.9475663831705743e-117,0.6716690909746691,0.013517452547417097,0.014376927314995958,s427
28,(wfpt.123),-0.0012192142614205486,0.0,-2.31064434250694e-05,0.9114514338635901,-0.0004439676525259456,-2.4695129799523485e-05,1.2929333700685053,0.0,0.7830918818646875,0.6723504154819878,1.8947592659301904e-06,3.092382339087152e-07,s430
29,(wfpt.124),0.04408621804043435,0.0,0.0035498660953370287,2.0403025552828807e-26,0.047044759297307046,0.0027990254428830186,1.321105569498608,0.0,5.213331986865162e-33,0.9639206425409883,0.0035747779714815353,0.0028239560905131134,s441
30,(wfpt.125),0.001919554146486501,0.0,-1.8219969863952912e-05,0.3632602683167626,0.0032783513037448796,-4.7063077803777276e-06,1.316081645982966,0.0,0.5680917932625766,0.8265610206678864,8.808280087868603e-06,2.2436754656740554e-05,s442
31,(wfpt.126),0.020638954125077498,0.0,0.00039883096553638975,0.006015879155329754,0.014729543743902028,0.00016363596259483248,1.2881851000126756,0.0,3.8268343089451773e-05,0.6923484529003158,0.000423821619528586,0.00018863249660905357,s449
32,(wfpt.127),0.09195503749556527,0.0,0.006221111915685196,6.547325177812543e-36,0.08183518302180895,0.0038804632164497477,1.1989293953760591,0.0,1.91557986115034e-56,0.6337050012346492,0.0062459570090145355,0.0039053668274595665,s451
33,(wfpt.128),0.03601404560917306,0.0,0.0018032786482459207,5.738693043950823e-13,0.027736232178439436,0.001272629085328436,1.293303328018808,0.0,1.1764807634378076e-17,0.7586123696077238,0.0018282341901681987,0.001297597893821445,s453
34,(wfpt.129),0.014092769475168972,0.0,0.00030181272378271284,0.0009383905028620221,0.012995153065622858,0.0002812806711295357,1.1819494129724692,0.0,0.0006199211216861809,0.42655138577498475,0.0003299740293766229,0.00030955805754484533,s456
35,(wfpt.13),0.0022792084285935595,0.0,-2.1233544871712695e-05,0.25700018979345707,-0.0077501255844390875,7.122161632677759e-06,1.2928299695915668,0.0,0.697871783854561,0.6183882202429796,3.767610995852877e-06,3.212260858975746e-05,s042
36,(wfpt.130),0.011678287508072446,0.0,0.00010987826386410493,0.15697432915668366,0.00739155890559008,2.5397728984799528e-05,1.281571313405241,0.0,0.020839920577688808,0.6393270054382445,0.0001351925787008712,5.0714182623479154e-05,s467
37,(wfpt.131),0.07515727715768965,0.0,0.004705540593651691,2.43173234806513e-21,0.056982985027270706,0.0022216377723958125,1.211858176772167,0.0,3.783084283304895e-43,0.5727988773426641,0.004730423577211429,0.002246582855078505,s469
38,(wfpt.132),0.08718138896616717,0.0,0.005947178648411655,3.5427114809012546e-17,0.051988959160012616,0.0017489882954533353,1.23723873888748,0.0,4.8502037921156114e-54,0.6398759825813221,0.005972030590243982,0.001773945194668336,s471
39,(wfpt.133),0.0032996479683711274,0.0,-1.3050918849177862e-05,0.20320336496527547,-0.0064684455342586475,1.548186116517858e-05,1.3205861270708863,0.0,0.48934132068115443,0.7359184679751634,1.195003244758297e-05,4.048272416179444e-05,s473
40,(wfpt.134),0.022047855177911607,0.0,0.00037251177663055746,0.021380094187050152,0.013401929024310767,0.00010739008451554621,1.2375237587068784,0.0,6.669794591582858e-05,0.5008174146683162,0.00039750308861885575,0.00013238802471182698,s477
41,(wfpt.135),0.06694437712325199,0.0,0.0055405150930313285,8.917976843817268e-50,0.06183647013070884,0.005461077764227773,1.2069494866897312,0.0,1.7922832067928886e-50,0.5806971858813589,0.005565377201706689,0.0054859418588859565,s481
42,(wfpt.136),0.04456677849356227,0.0,0.0019891637138340634,1.1320497665540686e-06,0.025763666845576124,0.0005816628502878229,1.2876711591355932,0.0,7.41622090449102e-19,0.7314938860250938,0.0020147543914484922,0.0006072902757237042,s484
43,(wfpt.137),0.0011579393830521475,0.0,-2.2225806984410568e-05,0.7834571404349588,-0.0012027329029595144,-2.31135603352417e-05,1.306739399980687,0.0,0.7389992628156254,0.6988789402973352,2.7753736902003112e-06,1.8882675951736871e-06,s489
44,(wfpt.138),-0.0006473828640385631,0.0,-2.4693924337571005e-05,0.8454813625967886,-0.0012093387690173575,-2.4051643245037724e-05,1.2905850716771883,0.0,0.9117201564969337,0.6394325431240736,3.073180414592258e-07,9.495830767258795e-07,s492
45,(wfpt.139),0.016049613433437318,0.0,0.0003143570666221951,0.21207207925564536,0.005211520249374911,1.3932357989410171e-05,1.322891454911609,0.0,0.00022916322981528855,0.788421220528957,0.0003393498325146016,3.893325972559314e-05,s495
46,(wfpt.14),0.0645266125238865,0.0,0.0025698470136387153,9.870822087165247e-07,0.042938089898920596,0.0005737008247773678,1.2350456316644358,0.0,2.1068077789650156e-24,0.6090182040306503,0.0025947833908727125,0.0005986871069136868,s049
47,(wfpt.140),-0.0077944293780652305,0.0,5.1616030261047996e-05,0.15024903916932755,-0.005806992548295862,2.7086267039955203e-05,0.900065512110349,0.0,0.08129942598241022,-0.5084663032308108,7.693182012846744e-05,5.2405241941277936e-05,s500
48,(wfpt.141),-0.0009815758712467663,0.0,-2.3787217904081004e-05,0.3084320303488879,-0.0042813874173701525,9.351601141238675e-07,1.2898871476083746,0.0,0.8255933799429636,0.6404037332330336,1.214001806748577e-06,2.593638679648791e-05,s501
49,(wfpt.142),0.016977356571077983,0.0,0.0003247472498566495,0.0006313531737402142,0.014694291676007441,0.00026701128022810217,1.2697784692452185,0.0,0.0001836718926544356,0.6213372274825613,0.0003497397559879545,0.0002920052297947784,s502
50,(wfpt.143),0.015281318891752606,0.0,0.00020364268039174682,0.6886483619729713,0.002194505194758209,-2.0987094649482785e-05,1.2751132251964794,0.0,0.0024926202227109973,0.6083154595833693,0.00022863821421303943,4.014055056456023e-06,s504
51,(wfpt.144),-0.012512137639705621,0.0,0.0001169964457160555,0.011807894781977244,-0.013033254338941133,0.00013691001485716114,1.262748704592218,0.0,0.01834594241436102,0.5193048201646335,0.00014263512885037688,0.0001625481873740453,s505
52,(wfpt.145),0.01696003261541084,0.0,0.00021643293341966352,0.0163388370959081,0.013923099772529847,0.0001191519058956203,1.2604813975354197,0.0,0.001885607616250971,0.5839248012479694,0.00024142814747663,0.00014414955203900792,s507
53,(wfpt.146),0.016135583031119526,0.0,0.0001802792712592982,0.7802755689445358,0.001802480116296766,-2.305561552762292e-05,1.2679793818544731,0.0,0.004162927772292106,0.5595877911330813,0.00020527538918035937,1.9455858927264202e-06,s508
54,(wfpt.147),0.0026727873671916953,0.0,-1.9588623977551123e-05,0.3501682661339919,-0.006046627498593998,-3.17839674757181e-06,1.282593365127245,0.0,0.6417300266288333,0.5848844799148036,5.412490765910327e-06,2.1822307729957302e-05,s509
55,(wfpt.148),0.0005166650598358196,0.0,-2.4736972062511242e-05,0.33346120048144634,0.004916977096952105,-1.614239364400305e-06,1.2475963394771967,0.0,0.9181126092931675,0.5179778067041242,2.6427139276918865e-07,2.3386426008076278e-05,s510
56,(wfpt.149),0.024101689342797748,0.0,0.00046359007385332607,0.7123839176217319,0.002076596732610868,-2.160327163536202e-05,1.2783292367431662,0.0,9.816922628254431e-06,0.5971668612932047,0.0004885791088272695,3.397893475587388e-06,s551
57,(wfpt.15),0.0008022271276425332,0.0,-2.4494665546992422e-05,0.5449644651976282,0.003601889530200004,-1.5840094948371686e-05,1.2738092525308993,0.0,0.8868088526474387,0.6050274915076478,5.065718505781192e-07,9.160926079498921e-06,s060
58,(wfpt.150),0.013119138175626134,0.0,0.00014764046290649535,0.0005316470713779758,0.01771944605332303,0.0002934457841079485,1.2480669245332086,0.0,0.010568127123694614,0.6290333167870722,0.00017430390351913516,0.0003201145819048401,s556
59,(wfpt.16),0.11558442485350047,0.0,0.01067231695728732,8.903325488462435e-37,0.08583180165137949,0.003979222704640573,1.1854812369897467,0.0,1.4998014369700776e-95,0.5952320700021254,0.010697050767708549,0.004004123846601426,s062
60,(wfpt.17),0.002579177544656611,0.0,-1.9703018931949146e-05,0.3564369221896161,0.005358496801260932,-3.739413916958867e-06,1.251165711632557,0.0,0.6452734823847851,0.5311167017478569,5.298098671335794e-06,2.1261304586350782e-05,s063
61,(wfpt.18),0.024216418200414164,0.0,0.0007325548902077372,0.004812506188190116,0.012469152949316019,0.0001759097766729223,1.2976589971234498,0.0,4.445534648356573e-08,0.7257315183362238,0.0007578534406802451,0.00020122241978359767,s065
62,(wfpt.19),0.008156147638428701,0.0,6.387082920178422e-05,0.6789357058513383,0.0017289279485520359,-2.098104872172435e-05,1.3198145732641406,0.0,0.06053035046932368,0.770560698646024,8.918630881327161e-05,4.337861095327078e-06,s066
63,(wfpt.2),0.01458312624716677,0.0,0.00020847807073753888,0.16151045879837067,0.006737562161488506,2.4002505604303614e-05,1.2591024926022305,0.0,0.002242733187789456,0.5509057482839199,0.0002334734836709762,4.900253054218595e-05,s009
64,(wfpt.20),0.12268742040265981,0.0,0.01612659004619532,1.0982963329222568e-88,0.10695244800688042,0.009891943300085915,1.1522088411893843,0.0,1.1763704583895874e-143,0.5600962841647235,0.016151187496380337,0.00991669662033634,s071
65,(wfpt.21),0.07102245681970695,0.0,0.004792704197165709,1.354575090369258e-26,0.06177374924094432,0.00281927433532303,1.1888631569033936,0.0,6.505096306340089e-44,0.5153211932815966,0.004817585001580804,0.0028442044767180708,s081
66,(wfpt.22),0.20553454308659613,0.0,0.05579758688245684,0.0,0.1959242450738908,0.054058839735492525,1.0410380473657588,0.0,0.0,0.5188657275031667,0.055821192532925945,0.054082488855727084,s082
67,(wfpt.23),0.023581615915195423,0.0,0.000520159385005714,0.9546875206123188,-0.0003002663166592086,-2.4923018832945232e-05,1.3308441749221593,0.0,3.0095449286160065e-06,0.81926357167328,0.0005451470057115104,8.07297112492833e-08,s083
68,(wfpt.24),0.04635441880556598,0.0,0.0018711062240946985,9.532458690525187e-09,0.03293513370883945,0.0007980903404506412,1.2483321297328371,0.0,2.9694530768749025e-18,0.6126368882831272,0.0018960600702851993,0.0008230710127088425,s084
69,(wfpt.25),0.19282155911706444,0.0,0.028473878699647015,8.776356415927362e-167,0.18392299722644406,0.0187392501061866,1.0368793522708373,0.0,1.8120895959774942e-253,0.45831337793668375,0.028498167459898416,0.01876378223823716,s085
70,(wfpt.26),-0.005593880521260944,0.0,1.2347972318083045e-05,0.005364127473695553,-0.011798035652706502,0.00017769127344979818,1.340033242704777,0.0,0.22547690648447505,0.7993437364300008,3.866412937569841e-05,0.00020400307925338979,s086
71,(wfpt.27),-0.009131515825502565,0.0,5.112646748028915e-05,0.7900383088205492,-0.0014533695630468684,-2.32304676688333e-05,1.2924043191094117,0.0,0.08098820280746362,0.6760784935882049,7.61258143021637e-05,1.7726134011741834e-06,s089
72,(wfpt.28),-0.007230843943519495,0.0,1.0535715587955963e-05,0.07127342669532394,-0.011205004867106343,5.633873205523887e-05,1.2534631456585847,0.0,0.233176477000524,0.4669963382634494,3.553607720407914e-05,8.133794856723942e-05,s091
73,(wfpt.29),0.03127645387685388,0.0,0.0009928678185979756,7.267559072019881e-05,0.020051469018161492,0.00036845282493191966,1.2586718618667416,0.0,1.7461034291683444e-10,0.6027199107795016,0.0010178436212975317,0.0003934442383966008,s092
74,(wfpt.3),0.0023611579554764102,0.0,-2.010875763880371e-05,0.6756429405877701,0.0022447028176090546,-2.0624076492392618e-05,1.257784427327443,0.0,0.6582281612957954,0.5409178694603127,4.892370108255939e-06,4.377064138028075e-06,s011
