,index,slope_val,int_pval,rsq_adj,log_slope_pval,log_slope_val,log_rsq_adj,log_int_val,log_int_pval,slope_pval,int_val,rsq,log_rsq,subj_id
75,(wfpt.30),0.034904512294946385,0.0,0.0013510765856484808,1.6939115093762925e-08,0.026264220662328842,0.0007799265257856236,1.2668145628032432,0.0,1.6354586954267557e-13,0.6558618439765876,0.0013763594769474752,0.0008052238769458153,s093
76,(wfpt.31),0.09542233078716689,0.0,0.00701871509603802,1.4969273230603138e-38,0.08008195468155206,0.004181466755377894,1.1893836481318423,0.0,1.917277399304163e-63,0.586182775976396,0.007043540248789393,0.004206362841111089,s094
77,(wfpt.32),-0.0020741619285608434,0.0,-2.0762903391036147e-05,0.07293260492723509,-0.008973308254733397,5.539639030294197e-05,1.2902271617758023,0.0,0.6805392927883809,0.6168553520364375,4.238240710052743e-06,8.039563037409714e-05,s097
78,(wfpt.33),0.013826801643617093,0.0,0.00018083692659687234,0.0010703887888212672,0.016129793258708433,0.0002554331515192132,1.2393828201939303,0.0,0.0050207587952581945,0.6219245092032706,0.00020714864961790536,0.0002817574594565775,s098
79,(wfpt.34),0.058835241506759686,0.0,0.003286694414702529,4.648161159112446e-14,0.04392536507961227,0.001395944968359597,1.24535633110299,0.0,1.0643713228413913e-30,0.6493922259471466,0.0033116128703034597,0.0014209106938785077,s103
80,(wfpt.35),0.00441195666425769,0.0,-8.379774618205715e-06,0.17029871468177082,0.007391356288007543,2.2009553235502466e-05,1.2146860739800391,0.0,0.41486822514215815,0.4121715110879936,1.6621059896970714e-05,4.7009627998528813e-05,s106
81,(wfpt.36),0.09308489516570666,0.0,0.007262096881571201,1.216208355657697e-27,0.06981639245077462,0.0029384438453979866,1.2268574606940872,0.0,1.400473905021568e-65,0.6794364199799177,0.007286915949625827,0.002963371007480786,s108
82,(wfpt.37),0.023376707457353225,0.0,0.0005877205632840443,0.002171816491762154,0.015264315614887627,0.00020995027774350916,1.2286318682471211,0.0,7.37627130319068e-07,0.47961736036430697,0.0006127064949181804,0.0002349456538709438,s110
83,(wfpt.38),0.017666851404772185,0.0,0.001174786873931355,9.082087048699466e-05,0.011390675545328733,0.0003579939720981251,1.283571304468177,0.0,4.227260217480957e-12,0.6630391672441691,0.0011997581285407843,0.0003829906465007138,s111
84,(wfpt.39),0.03198322578825358,0.0,0.0008997105882316836,5.6751000080210814e-05,0.022340048293870936,0.000380154562843682,1.2569232411520876,0.0,1.179871053985987e-09,0.6012373549104183,0.0009246887199202414,0.00040514568375760174,s112
85,(wfpt.4),0.017592250765968268,0.0,0.000250482877679703,0.014940560265668246,0.012076029062169882,0.00012308733181409792,1.2857290361367792,0.0,0.0009013801610568443,0.6726106652510606,0.00027547724046672606,0.00014808487956941008,s012
86,(wfpt.40),0.0049552215140289905,0.0,-2.991751688607991e-06,0.2763622757317944,-0.005735786045903933,4.681742842405079e-06,1.3237134066474272,0.0,0.3477069203601646,0.7497950501461565,2.232542068925092e-05,2.999872094966438e-05,s121
87,(wfpt.41),0.0023549678171753776,0.0,-1.9043876447133457e-05,0.8301627517011605,0.0009945252564265844,-2.3850970640948432e-05,1.2909570718620063,0.0,0.6254549283523055,0.6555922940917512,5.9572246772221504e-06,1.1502506637173227e-06,s128
88,(wfpt.42),0.011364334023420245,0.0,9.726558986467015e-05,0.029025527426281388,0.011502166929183717,9.415454541727986e-05,1.2583153524310322,0.0,0.027004166060265823,0.5776387604001014,0.0001222637831796991,0.00011915281651031506,s129
89,(wfpt.43),0.022151948810548317,0.0,0.0007374891797982119,4.7063823706271566e-08,0.021660303833816442,0.0007206386604812209,1.243229097639506,0.0,3.3239302841914924e-08,0.5518893670725995,0.000762471367123374,0.0007456212690798436,s142
90,(wfpt.44),-0.0034608871032484867,0.0,-1.2423167179198558e-05,0.3939624196364627,-0.004494219452099302,-6.833070613554426e-06,1.2932264783722331,0.0,0.47814883978771383,0.6483599431418156,1.2577768423227553e-05,1.816835028434216e-05,s145
91,(wfpt.45),0.11472368935654137,0.0,0.02108961799998521,1.3875461139775122e-187,0.11418459213242783,0.021083616015862505,1.182193331217857,0.0,1.227249737922426e-187,0.7088604498085732,0.021114091371369437,0.021108089537300034,s149
92,(wfpt.46),-0.002131866912661163,0.0,-2.1520776842365308e-05,0.29705843791294023,-0.006061534623160113,2.184584797393363e-06,1.2638450729966617,0.0,0.7090706480403113,0.5324172957391553,3.480386206011765e-06,2.7185155196951527e-05,s161
93,(wfpt.47),0.008707014510827754,0.0,5.270058144901668e-05,0.3017352546576895,0.005203775781510712,1.6635006948595432e-06,1.2898734889456915,0.0,0.07791230290296355,0.682404249987605,7.769988891714874e-05,2.6664709167789624e-05,s163
94,(wfpt.48),0.15171458956589015,0.0,0.039630676693952926,0.0,0.1483272615391447,0.03784041478276268,1.1345634795394428,0.0,0.0,0.6729729365171871,0.039654686527281324,0.03786446937375787,s165
95,(wfpt.49),0.07691947743023039,0.0,0.00897251594804327,1.1707779887755082e-76,0.07350768027716414,0.008523537219043087,1.1892103526414632,0.0,1.3286853399581618e-80,0.5636731665124989,0.008997292254552147,0.008548324750300873,s168
96,(wfpt.5),-0.001234394928311843,0.0,-2.3692570542799274e-05,0.332531285724622,-0.004820259189449353,-1.5434208913145397e-06,1.2994643630245095,0.0,0.7999943447728548,0.676145750081734,1.625125919835213e-06,2.3774355791594814e-05,s014
97,(wfpt.50),-0.015002392323515759,0.0,0.0002470100704397016,0.017510704612355835,-0.011729601944808885,0.00011611239931752504,1.276354163203916,0.0,0.0009715678844526701,0.5597498084106952,0.00027200452004916276,0.00014111012145057167,s170
98,(wfpt.51),0.016556844888518583,0.0,0.00019902042216690674,1.4329914073382314e-06,0.028491435585669987,0.0005628113501396914,1.1837334012779042,0.0,0.0029123759020470577,0.4010007207515178,0.00022433248018305374,0.0005881141980258464,s173
99,(wfpt.52),0.005642488428493317,0.0,1.6094523405452144e-05,0.5411579219729727,0.0023599100514734624,-1.5863833206397615e-05,1.3312691334680615,0.0,0.20092015246075828,0.8024808299856664,4.141121257428271e-05,9.453665055336735e-06,s179
100,(wfpt.53),0.03150413199944661,0.0,0.0007060930100650786,8.75855251426076e-05,0.02480716115375876,0.00035963519712234326,1.2746968571665414,0.0,6.35536931409285e-08,0.6925755951196728,0.0007310759823140334,0.00038462683103324125,s180
101,(wfpt.54),0.004144332161038553,0.0,-8.802709176025658e-06,0.3689524224191938,0.0047045146042785976,-4.819945267353631e-06,1.2888524619988957,0.0,0.42086800362103804,0.6736170945422337,1.6198135912692813e-05,2.0180800249902653e-05,s182
102,(wfpt.55),-0.008863909973189005,0.0,4.892500923625587e-05,0.03687400961830289,-0.010720712058681116,8.390788293421991e-05,1.2717821776993725,0.0,0.08551169417176233,0.5316123761410442,7.392441109599357e-05,0.00010890641020022684,s184
103,(wfpt.56),0.033965261309290236,0.0,0.0019081075520218649,3.291076505460047e-07,0.020136353454677618,0.0006596910305235459,1.3170373186732685,0.0,9.700432743314983e-18,0.8214709154467634,0.0019343738193565718,0.0006859943050470108,s187
104,(wfpt.57),0.07518501990109534,0.0,0.00920716225602658,1.4396071375075568e-79,0.0732561989211583,0.008854758365264614,1.1844191249047233,0.0,1.1512160775290813e-82,0.5464360323401096,0.009231932696231127,0.008879537615786637,s190
105,(wfpt.58),0.14057912918208856,0.0,0.04344361735596902,0.0,0.14435935224840596,0.04380138184075044,1.1043111339165017,0.0,0.0,0.5464117748913343,0.0434675318633978,0.043825287403843394,s192
106,(wfpt.59),0.0005994444451435706,0.0,-2.4787012724125645e-05,0.8547054504030037,0.0008239600764440094,-2.4168914738664782e-05,1.3609307194614664,0.0,0.9262471529592263,0.9692234692514728,2.1423198226511175e-07,8.385665415389099e-07,s196
107,(wfpt.6),0.008951040144327752,0.0,5.731828721111665e-05,0.31383094697895897,0.005028743203245759,3.627534657102416e-07,1.2613480911054873,0.0,0.06959151591623003,0.555566039341232,8.231747923370669e-05,2.536336941216799e-05,s015
108,(wfpt.60),0.016769006488773646,0.0,0.00031353711129278317,0.0622567922121087,0.007489931987257777,6.269176189044323e-05,1.312011468929394,0.0,0.00025352992358733433,0.7511503155276278,0.00033884627007885193,8.800727135249709e-05,s198
109,(wfpt.61),0.008608456290192346,0.0,5.7173648520647546e-05,0.0070290893749862466,0.012633972069225553,0.00015663616006889036,1.2228396320404018,0.0,0.06983716484936438,0.4675951717496277,8.217284415923398e-05,0.00018163286908257081,s205
110,(wfpt.62),0.0003262243285799606,0.0,-2.5086042409583342e-05,0.0012963013086975356,0.010606993842838752,0.00023687426774399167,1.2176496345825,0.0,0.9237893034729052,0.46224039950143997,2.316893317200197e-07,0.0002622103834493128,s206
111,(wfpt.63),-0.007236727922193503,0.0,2.1442516287439872e-05,0.06744641131604448,-0.010816364499487106,5.8605035025971475e-05,1.2810250391577391,0.0,0.17289843826457216,0.5642922615314787,4.644260522668198e-05,8.360419487907222e-05,s207
112,(wfpt.64),0.2414986608740087,0.0,0.08477934851171509,0.0,0.24840253737199233,0.08824818378870292,0.991636460877708,0.0,0.0,0.5640896740821909,0.08480222960002948,0.08827097815396723,s209
113,(wfpt.65),-0.007032967253248039,0.0,9.54064247334907e-05,0.32221798169540683,0.0029277953849940557,-5.355135430651359e-07,1.276825973717238,0.0,0.03239167638158571,0.6395016860049011,0.00012207125829100107,2.6171049204215535e-05,s212
114,(wfpt.66),0.017627661567794203,0.0,0.0003072255692029291,0.10457066453106245,0.008064958078031486,4.086472722886203e-05,1.3318747092767655,0.0,0.0002668087270379601,0.8442950113760951,0.0003322185133872724,6.586558067456227e-05,s216
115,(wfpt.67),0.03375369482833089,0.0,0.001452205362772574,3.747935412871861e-06,0.019707891717704058,0.0005160931670643576,1.2960772724548661,0.0,2.1387528646448238e-14,0.734030919947155,0.001477485693784475,0.0005413971977191734,s218
116,(wfpt.68),-0.013279445145714285,0.0,0.00016757235081732436,0.007601043359349302,-0.01270024619052752,0.00015312699795999585,1.2932014889871777,0.0,0.005512876374135979,0.6055319556739478,0.00019256878641937814,0.000178123794704943,s226
117,(wfpt.69),-0.0006366031768814274,0.0,-2.4625655541843372e-05,0.06985262506456681,-0.009569421227366573,5.7164563731393336e-05,1.300307140111784,0.0,0.9024506348908179,0.6430743700738301,3.7558513044100295e-07,8.21637595971314e-05,s233
118,(wfpt.7),0.04435410656947759,0.0,0.0021613260945539947,2.7220057761261456e-07,0.022760316438036506,0.0006438220638310677,1.3034301641296018,0.0,1.426401521090138e-20,0.7824838397298266,0.0021865884726878226,0.000669122860761151,s017
119,(wfpt.70),0.008257692161534512,0.0,4.5178086552355445e-05,0.5477933312070065,0.0029542423960232326,-1.5968370391972186e-05,1.2677976064016265,0.0,0.09385219697009087,0.5749047134618528,7.017758208749392e-05,9.03265384288865e-06,s237
120,(wfpt.71),-0.005531664485588148,0.0,6.61679503621837e-06,0.2016682969981485,-0.0061679275270317205,1.5757767644064558e-05,1.269627616755696,0.0,0.26077629705808897,0.5627314727019971,3.1617254627747116e-05,4.075799870562058e-05,s238
121,(wfpt.72),0.03536081279766967,0.0,0.0011814113715521435,3.1561606502992236e-05,0.021730542402879575,0.0004079773455827329,1.260799519061765,0.0,3.692358693363946e-12,0.6135855319437289,0.0012063824605450524,0.00043296777090962024,s244
122,(wfpt.73),-0.02007518732542159,0.0,0.0003703534822746546,0.0009442792437469291,-0.017490921672484713,0.0002483291803609955,1.2891551873386558,0.0,6.98121826178116e-05,0.5814207668645142,0.00039534484822167926,0.00027332359699183684,s254
123,(wfpt.74),0.005061143465144409,0.0,2.8421297745273577e-06,0.4945150522403803,0.003239736851688535,-1.333411077064639e-05,1.2905351213844616,0.0,0.29128919035854667,0.7006921255159462,2.7842683735013196e-05,1.1668722865509906e-05,s259
124,(wfpt.75),0.007589012747121027,0.0,2.6898675252406967e-05,0.3883191244309512,0.004970586808844225,-6.394822027466773e-06,1.319918887353997,0.0,0.1496446658292112,0.7947873461313433,5.1898627784319196e-05,1.8605962862627834e-05,s262
125,(wfpt.76),-0.004947496630732123,0.0,6.396392682073149e-06,0.35441028743038694,-0.00362145704205922,-4.321411703811506e-06,0.7868130719673481,0.0,0.2711271726704433,-0.7614276959641944,3.67001474506079e-05,2.6031417817429237e-05,s265
126,(wfpt.77),0.032954209222555236,0.0,0.0013201974541899864,1.6077657702931376e-11,0.027929763835748196,0.0011378429033054305,1.2849498891692392,0.0,4.262384239522411e-13,0.7325410313155213,0.001345805285225321,0.0011634554102183392,s269
127,(wfpt.78),0.04252081404165302,0.0,0.003238115278458076,2.202982215772088e-26,0.037250115256806986,0.002795233218632731,1.2471446169439577,0.0,2.8416328433455906e-30,0.6257324671225651,0.0032630349485678334,0.002820163961070765,s273
128,(wfpt.79),0.005265452350461697,0.0,2.604457058463794e-06,0.7316756275600819,0.0016330087546981321,-2.20615310260186e-05,1.2697219236943937,0.0,0.29335782964411644,0.5924193957949457,2.7605016960974282e-05,2.9396455415442446e-06,s275
129,(wfpt.8),0.0627049214719832,0.0,0.0027893455865526384,5.252363808308284e-09,0.03959955938617887,0.000827050229948334,1.22460312978544,0.0,2.4816299672531377e-26,0.5532538022178078,0.0028142764761851513,0.0008520301781912432,s026
130,(wfpt.80),-0.020565609597872486,0.0,0.00026175173195186474,0.0038791932098914293,-0.01771744648252147,0.00018348315697247486,1.268764966676994,0.0,0.00070699749507246,0.515507797986929,0.00028674581301058044,0.00020847919479438648,s277
131,(wfpt.81),-0.0090409687068443,0.0,8.64803435651762e-06,0.01676541685477315,-0.021684818068845986,0.00011802018099515976,1.3148742290528477,0.0,0.24600033226689844,0.6359810390143811,3.3648443165779085e-05,0.00014301785543247014,s284
132,(wfpt.82),0.041325592705983655,0.0,0.0011672447972355116,9.195905815430389e-10,0.04485374904486921,0.0009118512337755735,1.278008844362279,0.0,4.931277470276162e-12,0.794990306164721,0.0011922162404015557,0.0009368290619403696,s285
133,(wfpt.83),-0.0010462979554826074,0.0,-2.397786835506288e-05,0.4284362768512008,0.004259375706572685,-9.324234188534675e-06,1.2996577591598548,0.0,0.8396698013159475,0.7269945434720715,1.0233561221761889e-06,1.5678499190818762e-05,s286
134,(wfpt.84),0.02802286106741299,0.0,0.0008500989680194637,7.543259607605865e-05,0.019198003098265276,0.0003809974245897463,1.2816629690017107,0.0,6.2973326254214616e-09,0.6993650790321154,0.0008760515875948505,0.0004069635778634062,s291
135,(wfpt.85),0.13111990650463462,0.0,0.011651025560431183,3.3106041612635265e-65,0.12220995907148847,0.007219534626681012,1.1154422417429168,0.0,3.636019212015811e-104,0.4934547588067846,0.011675734902525714,0.007244354758818572,s294
136,(wfpt.86),-0.006550590031523341,0.0,8.093315530199874e-06,0.8581029146669178,-0.0010280834599441842,-2.4822633567067598e-05,1.2832322713173827,0.0,0.2513841958630055,0.6345563565086747,3.3734791124007124e-05,8.196860470377487e-07,s295
137,(wfpt.87),0.00410176915588486,0.0,-1.039594391083476e-05,0.1455975855237611,0.007809910141576178,2.7946446714666173e-05,1.22821443435244,0.0,0.4446842354727417,0.4689189805704505,1.4604941009799255e-05,5.294637305164329e-05,s301
138,(wfpt.88),-0.0013177150850402376,0.0,-2.3413866624633073e-05,0.9001781007241632,0.0006656427103507194,-2.4607858679859262e-05,1.2757229509459758,0.0,0.8010627933017163,0.6048251831957551,1.5873437523294953e-06,3.9338154744772424e-07,s305
139,(wfpt.89),0.024734691893237636,0.0,0.0006617193042522951,0.10078880682905543,0.007871280556588027,4.232780246848922e-05,1.2769534554957398,0.0,1.5906813575524676e-07,0.6140399882125136,0.0006867033858716232,6.732736926251537e-05,s307
140,(wfpt.9),-0.0017045671657629166,0.0,-2.1753320459616532e-05,0.7649241436754854,-0.0014318293121906647,-2.2766858762013342e-05,1.2963939656540526,0.0,0.7185294927505165,0.6841216392432187,3.247848402554432e-06,2.2355855927580492e-06,s027
141,(wfpt.90),0.06749798469625681,0.0,0.006608197877803645,1.317882361107468e-57,0.0659153545927018,0.006353588732408322,1.2318910809882102,0.0,7.684575953023715e-60,0.6916210957029606,0.006633033293741986,0.006378430513734434,s313
142,(wfpt.91),0.0036151166117424282,0.0,-1.3615812437306474e-05,0.21861100563124242,-0.006903973361728358,1.3167540769187802e-05,1.3113894440959109,0.0,0.49344972832023537,0.697504720852738,1.2026219815219896e-05,3.880954375545809e-05,s314
143,(wfpt.92),-0.00048443119338124896,0.0,-2.4709667271416436e-05,0.6629037356211829,-0.0017684519583387806,-2.0250458708126473e-05,1.3486535248045721,0.0,0.9140019619508029,0.8586700072356527,2.9157550118785736e-07,4.750672581654847e-06,s326
144,(wfpt.93),-0.004035810527334423,0.0,-9.694519111924649e-06,0.19582078978566755,-0.007283009804028864,1.6833346623390533e-05,1.29254330547904,0.0,0.43395303168116495,0.6237777919942404,1.530634827262567e-05,4.183355079478979e-05,s328
145,(wfpt.94),0.009671484926316747,0.0,5.287977960122259e-05,0.02702785902323047,0.012291662303024893,9.722773836529086e-05,1.2210920158335359,0.0,0.0775701977932616,0.453936272061636,7.787908258927168e-05,0.00012222593262667392,s329
146,(wfpt.95),0.03348780585238983,0.0,0.0013704506008439532,2.8717946515200566e-06,0.02180204167874757,0.0005224058787101082,1.2563884376594805,0.0,7.81305436131739e-14,0.6002016310509659,0.0013954169637379055,0.0005473934432521643,s334
147,(wfpt.96),0.005374031519020386,0.0,2.5816273573342485e-06,0.36544389493334817,0.004725064587243855,-4.5222070343964305e-06,1.2291958106849836,0.0,0.2935575201259879,0.45915969349738156,2.7582187830610394e-05,2.0478531039258563e-05,s336
148,(wfpt.97),0.005793704419095381,0.0,7.2761191723946794e-06,0.4371692289132473,0.003937445669539947,-9.907506949291545e-06,1.2722282565554268,0.0,0.25586326008015897,0.603825371935831,3.227656228044218e-05,1.5093365760110444e-05,s339
149,(wfpt.98),0.06035954026802585,0.0,0.0032240686758042703,4.2778877232257317e-16,0.046245877685967045,0.0016263735404911106,1.2422591077629748,0.0,3.7747437704454024e-30,0.6455132405817149,0.0032489886970878956,0.0016513335051516753,s346
150,(wfpt.99),0.05537519331362002,0.0,0.0022076224873095462,7.734147481169064e-07,0.03719231243915564,0.0005854397623524799,1.261415166834952,0.0,3.2303173754006194e-21,0.6824809347007883,0.002232567920383177,0.0006104257510081146,s357
