,index,log_slope_val,log_rsq,int_val,rsq_adj,log_rsq_adj,rsq,log_int_pval,slope_pval,log_int_val,log_slope_pval,int_pval,slope_val,subj_id
0,(wfpt.0),0.19820035895585214,0.016822304449383596,0.3976639852568026,0.021183448464674348,0.016817520083133974,0.02118821158542694,0.0,0.0,1.003282231259759,0.0,0.0,0.19892492010378926,s005
1,(wfpt.1),0.005342881922395654,2.8077092500522483e-05,0.5215946241098739,2.495309068484275e-05,2.3199109296379028e-05,2.9831041537864422e-05,0.0,0.013401058850504416,1.236506882384409,0.01643443692649261,0.0,0.005461270221936855,s007
2,(wfpt.10),-0.0017022456433629166,1.7059947275965825e-06,0.38036953420759073,-2.276765173725437e-06,-3.0559472623536976e-06,2.485173105859495e-06,0.0,0.4700404924530899,1.217540078513383,0.549477001705061,0.0,-0.0020126409110814173,s028
3,(wfpt.100),0.0009449247423576682,4.215023672315965e-07,0.6621912997628289,-2.8858665153119745e-06,-4.421157505873907e-06,1.9567859230740225e-06,0.0,0.5249938683242753,1.2937690112193638,0.7679754908407406,0.0,0.0017471833977452172,s359
4,(wfpt.101),0.00479774657832103,1.9486257998080347e-05,0.48147957899103755,4.7392293589965107e-05,1.4667028348847033e-05,5.221136552624461e-05,0.0,0.0009965255002693353,1.2335970922626935,0.04434467928374159,0.0,0.007476028354303028,s365
5,(wfpt.102),0.019083337946591422,0.0003198155575702133,0.5399421132043852,0.00048361508207706017,0.00031499775208665426,0.0004884320517247742,0.0,7.618807784591394e-24,1.233250832630942,3.735155968166205e-16,0.0,0.022150259592192294,s368
6,(wfpt.103),0.00503094062049427,2.038242618074282e-05,0.37272406129269464,1.939080055624043e-05,1.5620573127095305e-05,2.415263565636039e-05,0.0,0.02431455139068394,1.206732525012694,0.038556493408999505,0.0,0.005379144306948706,s369
7,(wfpt.104),0.021639691147509518,0.0002900818532044491,0.4772847449128321,0.0004410756786467074,0.0002853099225982314,0.0004458468657374537,0.0,4.219665227828538e-22,1.2184363672801972,6.381529828266139e-15,0.0,0.02372563075385334,s372
8,(wfpt.105),0.001026424820397243,8.025565918501343e-07,0.6158075541599203,-2.5303782207330983e-06,-4.111492673875006e-06,2.3836632753182485e-06,0.0,0.4861347028090438,1.2704328916328176,0.6861196102221474,0.0,0.0016979616267565542,s373
9,(wfpt.106),0.017460821750707657,0.00017070493679416376,0.4928501589731462,0.00020353035240860962,0.00016590954645434586,0.00020832556231198396,0.0,4.371859092541924e-11,1.2263571849121875,2.429612709075233e-09,0.0,0.017799141504694558,s374
10,(wfpt.107),0.00517192713461781,2.020211026909635e-05,0.44577811847897286,2.572885110152523e-05,1.544025635680235e-05,3.0490656020343287e-05,0.0,0.011392389431522909,1.2285706167199204,0.03942557111327632,0.0,0.006159771801453979,s376
11,(wfpt.108),0.0019350311296238432,1.339155059953967e-06,0.549467546683229,-1.809521246842749e-06,-3.4227886769322424e-06,2.952414807633197e-06,0.0,0.43104704681075035,1.2635961107954425,0.5959030886966556,0.0,0.002487420667225449,s380
12,(wfpt.109),0.0040810144333981516,9.461164354296336e-06,0.5098986749980097,1.2283573940230497e-06,4.653471305182677e-06,6.036066910186655e-06,0.0,0.2625063845569259,1.2475422293982124,0.16067010790640973,0.0,0.0029694921267199147,s383
13,(wfpt.11),0.009138322824999351,4.3363734844925617e-05,0.5426999016546876,3.816976021575602e-05,3.8601991227071863e-05,4.293150589185224e-05,0.0,0.0026767000016320623,1.2527980572983106,0.002547064712562253,0.0,0.007886269927295617,s032
14,(wfpt.110),0.006400256503497848,2.620865172475728e-05,0.475543328626868,5.51097849145199e-05,2.143546156851972e-05,5.988281433333409e-05,0.0,0.0003971242745000764,1.2338567579352078,0.019117679781375376,0.0,0.008824929586913884,s384
15,(wfpt.111),0.003249276077392886,4.062242691782458e-06,0.4480322899981567,-8.95196984096458e-07,-7.110531763387939e-07,3.878099762877341e-06,0.0,0.36739578278451446,1.2331957686865653,0.35626071855124086,0.0,0.0028421630683639412,s388
16,(wfpt.112),-0.0006596750401994048,3.4026730499903124e-07,0.39574775511979565,-4.049773250969224e-06,-4.421681188526705e-06,7.121734714177208e-07,0.0,0.6989612646033201,1.219879935738684,0.7892295382424215,0.0,-0.0009324697897029367,s391
17,(wfpt.113),0.011156314436298671,5.87909985355628e-05,0.6104233159203278,0.00011886921866199884,5.3778711650465105e-05,0.00012388117927730757,0.0,6.64470603400382e-07,1.267973015770695,0.0006153358131784679,0.0,0.013267656629412128,s396
18,(wfpt.114),-0.0008587483348873074,3.4733702458655813e-07,0.4772573468549275,-4.332936336171045e-06,-4.6032053206968016e-06,6.176046710715255e-07,0.0,0.7239338405324899,1.2451934304944787,0.7911021841527844,0.0,-0.001032958596850962,s397
19,(wfpt.115),-0.003595311962061809,1.0442460839810153e-05,0.45933241373540534,8.138968673465641e-07,5.429906477782964e-06,5.826449241630449e-06,0.0,0.2809755078073737,1.2394909374275505,0.14892326270237866,0.0,-0.0022550522121953303,s402
20,(wfpt.116),0.04685997226390211,0.0010485419715338118,0.4993956918290112,0.0016135299830402072,0.001043785014524623,0.0016182842269651943,0.0,6.035530203166749e-76,1.1984827266415672,7.753214532787119e-50,0.0,0.0508643841701306,s403
21,(wfpt.117),0.004448863944503771,1.0274949062805128e-05,0.5857181481869341,7.038798795377943e-06,5.51304787776985e-06,1.1800692714891703e-05,0.0,0.11543938786231797,1.2695712501550345,0.14185460607721306,0.0,0.004113440576741538,s408
22,(wfpt.118),0.03015596950594881,0.001098345857594718,0.48644712306729576,0.0004764321721595355,0.0010935423834892433,0.0004812375970308924,0.0,1.434153110165759e-23,1.1968004750598582,1.2469360088839666e-51,0.0,0.020597149587351135,s409
23,(wfpt.119),0.004975450749462337,2.8906806519346517e-05,0.40991289152611676,2.683375623679929e-05,2.4087529368221894e-05,3.1652927250935825e-05,0.0,0.010382814343229815,1.2116808863799162,0.014321608864956568,0.0,0.004947513386935632,s420
24,(wfpt.12),0.003097943574369901,6.287812359673239e-06,0.5154231935971059,2.1325867188393133e-05,1.5145271149430428e-06,2.6099057867767783e-05,0.0,0.01937045137569986,1.2518659925421287,0.2510798701323874,0.0,0.0058555493797816495,s034
25,(wfpt.120),0.054352081316502945,0.0013059360424514388,0.6007960140469191,0.001800420957888904,0.0013011345825145737,0.001805220017399023,0.0,1.0113498718210064e-83,1.2171786023725386,4.5778394401655146e-61,0.0,0.052868824987705926,s421
26,(wfpt.121),0.023823208878971873,0.00015489593440731753,0.5169889857118952,0.0001672809348122195,0.00015013472190028576,0.0001720420656702304,0.0,1.8444005189280506e-09,1.2293639402994696,1.173499240078905e-08,0.0,0.02078771386426787,s425
27,(wfpt.122),0.004774231729987935,8.613805201673763e-06,0.5162490749126123,6.645532323990011e-06,3.817637438952026e-06,1.1441686523561145e-05,0.0,0.12245969453385153,1.249841465726198,0.18020112348268738,0.0,0.004901260083619915,s427
28,(wfpt.123),0.06591642395733983,0.001352340481082459,0.4592101420399512,0.001937328056261678,0.001347584970746607,0.0019420807582837263,0.0,8.906524166820641e-91,1.167184654948855,9.218411424346902e-64,0.0,0.0683644273938098,s430
29,(wfpt.124),0.014492563860800755,0.0002111183667476979,0.354397829683493,0.00020210918566399005,0.00020635742196906115,0.00020687015067244463,0.0,4.356638341132921e-11,1.1883200445146551,2.7615800962583422e-11,0.0,0.014252678402469037,s441
30,(wfpt.125),-0.0014945167529541517,1.703368349370571e-06,0.4323891554737253,-4.5304485922770255e-06,-3.3728166710655927e-06,5.457423043475629e-07,0.0,0.7429970870928126,1.2293158966717217,0.5624035927556099,0.0,-0.0007878464469239137,s442
31,(wfpt.126),-0.004856310177208594,1.3773643418701909e-05,0.49636553148653917,1.7465352096790454e-05,8.942745408302422e-06,2.2296208935013162e-05,0.0,0.031687749344419376,1.25011296920088,0.09130977209173421,0.0,-0.005876625898443861,s449
32,(wfpt.127),-0.0015572065755853062,2.05508266626353e-06,0.6109208500332639,3.065916240441169e-06,-2.7411625609374823e-06,7.862087608612178e-06,0.0,0.20043086577781954,1.2750330932743659,0.5127377360509285,0.0,-0.0029092867708898395,s451
33,(wfpt.128),-0.003212788653535952,4.843139678412101e-06,0.5051943602817957,-1.754106502716013e-06,6.984753786465348e-08,3.0191943442003932e-06,0.0,0.42643443157631045,1.2550256811284273,0.3137966340548928,0.0,-0.0023698178824208905,s453
34,(wfpt.129),0.0064495851194501744,1.6468431208060963e-05,0.4800514528736801,2.0148703403721768e-05,1.1695194558680733e-05,2.492189970204617e-05,0.0,0.022313908855765507,1.2382944027929512,0.06324704089326193,0.0,0.007273266029667354,s456
35,(wfpt.13),0.0016444178834048827,1.3170322727962258e-06,0.5174081564608249,-8.205979948883169e-07,-3.4449115693391263e-06,3.941333350465648e-06,0.0,0.3629466228212075,1.2525307944909125,0.5989558018053609,0.0,0.002616593663982709,s042
36,(wfpt.130),0.007283403003190179,4.331094074472297e-05,0.43920648398383716,5.488298131617331e-05,3.8526413193906706e-05,5.9667430605481186e-05,0.0,0.0004133816373741421,1.2214752553002353,0.0026239694126464178,0.0,0.008360692015718423,s467
37,(wfpt.131),0.0039133747035555305,8.67746605437425e-06,0.47016629653749276,1.4548306705663983e-05,3.904192216297453e-06,1.9321529736271437e-05,0.0,0.04422760581784501,1.2378269297089486,0.17756162096903338,0.0,0.005297411577633419,s469
38,(wfpt.132),0.002345683165545503,4.47299422412506e-06,0.49755201015048683,1.4922144894180533e-06,-4.1700727715365815e-07,6.38220665449829e-06,0.0,0.253274751633373,1.242385494722936,0.33886563768863087,0.0,0.002695776613378289,s471
39,(wfpt.133),0.056653970886170434,0.0034610517809605668,0.5722296051315763,0.0033201540637367577,0.003456306312202728,0.00332490018084175,0.0,4.070463448072378e-154,1.2094213724020797,2.3509151280749494e-160,0.0,0.05556405662246086,s473
40,(wfpt.134),0.02770227151714242,0.0004602360616287049,0.5108581388110044,0.0005637408877711136,0.0004554763031361375,0.0005685001307156323,0.0,8.484964371557667e-28,1.224377151449605,8.187317308999117e-23,0.0,0.027305138441685372,s477
41,(wfpt.135),0.03817650443795166,0.000788753351260052,0.4027798096397076,0.0009530230862957456,0.0007839951571503301,0.0009577804755066532,0.0,1.1268950992937445e-45,1.1804201134313244,6.42763560555057e-38,0.0,0.03790777978467834,s481
42,(wfpt.136),0.004331457161810399,9.829337676570127e-06,0.425311400393286,2.281396588421636e-06,5.067434369565582e-06,7.043313162258258e-06,0.0,0.22391799346981894,1.2244826270341904,0.15079933806885049,0.0,0.003398820610948111,s484
43,(wfpt.137),0.0017754587824160132,2.6586709095388628e-06,0.5550555563091524,-2.0187730971343854e-06,-3.138482340681037e-06,3.7783736619445563e-06,0.0,0.41948369251809847,1.2581389801099365,0.4982721099360953,0.0,0.002036055758787355,s489
44,(wfpt.14),0.012825768626773832,4.779381649566705e-05,0.4796741188569852,0.00011219147931429418,4.303209397360508e-05,0.00011695287250435005,0.0,7.198494566329234e-07,1.2312066543952471,0.0015344171316656041,0.0,0.01734309862044322,s049
45,(wfpt.15),0.013476879178482417,0.00010151214989795321,0.5361559291839938,0.00012837480564220627,9.675068317993585e-05,0.00013313612176846235,0.0,1.238419638991471e-07,1.2457647491461339,3.889840453179893e-06,0.0,0.01401317989533339,s060
46,(wfpt.16),0.006333848265637078,3.6998530157372755e-05,0.3809274204477888,3.323126033760726e-05,3.172162485243213e-05,3.850815767603155e-05,0.0,0.006905676694734517,1.204728390660064,0.008099871539395861,0.0,0.006384763990352472,s062
47,(wfpt.17),0.0006330759214542036,4.10275028173146e-07,0.47010820200737197,-4.45980535213053e-06,-4.589972932844688e-06,5.40241947177833e-07,0.0,0.7423785701481875,1.2330111590300243,0.7745373443129531,0.0,0.0006976296378020024,s063
48,(wfpt.18),0.011428516107782026,6.913705621180988e-05,0.5485063555459412,6.7451184726397e-05,6.437543532522572e-05,7.221279096647493e-05,0.0,9.850979954352125e-05,1.2529382926067205,0.0001387448714851103,0.0,0.01054024616486074,s065
49,(wfpt.19),0.016152309107010016,0.00018850347469112627,0.6142811061376628,0.00033030492419283686,0.0001837196418480458,0.00033508805566750954,0.0,5.798738902546714e-17,1.2629784694456356,3.452141109441629e-10,0.0,0.01682631780464858,s066
50,(wfpt.2),0.04057751358339728,0.001287567394964162,0.5902093256955514,0.0014809832739866025,0.0012827773613302007,0.001485772356988102,0.0,2.1727348617653628e-69,1.2316745131253368,2.2595904880806811e-60,0.0,0.03936686051986901,s009
51,(wfpt.20),0.018281345731359547,0.00019411827887583222,0.7796683304498366,0.00030160354147479307,0.00018929989083482646,0.00030642138829073406,0.0,1.53094882806653e-15,1.3049682124741904,2.1971618501828742e-10,0.0,0.01798302264566912,s071
52,(wfpt.21),0.04841961676903735,0.0010103033465450606,0.4787657173093021,0.001418611109822776,0.001005523445796519,0.0014233890340659139,0.0,1.0461547667168809e-66,1.191438535514644,7.302894306256901e-48,0.0,0.050619327284888084,s081
53,(wfpt.22),0.006593202790487666,2.354413513872e-05,0.5678943529346986,2.8938665387889806e-05,1.8748038984939264e-05,3.3734712665545175e-05,0.0,0.007998893894144939,1.2599546797235548,0.026717860926462226,0.0,0.006678048385569027,s082
54,(wfpt.23),0.03743398251937259,0.0005046685744117818,0.4758556351510109,0.0006640678871454586,0.0004999090275045193,0.0006688266523401376,0.0,2.070684468795594e-32,1.2028921494512617,7.351636196105177e-25,0.0,0.037985870515096776,s083
55,(wfpt.24),0.009061278659955006,8.035832666919429e-05,0.46755305290527893,8.029839852186083e-05,7.556250300821965e-05,8.509419946867158e-05,0.0,2.5288830274689755e-05,1.226392006165312,4.252593048810864e-05,0.0,0.009059270250187131,s084
56,(wfpt.25),0.006743255699763778,2.1234930581814915e-05,0.6248927585637993,2.6885243796459513e-05,1.6415709360062536e-05,3.17044145624612e-05,0.0,0.01032067600113776,1.276114788097613,0.03580764597891171,0.0,0.007456469462822782,s085
57,(wfpt.26),0.11893188586646825,0.006625423976743705,0.43843470040609767,0.007531878649298163,0.0066206935765683594,0.007536604710476236,0.0,0.0,1.101672645849991,1.592474587732274e-305,0.0,0.11472349964010473,s086
58,(wfpt.27),0.011099023092441561,3.659780109499522e-05,0.5600742936917125,6.179646255000115e-05,3.1836025258136225e-05,6.655809571742832e-05,0.0,0.00018501157850092778,1.2568298372529065,0.005566356004090379,0.0,0.012421506886629153,s089
59,(wfpt.28),0.03679236152162264,0.0007971643686883745,0.5425680098006659,0.0010503934313365049,0.0007923948585468743,0.0010551617099754385,0.0,5.024379531206206e-50,1.2235672137474458,3.2286509005769034e-38,0.0,0.038996824924892884,s091
60,(wfpt.29),-0.002976165529198705,4.7749428750964995e-06,0.48755450848478554,-6.000245900139589e-08,1.6504090316615816e-09,4.7132903012725436e-06,0.0,0.32037257624513477,1.2498744485376898,0.317228013929758,0.0,-0.0027732850946184423,s092
61,(wfpt.3),-0.000813955727577028,3.595338843309648e-07,0.4230406188289539,-4.639545959195246e-06,-4.402414517379327e-06,1.224035716118621e-07,0.0,0.8726242306823271,1.229703503647511,0.7834892040119183,0.0,-0.0004545057910684627,s011
62,(wfpt.30),0.0026185096877772117,5.193078318033173e-06,0.48732335513734115,-2.5479896137436953e-06,4.3115293346662753e-07,2.213949957252659e-06,0.0,0.4953314632663868,1.2424459531491183,0.296352413679759,0.0,0.0016122145798896426,s093
63,(wfpt.31),0.03790762475291332,0.0014561668624020196,0.35504834210092917,0.0015327373118754206,0.0014507838187404198,0.0015381199137367574,0.0,4.666790387019398e-64,1.1568219378382003,9.702267595551194e-61,0.0,0.038795772218296776,s094
64,(wfpt.32),0.012150267876030834,9.701620072921635e-05,0.48535668576316104,6.297822375000983e-05,9.224334855972849e-05,6.775121561053421e-05,0.0,0.00016487872116213633,1.2302982235038793,6.531947181882621e-06,0.0,0.009609619632488391,s097
65,(wfpt.33),0.007898848249696392,3.9868018770872204e-05,0.4083200153150055,2.877466807682527e-05,3.5106258506556465e-05,3.3536458491689736e-05,0.0,0.007958938157516351,1.2150292499235644,0.0038097242143970817,0.0,0.006947112635023853,s098
66,(wfpt.34),-0.0030155372433197346,4.144838831265929e-06,0.5647840727776914,2.294219235809969e-06,-6.170915449743575e-07,7.0561357485843246e-06,0.0,0.22349684243944826,1.2730080632923486,0.35084249347636054,0.0,-0.003427596263911861,s103
67,(wfpt.35),0.02495500974954912,0.00041141786372600464,0.5213970825359657,0.0002883065813792385,0.00040662362789578577,0.0002931013846800834,0.0,5.3703562230304256e-15,1.2265421294700702,1.9936357257049556e-20,0.0,0.018937739694673477,s106
