,index,log_slope_val,log_rsq,int_val,rsq_adj,log_rsq_adj,rsq,log_int_pval,slope_pval,log_int_val,log_slope_pval,int_pval,slope_val,subj_id
68,(wfpt.36),0.05554404161151659,0.00176251940855765,0.3770227927937553,0.002285072978428393,0.0017577658514733585,0.0022898240245143864,0.0,1.0549070346261355e-106,1.1529863671435305,1.492614474665351e-82,0.0,0.057225534457733755,s108
69,(wfpt.37),0.0026978976514500834,6.848661380454146e-06,0.5128098463556021,8.44555157297755e-06,2.0639135798194985e-06,1.3230223051996504e-05,0.0,0.09634055597665535,1.2455098959475093,0.23154517146197665,0.0,0.003583095668994351,s110
70,(wfpt.38),-0.003783834815667929,1.0115251227404976e-05,0.5002747998358835,3.4245217875872314e-06,5.353349281977948e-06,8.186432918000364e-06,0.0,0.18980410761991923,1.2527187735023544,0.14498958132424747,0.0,-0.0032314733043073227,s111
71,(wfpt.39),0.019163808612701963,0.00024244830045472288,0.4735967699043397,0.0005553216578153553,0.00023766472572339659,0.0005601037126498065,0.0,2.7390771054380938e-27,1.2208958814579913,1.08875257016756e-12,0.0,0.02720611101596584,s112
72,(wfpt.4),-0.0008945817262062603,6.399694369996212e-07,0.5045530722077637,-4.393144030112595e-06,-4.167766022078467e-06,4.14592512543166e-07,0.0,0.769020287853992,1.2487074799740343,0.7152268954915235,0.0,-0.0006943976880564981,s012
73,(wfpt.40),0.017726000745143394,0.00011393192749453718,0.6062050938562626,0.0001347776535522982,0.0001091705199188775,0.00013953893918861038,0.0,6.183998326994022e-08,1.2598814847724664,1.0006983585881521e-06,0.0,0.016464370847706886,s121
74,(wfpt.41),0.02721912763057189,0.00043792150822519194,0.5510278631658003,0.000470982073469961,0.0004331616434717356,0.00047574175812525876,0.0,1.580110540459103e-23,1.2357708142912966,8.744354721590967e-22,0.0,0.026123135653622235,s128
75,(wfpt.42),0.00022058647491524433,2.2666457932807305e-08,0.48811254074668214,-4.6756875051734426e-06,-4.739283547827711e-06,8.62621979402789e-08,0.0,0.8929349364006797,1.2458972034601485,0.9449959680809132,0.0,0.000373035399101879,s129
76,(wfpt.43),0.0321008184990245,0.00041617108445546336,0.5251112617326892,0.0007165032420174411,0.0004114111161276357,0.000721261757518743,0.0,8.076298520719514e-35,1.2221698582242415,8.806625264389911e-21,0.0,0.037438794644122406,s142
77,(wfpt.44),-0.004252629651710473,5.015830215393535e-06,0.5609666837698015,-6.591647807585588e-07,2.3111943270315294e-07,4.125550261746547e-06,0.0,0.35311498318984147,1.2727441656343952,0.305899259085865,0.0,-0.003233753573046039,s145
78,(wfpt.45),0.0006365856798842447,1.5191918356638467e-07,0.5025310874188712,-4.559838793438686e-06,-4.6100302066864884e-06,2.0211035800521415e-07,0.0,0.836778257738827,1.2515425253984143,0.8582414819739577,0.0,0.0006221201115302267,s149
79,(wfpt.46),0.016724362903872796,0.0002308452879692391,0.38280284826472094,0.00034319598008025753,0.00022608443712923698,0.00034795627324357703,0.0,1.2433187619305028e-17,1.1970828006981846,3.332444362312927e-12,0.0,0.02014639487555582,s161
80,(wfpt.47),-0.0013284150162066084,6.065484098316531e-07,0.4975563597295031,-4.463664437404091e-06,-4.189657757391885e-06,3.325430439904409e-07,0.0,0.7923083615317342,1.25207625839593,0.7221269738596481,0.0,0.0008402352868484043,s163
81,(wfpt.48),0.013211107872911337,0.00011301778903671789,0.45727008109196154,5.229191239375375e-05,0.00010823359501466179,5.7076374080589076e-05,0.0,0.000552620904381471,1.2185535877860239,1.1725343974090883e-06,0.0,0.008809139642268093,s165
82,(wfpt.49),0.0030819077029810207,7.849931102366092e-06,0.46572252549174714,2.915292174110462e-06,3.076653314226796e-06,7.688570732522493e-06,0.0,0.20438745540093678,1.2338719990707914,0.1997026873868919,0.0,0.002971336332313132,s168
83,(wfpt.5),0.006570278388186948,3.984780305821278e-05,0.43377912237445554,2.6030427594081473e-05,3.5051716091083485e-05,3.0826488820134834e-05,0.0,0.011237644315310321,1.2181005666177909,0.003946619581221546,0.0,0.005330514783083785,s014
84,(wfpt.50),0.01422878763393856,0.000130837117246263,0.613506965765666,0.0001920327595997806,0.00012603000774091822,0.0001968395517826238,0.0,1.5648079344200667e-10,1.2664894828033697,1.8198683100442296e-07,0.0,0.014851624038830379,s170
85,(wfpt.51),0.17149392318478157,0.025737515131456168,0.483932917604576,0.027291546540717526,0.025732875742105477,0.02729617850779098,0.0,0.0,1.0563176027058914,0.0,0.0,0.16590061584326177,s173
86,(wfpt.52),0.022498129689184028,0.0002018965059743527,0.5222576077014206,0.0002012010699612432,0.00019713551728162138,0.00020596203929401646,0.0,4.802705897320325e-11,1.2320779915615003,7.431241011287202e-11,0.0,0.02047834153977797,s179
87,(wfpt.53),-0.0008033031283927192,5.335451548349468e-07,0.745962923256913,-2.474603143731713e-06,-4.240405608646469e-06,2.2987011423225567e-06,0.0,0.48771081230866864,1.3038965874172324,0.738147574214882,0.0,0.0015404721902270838,s180
88,(wfpt.54),0.07089552886943629,0.002459773008769206,0.7318858610341062,0.003988642764807815,0.0024550114347828833,0.0039933970183232415,0.0,2.5656122314084163e-184,1.233453248678158,3.2168911060249114e-114,0.0,0.06888721451022108,s182
89,(wfpt.55),0.01185693699526797,7.229781230877474e-05,0.4290562576227699,6.437122538949236e-05,6.753620647359515e-05,6.913284629606053e-05,0.0,0.00013881000066896725,1.2168053311326958,9.758265524199544e-05,0.0,0.01106869357525142,s184
90,(wfpt.56),0.0444295126598885,0.0016415570460922568,0.45613121164634934,0.001728061435054662,0.001636577602896483,0.001733040372299155,0.0,1.2953518820439611e-77,1.1824357428882482,1.3016860554322264e-73,0.0,0.04129805969910738,s187
91,(wfpt.57),0.003284354833272572,4.6996671888566155e-06,0.5089933620234044,1.0386755044278217e-05,-6.226054538593928e-08,1.5148633020989344e-05,0.0,0.07449004413895688,1.2502011786074183,0.32049615376668933,0.0,0.00528230063318937,s190
92,(wfpt.58),0.010360934208152126,9.810990339820247e-05,0.3843965054789712,0.00014561046470606964,9.333705644931634e-05,0.00015038306213865926,0.0,1.9869753701630086e-08,1.2019546206238458,5.79486733534158e-06,0.0,0.012561678207648308,s192
93,(wfpt.59),0.017999631755327237,0.0002457537418651956,0.8162271115775142,0.0005358502230770057,0.00024090051879388508,0.00054070201434675,0.0,4.8033876473655454e-26,1.3155815559821582,1.114772944877068e-12,0.0,0.020752514853135933,s196
94,(wfpt.6),-0.007336755589039918,2.959250167311467e-05,0.48606437743030373,2.6725116311299146e-05,2.4807908483248653e-05,3.150970032794742e-05,0.0,0.01028097108452677,1.253630900474219,0.012884859715212487,0.0,-0.007152727688607766,s015
95,(wfpt.60),0.0026148072131164032,3.252886522031595e-06,0.6633813710990437,-2.3396593784585917e-06,-1.531832696022306e-06,2.4450637047257473e-06,0.0,0.47470073970920224,1.2918358307814422,0.4096396700770397,0.0,0.0018834219603329635,s198
96,(wfpt.61),-0.00011745342780565028,8.38126446023324e-09,0.5432764752263406,-5.292304467330311e-06,-5.3825123926820595e-06,9.858870342327464e-08,0.0,0.89242767219085,1.26114273953261,0.968547777337073,0.0,-0.00036214397420149,s205
97,(wfpt.62),-0.0016992736978639622,2.2167332014433327e-06,0.41683197706310793,-3.948382632623648e-06,-2.567990974311485e-06,8.363481478479429e-07,0.0,0.6758852531677167,1.2284380034064897,0.4960893602220251,0.0,-0.0010000138047489972,s206
98,(wfpt.63),0.06871381041002944,0.0028355379963028726,0.5108137941527645,0.0033631539032566993,0.0028307895488796087,0.0033678998155995954,0.0,4.35987005532001e-156,1.1771862303885285,1.0671141735334803e-131,0.0,0.06847403790673968,s207
99,(wfpt.64),0.012856687361701168,7.559753896124732e-05,0.4718316215397585,7.99136974600767e-05,7.083594883916522e-05,8.467524435462614e-05,0.0,2.4767113206200716e-05,1.2288056643455987,6.763472021961863e-05,0.0,0.012178242173220106,s209
100,(wfpt.65),-0.0010093576979088928,7.434917405069186e-07,0.44919458123021677,-3.4098882257804775e-06,-4.0184548328880965e-06,1.352055449488354e-06,0.0,0.5941378518423093,1.2354832074693225,0.6927434498213507,0.0,-0.001299628907310221,s212
101,(wfpt.66),-0.0015156741367485542,1.7862226372455936e-06,0.5544179619571559,-4.985749701980069e-07,-3.1037920023013754e-06,4.3914269298728215e-06,0.0,0.34330839435696137,1.2635315752050735,0.5455892666787878,0.0,-0.002279935883823376,s216
102,(wfpt.67),0.002296187228960439,2.7308566319383942e-06,0.5182448908983639,-2.6943434208170913e-06,-2.031080477582492e-06,2.0675968471772777e-06,0.0,0.5099398075581576,1.2540444451182589,0.4488817941551124,0.0,0.0017675144390946061,s218
103,(wfpt.68),-0.0003394186417949793,1.1338819605466455e-07,0.4428792713591717,-4.983768181032744e-06,-4.89919281543294e-06,2.881325444903382e-08,0.0,0.9395649284448248,1.225353392980966,0.8804477216798414,0.0,-0.00017121607911447633,s226
104,(wfpt.69),0.0039689126222735,1.1557065324963034e-05,0.42208106736841206,9.406636912367983e-05,6.783805232113416e-06,9.883921259135064e-05,0.0,5.3503466790518595e-06,1.2207938402511103,0.11970394456697223,0.0,0.010819360669780714,s233
105,(wfpt.7),0.004896508296296814,1.169102107856368e-05,0.7011990384256778,1.3958077904940858e-05,6.894868074813765e-06,1.8754197032233577e-05,0.0,0.04799274706920835,1.3000028728841095,0.1184601417035655,0.0,0.004945083299889526,s017
106,(wfpt.70),-0.005079537056159385,1.346094187415492e-05,0.5269371570594732,1.3110039849828503e-05,8.534851276942312e-06,1.803610790906962e-05,0.0,0.055689568528003976,1.2631699024441319,0.09832181837092846,0.0,-0.005202460576155088,s237
107,(wfpt.71),0.03442375851698226,0.0004965597568911129,0.5178014782990437,0.0008015755000769786,0.0004918001713700715,0.0008063336104703334,0.0,1.0023323825754975e-38,1.218798957673314,1.7369553758714788e-24,0.0,0.04037647985985203,s238
108,(wfpt.72),0.00040755937824919417,9.310035609111367e-08,0.4563013843079625,-4.260371496478399e-06,-4.69163398064687e-06,5.243607766880487e-07,0.0,0.7406112612029327,1.2361770081567305,0.8890621576321089,0.0,0.0009156489439896796,s244
109,(wfpt.73),0.018577992485112625,0.0002422068401281008,0.3984188646866499,0.0002707315890571049,0.00023732992526470653,0.0002756083409848342,0.0,5.6004133950642067e-14,1.1994854011404388,1.8303993401377287e-12,0.0,0.019163926610331665,s254
110,(wfpt.74),0.015130915304837879,0.00010672270055311905,0.5183274818674267,0.00011050800328338273,0.00010196125864747607,0.00011526940449002598,0.0,8.648662398998708e-07,1.2377673376992298,2.1991544684208408e-06,0.0,0.014636729919602534,s259
111,(wfpt.75),0.007260523681260648,5.017749947144878e-05,0.7218282937502734,2.003942954698079e-05,4.5263161551845066e-05,2.495336013430549e-05,0.0,0.024231169287964188,1.2896903459391973,0.0013966996775678674,0.0,0.004885768376343834,s262
112,(wfpt.76),0.01776067690560006,0.0002703973701563278,0.6001260434527029,0.0007436371419556886,0.00026563657163714005,0.0007483955282473476,0.0,4.582167317537765e-36,1.2510808358002552,4.8521528514042914e-14,0.0,0.027835789697310084,s265
113,(wfpt.77),-2.2566289630546882e-05,3.720841412757636e-10,0.5184036556205657,-1.6166402527773016e-06,-4.842313279906918e-06,3.2260060391919865e-06,0.0,0.41439247711353144,1.252373540402961,0.9930062118173109,0.0,0.001990255994100005,s269
114,(wfpt.78),0.02416556178017507,0.0003939560261735364,0.47183776761268537,0.0003964427266316406,0.000389195952058663,0.00040120276623789586,0.0,4.3194627232911666e-20,1.2130552168953028,9.330061922302559e-20,0.0,0.023061190172109787,s273
115,(wfpt.79),0.005273938677629292,3.121215812051936e-05,0.5099644577103037,2.7039180550914033e-05,2.601689433401333e-05,3.223387226780616e-05,0.0,0.012738708237681716,1.2370793921236478,0.014243575756316157,0.0,0.005005024359341426,s275
116,(wfpt.8),0.0692791854669843,0.0027111817663791893,0.4242093235224832,0.003750835719577572,0.0027063985606974317,0.003755613915944367,0.0,1.2585325857517833e-172,1.15337016275982,4.075963478231072e-125,0.0,0.07695545685719658,s026
117,(wfpt.80),0.07097010111096975,0.002250729877138258,0.4684828559101878,0.003710025975289466,0.0022459673053231155,0.0037147815587244004,0.0,1.4081398451177523e-171,1.1640551728078483,1.1451632502798302e-104,0.0,0.07803779460200773,s277
118,(wfpt.81),0.0026053130378723977,2.7228147261304514e-06,0.5520003491555063,-1.3909296989744746e-06,-2.131588118459149e-06,3.4634695501578605e-06,0.0,0.39829514837428814,1.2618486163783478,0.4539003448278217,0.0,0.002506927708065313,s284
119,(wfpt.82),0.0035988318485732796,6.402366352298294e-06,0.5784391094752509,4.396528858974236e-06,1.640446726236533e-06,9.158435360756556e-06,0.0,0.16549801782098028,1.2696003865489418,0.24624453468922164,0.0,0.003778987712473826,s285
120,(wfpt.83),0.017476252497729685,0.00014155113386016271,0.6029407177370346,0.00022550881720662108,0.0001367898578058524,0.00023026967078776384,0.0,3.5443707326530385e-12,1.258473913965897,4.972471222494552e-08,0.0,0.019946847683639767,s286
121,(wfpt.84),0.000996932184818649,5.883923958061033e-07,0.5180948113246446,-4.229309470415998e-06,-4.301628101277544e-06,6.607106729505929e-07,0.0,0.7131877800148136,1.253118889241334,0.728682474236019,0.0,0.000916264221574226,s291
122,(wfpt.85),0.008962481594512827,4.178303894764035e-05,0.6124119610991677,4.168168586371479e-05,3.691701486485677e-05,4.654768676071175e-05,0.0,0.001982513549062557,1.2674516411909476,0.0033866626770109737,0.0,0.00841581664602973,s294
123,(wfpt.86),0.05052216115915663,0.0010105926732599801,0.515424431915751,0.001145910247217663,0.0010058355355381243,0.001150666717913973,0.0,1.6121549377958555e-54,1.1982757502139447,4.2628906774606743e-48,0.0,0.04738833458915487,s295
124,(wfpt.87),0.018420009320835692,0.00029436924713821533,0.32338514540688257,0.00039625154676348195,0.00028960869879612883,0.0004010115872801201,0.0,4.4081083147643686e-20,1.1773775968712097,3.7520537228710956e-15,0.0,0.020747795850042834,s301
125,(wfpt.88),0.00922717990228902,6.516912050180679e-05,0.5666472267561997,0.00021620230717023237,6.03961163161415e-05,0.00022097456764735846,0.0,1.0152948313582174e-11,1.2588947324179034,0.00021986480629553162,0.0,0.015702082478623737,s305
126,(wfpt.89),0.006802918632821178,2.3222832953195827e-05,0.4484848156520571,5.071586058114086e-05,1.8460993425395422e-05,5.547754651358261e-05,0.0,0.0006418634197554785,1.2276762161090629,0.027220140385117664,0.0,0.009768597715851202,s307
127,(wfpt.9),0.1180957674919195,0.009423324554449275,0.44893187871255813,0.012006121038694029,0.009418607477736929,0.012010825793854596,0.0,0.0,1.105701392454038,0.0,0.0,0.11709370932612284,s027
128,(wfpt.90),-0.001267836152617401,1.0828026010267777e-06,0.4886386959945085,-4.407155764774018e-07,-3.690507488718353e-06,4.332579001120607e-06,0.0,0.3407343410341688,1.2498605664245162,0.633873474503725,0.0,-0.0022082804886451673,s313
129,(wfpt.91),0.0009891458704827556,5.753808759445533e-07,0.5204003727691837,-4.761853543477912e-06,-4.1865664979212625e-06,9.656986321715522e-11,0.0,0.9964069031714964,1.2543779222584157,0.728137559416278,0.0,1.194722145618542e-05,s314
130,(wfpt.92),0.0012214363808253949,1.376099034167133e-06,0.4921826264421461,6.577490396786345e-08,-3.385844526748727e-06,4.827702028475933e-06,0.0,0.31399233208945876,1.2408117782544874,0.5908764827613371,0.0,0.0022347722443708884,s326
131,(wfpt.93),0.20567786781020872,0.019740811872381636,0.4340470410233219,0.025878330167118047,0.01973607627499363,0.025883036091638667,0.0,0.0,1.0039141198938704,0.0,0.0,0.20445191783079794,s328
132,(wfpt.94),0.03667093647830327,0.0006394453008786716,0.4549750414624582,0.0006684629652217167,0.0006346636256726601,0.0006732444787076464,0.0,1.8212868270611206e-32,1.1980244637532076,6.402248676261027e-31,0.0,0.03352327956875599,s329
133,(wfpt.95),0.1086876766638687,0.004175200983104421,0.6083165405538135,0.006881804664339963,0.004170221809317587,0.006886770280144727,0.0,1.6287116572098222e-302,1.1602836025344367,5.446522315206511e-184,0.0,0.11344085314592678,s334
134,(wfpt.96),0.0001099148505296875,9.993561533860884e-09,0.5157286755605076,-5.317987145314618e-06,-5.3954702272651645e-06,8.747622448623815e-08,0.0,0.898772636826987,1.2479918954590348,0.965703536171052,0.0,-0.00031468746116245666,s336
135,(wfpt.97),0.05443908910621502,0.0012481259312446813,0.5132759622878615,0.0015988086810347912,0.0012433699246443553,0.0016035629950615915,0.0,2.851456411081297e-75,1.1936064991132311,5.500038283642905e-59,0.0,0.05503852661971714,s339
136,(wfpt.98),-0.004706298188218324,1.1818702890020738e-05,0.41876914882068744,8.310068304484552e-06,7.056809056327218e-06,1.3071956170285226e-05,0.0,0.0975532146305652,1.2329090368433082,0.11516212621225312,0.0,-0.004529329955850798,s346
137,(wfpt.99),0.018212190567828808,0.0001175397269592704,0.6042125779144176,0.00021597433559827905,0.00011277833656375691,0.00022073523458188138,0.0,9.845603736203977e-12,1.2603908224432037,6.752507990613281e-07,0.0,0.021115406714698675,s357
