,index,slope_val,log_rsq,log_slope_pval,rsq_adj,int_pval,int_val,slope_pval,log_int_val,log_int_pval,log_rsq_adj,log_slope_val,rsq,subj_id,sub_id
0,wfpt,-0.015247894034233943,0.00017915282394842524,0.00016070825904488466,0.0002391805419849069,0.0,0.7060044545284234,7.67761313458075e-06,1.3186532900318504,0.0,0.00016657519541751764,-0.01364718385611964,0.00025175630796259174,0,s259
0,wfpt,0.02312690022938006,0.002357885977177232,5.0073916213797844e-45,0.0006495414849631009,0.0,0.6486677521663022,8.98426392062241e-14,1.2394622375949145,0.0,0.0023460071641270286,0.04137489514890372,0.0006614386558640994,0,s262
0,wfpt,-0.0003317865863836063,3.3381087645167895e-06,0.6053350457364852,-1.2371632341467986e-05,0.0,0.5745062455918404,0.9191859662916309,1.2640060508167132,0.0,-9.162943351181951e-06,0.0016793202953870236,1.286785576981586e-07,0,s265
0,wfpt,0.006143311473084249,0.00014016047970966117,0.0006006522158227544,3.122183223480679e-05,0.0,0.5299578080651195,0.057000246078043035,1.2428217506485812,0.0,0.00012825710296837656,0.01117395286326899,4.312636417169724e-05,0,s269
0,wfpt,0.10237073819586781,0.01366457458644954,2.583073451332006e-253,0.0132952298798652,0.0,0.6161945183266047,1.0705692209853651e-246,1.167870814944029,0.0,0.013652832218471578,0.10460690222341784,0.013306976505064516,0,s273
0,wfpt,-0.038596380138373694,0.0010983532214874359,7.420516186901742e-22,0.0013927621467996198,0.0,0.6041699544256685,1.6736958612304544e-27,1.3198272613760482,0.0,0.0010864609689185123,-0.03741781534127162,0.001404650469730262,0,s275
0,wfpt,0.04899919515665206,0.0015458550154835438,4.205647607463513e-30,0.002327614119575161,0.0,0.5020497673891755,1.0737557653422794e-44,1.2028792915518145,0.0,0.0015339683735994258,0.045060136514369464,0.0023394913131831174,0,s277
0,wfpt,0.10983452516820738,0.006140939283295288,1.545924964566702e-114,0.010735496769326502,0.0,0.5245456974024583,2.153349993793911e-199,1.1509946491620844,0.0,0.00612910734609784,0.09788068970022334,0.010747273867901863,0,s284
0,wfpt,0.12289655105281716,0.01809736671721085,0.0,0.01796619385445719,0.0,0.6657699515765316,0.0,1.1596137093700198,0.0,0.018085607122570346,0.12402015171094077,0.01797795487921383,0,s285
0,wfpt,0.04187237896447692,0.0008475894860250355,3.9501402398740034e-17,0.00155669902751987,0.0,0.711449945143687,2.37617509237665e-30,1.2714468770783753,0.0,0.0008356233022779325,0.03493999002571108,0.0015686565755261839,0,s286
0,wfpt,0.0437063909459631,0.0005769386546339295,4.489142323978358e-12,0.0017320289701541203,0.0,0.6619613062732649,2.2828654256181392e-33,1.2689479125306478,0.0,0.0005648971227736332,0.027396286637742517,0.0017440564400155179,0,s291
0,wfpt,0.07814579650913815,0.004110438174847575,3.1840795103076847e-77,0.006196085821369324,0.0,0.5174010025142288,9.069502642046836e-116,1.1823820972588381,0.0,0.004098582064442247,0.06783392719886984,0.006207916961194493,0,s294
0,wfpt,-0.019000302332536204,0.0006057349469322793,9.74098504141408e-13,0.0004483317278216603,0.0,0.6386226158542243,5.025901179945665e-10,1.318161586841171,0.0,0.0005938371128760833,-0.02636008731580433,0.00046023129410543984,0,s295
0,wfpt,0.003050960627136057,1.7108371295537772e-05,0.2320063801073196,-3.911567475034516e-06,0.0,0.5748972426676932,0.41187477355397006,1.278638243769516,0.0,5.1322414285071005e-06,-0.0048650383316492275,8.064670702356835e-06,0,s301
0,wfpt,-0.005382980313684744,1.8524588805135522e-06,0.7276527056349114,6.405229709927074e-05,0.0,0.4835829672519913,0.0226469455072254,1.243047929864313,0.0,-1.3421917504530256e-05,-0.0008506318318940373,7.931872784927574e-05,0,s305
0,wfpt,0.058120868069788285,0.001980521632946153,4.2505320861254544e-38,0.0031186114987887814,0.0,0.5875612026772037,3.17008474328348e-59,1.2200925095445716,0.0,0.001968640165787794,0.051144989752002185,0.003130479275649245,0,s307
0,wfpt,0.09016712896920531,0.004617214359712962,1.5624125346830544e-86,0.007032855241124847,0.0,0.7015318053247594,3.6811010962468256e-131,1.208829120985732,0.0,0.004605364282501134,0.08816172923870202,0.007044676419290741,0,s313
0,wfpt,0.0622198815955837,0.004006781537218562,1.9111193593217e-74,0.004507458254660035,0.0,0.7463656796358693,9.461811267658568e-84,1.2586621137078473,0.0,0.003994781329762276,0.05526122084991203,0.004519452285211445,0,s314
0,wfpt,0.039257652395794616,0.0010282734573019425,4.1256781231643296e-20,0.0015754293496668126,0.0,0.7010178067286468,3.553071272861845e-30,1.2707705972873358,0.0,0.0010160905781274598,0.03305673990277094,0.0015876054075535384,0,s326
0,wfpt,-0.009382774117780065,2.807385308933874e-05,0.12462858639205708,7.796206228705138e-05,0.0,0.49319077239796727,0.006004799453954596,1.2527809828572196,0.0,1.6169141951682953e-05,-0.005392070632019414,8.986603778604607e-05,0,s328
0,wfpt,0.008660338676685541,0.000368706665717089,2.8725477363785954e-08,7.883198319436069e-05,0.0,0.53462137026625,0.0058936957588283274,1.2366648850940964,0.0,0.0003567347467089421,0.017299088848553287,9.080723041909877e-05,0,s329
0,wfpt,0.10562847961444474,0.004461973043291656,1.1109334896779381e-83,0.010310046633857484,0.0,0.6132061861761904,1.5295908132443625e-191,1.1944945926695612,0.0,0.004450121117924977,0.08270256304394287,0.010321828797375643,0,s334
0,wfpt,0.022557543635728303,0.0009020621538089468,3.9364494697716265e-18,0.0006449246876222281,0.0,0.45576110185045443,1.2897106647519065e-13,1.2076830552535944,0.0,0.0008900964791399568,0.026213448895924727,0.0006568931552124457,0,s336
0,wfpt,0.03650421989109083,0.000874003862744166,1.034147927423713e-17,0.0010338588179539254,0.0,0.5843358419195299,6.932137095717107e-21,1.235929664629881,0.0,0.000862109222441565,0.03579169671273452,0.001045751413594087,0,s339
0,wfpt,0.012908364259797907,9.420700420081918e-05,0.006719467971275602,0.0002565160803273958,0.0,0.9831462503841963,4.568526567032682e-06,1.3682138752206656,0.0,8.13842468815329e-05,0.00786490947861398,0.0002693334688056437,0,s346
0,wfpt,0.019056813197793468,0.001238470629170263,3.300819532455733e-11,0.0005189716132393274,0.0,0.5170473001225606,1.0452175187790045e-05,1.2207563845158012,0.0,0.0012103349164717114,0.026869846672411418,0.0005471268015090347,0,s357
0,wfpt,-0.0003090342658681163,1.8350024195146197e-05,0.21716857259332323,-1.1949060972238357e-05,0.0,0.661596529892807,0.9276206749258555,1.2982715475136106,0.0,6.301471855429952e-06,-0.004907429131162953,9.942092571435523e-08,0,s359
0,wfpt,0.12521350047501711,0.019320232696298345,0.0,0.019380132622031976,0.0,0.6223786233985036,0.0,1.1457133646404225,0.0,0.01930855765918671,0.12605448559331833,0.01939180680705055,0,s365
0,wfpt,-0.012285141199493348,0.00026821937376331206,2.0658820035840945e-06,8.538202032826181e-05,0.0,0.6716568093141206,0.00425379726673711,1.3278972385799293,0.0,0.0002563175215689606,-0.024769017964819992,9.728590749336075e-05,0,s368
0,wfpt,-0.001556178906192671,4.692082522739227e-06,0.5301395129556912,-9.831720120923038e-06,0.0,0.5830068204852814,0.6764476374403698,1.273494160529143,0.0,-7.212906975917477e-06,-0.0025274676439578057,2.0733005545725547e-06,0,s369
0,wfpt,0.242185533091654,0.06942157364353219,0.0,0.06849245159376749,0.0,0.5593009233598478,0.0,0.9949857654335073,0.0,0.06941042872477532,0.24510251755749707,0.06850360750639417,0,s372
0,wfpt,0.0021469347372365883,1.7010856092625204e-06,0.7079494663000053,-6.939249018289573e-06,0.0,0.6622241837079733,0.5132087717427414,1.2961283907252361,0.0,-1.0420546679323905e-05,-0.0013006946628323912,5.18219414147314e-06,0,s373
0,wfpt,0.010120416036916356,0.00037515562502876687,1.976334142597193e-08,9.522386051863396e-05,0.0,0.6079090618296592,0.002701369582344913,1.2558820172402023,0.0,0.0003632549042367206,0.018568572902566624,0.00010712763051756724,0,s374
0,wfpt,-0.0022577336303338455,5.660330553047821e-06,0.4904882773452177,-7.0930651283607205e-06,0.0,0.5608722470403152,0.5249330202864025,1.2625712732242473,0.0,-6.24464741871833e-06,0.0024538373611889958,4.811922943770419e-06,0,s376
0,wfpt,0.08251575074372025,0.004414454725571226,8.290783032432211e-83,0.0070026321714702355,0.0,0.47874225950406424,1.3245580346756355e-130,1.1637285451444601,0.0,0.004402602234496733,0.07485464673347575,0.007014453709438873,0,s380
0,wfpt,0.1234587439390824,0.019502128914323347,0.0,0.01912024871106499,0.0,0.5947444996637017,0.0,1.1390021278266127,0.0,0.019490456042694504,0.1253376004208538,0.019131925989976484,0,s383
0,wfpt,-0.0021853527375445755,1.1165666946588715e-07,0.9233103567700637,-5.871254286304861e-06,0.0,0.5317715984480165,0.473976708207109,1.2556152530359956,0.0,-1.193726059467437e-05,0.0002799947425905745,6.177154384334749e-06,0,s384
0,wfpt,0.05980742928635409,0.0019440768016565357,1.4085775490944478e-36,0.0035558776512947254,0.0,0.6087548516626033,1.0536531195618034e-65,1.226209797359671,0.0,0.001931905091087871,0.05109273433007405,0.003568029557078356,0,s388
0,wfpt,0.0738432209169504,0.0067438208119144916,1.2621316771484748e-125,0.007898764379137613,0.0,0.5341416226791594,4.2457513434563186e-147,1.1794074739212446,0.0,0.006731996052048994,0.07394742781505675,0.007910575248738616,0,s391
0,wfpt,-0.0013507526606360114,7.3754845748563724e-06,0.4312240209143815,-9.435479473296482e-06,0.0,0.5562073265901224,0.6487851799721054,1.2617471680724164,0.0,-4.529472977798932e-06,0.002271438500767539,2.469536484972501e-06,0,s396
0,wfpt,0.08340002577938904,0.004879718929131083,2.3492938748261523e-91,0.005973561395103633,0.0,0.47103971913002207,1.119846924235449e-111,1.1490249948343718,0.0,0.004867871977048077,0.08468179232412443,0.005985395184060716,0,s397
0,wfpt,0.03801021800464008,0.00036484420369564674,3.3922035410785064e-08,0.0011522555744782892,0.0,0.616823426049804,6.061468422085894e-23,1.259283266763194,0.0,0.0003528722384293914,0.024324692628196518,0.0011642179661767171,0,s402
0,wfpt,0.08370346262594991,0.007177857096986817,1.3041247623496092e-133,0.008243579467115958,0.0,0.5295250774005584,1.8973025289491307e-153,1.1661247012107125,0.0,0.00716603750434297,0.08470817080022452,0.008255386231726614,0,s403
0,wfpt,0.045744168194063656,0.001676613485848355,3.8416688275569874e-32,0.0025094434081917028,0.0,0.614335552736218,1.7313349167167616e-47,1.2428265503064002,0.0,0.001664585203401736,0.037425497752750975,0.002521461511501233,0,s408
0,wfpt,-0.013901554607543961,0.0003683620412699984,3.209495279785163e-08,0.0001874603062157476,0.0,0.6024742936904497,4.713021747610026e-05,1.2975697262971246,0.0,0.0003563171256399933,-0.019007645749113733,0.00019950638556232025,0,s409
0,wfpt,0.012997335002316784,8.9553351906968e-05,0.006092986052734244,0.00017513558514159477,0.0,0.6192651308029675,7.374588799059195e-05,1.2739697876157812,0.0,7.764937268550653e-05,0.009890979260351828,0.000187038403799078,0,s420
0,wfpt,0.009452229220740273,6.725113871230981e-06,0.4522948080220657,7.646941048133904e-05,0.0,0.6139115953710594,0.006437843480993472,1.280748254767412,0.0,-5.179851424230719e-06,0.002967825726878287,8.837340375011937e-05,0,s421
0,wfpt,0.00022860818232889844,1.8081315100726414e-06,0.6967464659726593,-1.1868326249109273e-05,0.0,0.6212867771742807,0.9557112392529756,1.2876723616591925,0.0,-1.0096892322231099e-05,-0.0017595736901583475,3.67186718808199e-08,0,s425
0,wfpt,0.006031239853618617,6.665046563214538e-06,0.4556671801772014,2.8757075995033965e-05,0.0,0.5884903277454254,0.06515033066756279,1.272767694900932,0.0,-5.3112083764350615e-06,0.002375498663936316,4.073292292650077e-05,0,s427
0,wfpt,0.012670717052514366,5.037604856472644e-05,0.05771523231850633,0.00017858096501177645,0.0,0.6685569659155397,0.00020669526030556103,1.2892528205316063,0.0,3.6390347930348454e-05,0.006769370544395286,0.0001925646769384004,0,s430
0,wfpt,0.005591990440439502,2.504318343365952e-06,0.6464879358512264,1.336153163211673e-05,0.0,0.6331087161304506,0.14516547337385116,1.2861434632700885,0.0,-9.400697200900865e-06,0.0019871621378588777,2.5266276194146897e-05,0,s441
0,wfpt,0.0017291905796330241,5.054394794923311e-07,0.8391676392340772,-9.15629190223477e-06,0.0,0.5849394953276663,0.6144285682642158,1.275338126183562,0.0,-1.1764794079160978e-05,-0.000702925650090308,3.113909649909985e-06,0,s449
0,wfpt,2.536126126294336e-07,1.6512774237087413e-05,0.23890786236490244,-1.1905045286697558e-05,0.0,0.6389045900330774,0.9999381169035346,1.2937852856462961,0.0,4.607783734789095e-06,-0.004157721705667583,7.149836278586008e-14,0,s451
0,wfpt,0.11083791360722825,0.004139372099213223,2.655108871149186e-77,0.010614702574610058,0.0,0.6690157250239673,5.278916531405214e-196,1.2055108520591835,0.0,0.004127445196116186,0.08630451475192999,0.010626551642232807,0,s453
0,wfpt,0.12458346811583687,0.011798152434908005,6.69189041304555e-206,0.015059573997869058,0.0,0.5751031490734303,7.02539151984953e-263,1.1411842566742472,0.0,0.011785643234072829,0.1191133498185673,0.015072041756018062,0,s456
0,wfpt,0.09119151035068156,0.005808817971289293,8.497911147831413e-108,0.00794217846138412,0.0,0.5924603007296014,4.9616016600867216e-147,1.179831864730152,0.0,0.005796911204875355,0.08843660319392696,0.007954059535666969,0,s467
0,wfpt,-0.06243703074071107,0.003245572283810727,2.439412758229343e-61,0.002306863128110126,0.0,0.7120602532059103,2.583429852672997e-44,1.4196764962374584,0.0,0.0032337058771377825,-0.09328903634903254,0.002318740568756694,0,s469
0,wfpt,0.024210516183685082,0.00018270393034225396,0.00011388858126441918,0.0005810229438427683,0.0,0.6596885096767287,3.5370703773767474e-12,1.2809252753674845,0.0,0.00017043593240284594,0.014578314013578085,0.0005932859038429994,0,s471
0,wfpt,-0.013491355497758433,0.0005215616440077397,4.111719843028492e-11,0.00015192317006829104,0.0,0.6373082044439732,0.0002160411651483597,1.3227035352782808,0.0,0.0005095914122826839,-0.02800618391675317,0.00016389754193901762,0,s473
0,wfpt,0.01427603101738131,4.1995907671732446e-05,0.06035417100148741,0.00015835259216301356,0.0,0.6214570267486506,0.00015567759570263458,1.2764938484269335,0.0,3.0091362276718492e-05,0.00839817567698875,0.00017025561062045114,0,s477
0,wfpt,0.12093963077054412,0.01599945048082496,1.40850876321507e-296,0.015135503731038003,0.0,0.633404263971614,8.933280002520104e-281,1.1518271548792314,0.0,0.015987735909650413,0.12284726626637006,0.015147228447954464,0,s481
0,wfpt,0.14287999492419773,0.021249078781596986,0.0,0.020114784961461463,0.0,0.5777304728386546,0.0,1.1137909116499585,0.0,0.02123742670748552,0.14376698865346305,0.02012645040051475,0,s484
0,wfpt,0.019895021281020667,0.00011200621428153479,0.0021595016937673017,0.0003256879694790715,0.0,0.7174132886636854,1.0065133123684485e-07,1.2976887910863493,0.0,0.00010010250236236473,0.013486263849363717,0.0003375889958249223,0,s489
0,wfpt,0.033435139377391065,0.0007707150828534237,8.446617947062207e-16,0.0013508190398027198,0.0,0.6298927429221736,9.91381943255033e-27,1.2573424481715634,0.0,0.0007588192128932247,0.027570258870614178,0.0013627078620620514,0,s492
0,wfpt,0.05834124258305953,0.0020753715435902764,7.67060152828246e-40,0.0030351312935882335,0.0,0.6203564366132643,1.0821030322403204e-57,1.227125523914224,0.0,0.0020634912056244348,0.05285946666534058,0.003047000064272498,0,s495
0,wfpt,0.05810079288013223,0.001642613741820509,6.96865047026352e-32,0.002299581290156616,0.0,0.5975840504916292,3.5156018739406686e-44,1.2156866873342564,0.0,0.0016307282518533972,0.05739325980626431,0.0023114588174927286,0,s500
0,wfpt,0.06041284012718327,0.007862283879035536,1.57934389334843e-143,0.004675526165241584,0.0,0.5611929429120119,2.7239172402779338e-86,1.1724920884097567,0.0,0.007850248630890011,0.07229237378113836,0.004687590850556922,0,s501
0,wfpt,0.06856481897202477,0.0026797765114529026,6.015830429565649e-51,0.0038011202686649703,0.0,0.5846382075500629,9.255463912066366e-72,1.2074703227764292,0.0,0.0026679033689556153,0.062272438104374994,0.0038129799203242554,0,s502
0,wfpt,0.18214149087559772,0.035361329081051385,0.0,0.04436490975440055,0.0,0.5360331345856635,0.0,1.0574351690906458,0.0,0.0353498450139198,0.183555622505567,0.04437628649805514,0,s504
0,wfpt,0.018102838789318496,4.2021033033856625e-05,0.06104642150294793,0.00019866917613187152,0.0,0.5217393272245074,2.74023279093197e-05,1.2484213418030843,0.0,3.0045201529271814e-05,0.009269215612233636,0.0002106429881635341,0,s505
0,wfpt,0.09421102655690364,0.005407541327119403,4.693697759560449e-101,0.008358389532632349,0.0,0.616409932932021,1.4570994134505387e-155,1.1906515720888031,0.0,0.005395700658786029,0.08543109263942744,0.008370194930440222,0,s507
0,wfpt,0.007536536595137129,0.00021640012709278622,2.0108002282321367e-05,5.5521379176304286e-05,0.0,0.48673968906752085,0.017318811849985166,1.2298938939639257,0.0,0.00020449765798791208,0.013530027750335613,6.742562182937561e-05,0,s508
0,wfpt,0.017478410841203676,2.022133102530521e-05,0.19247661143720315,0.00029457081474826285,0.0,0.6273737868889538,3.892628093356025e-07,1.2832829223448305,0.0,8.31652640298497e-06,0.00507982881077533,0.000306472211540898,0,s509
0,wfpt,0.08935585380165317,0.004997558649267653,5.650258323626458e-93,0.01038216894570776,0.0,0.6848510744867004,9.73244460301274e-192,1.2257432055701607,0.0,0.004985642024223136,0.07105809843600702,0.010394020798197734,0,s510
0,wfpt,0.05528184769662282,0.004056618392261568,8.593108285018294e-76,0.004118532376713779,0.0,0.5312024182488541,3.8540522667818705e-77,1.199478118338262,0.0,0.0040446906409188355,0.055493573479462086,0.004130459243713691,0,s551
0,wfpt,0.09274672752871788,0.008022309478696643,8.9060876575467e-145,0.00949024995798009,0.0,0.7149230174846521,3.0771631846890937e-171,1.2045418344298642,0.0,0.008010137674596907,0.0942202214769505,0.0095024036009701,0,s556
