,index,log_slope_val,log_rsq,log_int_val,slope_val,rsq_adj,rsq,int_val,log_rsq_adj,log_int_pval,log_slope_pval,slope_pval,int_pval,subj_id,sub_id
0,wfpt,-0.005254055085604711,2.2750548430261475e-05,1.3558536759340458,-0.006610983933372183,3.2929606107345855e-05,4.867736702318659e-05,0.883669787157342,7.001139055162753e-06,0.0,0.2294116212449242,0.07872804125916166,0.0,0,s005
0,wfpt,0.15715935571811238,0.035507685535129174,1.0115561084246112,0.16107537555019888,0.0313939916740521,0.03140900905429567,0.3613878780137164,0.03549271359606576,0.0,0.0,0.0,0.0,0,s007
0,wfpt,0.003484611913766122,1.8148474837165196e-05,1.326900602823486,0.01073767902473011,0.00013983183410581912,0.00015509710789873843,0.796878156780035,2.8792451604031655e-06,0.0,0.275623177320105,0.0014357818725661627,0.0,0,s009
0,wfpt,0.011815170611755247,0.00018724709633266556,1.3198238021965485,0.025255433517366022,0.0008791853583945963,0.000894439344175102,0.8041657154475754,0.00017198021559083898,0.0,0.0004618598821442855,1.92260723549783e-14,0.0,0,s011
0,wfpt,0.020900330086071315,0.0006096259085908162,1.2492067267800384,0.009939466127796398,0.00012134973313215891,0.00013685196805468536,0.6724712758321811,0.0005940994684260348,0.0,3.725912613659844e-10,0.0029677114134431313,0.0,0,s012
0,wfpt,0.1013573788171338,0.018567618072572345,1.0837948820525383,0.10711464193187328,0.016752234885533457,0.016767479273277708,0.3951576234225821,0.018552354026319384,0.0,4.860031569070554e-264,3.592900701192079e-239,0.0,0,s014
0,wfpt,0.06944036608748512,0.006818208043241736,1.1659695025798946,0.06094891823400577,0.00456709152973056,0.004582174075049128,0.5194792843609417,0.006803156869647609,0.0,3.486995117687493e-100,6.9321802448457086e-68,0.0,0,s015
0,wfpt,-0.0015785568805177577,4.30224603742424e-06,1.3535359357243675,-0.003102589325060975,-1.1753814039838772e-06,1.4209488753635924e-05,0.9112243512212731,-1.109177640334913e-05,0.0,0.5970472641837734,0.336534691331723,0.0,0,s017
0,wfpt,0.0004072642760821546,1.977979476874836e-07,1.2978672782772844,0.004282831839269858,6.292999194745796e-06,2.156031177957818e-05,0.6806998244799344,-1.5070073896783498e-05,0.0,0.9093801978488744,0.23469786267236054,0.0,0,s026
0,wfpt,-0.0080593322567028,8.14653691906253e-05,1.3058312461783603,-0.010407253339997095,0.00014137671315272993,0.00015687863757463116,0.7238963377294876,6.594254047365133e-05,0.0,0.021973952967472152,0.001467427323739679,0.0,0,s027
0,wfpt,0.005587886247954603,3.925016814609883e-05,1.3495481162449623,0.010983131512830004,0.00013748365269850016,0.00015263331430481752,0.90294622051372,2.409787021240284e-05,0.0,0.10751950674687946,0.0015036103435349122,0.0,0,s028
0,wfpt,-0.0025259394668920437,7.323860229058177e-06,1.298792015672126,-0.005521151768951871,2.213067190315332e-05,3.739774268773921e-05,0.703416343805888,-7.948333120566531e-06,0.0,0.4886263030451313,0.11756197674331917,0.0,0,s032
0,wfpt,-0.004851513681063594,2.7759511493474776e-05,1.2800255474812605,-0.010617666651223113,0.00011814372000906737,0.00013389013894926638,0.684864596880811,1.1983097248702279e-05,0.0,0.184684470334073,0.003547059706548471,0.0,0,s034
0,wfpt,0.02097682348940349,0.0006977275893808033,1.2626517875995973,0.008030576727035877,7.34716596220153e-05,8.862229112172049e-05,0.6744945774746145,0.0006825799900960217,0.0,1.1553802377765764e-11,0.01558494141593641,0.0,0,s042
0,wfpt,0.02480272625705897,0.0007513677273064401,1.212352432735642,0.015317487005776387,0.0002603277868772347,0.000275948963336492,0.5609271817280748,0.0007357366382161334,0.0,4.154106977160728e-12,2.637786633762346e-05,0.0,0,s049
0,wfpt,-0.00038300256626385733,1.794764624696299e-07,1.304836417205875,0.012751408733572568,0.00018367504992222727,0.00019882401164827979,0.708727922321184,-1.4975480278067721e-05,0.0,0.9133420777316963,0.00029166263004529094,0.0,0,s060
0,wfpt,0.01798954526538564,0.0005332140453091494,1.3095860252217089,0.015539745434667438,0.00030554617481715063,0.0003219348771537067,0.8372088035261745,0.0005168097124852444,0.0,1.1946700724593535e-08,9.347251757746273e-06,0.0,0,s062
0,wfpt,0.007928320518286791,8.951184119310174e-05,1.3198680836171384,-0.005547121505721701,2.5745341925897947e-05,4.089669656259787e-05,0.8420942923007312,7.434927654692558e-05,0.0,0.015113682429372064,0.10040271092954485,0.0,0,s063
0,wfpt,0.03702918815141812,0.0023883957495205443,1.2308399166932802,0.02112503186090136,0.0006779093285603777,0.0006932837511002266,0.6514474234534647,0.0023730116669221646,0.0,1.3555948856862924e-35,1.8940458747227923e-11,0.0,0,s065
0,wfpt,0.00917568989324622,0.00011981932764215664,1.350315743291244,0.025794173596823886,0.0010718000268269412,0.0010871683894165818,0.9104786463393107,0.00010443229460743719,0.0,0.0052637890299876535,4.1554125754230036e-17,0.0,0,s066
0,wfpt,-0.023495359932849593,0.0005820790755841632,1.3927654429213367,-0.005156326090189413,4.134216387108314e-05,5.6845639240243884e-05,0.9392976127809268,0.0005665784564247156,0.0,8.952221442752813e-10,0.05551645573793083,0.0,0,s071
0,wfpt,0.006290249229746342,4.38240379897481e-05,1.3160795491324984,0.002370260729806308,-8.756465733839036e-06,6.99195166597999e-06,0.8785596819949658,2.80334278776051e-05,0.0,0.09573231006812546,0.5052110632047444,0.0,0,s081
0,wfpt,-0.0014574845726234706,2.532147311384847e-06,1.3495066621262282,-0.004847766771490677,1.4538418292020516e-05,3.0163435270180727e-05,0.9177808911056669,-1.3102340389758993e-05,0.0,0.6873605482382246,0.16471320613855728,0.0,0,s082
0,wfpt,0.07014188132904456,0.006128001734777011,1.176671492008274,0.03479210307619752,0.0013788521681491472,0.0013940985253122484,0.664076453627516,0.006112775580438989,0.0,2.9777586363546816e-89,1.1894841594166601e-21,0.0,0,s083
0,wfpt,0.2675956436080227,0.11887668619828395,0.8786498738162827,0.2725173159020724,0.10983463194781729,0.10984811950623574,0.2534804172736205,0.11886333523818271,0.0,0.0,0.0,0.0,0,s084
0,wfpt,0.05972146549720042,0.0039055096211325635,1.2424801071874856,0.06070824938328986,0.0040284512080690504,0.004043657112720811,0.706470308956846,0.003890301607294422,0.0,1.0980626370563828e-57,1.1493795579758911e-59,0.0,0,s085
0,wfpt,-0.013060334445285393,0.00016990133280381237,1.4105616793555085,-0.012930305937689445,0.0002489635518231337,0.0002642271594575085,1.080894473862148,0.00015463162238704697,0.0,0.0008514158962455447,3.177614208867959e-05,0.0,0,s086
0,wfpt,0.0685732147019706,0.006605598168309967,1.2348960049532351,0.04567236904172659,0.00282426743830011,0.00283949172771758,0.7872250430606615,0.006590410044868267,0.0,2.8471177897408177e-96,2.0998733334094776e-42,0.0,0,s089
0,wfpt,0.24771640636982256,0.08115190436889541,0.8719302774436584,0.2737228384176823,0.08658358612904915,0.08659753163071893,0.20686060820203428,0.08113786479342788,0.0,0.0,0.0,0.0,0,s091
0,wfpt,0.004314903099085822,2.7277143650028535e-05,1.1172522446979183,0.004555139597240248,7.3655966300600895e-06,2.3759187252947456e-05,0.21347136383475612,1.083833512049992e-05,0.0,0.19770088366833763,0.22864540566768998,0.0,0,s092
0,wfpt,0.01029399129089077,0.00019414837545927988,1.3101057922048858,0.008427742596079023,0.0001068824894595588,0.00012250606353914062,0.7877028449072917,0.00017851223877873856,0.0,0.0004258206580848921,0.005108671969741878,0.0,0,s093
0,wfpt,0.006161902356346883,4.167471826621583e-05,1.3061622809124795,0.005577549351813437,1.9664363047233735e-05,3.4931471486032706e-05,0.7507414278220435,2.640747968618573e-05,0.0,0.09850364071962733,0.13038085269147573,0.0,0,s094
0,wfpt,0.030844641513645226,0.0013945913007249455,1.2624775124489533,0.013002857123523734,0.00021992053021269165,0.00023530199884236325,0.7562037448480233,0.0013791966407483702,0.0,1.826179793222854e-21,9.19186496689778e-05,0.0,0,s097
0,wfpt,0.01723524127573918,0.0005719166717256252,1.3238264233345933,0.00984269297301282,0.00014522136377526085,0.0001604865552840007,0.8981275731583238,0.0005566203956943738,0.0,9.72989520172777e-10,0.001185818150487414,0.0,0,s098
0,wfpt,0.03378664077323744,0.0017627759989323755,1.2577319971819043,0.021391758760148614,0.0006713680820044088,0.0006866252406161344,0.7513873850036804,0.0017474909308855535,0.0,7.028887238331787e-27,1.9827764174206566e-11,0.0,0,s103
0,wfpt,0.011427020111756904,0.0001528832954074133,1.2267349348184349,-0.004667794984100724,8.951419894986934e-06,2.4103028988808894e-05,0.5042742783416967,0.00013773203058797812,0.0,0.0014910714313189908,0.20721775214939406,0.0,0,s106
0,wfpt,0.00763822651647892,4.9915691359148084e-05,1.3517892076971916,0.018035624375736796,0.0004047987764814742,0.0004200600049157899,0.9449559178754785,3.464204911141078e-05,0.0,0.07064425862857802,1.555861077526548e-07,0.0,0,s108
0,wfpt,0.015437496007700408,0.00046973376281844725,1.0771376542274913,0.02008734729095864,0.0006196484449767503,0.0006349063932133969,0.03518842303752698,0.0004544693309032066,0.0,2.911495288263373e-08,1.121085692442999e-10,2.7298572269529894e-61,0,s110
0,wfpt,0.0018794546078321518,3.507750063969084e-06,1.318448065241248,0.002135982193419223,-1.0042271590515739e-05,5.225290391486226e-06,0.790658429657719,-1.176216949771991e-05,0.0,0.6317358368657371,0.5585365956327961,0.0,0,s111
0,wfpt,-0.004459480415581803,2.3484232245407632e-05,1.3618777844686876,0.0034731644211160213,1.8097132487016054e-06,1.7077094281670036e-05,0.9082696996962929,8.212985383337923e-06,0.0,0.2149489490993596,0.2902381070515084,0.0,0,s112
0,wfpt,0.016986100304878737,0.0003710052772811778,1.2663550828811556,0.011421174062792576,0.00014038760009671414,0.00015613366873412637,0.7549975274587183,0.0003552407449564088,0.0,1.230051715850327e-06,0.001639485680758243,0.0,0,s121
0,wfpt,0.07370816416282966,0.007734557153825206,1.187501615258172,0.05781181662584134,0.004372603841783063,0.00438792142199429,0.6783408788764027,0.007719248195499406,0.0,1.8489564007028343e-111,4.025873271469928e-64,0.0,0,s128
0,wfpt,0.01253864860421034,0.00021351833187388536,1.260769541655585,0.005244564824333477,1.777186593787672e-05,3.3039003270229905e-05,0.6691525063693574,0.00019824228857734383,0.0,0.00018518542047732408,0.14127577900638802,0.0,0,s129
0,wfpt,0.15203624104900781,0.03156161348602804,1.0475059939501594,0.15632007362970693,0.029824458711497193,0.029839270777960558,0.42689365023101233,0.031546821618078646,0.0,0.0,0.0,0.0,0,s142
0,wfpt,0.0814197886570554,0.010127015621961055,1.0962980376190554,0.07917424526663952,0.008363964254911704,0.008379220428633483,0.3597575249086931,0.010111771797512659,0.0,9.25953120273808e-146,5.87987536703699e-121,0.0,0,s145
0,wfpt,0.01132416422504584,0.00016081861697869737,1.2656690751692579,0.003213213242778944,-2.8192303076490788e-06,1.2332557132177513e-05,0.678210288738507,0.000145655983998072,0.0,0.001127631792527309,0.3669629628036063,0.0,0,s149
0,wfpt,0.02358771356544512,0.0007225950222642386,1.244786153397607,0.013670555085250585,0.0002309395373251144,0.0002465611729829398,0.7374319531632605,0.0007069109796830064,0.0,1.149806810998944e-11,7.110389275684134e-05,0.0,0,s161
0,wfpt,0.019030501545266143,0.00039996080280135793,1.2577209864876981,0.02012099573488465,0.0004598741965790021,0.0004751345841543797,0.6192077935790696,0.00038469623779879836,0.0,3.0838537309692833e-07,2.4162103392538085e-08,0.0,0,s163
0,wfpt,0.004904062546830985,3.8219357651803065e-05,1.319277258382876,-0.0007708423837032158,-1.4296024412274733e-05,9.716025136663475e-07,0.84259688653272,2.2907883090561576e-05,0.0,0.11413162572968662,0.8008363369690369,0.0,0,s165
0,wfpt,0.039027215648509715,0.0015884105530125092,1.205525474962716,0.02346168576414162,0.0005709132853727317,0.00058617197766897,0.5348765621206775,0.0015731655332472672,0.0,1.915340968347548e-24,5.75127422573835e-10,0.0,0,s168
0,wfpt,0.06596121065699659,0.0053939153868878265,1.1605148482034238,0.05483730768614267,0.0034753998106058503,0.0034906141589192696,0.4996517461402057,0.005378727314862997,0.0,5.212544262429047e-79,9.71982059191664e-52,0.0,0,s170
0,wfpt,0.030845191876634412,0.0009447328868543714,1.3098550952774537,0.056510947781045276,0.0038454713665875273,0.0038605648457105124,0.8337988429345277,0.0009295940802064306,0.0,2.8393999122926554e-15,1.8333449918034134e-57,0.0,0,s173
0,wfpt,0.0071225660447090736,6.07638979910341e-05,1.3390292518511386,0.03375036288115981,0.0018393565794002642,0.0018545959058543504,0.8455328141180487,4.549112129104138e-05,0.0,0.046086653263747515,2.846636583199642e-28,0.0,0,s179
0,wfpt,0.002429209368435565,9.227189979976735e-06,1.3470500808971453,0.010745378681408704,0.00017334099638999234,0.00018849011469501686,0.8862549620279392,-5.9411923396535116e-06,0.0,0.43542486582359297,0.00041999984651010523,0.0,0,s180
0,wfpt,0.005961665434076281,5.004347596349046e-05,1.2825138540082852,-0.0018393286700782992,-1.1395790475710044e-05,4.108502548949566e-06,0.7080375592024146,3.4526422543090796e-05,0.0,0.07252368577273435,0.6067133885242895,0.0,0,s182
0,wfpt,0.06897328629614208,0.0074829322224369,1.2174782365148387,0.047239711444766824,0.0031550280250056684,0.0031703643374407786,0.7131497272600353,0.007467649562487022,0.0,4.300919352776096e-108,8.410482079753645e-47,0.0,0,s184
0,wfpt,0.022763844884072765,0.0006550460625508459,1.2415878690992064,0.0048693258601626484,1.2003461103193835e-05,2.7388128506222742e-05,0.6260922211297649,0.0006396637152986662,0.0,6.819757412892639e-11,0.18212670190741911,0.0,0,s187
0,wfpt,0.050781565978576255,0.0034974450268081547,1.1194230534990883,0.04922340763678174,0.0029882064819756193,0.003003312950157322,0.3403726317269571,0.00348233482718463,0.0,3.508720354230838e-52,4.4169500740805293e-45,0.0,0,s190
0,wfpt,0.04534558400421977,0.0022747693834199723,1.2037001008317698,0.031272898297641225,0.001014152685288483,0.0010294046104676324,0.577885273788936,0.0022595346112315173,0.0,2.668318585564372e-34,2.1520646296113396e-16,0.0,0,s192
0,wfpt,0.01572719507910947,0.00033259078163261346,1.2756029499109713,0.006207677839259535,3.690882830531539e-05,5.2656526555283634e-05,0.7575587502067971,0.00031680946646606145,0.0,4.4250616090846925e-06,0.06746496928097347,0.0,0,s196
0,wfpt,0.0257136019398483,0.0010669300534448256,1.2959439416867276,0.003455661088498705,2.8968734808731966e-06,1.8281680987497495e-05,0.8459484756027829,0.0010515263052576218,0.0,8.776652622269504e-17,0.27567790234374295,0.0,0,s198
0,wfpt,0.029331000117621554,0.0012172751085741673,1.2419111552529414,0.02668561152540766,0.0008536941333887604,0.0008689485083541726,0.6389585010897134,0.0012020209280363403,0.0,4.2485784168199793e-19,4.496110534310927e-14,0.0,0,s205
0,wfpt,0.05081288274448884,0.0038487326416251078,1.1565140108837095,0.045654285896631196,0.002606856697173199,0.0026222014431430685,0.4748653051021042,0.003833377472106436,0.0,2.3934233330449133e-56,5.308018629837995e-39,0.0,0,s206
0,wfpt,0.010493446218213676,0.00014197488168787853,1.2948312792676908,0.01051378017749774,0.00012488462275261902,0.0001401501247506598,0.7430060129531975,0.0001266963445845093,0.0,0.0023019332912004435,0.002446571654499952,0.0,0,s207
0,wfpt,0.08448192257450135,0.015047749907429742,1.1424257502516393,0.08274842364820122,0.012180794625681557,0.01219599207803268,0.5363956841187648,0.015032517587827976,0.0,3.262243139480878e-215,1.809870706272543e-175,0.0,0,s209
0,wfpt,0.09836680076786455,0.01613745343062556,1.1346544661796196,0.08695879039098349,0.010870408475713855,0.01088550992140791,0.5323064871135551,0.016122419315736547,0.0,1.5744050592167627e-233,6.375704411739014e-158,0.0,0,s212
0,wfpt,0.04419971837645543,0.00326354150342123,1.1475964094319795,0.048207276440678654,0.0033276655561220725,0.003343612568625476,0.5426397610030346,0.0032473769862390034,0.0,9.51808183813435e-46,1.9353336051467231e-47,0.0,0,s216
0,wfpt,0.017938613545557987,0.00047130443791332244,1.2501291005083115,0.013242849188097358,0.00021405520562822744,0.00022955600323437686,0.6707906076523695,0.00045578597472406557,0.0,3.582666731987555e-08,0.0001190618099331571,0.0,0,s218
0,wfpt,0.05083116127831644,0.0035209537459039986,1.176678625279727,0.04509259249119029,0.0025151585050260383,0.0025313780344736747,0.6451756345148473,0.0035046548966406466,0.0,8.071990232413032e-49,9.03448029250012e-36,0.0,0,s226
0,wfpt,0.017074891862427697,0.00040409210004410667,1.1514959729340384,0.015547260988186448,0.00025995167135761665,0.0002789947016692551,0.504759316094763,0.0003849262308484036,0.0,4.406212174772286e-06,0.0001295330288277115,0.0,0,s233
0,wfpt,-0.01126806687163031,0.00016463363460494929,1.285268627111186,-0.01774199571326722,0.00035012551925373003,0.0003652719589647413,0.6261965688302125,0.00014948048122431778,0.0,0.0009806923769107667,9.091856267667176e-07,0.0,0,s237
0,wfpt,0.019343274450283533,0.0005285314162036814,1.2838817822777577,0.009215655131187238,0.0001806905297461192,0.00019668789465554504,0.8428396871623306,0.0005123882561471893,0.0,1.058166169455492e-08,0.00045448721085696026,0.0,0,s238
0,wfpt,0.023953136496360515,0.0007556984928536181,1.1432842761901876,0.018349183173126303,0.0003868463462947114,0.00040258853363084324,0.3803049300355973,0.000739930577977721,0.0,4.467291123031368e-12,4.269499884989403e-07,0.0,0,s244
0,wfpt,0.18315535547919437,0.05503280207818273,0.9784847941729095,0.21062404203674662,0.059565729614018514,0.059580310216359456,0.34772076156973264,0.05501810768249438,0.0,0.0,0.0,0.0,0,s254
