,index,log_slope_val,log_rsq,log_int_val,slope_val,rsq_adj,rsq,int_val,log_rsq_adj,log_int_pval,log_slope_pval,slope_pval,int_pval,subj_id,sub_id
0,wfpt,0.026864530122436628,0.000863885414736254,1.207708305832587,0.02147249042833098,0.0005089632705104208,0.0005245805619795707,0.5323370198753739,0.0008482661032900296,0.0,1.042891258705708e-13,6.8369382982352685e-09,0.0,0,s259
0,wfpt,0.0484328446045188,0.004755745400980005,1.1796608914054958,0.04708561608483673,0.0039459182370524815,0.003961983884591347,0.6021619166510139,0.004739498637216899,0.0,1.8047578859991044e-65,1.820230545436434e-55,0.0,0,s262
0,wfpt,0.11412472940827119,0.025847483037079955,1.0969734832747449,0.10581416411602734,0.017302986348817773,0.017318341229576206,0.44262243159600667,0.02583225024139324,0.0,0.0,3.962899463363308e-245,0.0,0,s265
0,wfpt,0.03458399253309682,0.0014218202562751303,1.1506378641032096,0.02810002466620426,0.0008754577147488396,0.0008905961947605068,0.3598060222810985,0.001406688220395469,0.0,3.329833671232673e-22,1.742477792164521e-14,0.0,0,s269
0,wfpt,0.029387393392175526,0.0006342428799419597,1.3882249418531654,0.0452964490202672,0.0029966211414732546,0.003012078797853368,1.156247634450596,0.0006187457137359909,0.0,1.591524386259543e-10,3.206352496359629e-44,0.0,0,s273
0,wfpt,0.02967115824066119,0.0016435080189157736,1.2705967555148796,0.022885143557543404,0.0008076063204728312,0.0008228613990797218,0.7611517056095927,0.0016282433293451914,0.0,3.3256299738752503e-25,2.0908167548348304e-13,0.0,0,s275
0,wfpt,0.10245997193708879,0.01432866879301642,1.083551344567248,0.0951970812006015,0.011703048616322875,0.01171802303944125,0.34345983804486846,0.014313733247426574,0.0,3.885300571297959e-209,3.3977969041400515e-171,0.0,0,s277
0,wfpt,0.009515031959835413,0.00010048864037803806,1.315643949851733,0.0006851660077834029,-1.549331569750123e-05,5.071882037688269e-07,0.9256406352784422,8.445715921923114e-05,0.0,0.012294881896387807,0.8586920887537157,0.0,0,s284
0,wfpt,0.05712112870848201,0.004615400632357658,1.245147819965876,0.02983777302643854,0.001322709294831026,0.001338313871319885,0.8360332301740927,0.004599787735921734,0.0,4.193585330462021e-66,2.0876730616378872e-20,0.0,0,s285
0,wfpt,0.10211466485742912,0.012056031115162402,1.0861797219403968,0.09771077953761925,0.010224575020910565,0.010239802569410927,0.45255908081477925,0.012040817231415368,0.0,2.634460066879423e-173,1.6545510166032715e-147,0.0,0,s286
0,wfpt,0.02135486406807437,0.0006059445438182376,1.2978100952435265,0.0089037854865591,8.230398502051539e-05,9.757013711453322e-05,0.8496094977195658,0.0005906618870689107,0.0,3.058580978847798e-10,0.011470609063203312,0.0,0,s291
0,wfpt,0.02849200652488049,0.001044223808858491,1.208742825338533,0.014442015705981356,0.00022237757697818328,0.000237525952293427,0.5179677843729988,0.0010290853628351915,0.0,1.0141654728770844e-16,7.509331104494704e-05,0.0,0,s294
0,wfpt,0.06196426784607212,0.007143097542185339,1.1376309297302278,0.05621191342267381,0.005099967115350212,0.005115885770574868,0.45280599315189934,0.007127126739308265,0.0,6.363961717850966e-99,1.098859266736562e-71,0.0,0,s295
0,wfpt,0.014656032054512446,0.0002496689123542284,1.2373931370906295,0.010994539840512296,0.00012422883743756774,0.0001393786998774571,0.5313058144712107,0.00023452049150041177,0.0,4.9183319033122626e-05,0.0024210943031418362,0.0,0,s301
0,wfpt,0.04645819634431859,0.003185739436876389,1.2199914064782214,0.033353079724761536,0.0014484846767346404,0.0014637299707898066,0.6828358198041127,0.0031704840994124517,0.0,2.928170916978246e-47,1.1836545047883576e-22,0.0,0,s305
0,wfpt,0.014341454641632053,0.0003134894028432589,1.273846662987971,0.006953575811263359,4.588849294673292e-05,6.103954237945963e-05,0.6650042679426853,0.0002983414899621062,0.0,5.394596948576455e-06,0.04473557564084146,0.0,0,s307
0,wfpt,0.04987823418132565,0.0034525919701383634,1.2388104282916061,0.026543723695161864,0.0009847316743712975,0.000999984048733027,0.7343687608062068,0.0034373374482177255,0.0,4.5804808350523693e-51,5.725854617904358e-16,0.0,0,s313
0,wfpt,0.0324013492877554,0.001296214085473757,1.2290138030454094,0.019806239957805883,0.00044914526115336084,0.0004645232031944557,0.6795959066702508,0.001280818620915114,0.0,4.611121962809111e-20,3.8973725375866454e-08,0.0,0,s314
0,wfpt,0.008174994205882866,9.023254807405401e-05,1.3014124325153165,0.0006006154827969955,-1.5429255048937662e-05,5.712478272634769e-07,0.7834427060770919,7.420270153435382e-05,0.0,0.01766838015290814,0.8501331067571865,0.0,0,s326
0,wfpt,0.029607450749322146,0.0012914693795632592,1.237255438086843,0.023585301126415985,0.0006816963572295887,0.0006969533581553389,0.6303046725959094,0.0012762133031442024,0.0,3.657359504260826e-20,1.4033490990884568e-11,0.0,0,s328
0,wfpt,0.046140025295192934,0.002511644449431527,1.1806939697410788,0.029906298344285563,0.0009169902825880705,0.000932243691185275,0.4866540520821664,0.002496413294208577,0.0,1.0673795213557421e-37,5.4576751486124284e-15,0.0,0,s329
0,wfpt,0.03358412491093964,0.0019198480274466023,1.2796494259425795,0.014842831116810064,0.00034499346048411095,0.0003603730048853393,0.8052624153489201,0.001904458143370813,0.0,6.143157347718149e-29,1.297065064593622e-06,0.0,0,s334
0,wfpt,0.017444117852497422,0.00036720147995539243,1.202751016919469,0.00965319749466201,8.930864496781155e-05,0.00010457469011881937,0.4566233063069837,0.0003519387454180567,0.0,9.366690072634512e-07,0.008865422649731421,0.0,0,s336
0,wfpt,0.006117640466386876,4.833547883753564e-05,1.2709415566424864,0.0016531573810853817,-1.2347329763517934e-05,3.4011441862880076e-06,0.6643005916850655,3.257927587951848e-05,0.0,0.07986667280665326,0.6421321058193423,0.0,0,s339
0,wfpt,0.05062534088603017,0.004098242791529261,1.2007743769847958,0.041666447119787994,0.002434146074546839,0.002449612451605798,0.6518887323739777,0.0040827276447408245,0.0,2.8164145307013544e-59,2.8159571432426846e-36,0.0,0,s346
0,wfpt,0.035562235769734794,0.001391423354718202,1.2386996871492038,0.01969414781917629,0.00042267847283117277,0.00043842009587291564,0.790716803918613,0.0013756298331277783,0.0,6.418059190859997e-21,1.3145473335494835e-07,0.0,0,s357
0,wfpt,0.08047637188392948,0.0092521226979011,1.145334690922731,0.06972740244042343,0.006334890262864379,0.006350296162331626,0.5468691492463735,0.009236720476722637,0.0,4.772396118227496e-132,2.3531650917067616e-91,0.0,0,s359
0,wfpt,-0.006141810310741783,4.880317444866389e-05,1.3689529285632536,-0.001172094942605023,-1.3440549609722297e-05,1.7113987615946513e-06,0.9582394166182544,3.3643900358204526e-05,0.0,0.07277661425503956,0.7368123684697094,0.0,0,s365
0,wfpt,0.0046617191745607035,3.017614382627709e-05,1.0979015049613434,0.003208541194614478,-2.932760375662369e-06,1.2334693062610036e-05,0.12903175020645224,1.4898466349944073e-05,0.0,0.15990398501148606,0.3687428704749056,0.0,0,s368
0,wfpt,0.05509912567709603,0.004781449681507621,1.1900526278861356,0.04763340607811033,0.0030167500018115634,0.0030319713525190917,0.5801994140113853,0.004766229945304623,0.0,3.95512790855639e-70,3.6513463372853476e-45,0.0,0,s369
0,wfpt,0.0056918342576875135,2.577939257741857e-05,1.3697198216908681,0.0014411042535014554,-1.30410878163012e-05,2.2265199499660326e-06,1.0629045882322976,1.0495810309762987e-05,0.0,0.19403616385579733,0.7025510377847601,0.0,0,s372
0,wfpt,0.016651745948490945,0.0003250294063750214,1.3085172793477033,0.006724168372706995,3.850557921003528e-05,5.4505219115097425e-05,0.8663091957727086,0.000309017698482017,0.0,6.633836447099725e-06,0.06493875736598069,0.0,0,s373
0,wfpt,0.007465325603485,5.534454418176793e-05,1.3169019643471713,0.005806563085133928,2.0708769862376464e-05,3.5975862355708266e-05,0.8283681986982318,4.007261774374715e-05,0.0,0.056958224335810714,0.12477211242006407,0.0,0,s374
0,wfpt,0.021248571333461017,0.0005323231569185349,1.2774075865366337,0.006207166427872546,3.344665185311957e-05,4.88309893558192e-05,0.7532053608852021,0.0005169282572413669,0.0,4.115289108343668e-09,0.07482038514391692,0.0,0,s376
0,wfpt,0.00935692673806389,0.00010600777188951582,1.2463757932006523,0.007961637805695934,5.49334859255568e-05,7.020005589619682e-05,0.6370937615580259,9.07291521196063e-05,0.0,0.00843887261888507,0.03200760462446557,0.0,0,s380
0,wfpt,0.07349969592341109,0.0061194139289403315,1.2264181642909966,0.048106324810000226,0.0026647833949763333,0.0026801272497525286,0.8459497886278311,0.006104093760828766,0.0,1.3525501070464413e-88,7.952346296396174e-40,0.0,0,s383
0,wfpt,0.04417639234945233,0.0021961917585683333,1.2070748066458759,0.03406434532998673,0.001279590427617272,0.0012948383002499009,0.5598269073501886,0.002180955321232636,0.0,3.586622041454007e-33,3.1967020914066627e-20,0.0,0,s384
0,wfpt,0.0307044803424757,0.0016561156605058303,1.2903064806998281,0.013877537031995374,0.0003264170975465497,0.0003422851840703123,0.8610793648204572,0.001640178622299815,0.0,2.20528035762944e-24,3.4171578288964637e-06,0.0,0,s388
0,wfpt,0.06130653657104923,0.006353152940657969,1.1815050717348252,0.04121927268215275,0.0024664201982970146,0.0024816499511145507,0.5802874206711447,0.006337941654479096,0.0,1.537326602087437e-92,2.845591993621205e-37,0.0,0,s391
0,wfpt,0.009467736172000293,0.00012643882350005242,1.294715407825327,0.01450139975784865,0.0002847192548005584,0.0003000997265114602,0.7177823817184856,0.00011105165554059493,0.0,0.004150941576893581,1.0014467231115244e-05,0.0,0,s396
0,wfpt,0.008421381316413299,6.473863121292389e-05,1.2804148037148941,0.002475087386778015,-8.390240856526177e-06,6.877295903429115e-06,0.7362171315303879,4.945307453241288e-05,0.0,0.039596016659980075,0.502122644951633,0.0,0,s397
0,wfpt,0.0302675560015305,0.00152407301366686,1.2910700592857351,0.017830105154078575,0.0004428672486318508,0.000458127895859195,0.8499062534972628,0.0015087976227544653,0.0,1.7765620652479026e-23,4.291357480231743e-08,0.0,0,s402
0,wfpt,0.005520996162385968,4.4572424731326166e-05,1.3116192129093693,0.005337594139489962,2.405406213645822e-05,3.920544239899293e-05,0.8035081605514711,2.9399975673971568e-05,0.0,0.08653743729048992,0.10770941480405982,0.0,0,s403
0,wfpt,0.106161909948429,0.019710313114690292,1.0694196858977856,0.10736776841719829,0.01769474651829317,0.017710216135979784,0.47540556224310854,0.01969465278453264,0.0,5.790457558538681e-273,9.817342141318512e-249,0.0,0,s408
0,wfpt,0.014024345302328314,0.0003484921564105292,1.3371987089660533,-0.0058173011014141665,4.096603304704072e-05,5.646951424775892e-05,0.9668858439825327,0.0003329348309025759,0.0,2.2178467289077553e-06,0.05633091674943922,0.0,0,s409
0,wfpt,0.002283311663915332,6.2540101072317e-06,1.3177366393794625,-0.0048434337546030895,1.2304149058062208e-05,2.7688811835124838e-05,0.788076621055672,-9.134533758059504e-06,0.0,0.5238011339938663,0.17974532576895405,0.0,0,s420
0,wfpt,0.008001780268407307,9.532983083082591e-05,1.355257849078404,0.009670594272704239,0.00012989829640286388,0.0001455215108547847,0.9549213193014878,7.969386044559545e-05,0.0,0.013545064079454435,0.0022744787017487233,0.0,0,s421
0,wfpt,0.003885307447854758,1.4050030961887394e-05,1.3844100483324986,0.000544475174429382,-1.5060374061404147e-05,3.2470971467191134e-07,1.087276597620937,-1.3421827766979533e-06,0.0,0.3393758273246624,0.8844924006447024,0.0,0,s425
0,wfpt,0.011767289924264922,0.00021772516554041665,1.2919920372902118,0.0052970008824499105,2.0837886108737713e-05,3.634167937860422e-05,0.7406333645039624,0.00020221673060716316,0.0,0.00017920029121980643,0.12576704724942298,0.0,0,s427
0,wfpt,0.014825272590283808,0.00031020072570975277,1.31536229702079,0.004767421083650011,1.745229484451105e-05,3.295614060505603e-05,0.8867595391304066,0.00029467397570159815,0.0,7.845242486923335e-06,0.14485380513400728,0.0,0,s430
0,wfpt,0.07393407360735893,0.01116067091173012,1.1700252171384502,0.0491557730168186,0.005649724886091723,0.0056655084743252315,0.6286126382418806,0.011144774451170791,0.0,7.561729112129939e-154,7.95817281436626e-80,0.0,0,s441
0,wfpt,0.0025683655141953855,9.63906611417542e-06,1.2864885964371269,-0.0006173343983736038,-1.491300332356893e-05,4.720781853206901e-07,0.6688229522854725,-5.750136116366988e-06,0.0,0.42869927493766624,0.8609474464354636,0.0,0,s449
0,wfpt,0.004477122412110143,1.374690559929892e-05,1.273938470973306,0.0051251225735988795,7.489311741548654e-06,2.275660606176899e-05,0.6734906384085176,-1.5223912872563972e-06,0.0,0.34270552819960187,0.2221361430332555,0.0,0,s451
0,wfpt,0.22998244384889993,0.09014835711557334,0.9834488730266794,0.2280895898047467,0.07423305464074759,0.07424718870302871,0.49793395558369136,0.0901344477757956,0.0,0.0,0.0,0.0,0,s453
0,wfpt,0.03003492003926638,0.0010529738082838414,1.2135604039291839,0.023427029747931125,0.0006129550799488515,0.0006282131303757543,0.5495135610859165,0.0010377194481733243,0.0,9.892154851012963e-17,1.4031266035182048e-10,0.0,0,s456
0,wfpt,0.1377843691187482,0.034191800462217814,1.0788573190445456,0.13301264903076712,0.025592132155866754,0.025607123276773835,0.5278528619009073,0.0341768741319568,0.0,0.0,0.0,0.0,0,s467
0,wfpt,0.009179807939170592,0.00011795256382807207,1.3082239965023668,0.005812219334388129,3.055714978894564e-05,4.582409192310788e-05,0.7957056562740361,0.00010267179163880868,0.0,0.005465766017174958,0.08319094453982696,0.0,0,s469
0,wfpt,0.15239051102897946,0.03460718329482437,1.0023561407074744,0.17000903609535384,0.0337075656004292,0.033722783043765414,0.3161016021644198,0.03459196012059862,0.0,0.0,0.0,0.0,0,s471
0,wfpt,-0.0020367522241959736,4.90836215416568e-06,1.314274713835772,-0.0006600276588814191,-1.4742703907222321e-05,5.24929838263688e-07,0.7640698688149421,-1.0361769194666692e-05,0.0,0.5707481856318439,0.8528974555948238,0.0,0,s473
0,wfpt,0.02487710878384044,0.0006931710217322751,1.1951485644377826,0.016885520870186646,0.0002914241771595494,0.0003065715062983143,0.44551123462720243,0.0006780288620387154,0.0,1.3357404934907192e-11,6.845059564986055e-06,0.0,0,s477
0,wfpt,0.016939116921365086,0.0004846906074841284,1.2677144762404189,0.00178358818055473,-1.07666997426481e-05,4.50087329961768e-06,0.6673461185177553,0.00046942010744754903,0.0,1.769466425355865e-08,0.5871630177282257,0.0,0,s481
0,wfpt,0.06029455768481376,0.006085710892026253,1.035648159834329,0.07838731359450699,0.00797025424109099,0.00798551647198309,0.15014602025910342,0.006070376021641621,0.0,4.8952566849965214e-88,2.412202123105749e-115,0.0,0,s484
0,wfpt,0.03133439400550442,0.0012657609062873831,1.2574508368586654,0.0191971003851052,0.0004427919635909827,0.0004579369992436799,0.7273675469563455,0.001250615029835922,0.0,6.314563458159324e-20,3.8380315693644454e-08,0.0,0,s489
0,wfpt,0.017751715778064014,0.0004631343467014215,1.231502347893589,0.009310000857380329,9.98925420420127e-05,0.00011515842560438916,0.573151843674996,0.00044785978351713496,0.0,3.675826613793472e-08,0.006024287418558256,0.0,0,s492
0,wfpt,0.010235679946079086,0.00011215507374540135,1.2745762510938201,0.009745324300852386,9.453403635428792e-05,0.00011066180399510461,0.8184769745293536,9.596884904039538e-05,0.0,0.00848280656644905,0.00880905850131666,0.0,0,s495
0,wfpt,0.024039573089935894,0.0006631148975581036,1.2855176902162442,0.016396254629125136,0.0002897669236830991,0.0003056355919648368,0.8695240902822859,0.0006472185961375887,0.0,1.063612469641521e-10,1.1423747036481733e-05,0.0,0,s500
0,wfpt,0.047042365869861984,0.0030819938806362357,1.239474781106072,0.03687629993773271,0.0017883467508431616,0.001803704089467506,0.7348271567088671,0.003066631154782118,0.0,1.7926080267581442e-45,2.4158584577708278e-27,0.0,0,s501
0,wfpt,0.0055785043346963,3.960696721505563e-05,1.313741310013177,0.0026891221641590084,-5.700886313020348e-06,9.684053468794751e-06,0.8129833005222885,2.4206613100319352e-05,0.0,0.10878724890625695,0.42755995088564314,0.0,0,s502
0,wfpt,0.07423440882401244,0.007613893402698024,1.2402054629375105,0.04992359205912719,0.0035156357009155093,0.0035308494349312047,0.8715227073156444,0.007598690943881992,0.0,1.6347716108005502e-110,2.57584657058671e-52,0.0,0,s504
0,wfpt,0.11559772747932354,0.022149073487040538,1.0856370130003328,0.10957993439736592,0.016995561129808823,0.01701056906029419,0.40611185876278544,0.022134141957676712,0.0,0.0,2.2925403510798006e-246,0.0,0,s505
0,wfpt,0.017229014593945415,0.0003659235882560452,1.2899122769995788,0.009608948810925642,0.00010422338475746251,0.00011948920219906345,0.777858794931791,0.00035064683917052086,0.0,9.895203408812009e-07,0.005147967239370709,0.0,0,s507
0,wfpt,0.024618279700352227,0.000778854269816387,1.209000136606458,0.01843263892683692,0.0003889852757650303,0.0004041311266829162,0.5691837265279586,0.0007636906613160965,0.0,7.755851650973399e-13,2.404625779517892e-07,0.0,0,s508
0,wfpt,0.03357441715529284,0.0012883779203375356,1.2171668286522928,0.021446846971162226,0.0005164473634416966,0.0005317068872914277,0.5624794654554708,0.0012731273878335836,0.0,3.989165387093834e-20,3.589128624405294e-09,0.0,0,s509
0,wfpt,0.004265256286683651,2.190089170150955e-05,1.2939220484295773,0.001994255313572302,-1.0964071500918493e-05,4.661343959821984e-06,0.735186492867214,6.268173282530931e-06,0.0,0.23656645987539945,0.584940662872482,0.0,0,s510
0,wfpt,0.1045630570375474,0.016683395148165414,1.0559070035764297,0.10145605947783196,0.013619255736784686,0.013634315214704262,0.3268978610681048,0.016668357656693278,0.0,3.081928934715899e-241,1.4962899954500893e-197,0.0,0,s551
0,wfpt,0.09682161277832178,0.019105559436377595,1.1829787853371845,0.08591677567739045,0.01222706779024274,0.012242034273556412,0.7452603386006159,0.019090625672076977,0.0,1.6412495916218134e-277,8.335083480697343e-179,0.0,0,s556
