,index,log_int_pval,slope_pval,log_int_val,log_slope_pval,log_rsq,rsq_adj,slope_val,rsq,log_slope_val,int_val,log_rsq_adj,int_pval,subj_id,sub_id
0,wfpt,0.0,0.20915649719927484,1.3050802974114801,0.012187501231847519,0.00017217755742593432,1.581692099728027e-05,0.00626223432224084,4.321449854949311e-05,0.013574561568374822,0.8132745055203678,0.0001447782583539059,0.0,0,s005
0,wfpt,0.0,0.031756815487933264,1.3527461009048185,2.8090949285727984e-05,0.00047104591516222705,9.631121520092822e-05,0.009584766998432328,0.00012297602463007262,0.02117806728524784,1.204927872507415,0.00044420139257306257,0.0,0,s007
0,wfpt,0.0,0.03777700103047912,1.259134210597575,0.0003109907450502728,0.00034771122233545615,8.84036218485873e-05,0.010144533951116499,0.0001150686421524938,0.024466695748895775,0.8324658979794789,0.0003209754028977718,0.0,0,s009
0,wfpt,0.0,0.27797476081136185,1.375648247877953,0.2990747076516676,2.996649272390961e-05,4.916791023212852e-06,0.005337200116117437,3.269520384607816e-05,-0.0073514376380668526,0.9709493744506994,2.177196550379179e-06,0.0,0,s011
0,wfpt,0.0,2.2956732183434555e-09,1.1928982209948478,1.0226609891598409e-32,0.003836122421869592,0.0009375988035554839,0.02675060793160213,0.0009646012198692988,0.05186816977669021,0.5948582279666748,0.0038091407350446804,0.0,0,s012
0,wfpt,0.0,0.7918017730167425,1.2335198410164319,0.6026798336711985,7.345106227574227e-06,-2.514504066630785e-05,-0.00134995581836354,1.8833964547937398e-06,0.003625115140112014,0.6980079649355012,-1.9760842349114682e-05,0.0,0,s014
0,wfpt,0.0,3.644812641707201e-05,1.2772528077824041,2.3737820891761786e-09,0.00096531867192029,0.0004336637578727931,0.01836831201828535,0.0004606797944208818,0.02724648315973837,0.8274494090706134,0.000938246762283379,0.0,0,s015
0,wfpt,0.0,1.0880934989111331e-41,1.3104197147656846,9.418596737619246e-20,0.002327931228099711,0.005113200278471175,0.06213637877429191,0.005141226048203329,0.044050334515421286,0.8958479510866459,0.002299824622601254,0.0,0,s017
0,wfpt,0.0,4.898083648031501e-06,1.2549976128588165,2.3062606053221235e-12,0.00131257011813668,0.0005299417733759526,0.020449779435433257,0.0005565950190151714,0.029564673385464896,0.7267606423801446,0.0012859121508119742,0.0,0,s026
0,wfpt,0.0,1.0314685461064655e-06,1.29576969072135,1.5207684055076422e-12,0.0013342419336683786,0.0006096815889711227,0.021568352381409164,0.000636332708158549,0.029762976360014435,0.8551662122209501,0.0013075866793560431,0.0,0,s027
0,wfpt,0.0,0.3095441914165743,1.3686913732884514,0.00654830589056122,0.0001971683544993441,8.706248818546314e-07,-0.006394258881144788,2.7537979461200734e-05,-0.03373179063856759,0.8740936004230765,0.00017050125667461558,0.0,0,s028
0,wfpt,0.0,0.04045599945651333,1.2433112439014715,4.088245952016673e-06,0.0005736554189542664,8.645303245191638e-05,0.010411121265216238,0.00011347845332732032,0.02460799675337838,0.6529033046869218,0.0005466336716829501,0.0,0,s032
0,wfpt,0.0,0.1287094087486932,1.2596250360974917,0.00021786936956193735,0.0003694251547996519,3.5353896410406094e-05,0.00817269298461731,6.238069838082616e-05,0.021939540614437487,0.6711300230391877,0.00034240665177664997,0.0,0,s034
0,wfpt,0.0,1.0590233631879655e-10,1.1962714990555663,1.162493717209789e-23,0.0026778397974581702,0.0010850661454699928,0.03434496071330816,0.0011117045873978437,0.060054082353397174,0.6430691494789302,0.0026512402839304894,0.0,0,s042
0,wfpt,0.0,0.4571746272910141,1.3009535760559878,0.015602877391446331,0.00015645033904054806,-1.1925407078727801e-05,0.0033290650727234314,1.4742288737212839e-05,0.012426045982835063,0.8889749351335621,0.00012969580879884646,0.0,0,s049
0,wfpt,0.0,0.022383478417418574,1.282580239719646,0.008275908410967377,0.00018593576023906433,0.00011242128980915034,0.011396632699287111,0.00013908566962483881,0.013245793203925599,0.6880525317591875,0.0001592726298257352,0.0,0,s060
0,wfpt,0.0,1.1831148859631358e-184,1.0303523567910091,2.5862085352467528e-130,0.016268159941661864,0.022121876100023696,0.1404784953526629,0.022147953545392784,0.10884221089355524,0.3096165551592089,0.016240809745930784,0.0,0,s062
0,wfpt,0.0,0.8561075157366348,1.3688865856566719,0.3134068101596665,2.7103261915351062e-05,-2.5791179470990855e-05,-0.0008027527294772076,8.768861088359614e-07,-0.0037750957068206706,0.9275134363628819,4.344733315342353e-07,0.0,0,s063
0,wfpt,0.0,0.29778527213582334,1.268350203377454,0.01067168271961553,0.00019878743446000158,2.4741632752567355e-06,0.004949252504203121,3.1886720286866677e-05,0.011895880239798158,0.8956533681598289,0.00016829825378894547,0.0,0,s065
0,wfpt,0.0,0.05049703230954825,1.3237802609964369,3.2957562569475466e-08,0.0008157261170965713,7.533296846062854e-05,0.0090430767822411,0.00010199833732460473,0.02707688038271352,1.0018834496810343,0.000789014245367925,0.0,0,s066
0,wfpt,0.0,1.5888687812963876e-11,1.2472924995380088,2.9793377959587265e-06,0.0006962944978502472,0.0013453009206960687,0.03381278400715646,0.00137556410137063,0.017948827221465125,0.614541012895013,0.0006644096280150613,0.0,0,s071
0,wfpt,0.0,0.6316273492267066,1.3557578306359956,0.8931289583588435,4.814374898742813e-07,-2.053792458855952e-05,-0.0022259017721221602,6.1300009007725365e-06,-0.0007189095719665074,0.9247260117759033,-2.619232934297777e-05,0.0,0,s081
0,wfpt,0.0,0.00010589569735862986,1.3973513508100375,0.6348212973140499,6.0251492369767234e-06,0.00037405094811227,0.015773083867430503,0.00040070835095096236,0.0028009098633704345,1.1169332755879642,-2.0684091544431737e-05,0.0,0,s082
0,wfpt,0.0,0.14380345201059433,1.3015751257252928,0.2263704323991422,3.9130337712522945e-05,2.9917476927265874e-05,-0.007168226693317456,5.623317161729258e-05,0.0038585803174497435,0.689926120682444,1.239413093556685e-05,0.0,0,s083
0,wfpt,0.0,1.5902154379925228e-31,1.1781893720213072,1.8316610622088915e-50,0.006014942411754709,0.00365438137104257,0.05450466934318853,0.0036813103588160256,0.06645089390425421,0.551920702514789,0.005988072867311511,0.0,0,s084
0,wfpt,0.0,0.0005636891821590048,1.3087011150571481,0.0009179173205458096,0.00029294253936995585,0.00029043707223619375,0.014677527249497228,0.0003170967048377049,0.012458635572862099,0.7573688878929676,0.00026628226262293,0.0,0,s085
0,wfpt,0.0,0.3869666081456842,1.2145087152384246,0.7285107061754428,3.467593554518089e-06,-7.085574480258927e-06,0.0042263879555477606,2.1084432719198354e-05,0.0023703217155245015,0.6179084126759362,-2.5312597903726086e-05,0.0,0,s086
0,wfpt,0.0,0.09795134291385173,1.371279252637234,0.0029136800933158816,0.00023973932753540428,4.699163978827414e-05,0.009743669944154001,7.401812721663514e-05,0.013321632811510458,1.1234797868640614,0.00021268660914930404,0.0,0,s089
0,wfpt,0.0,0.10945648366242583,1.23805206906072,0.031792704725827924,0.00012294076822705335,4.1657319537868887e-05,0.008533320057948634,6.832358644304204e-05,0.011887501454044307,0.5792211072230915,9.627240188581077e-05,0.0,0,s091
0,wfpt,0.0,0.1790508567076343,1.3406562918672857,0.8787966989456404,6.203474298693834e-07,2.1198823160206715e-05,-0.011573151984688062,4.7514747294585824e-05,-0.00042647553205444054,0.7480317126213277,-2.605555033885487e-05,0.0,0,s092
0,wfpt,0.0,0.580288776027597,1.3392984199010072,0.2881817077383118,3.009135067411073e-05,-1.8513546957255045e-05,-0.002867785259156261,8.154324547260394e-06,-0.00436282953155909,0.842491610702612,3.4176621614978586e-06,0.0,0,s093
0,wfpt,0.0,0.8563002968385638,1.3694948422065305,0.35112832326929067,2.318647197052659e-05,-2.579355342469114e-05,-0.000801356614248104,8.745122183073661e-07,-0.00392304538340565,0.9335121663418452,-3.4831323374451273e-06,0.0,0,s094
0,wfpt,0.0,0.3801806881809138,1.3411265689065472,0.20113035032528306,4.3581546683602035e-05,-6.1299148432780726e-06,0.003889987988421747,2.0537626422179045e-05,0.005315367894318656,0.8787187301863653,1.6913197567580696e-05,0.0,0,s097
0,wfpt,0.0,0.000348802690271135,1.298677371601829,1.6244151631378795e-11,0.0012119182322479771,0.00031432567340428097,0.016401875329984814,0.00034098466895948754,0.03188346570305732,0.925705943686031,0.0011852276552519747,0.0,0,s098
0,wfpt,0.0,0.1270128493207113,1.2824733883099744,3.90929732559627e-05,0.0004532407576466335,3.54328301803708e-05,0.007172501870808,6.209926307632063e-05,0.021461021966295152,0.9096087632489985,0.0004264518758058111,0.0,0,s103
0,wfpt,0.0,0.004807029227968494,1.2534560694765846,1.2864841961083477e-05,0.0005074245688283519,0.00018534637216338634,0.01375471774178801,0.00021200880725835702,0.02158348927553942,0.6396015134628914,0.00048076787925832587,0.0,0,s106
0,wfpt,0.0,1.0204000735255187e-07,1.3948112530926529,0.0019796389445250794,0.00025897220447690383,0.0007385586760374485,0.02330481550963305,0.0007655664719595778,0.013766816838222963,1.1555488651937311,0.00023191048702586592,0.0,0,s108
0,wfpt,0.0,1.8680376226317696e-66,1.094819350616636,3.844852728439629e-69,0.008322898218807495,0.007956314588655311,0.07908360871071299,0.00798312730482087,0.07630884778291626,0.33750531265451705,0.008296064950366167,0.0,0,s110
0,wfpt,0.0,0.011585668052487043,1.3144748968263895,0.1651091287585793,5.1436895928236304e-05,0.00014328525440354678,-0.011518958683475326,0.0001699488111581715,0.007039449057629753,0.8402195719896269,2.4742414946210545e-05,0.0,0,s111
0,wfpt,0.0,0.0,1.051483319191356,0.0,0.09545149483118387,0.08894364884809736,0.22634431036760674,0.08896794433200761,0.2479493800691567,0.8190906139605385,0.09542737225117515,0.0,0,s112
0,wfpt,0.0,0.4852272899170553,1.3111361374129527,0.6047896746049213,7.14321404515772e-06,-1.3677836021130929e-05,-0.0038108632449050813,1.298990652764953e-05,-0.003579878921981702,0.7775623085697332,-1.952681813999213e-05,0.0,0,s121
0,wfpt,0.0,9.218081126029074e-95,1.1844725596497496,1.4244361416586316e-99,0.01330400826664957,0.012623193066571003,0.10646901644608076,0.01265266788095154,0.1051683147647487,0.6834788865839361,0.013274552896426428,0.0,0,s128
0,wfpt,0.0,1.1428448935568376e-106,1.1125109180262631,4.141458951834234e-136,0.01633994847667186,0.012725824702619293,0.10259251674368729,0.012752152716040799,0.10641005827046213,0.5581270123921562,0.016313665677240463,0.0,0,s129
0,wfpt,0.0,0.8253202755213446,1.3170440156522356,0.7915062443449781,1.8639353523974833e-06,-2.536898848570779e-05,-0.0011660285024307428,1.2990658354583573e-06,-0.0016732196632244633,0.7818985376546239,-2.4807660307324397e-05,0.0,0,s142
0,wfpt,0.0,0.8089195034234281,1.3808988335987187,0.4933610811945728,1.2686669883965607e-05,-2.5447880347639895e-05,-0.0011407644283238688,1.5805649583588988e-06,0.003222715477829466,1.0522377339027202,-1.4352437633924353e-05,0.0,0,s145
0,wfpt,0.0,0.008530504491518615,1.4125167233606624,0.08074920889248201,8.360991389344541e-05,0.00016215138129294093,-0.012018354639233113,0.00018954494957201806,-0.008569129322062682,1.134644763943243,5.6196167763644667e-05,0.0,0,s149
0,wfpt,0.0,4.042839217065471e-25,1.3129222368307127,7.857509258470577e-07,0.0006502977819151656,0.0028279412908833734,0.05290950310358614,0.002854533254901259,0.03369406251439474,0.8622680957169693,0.0006236470351496104,0.0,0,s161
0,wfpt,0.0,0.08057755113255047,1.3195087986711225,0.1857072558818372,4.6715870687608074e-05,5.475522922604448e-05,-0.009177751440518498,8.142114684428492e-05,-0.007365170394223753,0.796806268436492,2.004262562560477e-05,0.0,0,s163
0,wfpt,0.0,0.05053598014794101,1.3697893164583028,0.5580622646776756,9.16744827361704e-06,7.529851508891738e-05,-0.008699528770155458,0.00010196388487160313,-0.0031665026182388437,1.0409838311413782,-1.755384164314755e-05,0.0,0,s165
0,wfpt,0.0,0.2553089568902544,1.3003001976974637,3.683776317781687e-05,0.0004603706549919373,7.947645650707713e-06,0.005226445480882637,3.4975188350605535e-05,0.018462766485124602,0.8218969130850072,0.0004333407291057245,0.0,0,s168
0,wfpt,0.0,4.694215471912064e-05,1.2781332373494299,1.670069251328229e-10,0.001103873441461234,0.00042069106319997385,0.018256352983432582,0.00044770745037092663,0.02791173001183458,0.7844735127641376,0.001076845568563356,0.0,0,s170
0,wfpt,0.0,0.13540834097677115,1.3122302405966135,0.65241601667629,5.411450005654572e-06,3.27857752138172e-05,-0.007216057798712832,5.9452278699856365e-05,-0.0022389772477855023,0.768772131107139,-2.1262896830798184e-05,0.0,0,s173
0,wfpt,0.0,0.8813320825440427,1.3822013368782768,0.01380538190272416,0.00016167401396305348,-2.607377365637653e-05,-0.0007273063532999675,5.942994594221318e-07,-0.014877827853257981,0.9235317868282242,0.00013501023653539335,0.0,0,s179
0,wfpt,0.0,0.03222294706996523,1.405137762896775,0.008941667109068392,0.00018229105103417798,9.564507634562958e-05,0.010434509645044627,0.00012230990353889748,0.011809094709526085,1.1719341929232088,0.00015562142237113274,0.0,0,s180
0,wfpt,0.0,0.6134143877337208,1.3057964922417882,0.1383399558651669,5.858811671055619e-05,-1.9861269636933798e-05,-0.002457291955326109,6.806637807721394e-06,0.007089740463778194,0.7863406023531174,3.191376528510759e-05,0.0,0,s182
0,wfpt,0.0,0.15927741343554627,1.3333936024933912,0.5681417269588367,8.816253814991626e-06,2.651765729189126e-05,-0.006835696232092329,5.354469808604989e-05,-0.0035421598137280355,0.8788436635376776,-1.8243445379706458e-05,0.0,0,s184
0,wfpt,0.0,0.20561349543098173,1.2739041750674749,0.1385616362015575,5.850825856013042e-05,1.6056214185544704e-05,0.00654930047634372,4.272316380504737e-05,0.007854492092221825,0.6840974178262423,3.184030753222711e-05,0.0,0,s187
0,wfpt,0.0,9.784228179159735e-44,1.147766971387153,1.319729889749055e-74,0.008877943668965771,0.0050898715200544675,0.06749012264463482,0.005116403164324379,0.08001218095325373,0.5606754705648546,0.008851478460519036,0.0,0,s190
0,wfpt,0.0,0.08376711664019272,1.2516104183816696,0.14829204665179135,5.658700576094411e-05,5.3793520853440135e-05,-0.009615942906303255,8.081982444219094e-05,-0.012680835072987303,0.7485032161344873,2.950954866776101e-05,0.0,0,s192
0,wfpt,0.0,6.340200611598034e-08,1.3308761543453569,1.1730432549250237e-07,0.0007613645625538235,0.0007532747170961862,0.030087071010598362,0.0007799220070313639,0.021387795922285246,0.914070604808833,0.0007342467098769845,0.0,0,s196
0,wfpt,0.0,0.7992806547990229,1.3842817960237197,0.5575791132227721,9.195866538025399e-06,-2.4943732355175996e-05,0.0010948013021961397,1.7243106255060425e-06,0.0032584177650377666,1.1319842892630592,-1.754257042918539e-05,0.0,0,s198
0,wfpt,0.0,1.6621684326871098e-09,1.2033460283503588,2.576579090690891e-10,0.0010803042096235727,0.0009545891350536406,0.029995992788767946,0.000981591092156897,0.03193789319003921,0.5624543737986257,0.0010532925091343293,0.0,0,s205
0,wfpt,0.0,0.590138659657137,1.3368149233359203,0.3608397833077105,2.2276566157275468e-05,-1.8930656033422366e-05,0.002359667055223206,7.737226594195512e-06,0.004455465856102836,0.8753461449300568,-4.402312329343516e-06,0.0,0,s206
0,wfpt,0.0,5.763082760734365e-16,1.3014454670537063,4.683716053876316e-05,0.000441852133205356,0.0017190748472362127,0.03720421684886916,0.0017456963818144322,0.016567915977180887,0.741222639551819,0.0004151958275926404,0.0,0,s207
0,wfpt,0.0,4.6529837849166804e-05,1.3755318811822226,0.026075614207013605,0.00013208305060807835,0.0004155286346776421,0.02117569575355341,0.00044218493141523485,0.011214907760967618,1.0468533118134422,0.0001054071017005942,0.0,0,s209
0,wfpt,0.0,0.08702002655807929,1.3817903332378447,0.051653867193669004,0.00010247615796354914,5.143358525416808e-05,-0.008977795003931973,7.809959145199663e-05,-0.007976418783799557,0.9726091054814602,7.541752879014485e-05,0.0,0,s212
0,wfpt,0.0,0.6182089138556722,1.359273738597992,0.5609906483492559,9.016562488417534e-06,-2.004367999819401e-05,0.0022145891773933477,6.624232310903366e-06,0.0023564105154496792,0.9524961089038262,-1.7659822920457202e-05,0.0,0,s216
0,wfpt,0.0,7.260003609889479e-22,1.2558501246399292,2.66078764705469e-39,0.004667017517741234,0.002466059873097004,0.04405273930855758,0.002493020978535765,0.056219517971709,0.9719071491890853,0.004639952774906808,0.0,0,s218
0,wfpt,0.0,0.2572182233931907,1.29570075710247,0.14159226412605116,5.7631182501127753e-05,7.5656556333125735e-06,0.005957027791516665,3.4232831673808306e-05,0.0091192139019834,0.7521869619019013,3.095822859955355e-05,0.0,0,s226
0,wfpt,0.0,0.2634461495785695,1.2841822478978187,4.8406913529190336e-12,0.0013492879843560734,6.961143173889184e-06,0.006488912102137376,3.4739499207625535e-05,0.03412423404191024,0.8662214678313938,0.001321050391413281,0.0,0,s233
0,wfpt,0.0,0.7796296866124103,1.258950452715885,0.1669651014090023,5.1626119601633214e-05,-2.4580190604250873e-05,-0.0017386368046257467,2.0878426817416695e-06,-0.006435568217560591,0.4898078708171239,2.4597565869255433e-05,0.0,0,s237
0,wfpt,0.0,0.2088380462323031,1.3647013248709738,0.4020913930394503,1.977928885854574e-05,1.6324714193438616e-05,0.006404602333657528,4.449406192963412e-05,-0.00454930507176379,0.9318693083963805,-8.393136009976487e-06,0.0,0,s238
0,wfpt,0.0,0.8431056951095277,1.3315828873999376,0.0012461595628722136,0.00027869546343350926,-2.5623370178973204e-05,0.0008357400097381418,1.044690925877667e-06,0.015214659760799288,0.9664786450782914,0.0002519549374470076,0.0,0,s244
0,wfpt,0.0,0.000327786569358433,1.3930505445676526,0.004031421410089657,0.00022362599865111132,0.0003217149591454582,-0.019640426604908612,0.0003487340214185508,-0.022956231769274252,1.021551944551831,0.00019658747706963187,0.0,0,s254
