,index,log_int_pval,slope_pval,log_int_val,log_slope_pval,log_rsq,rsq_adj,slope_val,rsq,log_slope_val,int_val,log_rsq_adj,int_pval,subj_id,sub_id
0,wfpt,0.0,0.003695105845104104,1.2969736892904369,0.012159606175239325,0.0001701073482558435,0.0001980711410521918,0.018760439489727013,0.0002247332368109367,0.009929712265406492,0.7039753816789884,0.00014305494173361133,0.0,0,s259
0,wfpt,0.0,0.3695859827112662,1.3270076747747666,0.03529828263583379,0.00011997947032194034,-5.268395024016215e-06,0.004109709282975636,2.1759504875928926e-05,0.010476165399410566,0.9245446837191099,9.290226338576346e-05,0.0,0,s262
0,wfpt,0.0,0.007691981199764487,1.149343096024667,0.00025915603164001686,0.0003892374909045815,0.00017692035068583856,0.013196523731706383,0.00020590156984146013,0.02310230148341138,0.5864501118727213,0.00036007561557604983,0.0,0,s265
0,wfpt,0.0,0.7477355202311275,1.3894667504792115,0.1535638338243709,5.441006293616102e-05,-2.390933585005861e-05,-0.0014320818370430733,2.7586795458001134e-06,0.006839178615429123,1.1658093715163689,2.769355150245012e-05,0.0,0,s269
0,wfpt,0.0,1.7008491138493225e-23,1.3882007023372742,1.205251754687414e-15,0.0017072199966619017,0.0026309099026242677,0.041926027162399196,0.0026575071209525847,0.02786725860211548,1.1346079652268732,0.0016805938856543357,0.0,0,s273
0,wfpt,0.0,0.011690869591019705,1.2904029635522731,0.40793296403321655,1.8305305228838442e-05,0.00014285756165210994,-0.012469997622441525,0.00016952112981216683,-0.006171603894619169,0.8105454647346574,-8.424311586985311e-06,0.0,0,s275
0,wfpt,0.0,4.9058478854405607e-20,1.2175359268935348,5.596368108859481e-29,0.0035190965797616824,0.0023359347151571397,0.04255192910824253,0.002364038719925854,0.05030071792167098,0.7076360617960554,0.0034909513770101652,0.0,0,s277
0,wfpt,0.0,0.00866444973147585,1.2696322957437052,2.2414563777229924e-08,0.0008344623442251287,0.0001570846375972268,0.013666344006450233,0.00018374782635854903,0.03433728597299727,0.8523468737125808,0.0008077909028270103,0.0,0,s284
0,wfpt,0.0,6.641929186252875e-98,1.1316875199737226,4.010979223325037e-91,0.011252060497272787,0.011982560602748049,0.10065492615314046,0.012009630315326425,0.09791355019076892,0.7617464483634988,0.01122475983903215,0.0,0,s285
0,wfpt,0.0,0.007085561653505281,1.3022206171550488,0.0001412405639438729,0.00039171518242508974,0.00016894787602383943,0.012568402962739263,0.00019597106724855706,0.016469200439930318,0.8385600393719157,0.0003646790131983657,0.0,0,s286
0,wfpt,0.0,4.089699013150085e-06,1.2718552389258007,1.9526652326412067e-05,0.0005513264734837708,0.0005946424175429232,0.026468545325725644,0.0006240375573288715,0.01840553668425796,0.8300452969045966,0.0005211006017870057,0.0,0,s291
0,wfpt,0.0,1.7045221445756254e-07,1.2992617525371566,0.007349667379749557,0.0001916067046503489,0.0007022590253891181,0.024073785180232104,0.0007289076757790447,0.011887447478043664,0.7198849497847984,0.00016494372547026792,0.0,0,s294
0,wfpt,0.0,0.018564590743919723,1.21518221512412,0.001721891062089815,0.00026280052215132965,0.00012112336793945744,0.010666732963333099,0.00014778751569355375,0.012559257862818895,0.5774028367394575,0.00023605527871961574,0.0,0,s295
0,wfpt,0.0,0.7090406872311339,1.2936719099374736,0.6797179995137184,4.607129459599513e-06,-2.3264976089398814e-05,-0.0018912116659965247,3.7634102176831163e-06,0.00225415101699331,0.7014660123461854,-2.2422695193702324e-05,0.0,0,s301
0,wfpt,0.0,0.5434606480769791,1.3142134078595584,0.6519008004618035,6.262372511334213e-06,-1.9411092116117246e-05,0.003435119483197595,1.135968271059884e-05,0.002695986211238184,0.745584768408886,-2.4508559165470345e-05,0.0,0,s305
0,wfpt,0.0,1.5079322574169376e-06,1.2199575409625745,1.6142140039731e-13,0.001471021125937555,0.0005981823690425214,0.024580510650791823,0.0006251939590214972,0.03530376153269824,0.6204783991555735,0.0014440134179728448,0.0,0,s307
0,wfpt,0.0,1.444890497126986e-06,1.255178767000353,1.122104142411515e-12,0.001350504613620629,0.0005923972285820645,0.02400428304360738,0.0006190488086980084,0.035753935479248766,0.7867978248179542,0.0013238426770715295,0.0,0,s313
0,wfpt,0.0,0.9852999902614781,1.3267383153790513,0.3955707511782468,1.9249282290800807e-05,-2.6659035526677144e-05,8.771165644044419e-05,9.053196636799044e-09,0.004065352875125652,0.8290427820484444,-7.420427022841736e-06,0.0,0,s314
0,wfpt,0.0,0.08750577616127524,1.413257030660707,0.9894272068823093,4.951014376253227e-09,5.1194004796251136e-05,-0.00966171629617282,7.786001738308013e-05,5.0841642438778936e-05,1.0675422267473558,-2.8189477626838766e-05,0.0,0,s326
0,wfpt,0.0,0.8105774977847107,1.3224050404024545,0.8652751771352148,7.781868578415896e-07,-2.5475720089929155e-05,-0.0011321738818136718,1.5527259685788053e-06,-0.0007721563832306072,0.7907056109887737,-2.6255394873331284e-05,0.0,0,s328
0,wfpt,0.0,0.18762031303833587,1.3149457094397732,0.16418226477770126,5.160949659777092e-05,1.9633978404209884e-05,0.007462866971950779,4.630083261414342e-05,0.011062199797360887,0.8428860161226355,2.494278395970273e-05,0.0,0,s329
0,wfpt,0.0,0.23995105551436058,0.7102341444139272,0.29325492761041744,3.4542996869779685e-05,1.0730547526427436e-05,0.005528117525340072,3.890005284923337e-05,0.004943395961782749,-0.5744095637303079,3.2725779253173215e-06,0.0,0,s334
0,wfpt,0.0,1.6035545449242606e-21,1.1215585833922193,4.757449601870603e-40,0.00461070581778622,0.0023600673998321886,0.06047012280386937,0.002386321773173661,0.06077991146390513,0.39144542606296046,0.004584488595087977,0.0,0,s336
0,wfpt,0.0,2.7284551776414493e-17,1.2111251800625484,8.244665868711084e-29,0.003322732724277966,0.0018792023312825812,0.0370622948188926,0.0019058195956807022,0.05089871505604227,0.7368102407718171,0.0032959906457356025,0.0,0,s339
0,wfpt,0.0,0.007294948975591937,1.2758829074229443,6.170133525175356e-05,0.0004283630118757653,0.00016530127563418873,0.013351998789722012,0.0001919642452793413,0.022382527368700576,0.8536164027520966,0.00040167930560275344,0.0,0,s346
0,wfpt,0.0,0.27687870836248,1.3893960708701334,0.4031989054309477,1.8638287569539003e-05,4.863610492567005e-06,0.005656765977768483,3.153085858953464e-05,-0.004981606795127924,1.028855045488543,-8.034283493163485e-06,0.0,0,s357
0,wfpt,0.0,0.09103269691507661,1.3322977771595494,0.0029832144787222533,0.00023849745336135264,5.0165462304518904e-05,0.008611991039747524,7.719186395149791e-05,0.01495886604720599,0.9763204280687678,0.00021145348283146959,0.0,0,s359
0,wfpt,0.0,0.693783311968671,1.2949511132942635,0.11989003258175691,6.54536980256859e-05,-2.283836539995754e-05,-0.0019443087555957063,4.19000937690317e-06,0.008532034848427865,0.8023777381639696,3.839406697270231e-05,0.0,0,s365
0,wfpt,0.0,0.1100703371803779,1.3494552917974112,0.11921161215571976,6.561794754234018e-05,4.198136545185971e-05,-0.010310604439299447,6.900798829667654e-05,-0.017719875289007953,0.8661756664855258,3.858977200832392e-05,0.0,0,s368
0,wfpt,0.0,6.087582607884938e-195,1.0802756286671795,6.3480746298571405e-232,0.027821396613284977,0.023355287449553286,0.13489296138871046,0.023381332003076016,0.13432580860374782,0.506429578660116,0.02779545247890758,0.0,0,s369
0,wfpt,0.0,8.309648097362705e-15,1.357632545155996,1.1243177027926546e-10,0.0011086477116173388,0.001579139102489635,0.03449608904529552,0.0016057643687872325,0.030436183762574846,1.0395642931788096,0.0010820077672955009,0.0,0,s372
0,wfpt,0.0,0.094095002081131,1.29230102095642,3.0748717302190657e-07,0.0007298920570011358,4.872939084432648e-05,0.009224384350328763,7.575583130514651e-05,0.02780403177586741,0.8105901026745911,0.0007020463760130102,0.0,0,s373
0,wfpt,0.0,2.5458134732455477e-07,1.4167023677058692,1.9058484279422107e-07,0.0007231553114925848,0.0006815950820442396,0.02170746219487611,0.0007082442834873692,0.02224833031803837,1.235336873236391,0.0006965065076980359,0.0,0,s374
0,wfpt,0.0,0.7500590778653019,1.3580563250065139,0.31330334749488603,2.7490227110682497e-05,-2.4285491573072804e-05,-0.001642038387464333,2.742922316167906e-06,-0.007137151640141275,0.9640524977108403,4.5225096489964756e-07,0.0,0,s376
0,wfpt,0.0,0.33626994960909573,1.3305114664046889,0.8618992273265331,8.293308290108214e-07,-2.0651354077916295e-06,-0.004161808502017564,2.5332932077182235e-05,-0.0007755755406336303,0.82398491548032,-2.6576165914393712e-05,0.0,0,s380
0,wfpt,0.0,0.2990473458100365,1.3795158076962049,0.19826553392715776,4.413810204040303e-05,2.0925169229579765e-06,0.00492567031981901,2.8759838917702396e-05,0.006075955507869166,1.0095957687931918,1.747119015460541e-05,0.0,0,s383
0,wfpt,0.0,4.8360092060276465e-42,1.130333663485002,9.098165389863975e-56,0.0066704339969713144,0.004949790741612836,0.06977071450180974,0.00497668471737589,0.08429447116375009,0.5117541645951718,0.006643573458694707,0.0,0,s384
0,wfpt,0.0,0.000212453959289521,1.423114076943082,0.11435287543078482,6.74210063552616e-05,0.0003436838549728538,0.015065737048445323,0.00037070232347591325,0.005742145601894053,1.2022133306280256,4.037826027702973e-05,0.0,0,s388
0,wfpt,0.0,0.47910389753877336,1.314373038397092,0.008462221379937677,0.00018495762493053736,-1.3309534910410648e-05,0.0034012726663659853,1.3358197816670803e-05,0.012256426263019591,0.8378832073264174,0.00015828237500714604,0.0,0,s391
0,wfpt,0.0,0.1138717531407595,1.309645590947361,1.0092099796209705e-09,0.000995221091769527,3.999318865977042e-05,0.007268654727729909,6.665949994300036e-05,0.027215336603729986,0.8919017548359969,0.0009685582120078085,0.0,0,s396
0,wfpt,0.0,0.001607126184826511,1.3900893188721228,0.0006260778270131377,0.00031189504684603353,0.00023869656318920018,0.012537002560872701,0.00026535757557444306,0.014059998183331337,1.0957844574259976,0.00028523456454210283,0.0,0,s397
0,wfpt,0.0,0.1578956815121255,1.3926475451416933,7.70268343254036e-05,0.0004178077708494321,2.651585250412758e-05,0.005696294259513248,5.318252319252981e-05,0.01489006160088413,1.18931147361931,0.00039108240342988765,0.0,0,s402
0,wfpt,0.0,0.0871613600121757,1.325648991295784,0.1975415640810746,4.489017486819513e-05,5.205787096551617e-05,0.008586835620135994,7.908422146496452e-05,0.006586984706772209,0.8576260871516226,1.785632399831094e-05,0.0,0,s403
0,wfpt,0.0,0.39527798954318916,1.3710302292766094,0.2798141993737218,3.158606257658292e-05,-7.4959116300732376e-06,0.003970645252983994,1.953204847449097e-05,0.0037939760814662406,0.997654787018722,4.543810049661978e-06,0.0,0,s408
0,wfpt,0.0,0.006283751888581607,1.3533039444918626,0.2679374928378466,3.272899995221401e-05,0.00017245270362975518,0.011495861562804818,0.00019911548256501543,0.004327806476948581,0.8923905677342143,6.0617838074650265e-06,0.0,0,s409
0,wfpt,0.0,1.545672457855192e-68,1.096629853203914,1.3438660291037668e-118,0.014245238632745627,0.008103496162445545,0.08088341700365491,0.00812994744124862,0.12783981090362134,0.6186536913679815,0.014218856158669801,0.0,0,s420
0,wfpt,0.0,0.6225544840899067,1.354075750028049,0.4627450263211096,1.4381921786377205e-05,-2.0206345658024816e-05,-0.0020586070092386334,6.461570988824938e-06,-0.0028526399762424442,0.8735392753499694,-1.228791734098067e-05,0.0,0,s421
0,wfpt,0.0,0.09574425255162596,1.3481316298339188,0.07735947890618507,8.547089629262761e-05,4.863413750288981e-05,-0.008807647543909374,7.603081592866268e-05,-0.009518563819334825,0.8283518034137305,5.807372586497106e-05,0.0,0,s425
0,wfpt,0.0,3.660083881675648e-14,1.3524332672704253,0.0023102004600645803,0.00024762264658895194,0.00150146050609834,0.03921265336446004,0.0015280878438804768,0.020272703774700224,0.9789295163652356,0.00022095760571849699,0.0,0,s427
0,wfpt,0.0,0.8955995465374362,1.3718732929755304,0.01496040867602736,0.00016077141096593195,-2.65630586517851e-05,-0.0005396427685925458,4.6541679499245703e-07,0.011854399777886231,1.1636313835194132,0.0001336217862722977,0.0,0,s430
0,wfpt,0.0,5.674946707780495e-10,1.401203911021127,0.009963295878993757,0.00018457785551440065,0.001039258386056674,0.026623447420811457,0.0010670080663705006,0.010692512295834658,1.1246919991825814,0.00015678899473037244,0.0,0,s441
0,wfpt,0.0,0.30027864403129034,1.3607654700608869,0.17671860509771473,4.868055896845025e-05,1.946339992286994e-06,-0.00510134442641101,2.8613665885135475e-05,-0.007803081842335243,0.9260016872159323,2.2007366313525623e-05,0.0,0,s449
0,wfpt,0.0,0.7794090376413672,1.311897961718027,0.7691752651304725,2.2967386357208852e-06,-2.4575896313772105e-05,-0.0014207021726512802,2.092136857534399e-06,-0.0015291650647363752,0.7357458184930756,-2.4373422806034384e-05,0.0,0,s451
0,wfpt,0.0,0.10126497144359553,1.3486141158917486,0.6585600091425139,5.36984209609237e-06,4.5557022333886366e-05,-0.009794494046535191,7.258354853667548e-05,-0.002023498351076957,0.9166048947940856,-2.2128222859185698e-05,0.0,0,s453
0,wfpt,0.0,0.33376848096178724,1.361217569144252,0.11837379150939333,6.515602638335061e-05,-1.7535122647238666e-06,-0.004703179346857876,2.491391229353379e-05,-0.008329918770459363,0.9982925114445994,3.8439802059975214e-05,0.0,0,s456
0,wfpt,0.0,0.18445652714944033,1.3572621639563216,0.4950572502737973,1.2416168068574152e-05,2.0304459094178107e-05,0.007369730879697906,4.697129542419187e-05,0.004547801810565203,0.965942353847572,-1.4255146145725206e-05,0.0,0,s467
0,wfpt,0.0,0.13360512503075286,1.2442770528511182,7.836465447991671e-05,0.0004159590875030261,3.333857668919027e-05,0.007283672562750664,6.0005065433466065e-05,0.019918780906266968,0.6122354363749687,0.0003892964030295376,0.0,0,s469
0,wfpt,0.0,7.363867472314871e-132,1.0080826637219753,1.0627118001188045e-188,0.023769370161691672,0.0161984188411739,0.127439201954833,0.016225373047622282,0.13935999179593,0.35729126617210333,0.023742013271406126,0.0,0,s471
0,wfpt,0.0,0.8872868052747575,1.3360942724509162,0.3368669113420041,2.4601749409103313e-05,-2.6132313355242687e-05,0.000727596851736153,5.357613217515933e-07,-0.006004415653196116,0.8311100073637444,-2.071374043843832e-06,0.0,0,s473
0,wfpt,0.0,1.340245501583675e-54,1.0577023620616424,1.0211800665640109e-48,0.010732792127343016,0.011986304165845785,0.10283936263710139,0.012035707320795286,0.09094407016231527,0.3671186548922727,0.01068318241830779,0.0,0,s477
0,wfpt,0.0,0.1363878063801612,1.341402172989225,0.7598652386527756,2.4924048329655335e-06,3.248894708585137e-05,-0.007718845732381141,5.915545848744763e-05,-0.0019469696566897204,0.8929583713052494,-2.4184866277865424e-05,0.0,0,s481
0,wfpt,0.0,0.7984400214645003,1.3894211606353937,0.6874758642964547,4.376239501557855e-06,-2.5265834650678443e-05,-0.001353534294428197,1.762605735144973e-06,-0.0024226282662536524,1.1228828702843079,-2.2665286289580422e-05,0.0,0,s484
0,wfpt,0.0,0.5106671715251905,1.4014614917500308,0.9455826670727137,1.2983323316451134e-07,-1.554290646899048e-05,0.0031408525117561908,1.1855530280158177e-05,-0.00029434432255281897,1.0819692498323128,-2.7738513063590986e-05,0.0,0,s489
0,wfpt,0.0,2.836679222880717e-07,1.3515092914907383,0.8639855942786859,7.827229485668497e-07,0.0006760257454998531,0.026451605920647915,0.0007026750954626237,0.0009009099321918464,0.8787765594515474,-2.5890324376831586e-05,0.0,0,s492
0,wfpt,0.0,3.506651156831643e-05,1.4638970436405285,5.169057561716069e-07,0.0006723304950877473,0.0004298387467507325,-0.01850165185632958,0.00045649466187513976,-0.029228677099270493,1.2286035937214865,0.0006456597093846828,0.0,0,s495
0,wfpt,0.0,0.4711201324385509,1.332379121247376,0.17204699223635958,4.985150022929208e-05,-1.281762424709676e-05,0.0037625550123373654,1.3850095361922499e-05,0.008761839888231895,1.0115066843973066,2.3122726646618297e-05,0.0,0,s500
0,wfpt,0.0,0.0004220662367014058,1.2553565221423448,0.0001846949121042753,0.0003729435956347782,0.0003048247693792083,0.017956917977127798,0.0003314840182986334,0.019984445190711908,0.6927207128227773,0.00034627336121184626,0.0,0,s501
0,wfpt,0.0,0.3671841109492404,1.2927934854972114,0.6543060578054216,5.419802731165824e-06,-5.04902920961392e-06,-0.004776694185066236,2.1978864761185157e-05,-0.002619728798279218,0.6808479300287913,-2.160926936123353e-05,0.0,0,s502
0,wfpt,0.0,0.04878897406093576,1.3182211137219797,0.04677108144362038,0.00010545061017019908,7.687218981744515e-05,0.00996885353402033,0.0001035375176343667,0.013026925595278368,0.8695423996468951,7.878035465846978e-05,0.0,0,s504
0,wfpt,0.0,0.27122370668635926,1.289514629706831,0.00019265682294090713,0.0003716405212803586,5.615671271996803e-06,0.004838647676948122,3.228289931345163e-05,0.01704565424379565,0.8257726362469489,0.0003449117756059161,0.0,0,s505
0,wfpt,0.0,0.012603561471509657,1.2148411402277695,3.2277568582606607e-06,0.0005780568818046783,0.0001374719203069974,0.014193956463769806,0.00016378478454248668,0.02337825555677104,0.49978514701771837,0.0005513970988576533,0.0,0,s507
0,wfpt,0.0,0.019761073917777462,1.3060726536555531,0.33546714643386955,2.5078490257901542e-05,0.00011821171414638787,-0.01655383112309793,0.00014487593954659594,0.004527748426397405,0.6921067410276535,-1.954434548423478e-06,0.0,0,s508
0,wfpt,0.0,0.00034453195596343203,1.274332776087776,1.5214841209190305e-10,0.0011086454019917369,0.0003191956912345084,0.017492143440851638,0.0003462148215976901,0.030845366951111907,0.79608793663656,0.0010816213142663678,0.0,0,s509
0,wfpt,0.0,0.9204220332975412,1.3757192380245882,0.32699022806193545,2.597689216210508e-05,-2.6758721096697968e-05,0.0004188412816290562,2.6975963851594287e-07,-0.003475972382122444,0.9764699803472743,-1.059662834590469e-06,0.0,0,s510
0,wfpt,0.0,0.7592680637735265,1.3101987771623451,0.8064527606129984,1.668652561015449e-06,-2.517054984929601e-05,0.001605932599138086,2.6086987563456177e-06,0.001297905161355591,0.8107123527048085,-2.6129155059839704e-05,0.0,0,s551
0,wfpt,0.0,9.282255407093895e-57,1.119947297507192,2.3945806205634468e-70,0.008561363731852012,0.006762608724512509,0.07583390269433661,0.00678945370387074,0.08964467858878003,0.7432948251297123,0.00853425079843484,0.0,0,s556
