,index,log_int_pval,slope_pval,slope_val,log_rsq_adj,log_rsq,log_int_val,int_val,rsq_adj,int_pval,rsq,log_slope_pval,log_slope_val,subj_id,sub_id
0,wfpt,0.0,6.975920930156829e-07,0.01819629660865917,0.0005387723686099966,0.0005554303333700217,1.187443374814355,0.39361282383415597,0.0003936353470627152,0.0,0.00041029573081341475,7.762614449789681e-09,0.020684691748388995,0,s259
0,wfpt,0.0,0.8536680133289811,-0.0008143826381941051,-1.023041246184242e-05,6.576764640442434e-06,1.3007938480850636,0.6750776267987934,-1.623551896146047e-05,0.0,5.717590686460383e-07,0.5316156293373142,-0.0031935181207754515,0,s262
0,wfpt,0.0,0.0013323000051178964,0.012516289611259598,0.00022428658938744572,0.00024094979566446906,1.176958682475324,0.3141424751564174,0.00015494857345510482,0.0,0.00017161293538492384,0.00014331012924646757,0.014818103175106397,0,s265
0,wfpt,0.0,0.3742417762250343,0.003644275092165199,6.215109527030194e-07,1.7288445043117662e-05,1.2175073441600548,0.4105514217814181,-3.5076800473099468e-06,0.0,1.3159322864053635e-05,0.30845667789581777,0.004227073075367994,0,s269
0,wfpt,0.0,3.533152949059436e-25,0.04181606754213704,0.001699701892114991,0.0017163405077270655,1.2192067047550281,0.5319432200415797,0.0017728008206959744,0.0,0.0017894382179722834,3.243941054130344e-24,0.038455134356051114,0,s273
0,wfpt,0.0,0.6429212272482834,-0.001991608384007818,-1.3660466905429658e-05,3.0067052220195123e-06,1.219399044963844,0.39955106467237816,-1.3084653914141597e-05,0.0,3.582508616206681e-06,0.6710339452191321,-0.0018904452553199784,0,s275
0,wfpt,0.0,0.03615548303081098,-0.008680801306883848,6.598286264036801e-07,1.732676207821804e-05,1.2135703501540966,0.35965157795720715,5.649697243281793e-05,0.0,7.316297525006288e-05,0.3079211706055964,-0.00440050807493593,0,s277
0,wfpt,0.0,0.8876927278054858,0.0005894747737824205,-1.6666725538350136e-05,4.966941302697592e-10,1.2652209293436605,0.5479104514829325,-1.6334797724670835e-05,0.0,3.324189755682383e-07,0.9956443889029527,-2.1378884068449372e-05,0,s284
0,wfpt,0.0,0.8535825950762218,-0.0007236545578750718,9.088730243966836e-07,1.7716427878067265e-05,1.3019483155866818,0.693209971386963,-1.6234843618345707e-05,0.0,5.724344004365278e-07,0.3045745535707487,-0.0038991949473304653,0,s285
0,wfpt,0.0,0.08466790652096766,0.0073183302115061456,1.922195910331048e-06,1.8729168763664816e-05,1.2867216426050163,0.6622664137925734,3.3159764167067785e-05,0.0,4.996621201047713e-05,0.2911384892150531,0.005269940305391305,0,s286
0,wfpt,0.0,0.7798020476153613,0.0011092722244152944,-1.3640294032057909e-05,3.0282668289638437e-06,1.254409261847644,0.5666917506703621,-1.536442535532423e-05,0.0,1.302775171740933e-06,0.6699389260316948,0.001762214381223634,0,s291
0,wfpt,0.0,0.21666570070780872,-0.005465124967185516,9.798853075504432e-06,2.6465634207717414e-05,1.225397622404381,0.3929434304928836,8.772592398842427e-06,0.0,2.5439390635706438e-05,0.20762743798290467,-0.005712883114211257,0,s294
0,wfpt,0.0,0.006878375300784084,0.008617235640334238,4.080702948450199e-05,5.775692681431188e-05,1.227230871012642,0.46261253690985854,0.00010685432114243554,0.0,0.00012380194984262793,0.06490535566282721,0.006933784781676373,0,s295
0,wfpt,0.0,0.033447076895953665,0.008015704756718993,6.0525880948292254e-05,7.719181661591801e-05,1.2422756738284335,0.495386938613562,5.871345951313778e-05,0.0,7.53794253882667e-05,0.03139020424004382,0.008040492032744522,0,s301
0,wfpt,0.0,0.009026693425345442,-0.013380167205937295,0.00018514069093134022,0.000201804549650908,1.268901873291266,0.47770522246476743,9.695858060709828e-05,0.0,0.00011362390905300668,0.0005017929860432036,-0.021168934511522013,0,s305
0,wfpt,0.0,0.9912990758840385,-4.715183810260473e-05,-1.5898943382719466e-05,7.682660532193353e-07,1.220833972888378,0.3927700571517364,-1.666524006727066e-05,0.0,1.982140451772807e-09,0.8300049082229775,-0.0009459102280938813,0,s307
0,wfpt,0.0,0.02273239495138589,-0.010107150947383554,8.220213631027207e-05,9.886771070100053e-05,1.274392955042504,0.5401908125625424,6.981473657918791e-05,0.0,8.648051742998764e-05,0.014867440524448732,-0.010948868992871737,0,s313
0,wfpt,0.0,0.038640927499902965,0.008109290549754842,0.00025005764553587273,0.0002674470204464541,1.2265860623294942,0.540176054879318,5.69852298366591e-05,0.0,7.437584558256383e-05,8.802007631918761e-05,0.015779679889777944,0,s314
0,wfpt,0.0,0.5980670139173809,-0.0018150871487624836,-1.0294869270399687e-05,6.949363366870465e-06,1.2912635707340374,0.663179966670739,-1.2449952123239072e-05,0.0,4.791939115400545e-06,0.5255483480216515,-0.0027149167177623916,0,s326
0,wfpt,0.0,0.9240817207076515,0.00042335200485662,-1.66389262790112e-05,2.8295490173135818e-08,1.2479467334942462,0.4929792678557793,-1.6515865964850107e-05,0.0,1.5135375330821432e-07,0.9671343381313726,-0.00018931351095550358,0,s328
0,wfpt,0.0,0.03363319790042233,0.007920780857068994,0.00028952987248709317,0.0003061919913579514,1.184167902624504,0.3456244112937258,5.8555236152613155e-05,0.0,7.522120466485482e-05,1.815592869796565e-05,0.016045822336811313,0,s329
0,wfpt,0.0,0.6422107525081926,-0.001690379096517996,-1.4185301773439463e-05,2.4818791013458963e-06,1.2547820503501612,0.5162419092057471,-1.306931092859287e-05,0.0,3.5978513459600237e-06,0.699582326705783,-0.001387439324023779,0,s334
0,wfpt,0.0,0.26449767422313947,0.00483058857836598,-8.886667428598116e-06,7.780425134162883e-06,1.2562629675802177,0.535958952978933,4.084809286708513e-06,0.0,2.075168565451868e-05,0.4944593732934608,0.003275395764075775,0,s336
0,wfpt,0.0,0.4668265139779464,-0.002833307394590091,-1.3364530649262463e-05,3.3026365456878537e-06,1.2516411245251955,0.5003427360232732,-7.842117496270617e-06,0.0,8.824957657083132e-06,0.656218061027561,-0.0017501560131818156,0,s339
0,wfpt,0.0,0.007243706589834099,0.011262214534720035,1.630331311142097e-05,3.2969985834130355e-05,1.2499528737229713,0.5203681570170551,0.00010352458935625197,0.0,0.0001201898083668107,0.15958550629636326,0.005778147199967184,0,s346
0,wfpt,0.0,0.4737567677923842,0.002981633187972977,8.158886011244704e-08,1.6748531949439815e-05,1.2294884010755331,0.44679858633394764,-8.113422485855892e-06,0.0,8.553657189325214e-06,0.31613293553506244,0.004355907666616761,0,s357
0,wfpt,0.0,0.14508037302722993,-0.005847035011120007,2.2754635049193617e-05,3.9421200248135335e-05,1.2830966086129103,0.6000215869437406,1.8721368655660875e-05,0.0,3.538800107683038e-05,0.12406641507972527,-0.006351881453211941,0,s359
0,wfpt,0.0,9.831455599184831e-08,0.021212204613638933,0.0003138482887687921,0.0003305100023259788,1.2342979459978027,0.5066674071097383,0.0004566965694522418,0.0,0.000473355902165018,8.45087024855169e-06,0.01799981757618481,0,s365
0,wfpt,0.0,0.00011009744080062074,0.01603706954847897,0.00025444791146600476,0.00027111061504592193,1.227786036035544,0.47674866655623943,0.00023256866964005418,0.0,0.00024923173788005126,5.497996576800937e-05,0.016062772673699044,0,s368
0,wfpt,0.0,0.9370974257978668,-0.0003124281011222458,-1.664149660540737e-05,2.5725206742599482e-08,1.252777197969716,0.5167325389704199,-1.6563413955950068e-05,0.0,1.0380655479647061e-07,0.968661777186632,-0.00016200986691279444,0,s369
0,wfpt,0.0,0.9298281218643956,-0.0004190426913357982,-1.590699899622905e-05,7.60210574046738e-07,1.2676417599964271,0.5518036619400748,-1.6537968783536527e-05,0.0,1.2925130299379362e-07,0.8308849407264138,-0.0011304132409716543,0,s372
0,wfpt,0.0,0.036394083424373946,0.00858218782347671,5.375174857003007e-05,7.041779714178631e-05,1.2379578198128995,0.5153916574188179,5.631009740869608e-05,0.0,7.29761033405607e-05,0.03983166758390137,0.008873693944117841,0,s373
0,wfpt,0.0,0.1331379507365196,0.006823151185827938,1.9067798047389672e-05,3.5874482734454816e-05,1.2133849348505972,0.39550009611361964,2.110227451823654e-05,0.0,3.7908925011875816e-05,0.1440192617870851,0.0067360831417977145,0,s374
0,wfpt,0.0,0.00017287959435542194,0.015575389411368849,8.001159861437124e-05,9.667720951467285e-05,1.2116770633265257,0.40012536303426344,0.00021840292169961195,0.0,0.0002350662260394154,0.01602005724641336,0.01034151966650006,0,s376
0,wfpt,0.0,1.1129548794730774e-05,0.01670553354305261,0.00018440249379214624,0.00020106636481520557,1.2181744949867355,0.4342693604712916,0.0003050837061612244,0.0,0.0003217455657972268,0.0005138579414298004,0.013340047877709295,0,s380
0,wfpt,0.0,0.1576189858132254,-0.006261100813161414,3.3842056007205024e-05,5.050843641263292e-05,1.270731788817397,0.5331653093597138,1.661620122961338e-05,0.0,3.32828687374942e-05,0.08171502560847259,-0.008384489641238217,0,s383
0,wfpt,0.0,0.20989666039110036,-0.005152440180596253,2.879052644955138e-05,4.545699104863132e-05,1.2361373937246347,0.4270383505250903,9.536278556487865e-06,0.0,2.6203064064977966e-05,0.0986417367015788,-0.006833687605489216,0,s384
0,wfpt,0.0,0.6632450793495834,0.0018193757693218916,-1.0283401318256224e-05,6.383714523661155e-06,1.22824379001675,0.44310755827467796,-1.3506949618546926e-05,0.0,3.160219950171239e-06,0.5359977142074809,0.002626906813945932,0,s388
0,wfpt,0.0,0.8880987659257815,-0.000603080270212988,-1.4802822516868375e-05,1.8643686501285117e-06,1.2029521460691612,0.33815959949211216,-1.6337212986883287e-05,0.0,3.300037536568823e-07,0.7380391577223513,-0.001492215498963308,0,s391
0,wfpt,0.0,0.28180356453078703,0.004527257660941162,-1.2533243045620424e-05,4.133910294301657e-06,1.237302904523036,0.4576460917770064,2.6399067792892694e-06,0.0,1.9306807229280132e-05,0.6184693262742891,0.0020963814681824715,0,s396
0,wfpt,0.0,0.0872196226618587,-0.007799265215636275,1.3348842943239347e-05,3.001556490800361e-05,1.2318699029246556,0.4142069213878938,3.208369377505349e-05,0.0,4.8750103487038565e-05,0.1796054328226474,-0.006667863810410414,0,s397
0,wfpt,0.0,0.007958379123756732,0.011214678487573444,5.6904692337100826e-05,7.357068835889269e-05,1.2524571384082799,0.5465415201296714,0.00010071300822422913,0.0,0.00011737827409530333,0.03564057443043424,0.009459764858150869,0,s402
0,wfpt,0.0,0.17687014239788035,0.005209141230514254,2.3376298824651087e-05,4.0042853662325406e-05,1.2178132992425226,0.41111909784967315,1.3729558463349001e-05,0.0,3.039627408274459e-05,0.12114002829658098,0.006044056375539215,0,s403
0,wfpt,0.0,0.01852472878141142,-0.009377524532818137,6.879448324403903e-05,8.546028109934767e-05,1.2590588010959454,0.5039173369552123,7.576446197432585e-05,0.0,9.243014366133728e-05,0.023547964153797427,-0.008773761311658433,0,s408
0,wfpt,0.0,0.6864633370244111,0.0016036782775212765,-1.6499458461716188e-05,1.6776098299420283e-07,1.2441408364795887,0.48226091151445044,-1.3951388178723434e-05,0.0,2.7157887974027517e-06,0.9200857771380628,0.0004096532523396694,0,s409
0,wfpt,0.0,0.0042785319380967395,0.013439825318608687,8.34412281180974e-05,0.00010010678185690125,1.2360814539927083,0.4927409270595637,0.0001193590379805487,0.0,0.0001360239930792151,0.014253616692519696,0.011985852424340367,0,s420
0,wfpt,0.0,0.11435005292612982,0.0073351452545965465,1.3579365446325653e-05,3.0246083568941096e-05,1.215934065328581,0.406737640266971,2.4885143653063935e-05,0.0,4.155167334285448e-05,0.17794343450001815,0.006510060955084332,0,s421
0,wfpt,0.0,0.0454011185449836,-0.012710970496919879,9.963057120432328e-05,0.00011629585511629958,1.2823459990169537,0.5153397801726899,5.006239202898222e-05,0.0,6.672850209099579e-05,0.008252393925294404,-0.023758217161349755,0,s425
0,wfpt,0.0,0.11120545559162934,-0.006596894863487065,6.538420951884838e-06,2.3205256425518073e-05,1.2338695980796381,0.4262535544226733,2.5617788684706433e-05,0.0,4.228430616359802e-05,0.23802153038504292,-0.005106358156089721,0,s427
0,wfpt,0.0,9.197181630326801e-11,0.02363232459413986,0.0009427913553983203,0.0009595839262230843,1.1909035756587494,0.4411834935561209,0.000688617139018799,0.0,0.0007054125705866499,4.1096348033153745e-14,0.027216113279047133,0,s430
0,wfpt,0.0,0.006976789271112731,0.011368754720423414,8.770530353008343e-05,0.00010437078619984774,1.2278762197426827,0.4587770962818546,0.00010464807687315947,0.0,0.00012131327715858564,0.012333307404885528,0.010881228464527132,0,s441
0,wfpt,0.0,0.01729834862767665,0.009174220912982365,1.1466250516289911e-05,2.8133003858066274e-05,1.2503635233253136,0.5209284307051594,7.776463354047802e-05,0.0,9.44302818908227e-05,0.1938735846746406,0.0053287288875393125,0,s449
0,wfpt,0.0,0.8848701044921679,0.0006259708697606488,-1.64181358945914e-05,2.4908219464769843e-07,1.2474269604530832,0.4944950418888073,-1.6317759334194548e-05,0.0,3.494570821604981e-07,0.9027034638617535,0.0005567473410404103,0,s451
0,wfpt,0.0,0.014660136586696746,-0.012414690940693782,9.533550331619622e-05,0.00011200085881379884,1.2674867298376464,0.5019798540510535,8.261462299985478e-05,0.0,9.928019051563819e-05,0.009532972307275274,-0.014791123991376762,0,s453
0,wfpt,0.0,0.09993413769682397,0.0068026773656810315,0.00012364106810691666,0.00014044627767595408,1.2251975222727611,0.4896974323446388,2.8683332323531374e-05,0.0,4.5489855402314205e-05,0.0038427861604353355,0.012071249126385027,0,s456
0,wfpt,0.0,0.031597593166384566,-0.01020042564171357,5.7545223990373984e-05,7.421120933648329e-05,1.2840551673775364,0.5785836945269617,6.03376025232194e-05,0.0,7.700354132889053e-05,0.03484708569176174,-0.011479283195645345,0,s467
0,wfpt,0.0,0.0341325466799493,0.008681601619000143,3.708300921467789e-05,5.374933560331474e-05,1.2291492082020568,0.4520012842373331,5.813521319864012e-05,0.0,7.480118871139307e-05,0.07252567549694562,0.0075190988291884905,0,s469
0,wfpt,0.0,6.735981078692581e-06,0.0172448785008976,0.0003157085057511333,0.0003326525944898906,1.2548583061342038,0.5752727376192338,0.00032651652120219143,0.0,0.00034346042675115207,9.403422649289317e-06,0.016326431256050745,0,s471
0,wfpt,0.0,0.9539913271800985,0.0002500481754968874,-1.6793718231378207e-05,1.3569180445927032e-08,1.2454179786666268,0.47641492566390464,-1.6751338985487862e-05,0.0,5.594771401717935e-08,0.9773322817629759,-0.0001339970487078037,0,s473
0,wfpt,0.0,0.20269181177356968,-0.0048481157700955265,2.0740534520280463e-05,3.7547191093723065e-05,1.2555277422693756,0.4938745005561996,1.0469102227461669e-05,0.0,2.727593143292406e-05,0.13500342330153878,-0.00585876928964109,0,s477
0,wfpt,0.0,0.9092142501939351,0.0004224682185796588,-1.2330284962835947e-05,4.476927432106592e-06,1.2440065940054008,0.48795018598648104,-1.6588740818557213e-05,0.0,2.185431482448763e-07,0.6057795772180274,0.001889971855421046,0,s481
0,wfpt,0.0,0.8661760395496023,-0.0007150152562745791,-1.4517568943883674e-05,2.1496174686941316e-06,1.247654335328539,0.4883855813795017,-1.61938912932591e-05,0.0,4.733230586362325e-07,0.719500489579202,-0.0015599889578005767,0,s484
0,wfpt,0.0,1.3748430130776948e-50,0.06648149542192347,0.002824013539921788,0.0028407730818713617,1.1787726328190773,0.4907314964246527,0.0037368701943077953,0.0,0.0037536143938708966,1.0737855761167061e-38,0.06386566487675278,0,s489
0,wfpt,0.0,0.9575566034304076,-0.000213312957547369,-1.6363590152668195e-05,3.0362702740927006e-07,1.213366294849223,0.38158310815936486,-1.6620013310708615e-05,0.0,4.7208143283405946e-08,0.8926356978181986,-0.0005556478250511223,0,s492
0,wfpt,0.0,0.8924547067525745,-0.00058910726072568,-1.3171663890254592e-05,3.495500090378023e-06,1.3018005326380948,0.6730145326665308,-1.6362559318139347e-05,0.0,3.0465784484068337e-07,0.6469856724387019,-0.0022333432219595597,0,s495
0,wfpt,0.0,0.8708930975128681,-0.0007012720925467487,-1.680870216302921e-05,1.4102255607717495e-07,1.2251909054282866,0.41802813144499557,-1.650200394842649e-05,0.0,4.477155723936477e-07,0.9273226159017053,0.00040674316339065625,0,s500
0,wfpt,0.0,1.964410647432149e-97,0.10066028710775966,0.008011237957909811,0.008027771379500948,1.1526345023717517,0.5406194825797979,0.007270593708298856,0.0,0.007287139474166593,3.5366806005310296e-107,0.09961713490291842,0,s501
0,wfpt,0.0,3.75737354708566e-09,0.026858680838484285,0.00028560835692259534,0.0003022705411531712,1.210950906732986,0.43977755362569027,0.0005622913340247448,0.0,0.0005789489067954401,2.0543652330833078e-05,0.021862277055484762,0,s502
0,wfpt,0.0,1.9916622760683856e-25,0.0469244681335471,0.0009797134567276489,0.0009963640723470446,1.1927303247643344,0.4356655415665921,0.0017917030488424635,0.0,0.0018083401310764469,1.0451608863576599e-14,0.037719023357736865,0,s504
0,wfpt,0.0,0.5831047451192446,-0.0020530787087901336,-1.2897410234691264e-05,3.9098116917379855e-06,1.305088003146529,0.7044642691807825,-1.1744109210010123e-05,0.0,5.063093332924318e-06,0.6295846106980012,-0.0017765543284533028,0,s505
0,wfpt,0.0,0.014687032074276856,0.01078023114206134,3.468908213910549e-05,5.135544842727047e-05,1.2466281653095597,0.5191440641212746,8.256076940937884e-05,0.0,9.922633782277757e-05,0.07919828954483173,0.008788111245390192,0,s507
0,wfpt,0.0,0.017816569939738198,-0.009542997855176484,8.854557365400861e-05,0.0001052110423189756,1.2451162425427318,0.4416074843276163,7.690212425526255e-05,0.0,9.356778698099699e-05,0.011987401041887688,-0.010358052582019047,0,s508
0,wfpt,0.0,0.023849306614777924,0.013791172607879357,-1.2859732974712657e-05,3.807425806856557e-06,1.2754862474457993,0.5654033823887582,6.842675435825285e-05,0.0,8.509255834243667e-05,0.6326855975078454,-0.004679410138880999,0,s509
0,wfpt,0.0,0.5969868034254734,-0.0020788770820825003,-1.134885081266468e-05,5.318282787047934e-06,1.2672693502330037,0.5569945009625161,-1.2007553013448913e-05,0.0,4.659591564926124e-06,0.5721583349389395,-0.0021403080384111844,0,s510
0,wfpt,0.0,0.18946076756859168,-0.005847852511440492,1.2121180248403363e-07,1.6788154231339725e-05,1.2375871998372476,0.4389610920304803,1.2030802995832701e-05,0.0,2.8697546928246886e-05,0.31556117790612753,-0.0046997849132038964,0,s551
0,wfpt,0.0,0.3844145332147524,0.003446011216536735,-1.5754959734604057e-05,1.1950344172007021e-06,1.2865129353684757,0.6547414722779352,-4.126392790348987e-06,0.0,1.2823116970706039e-05,0.790605975371534,0.0011172327034963151,0,s556
