,index,log_slope_pval,log_int_pval,log_rsq_adj,log_slope_val,log_int_val,log_rsq,int_pval,slope_pval,rsq_adj,slope_val,rsq,int_val,subj_id,sub_id
0,wfpt,0.9177727772864331,0.0,-4.837903049725867e-06,0.00023202512205036316,1.219954396189627,5.2120069593541984e-08,0.0,0.9116346450514612,-4.82979800486838e-06,-0.0002460308178114717,6.02250749270894e-08,0.4239960641653054,0,s259
0,wfpt,0.26336512246485816,0.0,1.2066781248654124e-06,-0.0035769369314177096,1.2869134413844663,6.014387745167937e-06,0.0,0.265094900366353,1.1632743581735383e-06,-0.0030221928433064957,5.970984187197992e-06,0.6164702283904683,0,s262
0,wfpt,1.1908001758871312e-12,0.0,0.00024144404403836361,0.015151769091731876,1.1945490523880569,0.00024632093883281136,0.0,6.533880757841108e-05,7.270512084922576e-05,0.012919118532815662,7.757097077987218e-05,0.3657980713428838,0,s265
0,wfpt,0.9021729411195331,0.0,-4.6900034289532044e-06,-0.00027030954417979827,1.224516319836849,7.194634221718843e-08,0.0,0.9548771398600941,-4.7467038135629025e-06,-0.00012278133090299877,1.5246227613729957e-08,0.41889608139110446,0,s269
0,wfpt,0.9293049083299448,0.0,-4.724467902672558e-06,-0.00040936739001657535,1.3047869977060855,3.748203258879812e-08,0.0,0.9776903786801461,-4.75822615064736e-06,0.00010523413739792643,3.7239454853121856e-09,0.6887613332297335,0,s273
0,wfpt,0.015916373077435843,0.0,2.3024384330216918e-05,-0.007163336488679277,1.2542568574789799,2.780898605370119e-05,0.0,0.011112995978816565,2.606295273877013e-05,-0.007069482622816058,3.084753992366185e-05,0.4882739256916476,0,s275
0,wfpt,0.20793740744032616,0.0,2.9808683981169537e-06,-0.003565302711946456,1.2357454113292976,8.06993765112285e-06,0.0,0.26140259081436956,1.3298821261997773e-06,-0.002970210063287876,6.418959781262501e-06,0.4408965228263958,0,s277
0,wfpt,0.8467165499061604,0.0,-4.639230993364052e-06,-0.0004779984152487437,1.2741459096977363,1.8009169855393026e-07,0.0,0.7873518681851475,-4.468640261601209e-06,-0.0006740101857353397,3.5068160819662353e-07,0.5942962737832009,0,s284
0,wfpt,0.5951866637406249,0.0,-3.57058886857331e-06,0.0017634119414599546,1.2960116985878996,1.4045780258875595e-06,0.0,0.9394655235594569,-4.946481177325879e-06,-0.00020091736715708425,2.8692562326071425e-08,0.674195470794625,0,s285
0,wfpt,0.0,0.0,0.00754297601617393,0.09851418918990418,1.180365090445875,0.007547770564036882,0.0,0.0,0.014440332509187859,0.11614927506430686,0.014445093690002686,0.6352849909346279,0,s286
0,wfpt,0.40295825211831904,0.0,-1.4840484445777236e-06,0.0020462323314758496,1.2241495747946793,3.4542792626268692e-06,0.0,0.49080296829282455,-2.593761853297849e-06,0.0016109397710424524,2.3445469469196567e-06,0.4421553205741565,0,s291
0,wfpt,0.0037003484414287573,0.0,3.544279449030352e-05,0.007697177276250222,1.2415524759402885,4.0215917785468847e-05,0.0,0.02123293673507637,2.0561256127260563e-05,0.005638621805191785,2.5334450456382385e-05,0.49995522703414463,0,s294
0,wfpt,0.29108857770792473,0.0,5.744271477370333e-07,0.002184528961017726,1.2501967275691053,5.587508417725928e-06,0.0,0.7573694442732896,-4.534166908598536e-06,-0.0005437666068626289,4.784122731305018e-07,0.5333341902787027,0,s295
0,wfpt,2.472933504355834e-97,0.0,0.0020854442981366184,0.05927608872127957,1.1977831548807507,0.0020902076361749566,0.0,9.95376449316044e-224,0.0048502218968097255,0.07727182620971945,0.004854972037755978,0.5377858135959159,0,s301
0,wfpt,0.5610382830816169,0.0,-3.1603555514791992e-06,-0.0017653304216109491,1.2502735551131872,1.6129520077345916e-06,0.0,0.6536980161733985,-3.812585642082311e-06,-0.0011987048505074532,9.607250305299075e-07,0.5028116641248237,0,s305
0,wfpt,0.21182040732750262,0.0,2.661672624304501e-06,0.002736233515776603,1.2349588244045213,7.42358738736737e-06,0.0,0.023494935933927666,1.9674041161987788e-05,0.004226217732833061,2.4435874913408817e-05,0.4522872039703799,0,s307
0,wfpt,0.030632277246224356,0.0,1.778919997619255e-05,-0.005671138158398366,1.2610716652007286,2.2631752292667784e-05,0.0,0.0425252401409646,1.5080847011517129e-05,-0.0050687851500606385,1.9923412443501043e-05,0.5282441444105641,0,s313
0,wfpt,0.39212870644697106,0.0,-1.3088884756040642e-06,0.0020452620104316546,1.2385641407527457,3.5811173869637614e-06,0.0,0.498675459716974,-2.6515810835903153e-06,0.0015911528448041509,2.2384313447254556e-06,0.474452139432537,0,s314
0,wfpt,0.7049673227228366,0.0,-4.128440321160554e-06,0.001156471976868318,1.2479872653193136,6.908799089488937e-07,0.0,0.6246899344196166,-3.6659037894182234e-06,0.0013836036093389501,1.1534142116964574e-06,0.5102277826032067,0,s326
0,wfpt,7.746293344506249e-09,0.0,0.00016331088593857235,0.019608823387273405,1.238538922338905,0.00016836059169023088,0.0,2.936574981439083e-09,0.0001728431850582801,0.01744445676747006,0.00017789284266678251,0.5331232372014483,0,s328
0,wfpt,1.274556944660049e-91,0.0,0.0019604267265109776,0.0460950586794312,1.153710817727541,0.0019651906612947467,0.0,1.0162561586396111e-109,0.002356534026393464,0.04872186184764144,0.002361296070441332,0.35563490759123734,0,s329
0,wfpt,6.853561942341353e-12,0.0,0.00022253287588036574,0.01688016225381228,1.2370982998740372,0.00022736274204937512,0.0,2.1010709630626494e-17,0.00034316864289085647,0.0195439106867899,0.00034799792627560056,0.5275885450019575,0,s334
0,wfpt,0.7275983273766636,0.0,-4.307252452040444e-06,-0.0008045323816920913,1.219525912235734,5.947534756911566e-07,0.0,0.7847908092331292,-4.5364470804276635e-06,-0.0006217753763744576,3.655599709606605e-07,0.4025431198387325,0,s336
0,wfpt,0.041632078081889096,0.0,1.5254810780129802e-05,0.005311340811097161,1.216398321903212,2.0097375369676485e-05,0.0,0.08554694816883504,9.473384201430513e-06,0.004208944992654828,1.4315976788359386e-05,0.4085677326341404,0,s339
0,wfpt,0.3590613042317896,0.0,-7.581072567486302e-07,0.003159000349258194,1.2472964779187359,4.01518883597074e-06,0.0,0.31247889254541805,9.629666308796914e-08,0.002952242371858818,4.869588677403058e-06,0.500002841411527,0,s346
0,wfpt,0.2594744099443802,0.0,1.2962619155842958e-06,0.003318914984778482,1.241841221067937,6.069548202147779e-06,0.0,0.22330203889966196,2.305649907663465e-06,0.003216900183017068,7.078931376081066e-06,0.48753243591036166,0,s357
0,wfpt,0.18525170407116004,0.0,3.603789908934729e-06,-0.004839864350615258,1.2545735522373138,8.377065180975585e-06,0.0,0.12361688136882126,6.54368764596569e-06,-0.004964746521251539,1.1316948885009559e-05,0.49222257978812045,0,s359
0,wfpt,1.7076709438460631e-28,0.0,0.000580258664314659,0.03553746485841794,1.2105452461762303,0.0005850291870442836,0.0,9.915927806067243e-39,0.0008035899840451721,0.036924950640750576,0.0008083594407490846,0.496145455700226,0,s365
0,wfpt,3.9377829653067465e-70,0.0,0.0014866032347410352,0.05598508604001056,1.1873121113356706,0.001491358083081984,0.0,1.2875174837702448e-104,0.002239514634032269,0.05774680943028383,0.002244265897063835,0.4920537526961167,0,s368
0,wfpt,4.940119093942798e-46,0.0,0.0009724395781295359,0.02650624116931677,1.2012574877504196,0.0009772543776169762,0.0,9.882958268370357e-44,0.0009216335341242221,0.0233997757900807,0.0009264483928294043,0.44714542827654974,0,s369
0,wfpt,0.8211354375025832,0.0,-4.52932861549904e-06,-0.00044432755355002657,1.3233749894868367,2.439854782654294e-07,0.0,0.1836474975095478,3.6652490091881873e-06,0.002479760546677196,8.438523987797097e-06,0.7602963084365038,0,s372
0,wfpt,0.02141672083928293,0.0,2.1042431488038638e-05,0.004903544975745666,1.2499403996807172,2.5944409269729185e-05,0.0,0.6794561954868845,-4.0650407602260685e-06,0.0008310815512211662,8.369639803440521e-07,0.5326046233292037,0,s373
0,wfpt,1.6950425258347288e-09,0.0,0.00016806448180273215,0.01621796737579165,1.1982090356183388,0.00017282560892961651,0.0,2.594509944660645e-11,0.00020693907554236723,0.017333441180986158,0.0002117000175512196,0.3830039688382213,0,s374
0,wfpt,3.468808992133371e-242,0.0,0.0056430800979377915,0.1141711014666606,1.1222432567720058,0.00564817939034401,0.0,0.0,0.008452530747783071,0.11782633800125085,0.008457615632676219,0.48889156500526276,0,s376
0,wfpt,0.22771552942846274,0.0,2.1670651350058634e-06,0.003283712658817526,1.233820432660299,6.928982253295857e-06,0.0,0.24293131031233062,1.7310082376376101e-06,0.002769281853461851,6.492927432377726e-06,0.45626357610165036,0,s380
0,wfpt,8.096773152614822e-37,0.0,0.00076003058060925,0.03708242176978799,1.2223225843116134,0.0007647888888364651,0.0,3.5249793945205737e-40,0.0008332506214930868,0.03439576380970638,0.0008380085810517635,0.5425587683320092,0,s383
0,wfpt,1.282572592636507e-181,0.0,0.0039865971175682136,0.06410089398757739,1.2055780024713232,0.00399142045038281,0.0,5.317864200768291e-275,0.006056675439688686,0.0666848233106784,0.006061488747862387,0.5899666280589564,0,s384
0,wfpt,0.9454157021309371,0.0,-5.294271984368493e-06,-0.00015641912782354567,1.2299705897487516,2.4933406339577857e-08,0.0,0.8797328163456758,-5.197426193648269e-06,0.00029580799316406003,1.2177868202734032e-07,0.4351916034473181,0,s388
0,wfpt,1.166648939281834e-05,0.0,8.757935520808946e-05,0.010159200973350225,1.206256787431478,9.23866495732284e-05,0.0,8.44519451607044e-05,6.949806425371463e-05,0.008686720209633889,7.430544554853924e-05,0.4020244741075958,0,s391
0,wfpt,2.1856013777119965e-27,0.0,0.0005548087477146302,0.025632753627066858,1.171062338479515,0.0005595680331933472,0.0,3.6621480447082625e-31,0.0006369202675178265,0.02708210607419498,0.0006416791619874296,0.32988305978592647,0,s396
0,wfpt,0.13584060611586668,0.0,5.844728164894342e-06,-0.004287473807408321,1.270080652455295,1.0617992740269422e-05,0.0,0.1940594705274621,3.2770332305531724e-06,-0.0033680872267853822,8.050310062235333e-06,0.5472132251647797,0,s397
0,wfpt,3.726826244521781e-05,0.0,7.676382409893545e-05,0.009594863703757579,1.2182567744728778,8.155964199818566e-05,0.0,4.991379745842306e-05,7.41055105109023e-05,0.009170127882884422,7.890134115995373e-05,0.4549358946430591,0,s402
0,wfpt,2.742139285673099e-08,0.0,0.00014400066344277818,-0.015380544803249359,1.2682646786289138,0.00014881926979437576,0.0,2.1129399258464002e-10,0.00018966783747953464,-0.014867601329526995,0.00019448622374729219,0.5016531448776347,0,s403
0,wfpt,5.325643606094492e-10,0.0,0.0001788152688980693,0.012692958777280636,1.2232709345558992,0.0001835763448304606,0.0,9.00586846709239e-07,0.00011013688494065921,0.00847079503803088,0.00011489828791455547,0.45649640746460124,0,s408
0,wfpt,8.553045506153555e-110,0.0,0.0023694698223033495,0.0720995036449405,1.1997280659741574,0.002374254643958018,0.0,2.9210118096119437e-164,0.0035669755045580898,0.0725830285586682,0.0035717545827527175,0.6037936478705983,0,s409
0,wfpt,0.02937174495271026,0.0,1.7879272547371983e-05,0.0064753181215920184,1.2700772778500635,2.265247967836448e-05,0.0,0.007620705074297755,2.9214786614550903e-05,0.006718689187822291,3.398793963782509e-05,0.5940936156208139,0,s420
0,wfpt,0.16716454687380053,0.0,4.32477516409957e-06,0.003765145090370719,1.2465978387905619,9.086682007608538e-06,0.0,0.014998417142085664,2.3412664496680335e-05,0.006126940195429686,2.817448044500903e-05,0.5098180298872651,0,s421
0,wfpt,1.7364496413119826e-187,0.0,0.004048310872815208,0.10334661501735865,1.171857710738282,0.004053053522490302,0.0,5.986959064464513e-250,0.005410238489643615,0.09603767727856533,0.00541497465391827,0.634368827106404,0,s425
0,wfpt,1.4411128170124004e-12,0.0,0.00023391348312085114,0.01601189015021284,1.208790355973304,0.00023867429667956408,0.0,4.2141599914351335e-24,0.0004834423979467317,0.02291942119952517,0.00048820202326682605,0.41887756508506274,0,s427
0,wfpt,0.15117430235954502,0.0,5.110247661033185e-06,0.003432010268334316,1.2568885275230044,9.929523367202542e-06,0.0,0.2669833301305318,1.1189800199762345e-06,0.00250230670926836,5.938274961314605e-06,0.5572605712357459,0,s430
0,wfpt,0.0819382696493143,0.0,9.717263326658454e-06,-0.005465829305225205,1.2792518744742962,1.4513402793681074e-05,0.0,0.653566771834146,-3.830088550538235e-06,-0.0012135019164850967,9.66115892064856e-07,0.5874762368152494,0,s441
0,wfpt,1.3810370653563083e-68,0.0,0.0014528808911760116,0.05094256219242854,1.2025410299807922,0.0014576359001003958,0.0,4.8585550774617185e-83,0.0017684079129309804,0.05185892112627517,0.001773161419338587,0.5316000479610465,0,s449
0,wfpt,0.9778646295092401,0.0,-4.769640506108175e-06,-8.426404150177523e-05,1.2937966974256625,3.674734738723373e-09,0.0,0.4052361417995408,-1.466661276650072e-06,0.0021231654360068957,3.306638198030676e-06,0.651324062648862,0,s451
0,wfpt,6.486503575681971e-14,0.0,0.00026543912439902506,0.028541686519777135,1.229831480554753,0.00027024556366495034,0.0,1.7920001465318845e-27,0.0005620343758242496,0.034655795872716916,0.0005668393891445911,0.5361242980948984,0,s453
0,wfpt,7.05836994699853e-07,0.0,0.0001131818651314287,0.010767612287492297,1.2386374683366599,0.00011797757736642378,0.0,3.9250952697334536e-23,0.0004657312077154252,0.019777622204298198,0.00047052516005474665,0.5097028994833968,0,s456
0,wfpt,0.18285973562054753,0.0,3.842385870589382e-06,0.0037397059295824625,1.2969777287199329,8.80517058710062e-06,0.0,0.08377941250593067,9.876101432215734e-06,0.004300585103334812,1.4838856204679729e-05,0.6775466122808549,0,s467
0,wfpt,0.0011189083376336568,0.0,4.580748535787382e-05,0.010927310244872715,1.2405210780317912,5.056919466372989e-05,0.0,0.0002536512366441416,5.897494427808958e-05,0.010880713088552811,6.37365908814358e-05,0.5055922909881192,0,s469
0,wfpt,0.41429908277865657,0.0,-1.7373412823928902e-06,0.002906779337254514,1.2721272114338569,3.4710282266203762e-06,0.0,0.2209199347655982,2.5958157607863797e-06,0.003683963163832531,7.80416270107498e-06,0.5859913210362035,0,s471
0,wfpt,2.266535858642561e-12,0.0,0.00022968371014231437,0.028210194232849595,1.2036937648493669,0.00023444454384291546,0.0,1.2929603538148448e-20,0.0004077959172626988,0.03112189315676842,0.00041255590280586674,0.441645126092313,0,s473
0,wfpt,5.660588829957122e-05,0.0,7.296201662354562e-05,0.012345383111146191,1.2339385048369096,7.775785275698777e-05,0.0,2.7350892475223018e-05,7.958336651725517e-05,0.01089960388037769,8.437917089343383e-05,0.49338840484288404,0,s477
0,wfpt,3.8774565808863787e-51,0.0,0.0010747154110380963,0.033329873403007436,1.1884327619592039,0.0010794835735811192,0.0,8.87092146601748e-76,0.0016137179111603839,0.03876188574406868,0.0016184835008867804,0.4138396083742605,0,s481
0,wfpt,0.9764084515094621,0.0,-4.780550507010872e-06,7.431237425653547e-05,1.228303423593685,4.184255164574324e-09,0.0,0.8490038766671357,-4.611295599143972e-06,-0.000464073401465591,1.734383532348005e-07,0.4427451635458449,0,s484
0,wfpt,2.5023140501076148e-43,0.0,0.0009018724488386587,0.04164372854721205,1.2286427374236102,0.0009066300816251704,0.0,3.8388178374907125e-70,0.0014868445255886709,0.0458975854325086,0.0014915993727806498,0.5876766914383695,0,s489
0,wfpt,0.02187780834692252,0.0,2.0607795458649214e-05,0.0059221934216045075,1.2402903119996656,2.5450357576395355e-05,0.0,8.922323644036819e-05,6.949998727889817e-05,0.009096083676827335,7.434228917868602e-05,0.49368725528166335,0,s492
0,wfpt,0.16029982361610373,0.0,4.636799691981608e-06,0.0035433181782272317,1.26912534467736,9.410070033188944e-06,0.0,0.10728391110563827,7.607634207262848e-06,0.004182628358788999,1.2380890367813535e-05,0.574207229473107,0,s495
0,wfpt,0.27450682803854193,0.0,9.242542040599488e-07,0.0027782040053314846,1.212973381916323,5.686177240504797e-06,0.0,0.3413172212904706,-4.5008985094519005e-07,0.0022662150531878224,4.311839730042344e-06,0.38692741463547253,0,s500
0,wfpt,7.167822987882282e-68,0.0,0.001437270774531596,0.049860785826426744,1.208814215387156,0.0014420258577901857,0.0,9.083078188487091e-71,0.0015005080797638737,0.04567781068490668,0.0015052628618910102,0.5531035784043008,0,s501
0,wfpt,8.023019622124598e-06,0.0,9.212524053980875e-05,0.012609011721947921,1.2185195436685912,9.69909959681603e-05,0.0,2.0523821800261013e-07,0.00012643219068875222,0.013330633431614761,0.0001312977791725345,0.4377425239893377,0,s502
0,wfpt,0.0874238819328045,0.0,9.148568507422183e-06,0.005834859906118449,1.2479429317208313,1.3910452380305749e-05,0.0,0.013579141867191731,2.424787617572033e-05,0.007464773621127161,2.900968814678606e-05,0.5175572335035092,0,s504
0,wfpt,0.0009156009607397309,0.0,4.861697532099196e-05,0.00865513223654854,1.2312858777735745,5.348294246942942e-05,0.0,3.194260853370579e-07,0.00012227407733578222,0.012702881672060972,0.00012713968605371218,0.4677605312278502,0,s505
0,wfpt,3.224597103571134e-07,0.0,0.00011985249171853063,0.014031446642500243,1.2403235248621103,0.00012462521210154787,0.0,1.2846921873675093e-11,0.00021400196451681897,0.016549396021659966,0.0002187742354967659,0.5148881039156993,0,s507
0,wfpt,6.744843382012461e-120,0.0,0.002591641829380986,0.08453042038351208,1.1411991694489223,0.0025964255854573626,0.0,1.0473794440292428e-151,0.003291012320119191,0.0818582722407172,0.0032957927218845162,0.44474421946918075,0,s508
0,wfpt,0.09985130321156756,0.0,8.152434641806039e-06,0.004694245730190547,1.2333859159276996,1.2925688201770313e-05,0.0,0.13739667961615792,5.7608183398061286e-06,0.0037957686797094646,1.0534083315638654e-05,0.45731182291927275,0,s509
0,wfpt,2.1317777273738182e-11,0.0,0.00020877023047760623,0.021584446116599806,1.2223573291485599,0.00021353116376665593,0.0,3.813901077778894e-16,0.0003110510497040808,0.023346104286016495,0.0003158114959392888,0.4819975111965541,0,s510
0,wfpt,4.793779467725096e-17,0.0,0.00033051952171525567,0.023725723164274147,1.2085799464846954,0.00033527987524295533,0.0,2.018319307348839e-23,0.000468674698752114,0.026321626488518872,0.00047343439439495594,0.44525698914666967,0,s551
0,wfpt,0.35387393192164585,0.0,-7.297994533139729e-07,0.002119585907064441,1.2346705066589185,4.4652794068955615e-06,0.0,0.6192882865966431,-3.912399547889578e-06,0.0010640873278015977,1.282452957163116e-06,0.48684286636007534,0,s556
