,node,m_sample,m_kl,m_level_2,m_int_pval,m_int_val,m_log_int_pval,m_log_int_val,m_log_rsq,m_log_rsq_adj,m_log_slope_pval,m_log_slope_val,m_rsq,m_rsq_adj,m_slope_pval,m_slope_val,sem_sample,sem_kl,sem_level_2,sem_int_pval,sem_int_val,sem_log_int_pval,sem_log_int_val,sem_log_rsq,sem_log_rsq_adj,sem_log_slope_pval,sem_log_slope_val,sem_rsq,sem_rsq_adj,sem_slope_pval,sem_slope_val,subj_id
0,wfpt,24.5,0.22898926912034687,0.0,0.00034172400184941944,0.1179854373490142,0.1691717041247255,-0.1290996241051904,0.5112356995586832,0.5100493784411074,4.172471768515458e-32,1.0899009935501025,0.6846428120870662,0.6838773820193164,3.609272459096468e-88,0.748411569529015,2.0615528128088303,0.016258436036578054,0.0,0.00020068932000266314,0.0051444257581703436,0.035502200783284074,0.01971127758956953,0.013846114274849048,0.01387972134833169,3.9184147406694893e-32,0.01540362062676132,0.00570399924233042,0.005717843900685592,3.608896872281997e-88,0.0094995243437113,005
0,wfpt,24.5,1.6376852718051493,0.0,0.01106773832435053,0.08681912667705705,0.15135935810818382,0.04240287895837398,0.8143598105027533,0.813902568656701,7.508897910823665e-86,0.9535598285832474,0.8740757192330656,0.8737655609060532,4.0203891758895056e-138,0.8169056776811163,2.0615528128088303,0.05243651282200504,0.0,0.006236224993588656,0.004527962727855015,0.03900676234376975,0.01611934393942763,0.01251349043853128,0.012544311843552296,6.377068397226352e-86,0.011932997808256221,0.006451023069495921,0.006466912288878913,4.020386647925581e-138,0.007435794382704101,007
0,wfpt,24.5,0.06655365253594579,0.0,0.0007037902745550183,0.11538588507590677,0.3183064843482408,0.07995463788568472,0.5414972547021772,0.5403924288098935,3.663483056819472e-68,0.9334614284227913,0.8723403805239722,0.8720327669830662,5.1609735834740203e-172,0.8159506926963114,2.0615528128088303,0.0020683989753207534,0.0,0.0007026291377593566,0.005970838565857563,0.04575779655959117,0.01298718894296723,0.004259705272111937,0.004269969622165219,1.728896077193062e-68,0.010107569733341827,0.0016038824458943193,0.0016077472228723825,0.0,0.009533301412311602,009
0,wfpt,24.5,0.047805037708649495,0.0,0.12252421058921208,0.029810332083651015,0.2887158789676713,-0.08252875822317078,0.4968288791468664,0.4956251204845385,1.1774097467913495e-59,1.0603125731940188,0.8943909789234107,0.8941383257629404,1.9149544462051197e-188,0.9270530724568321,2.0615528128088303,0.0030024484008375494,0.0,0.03340609687011279,0.004207805284673471,0.042530182134130845,0.011557435905729078,0.007996380019106752,0.008015510114846238,5.980284028518086e-60,0.009231433503081086,0.0017416303038995053,0.0017457968835739043,0.0,0.008286208905899196,011
0,wfpt,24.5,1.282144021550921,0.0,0.023220521789658662,0.07333993913636133,0.17611669602418437,-0.012349454978118657,0.8181737451991965,0.8177334879236499,2.9156039089915466e-72,0.9984861395092764,0.9035203192515556,0.9032867122763778,1.1940706239861674e-147,0.8221443521391155,2.0615528128088303,0.05265580617245188,0.0,0.017677272824391473,0.004501412994311665,0.037180576567745725,0.014755470246813675,0.013681967134718098,0.013715095384438976,2.9156039089861663e-72,0.01136677408692301,0.0054912550420365075,0.005504551059087454,1.1940706239861668e-147,0.008242588895239777,012
0,wfpt,24.5,0.19781685674520524,0.0,0.0004199679511720514,0.10446651223935524,0.3782337134077995,-0.012930485709868074,0.4921869477521227,0.4909423079181818,1.0545807446894034e-45,0.9953322989874688,0.8043502135420759,0.8038706797517378,7.98943269059857e-130,0.7611823339665159,2.0615528128088303,0.013528044914289843,0.0,0.0002542870560595325,0.004560293878976368,0.04698301049526083,0.015578519431216426,0.011511008739580917,0.011539221996295578,7.966194673989882e-46,0.012261379196880393,0.0029957264184921114,0.0030030688852041,7.986451469975373e-130,0.008565719386591586,014
0,wfpt,24.5,0.2898509230056098,0.0,0.026652985576610208,0.06742185673906693,0.17490895939007323,-0.11757585628677619,0.533885015218301,0.5327672334802155,1.591389419272135e-34,1.08213821283635,0.7250967332401834,0.7244374927923184,2.056144502820552e-94,0.8166120363611122,2.0615528128088303,0.01600175457206198,0.0,0.012613224745175887,0.003618192625762069,0.036871042791039116,0.01381957116218889,0.01510782818359921,0.015144057987396809,1.5761181314549073e-34,0.011063921815854381,0.005885327944885246,0.005899441441155956,2.056141616157387e-94,0.008365946808760873,015
0,wfpt,24.5,0.17921549905418233,0.0,0.0004246850486489019,0.10018049882417321,0.3275316000202394,-0.017350392929731825,0.5523933403584363,0.5513199430931086,3.626808665639396e-47,1.0050241424299815,0.7957381731867733,0.7952483366716332,2.2056570364071697e-125,0.7928130632576003,2.0615528128088303,0.012675855415882831,0.0,0.00031520443561129034,0.004800912766525608,0.047055179627588914,0.01362800973241777,0.0170321038635067,0.017072948237280092,2.493672932494097e-47,0.010829703473111263,0.0051311253894713825,0.005143430246520473,1.5815313624165645e-125,0.009427648823378428,017
0,wfpt,24.5,0.5350023312476051,0.0,0.0034022118125765937,0.08316079277776214,0.17719699084239976,0.038281452670961745,0.807350346097068,0.806889461757587,2.852028856246636e-87,0.9659580852857549,0.8666188895725118,0.866299796006896,4.1464499240746927e-131,0.8263062022647568,2.0615528128088303,0.02967122365321119,0.0,0.0023630595037940428,0.004311624552218289,0.04258988748329657,0.017723699527691972,0.014367516470396576,0.014401888519368819,2.8520288370955195e-87,0.013829984055761729,0.007505684015874418,0.007523640197730576,4.146449920934749e-131,0.008013304085558429,026
0,wfpt,24.5,0.09913343552526342,0.0,0.11371952127754799,0.024893570024511525,0.17562729563925367,0.01706622000099072,0.9304273598182288,0.9302597149021284,7.891102098482273e-205,0.9853877219341076,0.9722929767105015,0.9722262127989607,7.992246717741365e-278,0.9606270909086877,2.0615528128088303,0.005132418635520257,0.0,0.03592467664242974,0.0038841032548098753,0.03975773961533215,0.008193701015731497,0.0020369662679182183,0.002041874620371034,0.0,0.006349878228106769,0.0010321285023850882,0.0010346155590173387,0.0,0.006171771967427897,027
0,wfpt,24.5,0.24234154052114398,0.0,0.017780405087634624,0.10338270540315969,0.34769068112924395,-0.02066681328592808,0.5231819698989196,0.5220274468236142,2.5431061694474786e-42,1.0048827615526523,0.774721089207684,0.7741756196900276,1.1966665535831715e-119,0.7862450345729008,2.0615528128088303,0.019471370273679345,0.0,0.017692762503096173,0.00458259900021801,0.04104237365579795,0.014427671840112042,0.016986351457185123,0.01702748063746887,1.8133387511419126e-42,0.011256519094206947,0.005078641015384701,0.0050909379669958075,1.0254998041087578e-119,0.008782898692804384,028
0,wfpt,24.5,0.07462037943377392,0.0,4.369283017214217e-09,0.17192737990361417,0.13529075160922452,0.1533249345821812,0.35429491457257717,0.3527464611303052,1.1553599430682785e-33,0.8736578212202916,0.6270602670222533,0.6261659271350163,3.3524315982266066e-78,0.6847372386029837,2.0615528128088303,0.0054699847778523335,0.0,4.369191960488121e-09,0.0040988012503505875,0.028466816415024975,0.010932289472832018,0.009209332355415283,0.009231417085284382,4.9725662748593885e-34,0.008609863766236308,0.004701076884162759,0.004712350449832216,3.093591906227777e-78,0.007416220711133499,032
0,wfpt,24.5,0.2973812020232806,0.0,0.018248072744066483,0.10652785572598404,0.35405007708342073,0.0316864349737159,0.6156467015552907,0.6147271960566189,5.833134934368272e-44,0.9680644377941552,0.8068494111202678,0.8063873283717521,1.4832892982651265e-111,0.7820083235329391,2.0615528128088303,0.015960363013703717,0.0,0.0182480709273928,0.004215081569707367,0.04510751238598943,0.01334845475243961,0.015072818725543502,0.015108878100484993,5.678589324950915e-44,0.010536713852339896,0.005519268401167557,0.005532472392557909,1.483289295514514e-111,0.008113632373999303,034
0,wfpt,24.5,0.6060072268617506,0.0,0.0003486111363911416,0.10820066579747899,0.2684939836493256,0.047510777098810235,0.5890393281410093,0.5880538109423066,5.9011710048478465e-36,0.9489722674509133,0.7063962084167202,0.7056921225855852,1.708134864213879e-83,0.7325929177565258,2.0615528128088303,0.03194192318349352,0.0,0.00031835493451960083,0.003963126280434419,0.04632257400928368,0.015450656697809777,0.0160967597816402,0.016135361124042208,5.9011710046621335e-36,0.012087544942480329,0.007394896022125438,0.007412629585727659,1.641571333082663e-83,0.008169485701169096,042
0,wfpt,24.5,0.4870854536846675,0.0,5.898087713373068e-23,0.1960662093445812,0.09938877786396956,0.1777986193152045,0.4636025083055007,0.46231309125815806,4.1982069718853416e-42,0.8353678029737628,0.6620000629046271,0.6611875630558401,7.922357829353368e-87,0.5458587834297718,2.0615528128088303,0.028833871075321857,0.0,5.739450046044965e-23,0.003489156975002982,0.028975380294197352,0.015451746203401517,0.009126234707139039,0.009148172771338893,3.550617697259676e-42,0.012105260400545973,0.004393842086347623,0.0044044042067474965,7.912530271694284e-87,0.006797094419274133,049
0,wfpt,24.5,0.03813746043180851,0.0,0.011231980109221133,0.09481230880211297,0.4105615260680559,-0.093424079945392,0.2522070240782186,0.25041375555082834,4.496335865135873e-26,1.0662157658269864,0.6108049576888088,0.6098716362444178,1.599311695778441e-82,0.8088136229619235,2.0615528128088303,0.0021005920468977948,0.0,0.007386252958661009,0.004742654848469954,0.04459763152017982,0.014857463772883689,0.004855271868283037,0.004866915206096664,1.6828617382001584e-26,0.011703845514231858,0.002729611359863059,0.0027361571904622483,8.042333877805472e-83,0.00853962696848751,060
0,wfpt,24.5,1.2079639257220718,0.0,0.06456986638210753,0.06631076821049195,0.171718089127639,-0.018660779182476505,0.7714471372071552,0.7708977312869802,3.654513182025319e-72,1.0032963417084484,0.835377349740313,0.8349816222156504,2.1630402316109543e-103,0.8274064531854134,2.0615528128088303,0.0667207764615348,0.0,0.026021138092512178,0.004832686775210593,0.03845224806847157,0.017665813575587767,0.016816714252454776,0.016857139046330866,3.6539866973677137e-72,0.013304398370391367,0.00965356087296751,0.009676766548142916,2.163040231610954e-103,0.007708822323469434,062
0,wfpt,24.5,0.26559447462093216,0.0,0.15976228247329108,0.04203176323244531,0.10757019267331236,-0.18775491663044708,0.5229902552150254,0.5218463469541501,3.6496198573370924e-34,1.1365750571621893,0.7391134202765818,0.7384877929870768,3.474695549089191e-103,0.8768785381638344,2.0615528128088303,0.01945355910998511,0.0,0.04065619117729482,0.004460049543783644,0.028594426765722113,0.01718633094120711,0.01757129851134066,0.017613435917842677,1.8803321476626813e-34,0.013489606768514815,0.006100870107911385,0.006115500491863212,2.404989593256221e-103,0.009216146892365632,063
0,wfpt,24.5,4.781574873318143,0.0,7.508426660947084e-08,0.09716988640763327,9.248987698780021e-05,0.2593528335681432,0.8548832080131996,0.8545120653226964,6.303705115111788e-54,0.7755011923137523,0.8508601402513162,0.8504787083849513,1.243555945641459e-126,0.7008281383544318,2.0615528128088303,0.1075275798156968,0.0,7.502094338137362e-08,0.002684160786645866,9.246254629708221e-05,0.015664689464993976,0.012097443938272914,0.012128383692590746,6.303705115111787e-54,0.012707071673914645,0.004476462643533137,0.004487911397097163,1.243404447774899e-126,0.0065043722672849715,065
0,wfpt,24.5,0.18917128042298267,0.0,4.277395566451568e-25,0.17576158579691226,0.3976983922647838,-0.01402480813377065,0.44195258285030364,0.4405948032465333,4.456612906157741e-40,0.9912852125860984,0.8424342393525706,0.8420508676721632,3.1407140771100356e-140,0.6679211140180787,2.0615528128088303,0.012159504110879368,0.0,4.274711336729194e-25,0.004233661289593344,0.045951260106921375,0.01374748810036373,0.014265919724508034,0.014300629991477647,3.114624572547186e-40,0.010792192863126516,0.002654297737496393,0.002660755882843109,3.140713991250838e-140,0.007633138897071273,066
0,wfpt,24.5,0.6974171145091518,0.0,0.14033157192525036,0.022214102468962205,0.025343662314279848,-0.18430971277378355,0.7618948328230505,0.7613196995689997,6.094375671451064e-83,1.1289890049546285,0.9015671014114524,0.9013293407868425,2.060576683612388e-170,0.9126343831618849,2.0615528128088303,0.03479103812557385,0.0,0.03365494226223442,0.005095817777549619,0.013647997462685546,0.01911390334706942,0.012519838562325284,0.012550079718272933,6.093822534074049e-83,0.014481109143208538,0.004092169701149878,0.0041020541690270544,0.0,0.00837903813924238,071
0,wfpt,24.5,0.043807488714011536,0.0,0.06114566992847391,0.05117665080944556,0.3480096953202378,0.046660290514173114,0.5792771142170191,0.578263324130795,3.731068589422864e-74,0.960510702923049,0.8997219146400294,0.8994802806994027,1.094723498684323e-173,0.8956380265342083,2.0615528128088303,0.00047792589288551593,0.0,0.025998231908335324,0.004251008007421839,0.04739031166076487,0.010970584088238228,0.0014744572308783366,0.0014780101398684095,3.726714621700783e-74,0.008743405983390606,0.0024814496018688657,0.002487428998499872,0.0,0.008288502340063363,081
0,wfpt,24.5,0.0819874116379748,0.0,1.119685290730499e-05,0.09910808817397232,0.36867668490508704,0.00788925600362791,0.4484054004169948,0.4470857961117724,2.4886840776652147e-41,0.9880359900707231,0.798407766720954,0.7979254886509082,6.309798598344392e-131,0.794355470816917,2.0615528128088303,0.007608847168415712,0.0,7.225265462382029e-06,0.004117537561535397,0.03801492899120466,0.01272489677021513,0.017702361793432955,0.017744711941264132,1.1921625201237282e-41,0.010213002525260398,0.004676832393183166,0.004688020987425223,6.128680227404631e-131,0.008233566316948724,082
0,wfpt,24.5,0.6769038679641234,0.0,4.147303027843786e-52,0.28339165045273446,0.01314660478927799,0.2907116405542872,0.5007526615254349,0.4995408961407877,1.9429301456864838e-42,0.7351341255687165,0.6350927787421251,0.6342070816031498,1.1024717266227005e-81,0.39474448677429946,2.0615528128088303,0.027315972330243826,0.0,4.146049467868693e-52,0.0032958938837342783,0.009615043055467154,0.015380900052545447,0.0078008610499328305,0.007819795178694803,1.942881412123252e-42,0.011928640956318737,0.0027192177224350427,0.00272581776545066,1.1017828412273193e-81,0.0056339432172915534,083
0,wfpt,24.5,1.588228730807992,0.0,1.6615552469339037e-21,0.1665788197945819,0.003457605561429507,0.28972235259559626,0.616241428849466,0.6153167094009105,4.381352499000846e-64,0.7380339271174107,0.6655498212498034,0.6647439172046226,1.600049432561161e-85,0.49638433697529927,2.0615528128088303,0.05541547569972541,0.0,1.6615551071477764e-21,0.002594379652731418,0.002025611497679479,0.013272592447533248,0.009452073537009597,0.009474849617821666,4.3659820966400844e-64,0.010388745902794124,0.004311407467683694,0.00432179640134076,1.5344927261839057e-85,0.005716228621938237,084
0,wfpt,24.5,0.047014852130448766,0.0,7.487545909210409e-11,0.19610175602628196,0.01795491644989475,0.28394149610107744,0.6624147928933485,0.6616013345629709,9.329337257387921e-83,0.7812757190345486,0.8328460882794662,0.8324433077692955,1.1560300002536223e-121,0.7129418069022337,2.0615528128088303,0.0021951417956726483,0.0,7.487520185251723e-11,0.007279819090412985,0.015680379722669426,0.018021734198273222,0.005132108055867194,0.005144474581303021,6.566984714526796e-83,0.013861768303062528,0.005718959484113252,0.005732740109376177,1.1560122799917152e-121,0.01131958797124237,085
0,wfpt,24.5,0.5938590940612472,0.0,4.4449753316694044e-14,0.2041634916167311,0.28954800321438295,0.061382184628127966,0.566322773877727,0.5652777685135768,1.2408335627265554e-44,0.9314595456225302,0.6893800130197674,0.6886315311234292,2.4014406245847786e-88,0.6122153401451627,2.0615528128088303,0.030418036510740338,0.0,4.444734313384686e-14,0.004770924595012747,0.04680008745558736,0.01742952199236314,0.013700932281466434,0.01373394657612057,1.229440360618393e-44,0.013370503440601061,0.005442661942212675,0.005455776790266201,1.8235811575124367e-88,0.008161014052195027,086
0,wfpt,24.5,0.6486721955038276,0.0,0.005079078833182025,0.13471439524697748,0.260446024061653,0.0021161391316276866,0.630983709865825,0.6300902079526672,2.9236377026539196e-50,0.9817480750673259,0.7591144354606963,0.7585311774351772,2.8805914019315036e-104,0.7277932604703788,2.0615528128088303,0.033399144260690315,0.0,0.00500456740220469,0.005077743803370256,0.045221796638297895,0.018195876407190104,0.01566255133921533,0.015700475192336923,2.923630019925435e-50,0.013861883931607193,0.006545000501063851,0.006560847959904203,2.87310667092245e-104,0.008739969725984132,089
0,wfpt,24.5,0.05904400733835374,0.0,0.12526914134851747,0.03367451237188033,0.3017975466851728,-0.03774578936745208,0.5900431459561591,0.5890623879321307,4.2110030793484474e-75,1.0253060697366785,0.8618571003341253,0.861526614928226,8.99883839582961e-161,0.9214229285266663,2.0615528128088303,0.004109497020573335,0.0,0.035443898488421256,0.004428824332724696,0.043974411865521916,0.012595431781808497,0.005762952098845062,0.00577673906558871,3.511253016956543e-75,0.010020238418700351,0.0021211450026826476,0.0021262195122584413,7.812546432241918e-161,0.008748339032470367,091
0,wfpt,24.5,0.3288737601071432,0.0,0.006929925539799957,0.09481292491327048,0.17326310695269825,-0.11384298631473291,0.6172494456806441,0.6163271551883085,7.165154841206359e-36,1.0802009757968862,0.8043966998252524,0.8039253665718195,7.286378690599265e-118,0.7719750497245217,2.0615528128088303,0.02321587575380469,0.0,0.006907078124409757,0.006152478618348555,0.04133417133942417,0.021752897218140953,0.020143638282446863,0.02019217716987444,7.165154841200568e-36,0.01736609352438059,0.005903839131266602,0.0059180652496551986,7.2863785232221215e-118,0.013297595689374875,092
0,wfpt,24.5,0.06857360578050434,0.0,0.06563563104101047,0.06078551353508699,0.32660708228705176,-0.10139493091234703,0.3688212507224452,0.3673003380735835,7.614873658209762e-36,1.0727375980608365,0.7097556807954016,0.7090562968937038,4.095329547461532e-104,0.8526667973093466,2.0615528128088303,0.006469560254752303,0.0,0.02628978466648956,0.003967560680297671,0.03674249774839425,0.012355923535306818,0.010848825177613272,0.01087496692502921,3.952441120720442e-36,0.009860242842565712,0.003759905120771984,0.0037689651331111944,2.4048155680279977e-104,0.007870728333787994,093
0,wfpt,24.5,0.3692653138351234,0.0,0.0030118359093633407,0.09413152182901645,0.31382762921193647,0.025864089752593092,0.4715873056724241,0.4703231604706836,1.4774636056183136e-35,0.9683958769791958,0.63500814776578,0.6341349615164158,2.3220597546088214e-74,0.7366259294983573,2.0615528128088303,0.021763744201098792,0.0,0.0024233974885395568,0.004232697868016445,0.0456094016189462,0.015719246969601048,0.01449674559144135,0.014531426800990253,1.4671732422890248e-35,0.012767769899223843,0.007259646782886155,0.00727701435892177,2.3220357787394617e-74,0.010595024066840566,094
0,wfpt,24.5,0.08743678000590871,0.0,0.00012952377167248265,0.10951085066197813,0.34819829444426537,0.07097253337991152,0.4464377485952486,0.4451134369890173,2.022880280795901e-47,0.9379782581714605,0.7678503964045489,0.767295014577765,8.884329975814512e-121,0.7858317877396501,2.0615528128088303,0.00561133765994046,0.0,0.00010676602083956986,0.004389193842373091,0.0508836689313932,0.013859411241426572,0.007057074651265444,0.007073957604976607,1.0488662874213504e-47,0.010903036356435029,0.0027613998886968395,0.0027680061085262565,6.800827151330946e-121,0.008045918367401908,097
0,wfpt,24.5,4.506283405278664,0.0,6.36193145855927e-18,0.15074811388967338,9.922006178369226e-05,0.3087886420917976,0.7910436265957416,0.7905078410229102,9.210411046171742e-66,0.7254304707479144,0.7944724478942473,0.793945454170899,2.4366003727911527e-110,0.6006071839987975,2.0615528128088303,0.10454527891828258,0.0,4.113136314985479e-18,0.003928219345877832,9.331232446551152e-05,0.02531207655328577,0.014660783020388575,0.014698374771722903,9.174478775020417e-66,0.02019991129704367,0.004929081458507907,0.004941720128914338,2.436599931236337e-110,0.008102374609499871,098
0,wfpt,24.5,0.2728982020152813,0.0,0.015488606089246276,0.09082491094849371,0.16666714341833003,-0.09086309227728293,0.6069385333699847,0.6059981949330708,3.4676841227171884e-39,1.0620893716059314,0.817922167544634,0.817486574644023,2.3108067903735426e-121,0.8053904803671722,2.0615528128088303,0.017552095555765156,0.0,0.015348939173047353,0.004705751063213191,0.032953378729856285,0.013342168590922026,0.01993352924996519,0.01998121711898425,3.174530435297198e-39,0.010629389215343333,0.006237840298770909,0.0062527633616866266,2.091004863654683e-121,0.009576232217234842,103
0,wfpt,24.5,1.390176289387807,0.0,6.19447596599566e-35,0.20853656158673817,0.0066877409249048655,0.28854107674830176,0.5668046891164206,0.5657683366980385,6.952227606906563e-51,0.7367628052858897,0.6345512668261982,0.6336769875602323,2.4591126632718523e-75,0.45305137635708553,2.0615528128088303,0.04703316384848065,0.0,6.194108713142741e-35,0.002555282434913142,0.00654306910282711,0.011724759170583288,0.00845455373058304,0.00847477993568013,6.952227603505844e-51,0.009119983661732655,0.004357400623710931,0.004367825027116935,2.458537922386669e-75,0.0053467206816894585,106
