,index,rsq,log_rsq_adj,log_slope_pval,int_val,log_rsq,int_pval,log_slope_val,log_int_pval,slope_val,slope_pval,log_int_val,rsq_adj,subj_id,sub_id
0,wfpt,9.595094213610267e-06,0.00012065988971365904,3.146064445373149e-08,0.4522308041134365,0.0001247338630100403,0.0,0.010806102031581175,0.0,0.0030172808642337967,0.12483521196803975,1.2051318257601522,5.521780357953254e-06,0,s005
0,wfpt,0.00013726882372955274,0.00032002738195746616,8.169893628696012e-18,0.2401957517679852,0.0003244159083130027,0.0,0.012283886654183312,0.0,0.008722736224519082,1.8534875684229006e-08,1.1122802746369083,0.00013293098682354287,0,s007
0,wfpt,0.00035309427992658016,1.9590467684182933e-05,0.015334624741762068,0.5857675384863116,2.3606808121967582e-05,0.0,0.004760931998247833,0.0,0.017591085934186335,6.763707389233178e-21,1.265217773993398,0.0003490796014723463,0,s009
0,wfpt,0.00012741559591822327,-2.1486010037818914e-07,0.33061266961108193,0.5260965479062514,3.8012372773899017e-06,0.0,0.0021854811392152014,0.0,0.01180749510037398,1.7732982958288655e-08,1.2532036368779287,0.00012340001111665888,0,s011
0,wfpt,1.0659530712109344e-05,2.277223299562703e-05,0.010187109057933703,0.5754294902338806,2.683726369856476e-05,0.0,-0.005615563764063627,0.0,0.00332693564567849,0.10537613088686681,1.2725251729640195,6.594500344014875e-06,0,s012
0,wfpt,4.014550543107731e-07,-1.4244104273863911e-06,0.41950603656586405,0.42474578090826365,2.665206966789846e-06,0.0,0.0012541681783058561,0.0,-0.000503130823216371,0.7535691392832031,1.1924819656428243,-3.6718962501680608e-06,0,s014
0,wfpt,3.6515598202946364e-06,4.521907616927834e-05,0.0004632978846115999,0.47494921658377043,4.92356201821087e-05,0.0,0.006649618949062026,0.0,0.0018477198669309058,0.3403185590208264,1.2179231657809644,-3.645220296721874e-07,0,s015
0,wfpt,0.0018770948731667847,0.0003503469851948715,6.319000101016074e-21,0.680597824289403,0.0003543700116234172,0.0,0.01767375360721726,0.0,0.04069958987741085,1.5210999833444883e-103,1.280302470351181,0.0018730782496723108,0,s017
0,wfpt,1.5075402501896207e-06,5.104103109498936e-06,0.1390219170009048,0.6134330750903763,9.397714166081705e-06,0.0,0.0027768736018787526,0.0,0.001129699613710291,0.5534044813937926,1.2649279155327497,-2.7843356134038544e-06,0,s026
0,wfpt,2.382946219969817e-05,-2.0360327623869523e-06,0.48198748883096154,0.6026654224792409,1.99064811590155e-06,0.0,0.001397881826104892,0.0,0.004484966021650205,0.014956096091660424,1.2609031889487032,1.9805380836679376e-05,0,s027
0,wfpt,0.00013778688944987572,2.3597338976832916e-05,0.008973348035893936,0.7673473236682772,2.764613788308612e-05,0.0,0.006378023355009948,0.0,0.010125511955622024,5.411951400371717e-09,1.3070060864805604,0.00013373883151790444,0,s028
0,wfpt,0.00014492743916827422,0.0002262696038625167,3.520852062675646e-14,0.1922620843620952,0.0002302796059898693,0.0,0.010117215442065373,0.0,0.008798365241625467,1.8160913217017404e-09,1.134235461271511,0.00014091997188370176,0,s032
0,wfpt,6.63572004733215e-06,5.6221305166581637e-05,0.00010946180880771468,0.4838386772467215,6.024673029025873e-05,0.0,0.007286448216119388,0.0,0.0024406896565201544,0.19909981600497192,1.220662359779131,2.6115694936601486e-06,0,s034
0,wfpt,0.00015898169073380597,1.277808512645251e-05,0.04101698773111269,0.5518499507875502,1.6802227156054172e-05,0.0,0.004087334176996553,0.0,0.012263977085130166,3.264350146382729e-10,1.257538437120673,0.00015495815324728657,0,s042
0,wfpt,0.0007729206434722302,4.6988479580512e-05,0.00036128038124851465,0.6123054000803307,5.099675710862339e-05,0.0,0.007199597182079761,0.0,0.026212725616593373,7.34147794566786e-44,1.2701168259382738,0.000768915693214689,0,s049
0,wfpt,1.2717773754777895e-05,0.00013269699408258173,5.2128405673265905e-09,0.6067004147130804,0.0001367046710168962,0.0,-0.012093411409657319,0.0,-0.00359870736679082,0.07486147259432219,1.286621110264687,8.709776567528138e-06,0,s060
0,wfpt,1.5246667128265834e-05,1.1563039687967347e-05,0.05288071051581659,0.5812717571394757,1.5771267023123592e-05,0.0,0.003374402006685394,0.0,0.003093094657579169,0.05679128606405948,1.2489946271085768,1.1045015209765197e-05,0,s062
0,wfpt,1.5694144582800718e-06,8.434211851149342e-07,0.2720123874763242,0.5654307697726542,4.9262835866148436e-06,0.0,0.0021539732456245676,0.0,-0.0012126824932458527,0.5352031472413021,1.2525689496791017,-2.512245108610145e-06,0,s063
0,wfpt,0.0005673098415880373,0.0005895776970695765,1.894976067351778e-29,0.08869279681542411,0.0005942569353192262,0.0,0.019521017797866153,0.0,0.020663433026313714,3.065319103879016e-28,1.0743112437120748,0.0005626395517246419,0,s065
0,wfpt,3.860711808389983e-05,0.00015348193390851694,5.009466601455946e-10,0.4790496689591161,0.00015755559089480897,0.0,0.009619018283780957,0.0,0.004532256297253799,0.0020147534601803094,1.1979998937150944,3.4558658611127946e-05,0,s066
0,wfpt,3.5566387632024465e-05,3.1462282601535385e-05,0.01198747922981114,0.392820188082152,3.7384196966416816e-05,0.0,0.005362001672887096,0.0,0.004582091208338059,0.013385462297516184,1.1310882463588996,2.975257332249459e-05,0,s071
0,wfpt,0.006849111780402928,0.0015604338507020366,1.0421087214958819e-85,0.714223521614045,0.0015644948427511185,0.0,0.037059296469127,0.0,0.0681137984381005,0.0,1.2664326941698119,0.0068450745488471965,0,s081
0,wfpt,0.007875521739214353,0.005654962863791635,1.5297770950907926e-305,0.6940855517006879,0.005659004998945338,0.0,0.07830996687504632,0.0,0.08151328088915487,0.0,1.2155828832483446,0.007871488680090799,0,s082
0,wfpt,4.992051274799181e-06,-2.375808132670798e-06,0.5088852872844678,0.09374844855017736,1.839307132822654e-06,0.0,0.0009125601975800085,0.0,0.0016441290630611737,0.27270797388704004,1.0683665664854,8.426599604760554e-07,0,s083
0,wfpt,1.953316827163487e-05,8.765304488655978e-05,2.0865352271707354e-06,0.1422707662015053,9.172713606830918e-05,0.0,0.006832246087814889,0.0,0.0035101543476308873,0.028374673106136606,1.1063428372742283,1.546817397557465e-05,0,s084
0,wfpt,0.0026654630203288843,0.0006869720169493387,2.5636748226565987e-39,0.5717422597065207,0.0006909854673471383,0.0,0.02697549262084476,0.0,0.04942410313929468,1.5078596340115852e-146,1.2405450061498802,0.002661457628570729,0,s085
0,wfpt,5.6447738111531365e-06,1.8340789275206326e-05,0.01999673885174625,0.6561778707286565,2.249757643224548e-05,0.0,-0.0034393704675302235,0.0,-0.0017272714679954543,0.24347159776027194,1.2821462828599937,1.4953852052190797e-06,0,s086
0,wfpt,6.1887972604424135e-06,0.000147604421895986,1.1386762380379653e-09,0.6501145566692775,0.0001516960736760442,0.0,0.01271842997101999,0.0,0.002500949910879606,0.21865903143036697,1.251038144012215,2.098809566475346e-06,0,s089
0,wfpt,9.655922522244786e-05,0.00010875145952182752,1.1641665905174124e-07,0.4451957581268992,0.00011276718379038542,0.0,-0.010897411408409254,0.0,-0.009905478172567296,9.415106704799343e-07,1.2369115684844876,9.254351649867765e-05,0,s091
0,wfpt,5.062024765645212e-05,0.00026254707639472574,6.804013045452754e-16,0.4755882537583973,0.00026663671810089884,0.0,0.015972441369051196,0.0,0.0070304802753086235,0.00043469285117395264,1.2073499357377475,4.6530441687675506e-05,0,s092
0,wfpt,2.8816002703102583e-05,3.0775057935361616e-07,0.3003656702491192,0.7920297444555238,4.548217761302098e-06,0.0,0.002168011003447122,0.0,0.004930174363088399,0.00911271119159483,1.3082187289028169,2.457880076067731e-05,0,s093
0,wfpt,0.003302685122190452,0.00039876335560828924,1.3232163511916579e-23,0.6354096573941889,0.00040277909247532495,0.0,0.018012191033388646,0.0,0.05033570904956043,3.7558565542634905e-181,1.266743692552133,0.003298682289577748,0,s094
0,wfpt,0.0010107716896063934,0.0003817892178308302,1.2138510011016924e-22,0.6008165617658305,0.0003858118748882866,0.0,0.022415378574236734,0.0,0.03379423254681572,1.351311250930788e-56,1.2533892192027696,0.0010067515798738436,0,s097
0,wfpt,4.332742364887565e-08,-1.1388982288362826e-06,0.3958886114996246,0.5492573548714015,2.939975427773689e-06,0.0,0.0013367754460457725,0.0,0.00014985047682120306,0.9177727234025276,1.2410224887260581,-4.021746100146828e-06,0,s098
0,wfpt,1.1754947622732992e-05,7.866483305130068e-05,6.326721194299899e-06,0.5550459714282063,8.272231313832812e-05,0.0,0.009046595506642706,0.0,0.0033542914116251126,0.08871252200761139,1.2373120206636266,7.698167263314737e-06,0,s103
0,wfpt,0.0005843659433018011,0.0014842304177559162,3.7621256267145715e-82,0.3286492375985914,0.0014882649390134395,0.0,0.039158247218478284,0.0,0.024941413674207463,2.533990374454924e-33,1.1402979356166203,0.0005803278677050105,0,s106
0,wfpt,9.329069292562941e-05,-4.053191059671946e-06,0.9434553219002539,0.736301626113554,2.0493667762799817e-08,0.0,0.00016070410484262092,0.0,0.009898831899492724,1.703236580979809e-06,1.3085834996920047,8.921771999170769e-05,0,s108
0,wfpt,0.0005622638360818222,0.0005691153956911554,1.070460702192792e-32,0.0811674414902821,0.0005731559654311713,0.0,0.015638067949940184,0.0,0.01735041313424685,3.9864784855816004e-32,1.0930676978401848,0.0005582256711829103,0,s110
0,wfpt,0.00017636286870958973,0.0005819049270252563,2.8159428220196826e-33,0.47929282053721206,0.0005859598878926731,0.0,0.022696060214494697,0.0,0.012636718072434161,4.290068230906558e-11,1.2062585272342812,0.00017230675613610913,0,s111
0,wfpt,0.00035373327695775725,2.264492429893128e-05,0.0099883028596398,0.6974713059497186,2.666205919354958e-05,0.0,0.0050529698992941895,0.0,0.017274545589240353,6.240772579114525e-21,1.2916628661178078,0.0003497186010698039,0,s112
0,wfpt,4.684282912337245e-06,3.196102073488305e-05,0.0028883700713958067,0.5343381815466538,3.6018608012278186e-05,0.0,-0.004565514349281161,0.0,-0.001568983992419695,0.28208673753372726,1.246624382378733,6.356860989820134e-07,0,s121
0,wfpt,9.294981199348129e-05,-1.2065224079815806e-06,0.40309772449633274,0.5747119368175804,2.8027679344067025e-06,0.0,0.0014747010746925405,0.0,0.007979493231337858,1.4661939980704412e-06,1.2625337947109212,8.894213638011017e-05,0,s128
0,wfpt,8.689187971144818e-06,4.159062949915526e-05,0.0007356213478118001,0.5473263583593514,4.559076714716337e-05,0.0,0.006691597576190849,0.0,0.0028710251196262873,0.14051733373141248,1.2429648934196595,4.689190727824588e-06,0,s129
0,wfpt,3.630028191847767e-05,1.6460401577100825e-05,0.026866696055913113,0.03017737790756094,2.068164720103738e-05,1.8746698647011673e-146,0.003490779454950385,0.0,0.005083938283728186,0.003355669251310887,1.0860776469927909,3.208099019558208e-05,0,s142
0,wfpt,8.39389085349751e-07,8.969902358457738e-05,4.324972523010348e-06,0.4156056865949094,9.415807158597023e-05,0.0,0.006964796669633278,0.0,0.0006573939310265085,0.663166493190537,1.1811208683573087,-3.5854251192457554e-06,0,s145
0,wfpt,0.0006385355079734367,8.551063092387956e-05,2.289745248526705e-06,0.5928845222845398,8.951840060733574e-05,0.0,0.010744432711694282,0.0,0.021156003499464473,1.5582266259411493e-36,1.262932798477317,0.0006345300190938596,0,s149
0,wfpt,0.001032265451956449,0.00011633497133911597,4.289003319341022e-08,0.7366160172841003,0.00012034430481022707,0.0,0.01075688134783858,0.0,0.02872975739018238,5.496462390280134e-58,1.2965104277309347,0.0010282615411654206,0,s161
0,wfpt,2.028098824446989e-05,1.7526564902725639e-06,0.23075864589492093,0.4603495149573546,5.770795394877126e-06,0.0,0.002032422031920427,0.0,0.003508332068929167,0.024626413317560845,1.225504522212946,1.626497317996911e-05,0,s163
0,wfpt,0.0024271574871834734,0.0006880099339990897,2.146422605259408e-38,1.2693199921029947,0.0006921312160644844,0.0,0.03429477123577242,0.0,0.03987359153747259,3.566494262699512e-130,1.400704849743229,0.0024230437508123703,0,s165
0,wfpt,2.590487232068117e-05,7.216891738881515e-06,0.09445418011214811,0.5949550220904795,1.1233427062884438e-05,0.0,-0.0034041985942837062,0.0,0.004767459802383243,0.011093161135289426,1.2731182449037268,2.188887984222454e-05,0,s168
0,wfpt,1.4870002852385156e-06,-3.4133129680480323e-06,0.6916515161843424,0.41736403512333503,6.371532929039248e-07,0.0,0.0006590513739036744,0.0,-0.0010311259148018384,0.5444875648051019,1.2101121465263032,-2.561609472762072e-06,0,s170
0,wfpt,0.00025709305567689356,1.176501425992349e-05,0.04729968713218641,0.6226083244348055,1.577389899498627e-05,0.0,0.003956608099912458,0.0,0.015059754363048117,1.1516221654067284e-15,1.2730401991347144,0.000253086037957595,0,s173
0,wfpt,3.3223146742589194e-06,8.917941670549823e-05,1.5997192782740232e-06,0.48168801214852347,9.322835992042755e-05,0.0,0.008535332653409798,0.0,0.0016413340865876597,0.3650034012657193,1.2259785577528883,-7.262876531299867e-07,0,s179
0,wfpt,1.730063770988277e-05,-3.9646025151718334e-07,0.34209215345568156,0.6920431018402727,3.6730816667107646e-06,0.0,-0.0017293807910400858,0.0,0.003681028995853188,0.03911305554629412,1.28826338507183,1.3235634338415458e-05,0,s180
0,wfpt,1.876946043033456e-09,-7.574721831993259e-07,0.3671354816282608,0.6919861478232657,3.3005607170677465e-06,0.0,-0.0016449581959169092,0.0,3.9799747818819974e-05,0.982839150365407,1.2927975927819924,-4.054951093568349e-06,0,s182
0,wfpt,0.000826202255066466,0.00013414374356590653,4.488306093933666e-09,0.7260134435631741,0.00013815978521092287,0.0,0.011552928437135346,0.0,0.026102407335009348,1.1288370696987768e-46,1.296381553629554,0.0008221894766595739,0,s184
0,wfpt,1.8968870458602183e-05,1.261169361166381e-07,0.31023278098112855,0.8128771105910508,4.3740603954400825e-06,0.0,-0.0019414867991233934,0.0,-0.003852241117797613,0.03436104046308125,1.3060559002148295,1.4731626790664976e-05,0,s187
0,wfpt,2.0717694391159114e-05,8.6042765043981e-06,0.07736170572247056,0.5785759628793561,1.2663852907102147e-05,0.0,-0.0031661763904205983,0.0,0.003412485189575743,0.02383068901701908,1.266148215185486,1.6660950391989005e-05,0,s190
0,wfpt,0.00020621315157609565,-3.959358533256463e-06,0.9050968878600418,0.6334008453345286,5.7092622185450637e-08,0.0,-0.0002633748813400012,0.0,0.01449961365199398,7.720904794152357e-13,1.2824278458589755,0.00020219788323305732,0,s192
0,wfpt,4.998235030884146e-05,0.00021861171632964194,2.5616046190592716e-13,0.3886143443541969,0.0002227737956108644,0.0,0.010640854519367977,0.0,0.005357580278777883,0.000512145774519411,1.1741833837475777,4.584173623478627e-05,0,s196
0,wfpt,3.4950017332335825e-05,-3.932402062201135e-06,0.8843702946271705,0.7763725683902106,8.496870917973354e-08,0.0,0.0002942676810161714,0.0,0.0055256505458025915,0.0031775318182894817,1.3132022397659768,3.093406118004349e-05,0,s198
0,wfpt,8.232872382119005e-05,0.0003006733178438914,3.86618104900846e-18,0.5274794988245892,0.00030471461341485817,0.0,0.01766259419077402,0.0,0.00902447439001642,6.358975514159411e-06,1.213944626477304,7.828861977488e-05,0,s205
0,wfpt,3.837632878145314e-09,1.4131615241774753e-05,0.03482062503066058,0.48489353178151695,1.822299282150386e-05,0.0,0.0036772543042116745,0.0,5.330994411524928e-05,0.9755633837965663,1.228411804726509,-4.086175357631561e-06,0,s206
0,wfpt,0.00045150569724050627,8.29578247751872e-05,3.1903375364495055e-06,0.6050613222256317,8.696554043685634e-05,0.0,0.010003808908576262,0.0,0.020912745385304223,2.5420997749942518e-26,1.2672568752833429,0.00044749945873634456,0,s207
0,wfpt,1.6820615851731446e-05,1.96731759711799e-05,0.015001243387338959,0.4862242004329288,2.367471389974618e-05,0.0,0.004301701883892827,0.0,0.003560997996102362,0.0403014745698478,1.2295519481916308,1.2820651134393124e-05,0,s209
0,wfpt,0.00010443630002254789,1.3783515925958056e-05,0.03732698964651537,0.7934746967779465,1.7915912362553854e-05,0.0,0.004217837336912519,0.0,0.011199680418851742,4.97202291254775e-07,1.3212686553610062,0.00010030446602515841,0,s212
0,wfpt,5.5867488902516804e-05,8.556253637048705e-05,3.159813356984657e-06,0.14801348671488984,8.969240047573823e-05,0.0,0.006279720473070653,0.0,0.005456932258986408,0.00022570723607726802,1.1049282123831585,5.176090842751169e-05,0,s216
0,wfpt,5.893450499949715e-06,2.396042812935484e-06,0.20779755263035066,0.6246874253031311,6.479882627807854e-06,0.0,0.0021698056330605978,0.0,0.0019764269497991767,0.2290370258193491,1.2570288345467215,1.8201215662427828e-06,0,s218
0,wfpt,0.0010949525785635128,0.00015468552815245395,3.53347581831592e-10,0.5472045836441395,0.00015871818691026718,0.0,0.013168119938769214,0.0,0.028866380120087763,4.849014622178889e-61,1.2434068502529838,0.0010909247031475333,0,s226
0,wfpt,0.00020334105693919913,1.562721202341688e-05,0.028170969440666698,0.6741995121922143,1.9720643489318235e-05,0.0,0.004176945805608056,0.0,0.011384029096439943,1.7719932810958822e-12,1.28131126346349,0.0001992518756004369,0,s233
0,wfpt,1.457206124566568e-05,-3.157765277927993e-06,0.6396933719738911,0.45072978889924264,8.862134903697694e-07,0.0,-0.0007243085518495217,0.0,-0.0027685450337512907,0.057551530010212286,1.225546658680448,1.053168343279065e-05,0,s237
0,wfpt,2.7027127361800574e-05,2.384834945778902e-05,0.008397900944309675,0.6240908336043289,2.785869700938637e-05,0.0,-0.004809480366380439,0.0,-0.004272156575576354,0.00941008308180029,1.2774596779294813,2.3019187527117957e-05,0,s238
0,wfpt,0.00030080796358666895,3.577952740918544e-05,0.0017779188164237978,0.6482486332077906,3.986116396093031e-05,0.0,0.006561105240789222,0.0,0.016971835842386828,9.055795333978413e-18,1.2809569475549245,0.00029672752541154424,0,s244
0,wfpt,5.969758872237385e-05,9.256978177440978e-06,0.06938342695946481,0.7459912604094556,1.3285998443746116e-05,0.0,0.003355549582281685,0.0,0.007082950733538868,0.00011732857062235622,1.2947166493186422,5.567365169911742e-05,0,s254
