,index,rsq,log_rsq_adj,log_slope_pval,int_val,log_rsq,int_pval,log_slope_val,log_int_pval,slope_val,slope_pval,log_int_val,rsq_adj,subj_id,sub_id
0,wfpt,2.3743586050395393e-05,0.000141417120375964,2.2842587231560107e-09,0.4131152701226329,0.00014549049459633423,0.0,0.011040870711739285,0.0,0.004525535412333326,0.01576354237509744,1.1955933195551034,1.967032982652661e-05,0,s259
0,wfpt,1.1585887010556739e-05,7.188632370480619e-06,0.09681480448876616,0.6084694554339916,1.127943581580304e-05,0.0,-0.0027540031354250753,0.0,-0.0026666500743274704,0.09202838172259697,1.258896409053913,7.504268327518382e-06,0,s262
0,wfpt,5.54105880068434e-08,1.8899967251906347e-05,0.018797073066629182,0.3866872449896586,2.308103210579837e-05,0.0,0.00350230486600934,0.0,0.00017870699702441555,0.9081925163389007,1.1865869168320535,-4.111290570429915e-06,0,s265
0,wfpt,1.0109380655598521e-05,1.2804067723859447e-05,0.04090487454939574,0.4533169346290199,1.6830510501053553e-05,0.0,0.003371906229861492,0.0,0.0025931122649552503,0.11297038260680453,1.21932659634464,6.085244080522578e-06,0,s269
0,wfpt,0.0015040152375143112,0.000138571921484254,2.9565939971089025e-09,0.8217746693606882,0.00014262197668624133,0.0,0.013831859370190146,0.0,0.033864726439651785,7.714810026680826e-83,1.3144997507359308,0.0014999727109159533,0,s273
0,wfpt,1.2342511750196294e-05,4.0249015514359776e-05,0.0008836264784542849,0.5264898656842508,4.425107966599118e-05,0.0,0.005711978151847784,0.0,0.003040243498481811,0.07898734506940035,1.2325094090451354,8.342529120297648e-06,0,s275
0,wfpt,0.0035891790746438446,0.004589413161714684,8.823984875249834e-250,0.18006054969633561,0.0045934351689264075,0.0,0.059394890683865796,0.0,0.053891305980313955,1.5314353560447193e-195,1.0762493471539796,0.0035851531398043424,0,s277
0,wfpt,2.7094064197319412e-05,-1.7579243403176292e-06,0.4536421201458657,0.7401908763600356,2.2513682128577628e-06,0.0,0.0015361492606021307,0.0,0.005086723013052167,0.009322413344635565,1.302086719384597,2.30861246309777e-05,0,s284
0,wfpt,3.3776519240413805e-06,-3.7743371334997278e-06,0.7593491666091896,0.551116053295128,3.908700820787203e-07,0.0,-0.0005382767272594439,0.0,0.0014466607685915981,0.3674357560105159,1.2455989640337173,-7.803727677391237e-07,0,s285
0,wfpt,7.322483623661835e-05,8.29778162334538e-05,3.866605506299513e-06,0.21562405920320332,8.705919349505375e-05,0.0,0.00864513196774147,0.0,0.008018794948457189,2.2791213743052208e-05,1.1337422733295746,6.9143469143218e-05,0,s286
0,wfpt,6.424321086218043e-06,-1.9121964702772942e-06,0.4579546342044012,0.7171884733454903,2.3455586420917385e-06,0.0,-0.0013812825848368588,0.0,-0.0023412255143078118,0.21918422166823265,1.2907008420883435,2.168993059270541e-06,0,s291
0,wfpt,3.7952736182678137e-06,2.196333525084082e-05,0.010912690308488205,0.4946944098013487,2.5971552423453836e-05,0.0,0.005023148923745158,0.0,0.001896611332316107,0.33050629375728513,1.2295966252793238,-2.127593308198783e-07,0,s294
0,wfpt,1.9790483469783737e-06,-2.883273156228938e-06,0.5733935876196491,0.48504163100456676,1.3384461902132827e-06,0.0,0.0009032202622021928,0.0,0.00113702639043251,0.49297819784797436,1.2197798014822776,-2.231505093375219e-06,0,s295
0,wfpt,4.1551197197953194e-05,0.0003432277802900563,1.4316160141231253e-20,0.3492427642119498,0.0003472436757292474,0.0,0.01810966806862008,0.0,0.00628076180900651,0.0012973030766854814,1.1661021170341412,3.7535267556676466e-05,0,s301
0,wfpt,4.235233401317373e-06,4.6081556498656084e-05,0.00040444409071564567,0.5737762593743105,5.008451048826856e-05,0.0,0.005545972143279534,0.0,-0.001593609064122361,0.3034890357258089,1.2538215870359575,2.3521834213724446e-07,0,s305
0,wfpt,1.231585359251497e-07,6.960348781337444e-06,0.09916081534038039,0.5051040314106395,1.1009395384786735e-05,0.0,0.0036056969862699856,0.0,0.0003645329767574014,0.8615409935843791,1.2331904319027711,-3.9254567436586285e-06,0,s307
0,wfpt,4.17819232456651e-06,5.592048069935629e-06,0.12704845239156612,0.7722496604416681,9.802231752509272e-06,0.0,0.0027964104066257236,0.0,0.001477624587155923,0.31714875448707475,1.2740805420596355,2.8095581416920368e-09,0,s313
0,wfpt,3.357113365620723e-05,2.6473353398115407e-05,0.006590611490526294,0.5708572902117833,3.062186373914422e-05,0.0,-0.004496673716757253,0.0,-0.004333814392201462,0.004408294505063044,1.2551247082191952,2.9430451626177856e-05,0,s314
0,wfpt,0.004209667652931626,0.001411476081044305,5.553610473203062e-77,0.7877272226283665,0.0014155778523263773,0.0,0.04220416138625056,0.0,0.05833659753829808,2.1902126736636106e-225,1.2776198990439698,0.004205578131324383,0,s326
0,wfpt,1.8716664462958832e-05,-3.6924187674092224e-06,0.7712343105463261,0.5205548298190528,3.4099264867304413e-07,0.0,-0.0005835662809956215,0.0,-0.0043245199446210695,0.03120354211339291,1.2347265397975558,1.4684449351043405e-05,0,s328
0,wfpt,7.57941600127987e-05,0.00024717820479269736,3.3345310986262906e-15,0.3135834192034823,0.000251225918167286,0.0,0.014698875864395153,0.0,0.0082104928354247,1.5125319309820787e-05,1.1657563839576293,7.174585109603893e-05,0,s329
0,wfpt,6.453596920152904e-05,-3.146881043081251e-06,0.6294750155572875,0.7576229056659616,9.547536453657912e-07,0.0,-0.0009153791733585975,0.0,0.007270074989477657,7.239794847622462e-05,1.3081209983451412,6.0437839446314534e-05,0,s334
0,wfpt,9.592337196573375e-05,0.00043989917498377107,9.425861202489019e-26,0.4692693024204786,0.00044393118752406036,0.0,0.018826129608253132,0.0,0.009140406208646123,1.0744492082028108e-06,1.2034451931731314,9.18914681736771e-05,0,s336
0,wfpt,2.041223760862465e-05,-3.881615418643847e-06,0.8382841928397263,0.47014214657086373,1.6870508845467924e-07,0.0,0.00035639676741520184,0.0,0.0035523841406072607,0.024742437475958907,1.2313958951731885,1.636370447177793e-05,0,s339
0,wfpt,2.1227897062603418e-05,0.0001809462791542149,1.2689556695204811e-11,0.4957017596229115,0.00018497930371863536,0.0,0.013030250883041732,0.0,0.004425106024908841,0.021764407900912355,1.2149417103092626,1.719569207669913e-05,0,s346
0,wfpt,6.174634236622012e-05,0.00023590432763331837,2.3963851555631494e-14,0.5125146690973225,0.00024002972003289713,0.0,0.015141785115047768,0.0,0.007605699217181562,0.00010901453537787898,1.2095533333034847,5.762285164190306e-05,0,s357
0,wfpt,8.277077899965235e-06,-1.5062518112785028e-06,0.4286889439404692,0.5140640967496948,2.5251995342534528e-06,0.0,-0.001299592262420087,0.0,-0.0022832293722569053,0.15152394601271432,1.2342991739914497,4.2529339514540965e-06,0,s359
0,wfpt,9.577498855439792e-06,1.6609946968948464e-06,0.23461455162039266,0.6246760009022281,5.6859751315085916e-06,0.0,-0.002446195217722166,0.0,0.0030474297368445085,0.12289786797599324,1.27642990022978,5.55336013996488e-06,0,s365
0,wfpt,0.0001473568687427873,3.927452229657291e-06,0.1596354221288478,0.4927256560071196,7.944533216508454e-06,0.0,0.0025295418276290943,0.0,0.01069806190619821,1.3819028673915888e-09,1.2377308306639834,0.00014334136402727182,0,s368
0,wfpt,3.491001070843325e-05,8.588248290475331e-05,2.872968423234744e-06,0.48477748609655275,8.999157265310309e-05,0.0,0.008004555914757851,0.0,0.004842044180417218,0.0034165895668834896,1.1784566194845305,3.0836799969402584e-05,0,s369
0,wfpt,3.5106977159804487e-06,1.4658563805780567e-05,0.03221710600982854,0.6574240006620724,1.874519070110825e-05,0.0,-0.0037536216711257543,0.0,-0.001332452640552392,0.3532161862042781,1.2761397001655626,-5.626409236292318e-07,0,s372
0,wfpt,2.31927018079503e-06,5.276188508918089e-05,0.00023898492249818426,0.47690685389485893,5.698381511176631e-05,0.0,0.005411320229650831,0.0,0.0010938106157679251,0.4575093274220049,1.208823466407668,-1.8824360550340202e-06,0,s373
0,wfpt,6.079669975267432e-05,-3.822274803333414e-06,0.8330183387014902,0.5951623883008192,1.7780448702264806e-07,0.0,0.00048421754496724354,0.0,0.008126312254860431,9.67297975831905e-05,1.273852853147551,5.679691094107042e-05,0,s374
0,wfpt,3.4450380301809247e-06,-3.7139914166317567e-06,0.7683534019468515,0.5573199715275993,3.527836182071198e-07,0.0,-0.0004555211815126872,0.0,-0.001289645788745367,0.3567802461879075,1.2503311475656589,-6.11776041159473e-07,0,s376
0,wfpt,3.720937814088998e-06,-3.893089218109935e-06,0.8564080801630823,0.5952691970360465,1.3178397118007723e-07,0.0,0.00033987734203800744,0.0,0.0017996832813759564,0.33625817400147373,1.2686568346230516,-3.0322446908925826e-07,0,s380
0,wfpt,2.1348743084237398e-05,-4.031380139490892e-06,0.8253360173277747,0.6318921790838702,2.0639195141836097e-07,0.0,-0.0004701155389765059,0.0,0.004602305543981119,0.024792754792020272,1.2772422410105897,1.7111509500566946e-05,0,s383
0,wfpt,1.0413031136691231e-05,4.6939494767084255e-05,0.00040977456788279104,0.5029373362053413,5.102565576331486e-05,0.0,-0.006753700197423426,0.0,-0.0025335409810922317,0.11021192232243997,1.245468772196581,6.331407666482214e-06,0,s384
0,wfpt,1.579132817508544e-06,2.5406842924180495e-05,0.007173791234019665,0.4881826621037854,2.9485608304069544e-05,0.0,0.004406448600882202,0.0,0.0010425516544179474,0.533524869437419,1.220535253265203,-2.4942136900296674e-06,0,s388
0,wfpt,0.002115009025346337,0.0029169471641974365,1.3189493556351382e-156,0.27946938395635856,0.002921050487953658,0.0,0.04269279386265696,0.0,0.039551443388897226,3.943110741446039e-114,1.1050254448099013,0.0021109109013742744,0,s391
0,wfpt,0.0009811666203590752,9.626446240340591e-05,6.59663745611627e-07,0.632938166016803,0.00010032098220524865,0.0,0.00984051256508887,0.0,0.030343959450249442,1.459909752873039e-54,1.27506404192426,0.0009771137727360157,0,s396
0,wfpt,0.0010826865365151095,0.00014785612458556585,8.41623653524124e-10,0.580366854290023,0.00015188884341854614,0.0,0.012182323113309069,0.0,0.029405398232110812,2.2353930142288126e-60,1.2553518685748168,0.0010786586116388053,0,s397
0,wfpt,5.659551015613218e-07,1.5744712183241028e-05,0.02655314822981124,0.5982754492078157,1.9761535931417384e-05,0.0,0.004296113691555786,0.0,-0.0007325560047435663,0.7073666841348903,1.250457060051286,-3.450139140381836e-06,0,s402
0,wfpt,1.3097322117960886e-06,2.0956888517886796e-06,0.22287596000030063,0.5787910755109205,6.409892553072005e-06,0.0,0.002184961816312762,0.0,0.0010136252303286789,0.5810689814464219,1.2305494766163037,-2.99137442261177e-06,0,s403
0,wfpt,3.005114628251704e-07,1.908708277464921e-05,0.016290804853851988,0.5198951164477208,2.3087486474726582e-05,0.0,0.004710461431675516,0.0,0.0005374563859882305,0.784012938778262,1.2362210119572428,-3.6995193353206446e-06,0,s408
0,wfpt,6.833473694289882e-05,4.761151481180725e-06,0.14108997736426726,0.7495957276476541,8.844314636324846e-06,0.0,-0.0031297007754122084,0.0,0.008154844224204216,4.281314838529675e-05,1.3101205226126513,6.42533498896869e-05,0,s409
0,wfpt,1.677533963451161e-05,9.13714719497083e-05,1.3588818769672724e-06,0.5237140887662837,9.546166330032246e-05,0.0,0.009459290083639198,0.0,0.003998979580694592,0.042843589027404136,1.231615488441442,1.268539523957557e-05,0,s420
0,wfpt,2.679834200880471e-06,7.88583723487779e-06,0.08475943056228459,0.6020332471965912,1.1886333757038514e-05,0.0,-0.003388817862297169,0.0,-0.0015957304949946668,0.4130680816006217,1.2692300037470863,-1.32018708010051e-06,0,s421
0,wfpt,2.4729374881182764e-08,-3.435619455594008e-07,0.33893619864641966,0.5404997494003054,3.6725682072136223e-06,0.0,0.0019497945393650157,0.0,0.0001580650882641683,0.9374541328309429,1.2480620440145627,-3.991367040656613e-06,0,s425
0,wfpt,0.0002608749559595003,6.182957280342904e-05,5.227781851369946e-05,0.681506744049029,6.585382513335514e-05,0.0,0.008791291928930148,0.0,0.016158503526169418,8.143009773168222e-16,1.2836077686315588,0.00025685182850954114,0,s427
0,wfpt,5.752080943444149e-06,-3.2775532934348206e-06,0.6498622802305054,0.5337738631602473,8.507339581687035e-07,0.0,0.0007999957962265443,0.0,-0.002073870127676589,0.23758451618677856,1.2369540396111756,1.62835931305505e-06,0,s430
0,wfpt,3.567582784747003e-09,-3.589492277189521e-06,0.7244210845550993,0.6521413716886357,5.094878572364792e-07,0.0,-0.0007565607554525715,0.0,5.593725942714669e-05,0.9764626900434055,1.284490574034241,-4.094826651757089e-06,0,s441
0,wfpt,1.5013285824760914e-05,-3.9855445712611015e-06,0.930351515659499,0.49542637950831125,3.068085674406973e-08,0.0,0.0001742193114942671,0.0,-0.0037954163560396364,0.05317856532244436,1.237156435057178,1.0997249604627335e-05,0,s449
0,wfpt,0.005614679897743224,0.0017138569195890296,1.5303072158784004e-94,0.7318243968682964,0.0017178905456323168,0.0,0.04733297079784121,0.0,0.0748600579898494,5.336807625889061e-305,1.264336776502133,0.005610662146811607,0,s451
0,wfpt,0.0006657443597021251,0.001217693089405003,9.21231230881787e-68,0.38953703204158074,0.0012217288506771729,0.0,0.027432487519401878,0.0,0.021113800917191103,7.146186636858227e-38,1.1520579069496377,0.0006617228615184434,0,s453
0,wfpt,2.1327029761097904e-06,4.3557732640864266e-05,0.0006462994185642678,0.5309689592327993,4.7652290091071414e-05,0.0,0.005961106211863125,0.0,0.0012959687048359459,0.47022759565393235,1.2274589836296874,-1.957301307475845e-06,0,s456
0,wfpt,4.8963507580879195e-05,0.00022530351971772333,7.813128338949965e-14,0.315750263323405,0.00022941050067959434,0.0,0.01041849006851186,0.0,0.005325148588128064,0.0005401324028037674,1.1556012473507706,4.487369483596737e-05,0,s467
0,wfpt,0.0004270999654321095,1.9465577197230743e-05,0.015435065754284712,0.5990597501854569,2.346573934475238e-05,0.0,0.005191801245813311,0.0,0.02076248213827064,4.93253265683712e-25,1.2692891218954516,0.00042310164184533594,0,s469
0,wfpt,2.5152564042674186e-07,8.265232920301457e-06,0.08180428794875909,0.5312222657669371,1.2339365366487165e-05,0.0,0.0034588726053387097,0.0,0.0004908328970021198,0.8037527481894646,1.2385648727154026,-3.821826274785778e-06,0,s471
0,wfpt,6.633064174388359e-05,-2.3104057618184015e-06,0.5094739431442856,0.6438782732413405,1.7798843634508899e-06,0.0,0.0013962001273768385,0.0,0.008149179363776994,5.6448767969240364e-05,1.282664766085745,6.224090003081884e-05,0,s473
0,wfpt,9.965593295402364e-05,0.00010926156365975714,6.883750061894326e-07,0.1735778032977488,0.0001138817251910007,0.0,0.007549382971321984,0.0,0.007726869602548448,3.4002140821126792e-06,1.1320860943461777,9.50374129488063e-05,0,s477
0,wfpt,0.0006558863516400448,0.00013492946748228096,4.197893552031425e-09,0.7737153101284351,0.00013895334465108267,0.0,0.011518058086806934,0.0,0.02337811592384649,2.4522899685950775e-37,1.309680623287264,0.000651864813785985,0,s481
0,wfpt,2.0192241027228164e-05,8.292870879789138e-05,3.385109015049266e-06,0.363712178824089,8.695714008244426e-05,0.0,0.0063472810865457824,0.0,0.0031798640292065774,0.024942580139504445,1.1830770848099406,1.6176225606345795e-05,0,s484
0,wfpt,3.923272024475288e-06,-3.70852050401993e-07,0.3406353766449499,0.7220174815401722,3.661992922565638e-06,0.0,0.0019373566625062958,0.0,0.0019318977504812064,0.3239421854516167,1.2975191628847575,-1.0900273883507339e-07,0,s489
0,wfpt,0.0015751345544159356,0.0019320438756637026,5.062102871732268e-60,0.18018258378228835,0.0019392995439038163,0.0,0.028590718407993737,0.0,0.028468518658615723,2.098587548151191e-49,1.0916358596656037,0.0015679256065218583,0,s492
0,wfpt,0.006818820354915545,0.0036115606965373415,2.204133699888104e-195,0.7463982958678879,0.0036156195532466295,0.0,0.06829338959551068,0.0,0.07310781668331917,0.0,1.2368319829985426,0.006814774777437638,0,s495
0,wfpt,3.3934903685750584e-05,2.393465056260702e-06,0.2069897740118127,0.6202975148562297,6.4339900289756e-06,0.0,0.002746178320016975,0.0,0.006006215850260786,0.0037543856265478083,1.2748190266245314,2.9894604107294498e-05,0,s500
0,wfpt,2.4973283003215663e-05,-1.8598784250478673e-06,0.4638795796780286,0.5349262364715787,2.152970129842835e-06,0.0,0.0011823125983575584,0.0,-0.003902878971952465,0.012554349654810684,1.2441542812232993,2.0965334936673408e-05,0,s501
0,wfpt,0.000337970737735116,7.502194631081593e-07,0.27636572798657505,0.5928013924127427,4.808081575879974e-06,0.0,0.0021861515982518464,0.0,0.017724458741747176,6.968328944334934e-20,1.266033988653305,0.0003339152807769752,0,s502
0,wfpt,0.00029233678196272095,-3.951236287269566e-06,0.8923479701264634,0.6422620453517864,7.371813526280135e-08,0.0,-0.00024970638500953265,0.0,0.01548901657849008,1.5436980058262868e-17,1.2861478396478547,0.0002883137811208192,0,s504
0,wfpt,2.043851883848369e-06,-3.8422987975739176e-06,0.8108414223879205,0.48752593828698476,2.3347709399157424e-07,0.0,-0.00039266308188937757,0.0,0.0010639655652955997,0.4787273566437905,1.2363647499990496,-2.0294927307595856e-06,0,s505
0,wfpt,1.0127013361782566e-05,-9.47994293287735e-07,0.3823727116382628,0.5476101119680559,3.053033761801771e-06,0.0,-0.001586113111254876,0.0,-0.002872446094957718,0.11157705815402022,1.252617893723285,6.127021869861693e-06,0,s507
0,wfpt,4.173427561759979e-06,-3.9084998324501186e-06,0.8794469690210212,0.6103143218435979,9.202786910300631e-08,0.0,-0.0003025369193901586,0.0,0.0019653924218714694,0.3070439451144778,1.270966870564457,1.7341225533318294e-07,0,s508
0,wfpt,3.1486654534562675e-05,2.2670531738544497e-06,0.21101305409491763,0.6054598548696176,6.28330188046089e-06,0.0,0.002331976975536711,0.0,0.005260054454833242,0.0051096339813982905,1.2710098103479686,2.7470684473063223e-05,0,s509
0,wfpt,2.0021145968884824e-06,-4.005907169313261e-06,0.9594806849640873,0.5136686722598993,1.0366731140187824e-08,0.0,9.999468042877144e-05,0.0,-0.0013612018962254942,0.480150251038174,1.2461755994999668,-2.013973877224018e-06,0,s510
0,wfpt,7.65217173182009e-07,1.6185648459177138e-05,0.024677152917012946,0.4911450098772399,2.0185599716393554e-05,0.0,-0.004918179899185606,0.0,0.0009196165653021613,0.6618348004287569,1.250261589802626,-3.234811766228418e-06,0,s551
0,wfpt,5.204359564414673e-07,2.9541714813285935e-06,0.18900533349525708,0.5381247384103559,7.026848809488229e-06,0.0,0.0019136741015487718,0.0,-0.0004972880581233584,0.7196725868040086,1.2223213109923856,-3.519998631018595e-06,0,s556
